Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0x0.art',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 186: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 187: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-deferred-media.css?v=54092797763792720131668685052
Request 188: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-payment.css?v=69253961410771838501668685052
Request 189: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-social.css?v=52211663153726659061668685051
Request 190: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-rte.css?v=69919436638515329781668685053
Request 191: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/disclosure.css?v=646595190999601341668685051
Request 192: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Pav-6.jpg?v=1668690393&width=550
Request 193: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/S_V_BW-10.jpg?v=1668685224&width=550
Request 194: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Pav-13.jpg?v=1668690452&width=550
Request 195: https://www.facebook.com/tr/?id=439454735041559&ev=Microdata&dl=https%3A%2F%2F0x0.art%2Fcart&rl=https%3A%2F%2F0x0.art%2F&if=false&ts=1672932167516&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22%5Cn%20%20%20%20%20%20J%C5%ABs%C5%B3%20pirkini%C5%B3%20krep%C5%A1elis%5Cn%20%E2%80%93%200x0.art%22%7D&cd[OpenGraph]=%7B%22og%3Asite_name%22%3A%220x0.art%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2F0x0.art%2Fcart%22%2C%22og%3Atitle%22%3A%22J%C5%ABs%C5%B3%20pirkini%C5%B3%20krep%C5%A1elis%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Adescription%22%3A%220x0.art%20is%20a%20project%20specializing%20in%20AI%20drawing%2C%20blockchain%20authentication%20certificates%2C%20and%20high-end%20relief%20printing%20technology.%20%22%2C%22og%3Aimage%22%3A%22http%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2FPav-1_6b1ed623-ef6b-416c-99c9-9ee44f648aac.jpg%3Fv%3D1668939274%22%2C%22og%3Aimage%3Asecure_url%22%3A%22https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2FPav-1_6b1ed623-ef6b-416c-99c9-9ee44f648aac.jpg%3Fv%3D1668939274%22%2C%22og%3Aimage%3Awidth%22%3A%221333%22%2C%22og%3Aimage%3Aheight%22%3A%222000%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Organization%22%2C%22name%22%3A%220x0.art%22%2C%22logo%22%3A%22https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2Foxo-logo.png%3Fv%3D1668684323%26width%3D1358%22%2C%22sameAs%22%3A%5B%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%5D%2C%22url%22%3A%22https%3A%2F%2F0x0.art%22%7D%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=1&o=30&fbp=fb.1.1672932155417.415817671&it=1672932166976&coo=false&es=automatic&tm=3&rqm=GET
Request 196: https://0x0.art/account/login
Request 197: https://0x0.art/.well-known/shopify/monorail/v1/produce
Request 198: https://monorail-edge.shopifysvc.com/v1/produce
Request 199: https://0x0.art/csp-report
Request 200: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=1393011119&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672932155&sct=1&seg=1&dl=https%3A%2F%2F0x0.art%2Fcart&dr=https%3A%2F%2F0x0.art%2F&dt=J%C5%ABs%C5%B3%20pirkini%C5%B3%20krep%C5%A1elis%20%E2%80%93%200x0.art&_s=1
Request 201: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/global.js?v=149496944046504657681668685052
Request 202: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/load_feature-e154599399e6b8b29dcb1102cc76eb199fa33a09af4fa78d15e8f8544ee64fcd.js
Request 203: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/features-87e8399988880142f2c62771b9d8f2ff6c290b3ff745dd426eb0dfe0db9d1dae.js
Request 204: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/compiled_assets/scripts.js?166
Request 205: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/base.css?v=88290808517547527771668685053
Request 206: https://fonts.shopifycdn.com/source_sans_pro/sourcesanspro_n4.c85f91ea821d792887902daa9670754f7c64e25c.woff2?h1=MHgwLmFydA&hmac=009bc50b3a66b5be5518764d99925f39179fb6d7735c3aee4503d7adcbea8bdc
Request 207: https://fonts.shopifycdn.com/oswald/oswald_n4.a5ee385bde39969d807f7f1297bf51d73fbf3c1e.woff2?h1=MHgwLmFydA&hmac=cce0f64c7d908785bc1de8128c03b528090dc3b71d11a262b9ed66a9c9f114ef
Request 208: https://www.googletagmanager.com/gtm.js?id=GTM-5SN9ZBF
Request 209: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-predictive-search.css?v=83512081251802922551668685051
Request 210: https://cdn.shopify.com/s/trekkie.storefront.cfdeeb94260b8cba731334880e0cd9b5350eff24.min.js
Request 211: https://cdn.shopify.com/shopifycloud/shopify/assets/shop_events_listener-65cd0ba3fcd81a1df33f2510ec5bcf8c0e0958653b50e3965ec972dd638ee13f.js
Request 212: https://cdn.shopify.com/shopifycloud/boomerang/shopify-boomerang-1.0.0.min.js
Request 213: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 214: https://connect.facebook.net/en_US/fbevents.js
Request 215: https://www.googletagmanager.com/gtag/js?id=G-M210SQEVJE&l=dataLayer&cx=c
Request 216: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 217: https://connect.facebook.net/signals/config/439454735041559?v=2.9.90&r=stable
Request 218: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-disclosure.js?v=153497636716254413831668685052
Request 219: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-modal.js?v=4511761896672669691668685052
Request 220: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/cart-notification.js?v=160453272920806432391668685051
Request 221: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/oxo-logo.png?v=1668684323&width=500
Request 222: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/customer.css?v=97970887154638603971668685052
Request 223: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-footer.css?v=83777583229853969691668685053
Request 224: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/predictive-search.js?v=31278710863581584031668685052
Request 225: https://cdn.shopify.com/shopifycloud/web-pixels-manager/0.0.186/browser.modern.js
Request 226: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-menu.css?v=151968516119678728991668685052
Request 227: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-search.css?v=96455689198851321781668685051
Request 228: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-menu-drawer.css?v=182311192829367774911668685051
Request 229: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-notification.css?v=183358051719344305851668685051
Request 230: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-items.css?v=23917223812499722491668685053
Request 231: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-price.css?v=65402837579211014041668685051
Request 232: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-loading-overlay.css?v=167310470843593579841668685053
Request 233: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 234: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 235: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 236: https://www.facebook.com/tr/?id=439454735041559&ev=PageView&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&rl=https%3A%2F%2F0x0.art%2Fcart&if=false&ts=1672932169255&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672932155417.415817671&it=1672932169063&coo=false&tm=1&rqm=GET
Request 237: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 238: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 239: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-newsletter.css?v=103472482056003053551668685053
Request 240: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-payment.css?v=69253961410771838501668685052
Request 241: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-social.css?v=52211663153726659061668685051
Request 242: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-rte.css?v=69919436638515329781668685053
Request 243: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/disclosure.css?v=646595190999601341668685051
Request 244: https://www.facebook.com/tr/?id=439454735041559&ev=Microdata&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&rl=https%3A%2F%2F0x0.art%2Fcart&if=false&ts=1672932169764&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22%5Cn%20%20%20%20%20%20Paskyra%5Cn%20%E2%80%93%200x0.art%22%7D&cd[OpenGraph]=%7B%22og%3Asite_name%22%3A%220x0.art%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2F0x0.art%2Faccount%2Flogin%22%2C%22og%3Atitle%22%3A%22Paskyra%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Adescription%22%3A%220x0.art%20is%20a%20project%20specializing%20in%20AI%20drawing%2C%20blockchain%20authentication%20certificates%2C%20and%20high-end%20relief%20printing%20technology.%20%22%2C%22og%3Aimage%22%3A%22http%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2FPav-1_6b1ed623-ef6b-416c-99c9-9ee44f648aac.jpg%3Fv%3D1668939274%22%2C%22og%3Aimage%3Asecure_url%22%3A%22https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2FPav-1_6b1ed623-ef6b-416c-99c9-9ee44f648aac.jpg%3Fv%3D1668939274%22%2C%22og%3Aimage%3Awidth%22%3A%221333%22%2C%22og%3Aimage%3Aheight%22%3A%222000%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Organization%22%2C%22name%22%3A%220x0.art%22%2C%22logo%22%3A%22https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2Foxo-logo.png%3Fv%3D1668684323%26width%3D1358%22%2C%22sameAs%22%3A%5B%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%2C%22%22%5D%2C%22url%22%3A%22https%3A%2F%2F0x0.art%22%7D%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=1&o=30&fbp=fb.1.1672932155417.415817671&it=1672932169063&coo=false&es=automatic&tm=3&rqm=GET
Request 245: https://0x0.art/.well-known/shopify/monorail/v1/produce
Request 246: https://www.facebook.com/tr/?id=439454735041559&ev=SubscribedButtonClick&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&rl=https%3A%2F%2F0x0.art%2Fcart&if=false&ts=1672932171445&cd[buttonFeatures]=%7B%22classList%22%3A%22header__heading-link%20link%20link--text%20focus-inset%22%2C%22destination%22%3A%22https%3A%2F%2F0x0.art%2F%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0683%2F9032%2F2479%2Ffiles%2Foxo-logo.png%3Fv%3D1668684323%22%2C%22innerText%22%3A%22%5Cn%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22a%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%7D&cd[buttonText]=%0A&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22%5Cn%20%20%20%20%20%20Paskyra%5Cn%20%E2%80%93%200x0.art%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=2&o=30&fbp=fb.1.1672932155417.415817671&it=1672932169063&coo=false&es=automatic&tm=3&rqm=GET
Request 247: https://0x0.art/
Request 248: https://monorail-edge.shopifysvc.com/v1/produce
Request 249: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=1375905442&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672932155&sct=1&seg=1&dl=https%3A%2F%2F0x0.art%2Faccount%2Flogin&dr=https%3A%2F%2F0x0.art%2Fcart&dt=Paskyra%20%E2%80%93%200x0.art&_s=1
Request 250: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/global.js?v=149496944046504657681668685052
Request 251: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/load_feature-e154599399e6b8b29dcb1102cc76eb199fa33a09af4fa78d15e8f8544ee64fcd.js
Request 252: https://cdn.shopify.com/shopifycloud/shopify/assets/storefront/features-87e8399988880142f2c62771b9d8f2ff6c290b3ff745dd426eb0dfe0db9d1dae.js
Request 253: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/compiled_assets/scripts.js?166
Request 254: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/base.css?v=88290808517547527771668685053
Request 255: https://fonts.shopifycdn.com/source_sans_pro/sourcesanspro_n4.c85f91ea821d792887902daa9670754f7c64e25c.woff2?h1=MHgwLmFydA&hmac=009bc50b3a66b5be5518764d99925f39179fb6d7735c3aee4503d7adcbea8bdc
Request 256: https://fonts.shopifycdn.com/oswald/oswald_n4.a5ee385bde39969d807f7f1297bf51d73fbf3c1e.woff2?h1=MHgwLmFydA&hmac=cce0f64c7d908785bc1de8128c03b528090dc3b71d11a262b9ed66a9c9f114ef
Request 257: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-disclosure.js?v=153497636716254413831668685052
Request 258: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/details-modal.js?v=4511761896672669691668685052
Request 259: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/cart-notification.js?v=160453272920806432391668685051
Request 260: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/oxo-logo.png?v=1668684323&width=500
Request 261: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/video-section.css?v=85459975000229754761668685051
Request 262: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-deferred-media.css?v=54092797763792720131668685052
Request 263: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-image-with-text.css?v=106189373233589105561668685052
Request 264: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-multicolumn.css?v=138363567467112740511668685051
Request 265: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-image-banner.css?v=170916557215809668651668685051
Request 266: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-main-product.css?v=47066373402512928901668685051
Request 267: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-featured-product.css?v=69608728588642222491668685053
Request 268: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-accordion.css?v=180964204318874863811668685051
Request 269: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-price.css?v=65402837579211014041668685051
Request 270: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-rte.css?v=69919436638515329781668685053
Request 271: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-loading-overlay.css?v=167310470843593579841668685053
Request 272: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/share.js?v=23059556731731026671668685053
Request 273: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/product-form.js?v=24702737604959294451668685051
Request 274: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/product-modal.js?v=50921580101160527761668685052
Request 275: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/media-gallery.js?v=136815418543071173961668685051
Request 276: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/collage.css?v=66057739542734032651668685053
Request 277: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-card.css?v=13116108056750117421668685052
Request 278: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-modal-video.css?v=48762958730556882751668685053
Request 279: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/collapsible-content.css?v=154343504084608763171668685053
Request 280: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-footer.css?v=83777583229853969691668685053
Request 281: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/predictive-search.js?v=31278710863581584031668685052
Request 282: https://www.googletagmanager.com/gtm.js?id=GTM-5SN9ZBF
Request 283: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-predictive-search.css?v=83512081251802922551668685051
Request 284: https://cdn.shopify.com/s/trekkie.storefront.cfdeeb94260b8cba731334880e0cd9b5350eff24.min.js
Request 285: https://cdn.shopify.com/shopifycloud/shopify/assets/shop_events_listener-65cd0ba3fcd81a1df33f2510ec5bcf8c0e0958653b50e3965ec972dd638ee13f.js
Request 286: https://cdn.shopify.com/shopifycloud/boomerang/shopify-boomerang-1.0.0.min.js
Request 287: https://cdn.shopify.com/shopifycloud/web-pixels-manager/0.0.186/browser.modern.js
Request 288: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-menu.css?v=151968516119678728991668685052
Request 289: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-search.css?v=96455689198851321781668685051
Request 290: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-menu-drawer.css?v=182311192829367774911668685051
Request 291: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-notification.css?v=183358051719344305851668685051
Request 292: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-cart-items.css?v=23917223812499722491668685053
Request 293: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-slider.css?v=111384418465749404671668685051
Request 294: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/section-rich-text.css?v=155250126305810049721668685052
Request 295: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-newsletter.css?v=103472482056003053551668685053
Request 296: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-payment.css?v=69253961410771838501668685052
Request 297: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/component-list-social.css?v=52211663153726659061668685051
Request 298: https://cdn.shopify.com/s/files/1/0683/9032/2479/t/2/assets/disclosure.css?v=646595190999601341668685051
Request 299: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 300: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Screenshot_2022-12-05_at_10.33.30.png?v=1670229230&width=1500
Request 301: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Pav-6.jpg?v=1668690393&width=750
Request 302: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Screenshot_2022-11-18_at_11.32.42.png?v=1668764356&width=550
Request 303: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Screenshot_2022-11-18_at_11.42.23.png?v=1668764589&width=550
Request 304: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/print-img.png?v=1668774505&width=550
Request 305: https://cdn.shopify.com/s/files/1/0683/9032/2479/products/Pav-3.jpg?v=1668843633&width=1100
Request 306: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 307: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 308: https://connect.facebook.net/en_US/fbevents.js
Request 309: https://www.googletagmanager.com/gtag/js?id=G-M210SQEVJE&l=dataLayer&cx=c
Request 310: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/spb.lt-lt.js?v=2
Request 311: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 312: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 313: https://0x0.art/.well-known/shopify/monorail/unstable/produce_batch
Request 314: https://connect.facebook.net/signals/plugins/identity.js?v=2.9.90
Request 315: https://connect.facebook.net/signals/config/439454735041559?v=2.9.90&r=stable
Request 316: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/98de86939abcfa0af226.spb-442.lt-lt.js
Request 317: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/78da5235f13b3114e83d.spb-456.lt-lt.js
Request 318: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/2d394c26922d2b329489.spb-3.lt-lt.js
Request 319: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/a88a0e24ceab9d39cd12.spb-727.lt-lt.js
Request 320: https://cdn.shopify.com/shopifycloud/payment-sheet/assets/latest/f598c2068543b1b97942.spb-604.lt-lt.js
Request 321: https://monorail-edge.shopifysvc.com/v1/produce
Request 322: https://0x0.art/payments/config?currency=EUR
Request 323: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmluaXQuY2FsbGVkIiwidHlwZSI6ImluY3JlbWVudCIsInRhZ3MiOlsicGFnZVR5cGU6cHJvZHVjdCJdfQ==
Request 324: https://www.facebook.com/tr/?id=439454735041559&ev=PageView&dl=https%3A%2F%2F0x0.art%2F&rl=https%3A%2F%2F0x0.art%2F&if=false&ts=1672932172368&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672932155417.415817671&it=1672932172253&coo=false&tm=1&rqm=GET
Request 325: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmluc3RydW1lbnQubG9hZGluZy50aW1lIiwidHlwZSI6Imhpc3RvZ3JhbSIsInZhbHVlIjo1LjIwMDAwMDAwMjk4MDIzMiwidGFncyI6WyJpbnN0cnVtZW50OkNoZWNrb3V0IiwicGFnZVR5cGU6cHJvZHVjdCJdfQ==
Request 326: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmF2YWlsYWJsZS5pbnN0cnVtZW50IiwidHlwZSI6ImluY3JlbWVudCIsInRhZ3MiOlsiaW5zdHJ1bWVudDpDaGVja291dCIsInBhZ2VUeXBlOnByb2R1Y3QiXX0=
Request 327: https://monorail-edge.shopifysvc.com/v1/produce
Request 328: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmFjY2VsZXJhdGVkLmJ1dHRvbi50dGwiLCJ0eXBlIjoiaGlzdG9ncmFtIiwidmFsdWUiOjM0NS41LCJ0YWdzIjpbImluc3RydW1lbnQ6Q2hlY2tvdXQiLCJwYWdlVHlwZTpwcm9kdWN0Il19
Request 329: https://godog.shopifycloud.com/v1/event.gif?q=eyJuYW1lIjoic3BiLmFjY2VsZXJhdGVkLmluc3RydW1lbnQiLCJ0eXBlIjoiaW5jcmVtZW50IiwidGFncyI6WyJpbnN0cnVtZW50OkNoZWNrb3V0IiwicGFnZVR5cGU6cHJvZHVjdCJdfQ==
Request 330: https://region1.google-analytics.com/g/collect?v=2&tid=G-M210SQEVJE&gtm=2oebu0&_p=1245002251&cid=1154917662.1672932155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672932155&sct=1&seg=1&dl=https%3A%2F%2F0x0.art%2F&dr=https%3A%2F%2F0x0.art%2F&dt=0x0.art%20Gift%20boxes&en=page_view&ep.content_group=index&up.user_type=visitor
Request 331: https://www.facebook.com/tr/
Request 332: https://0x0.art/.well-known/shopify/monorail/v1/produce
Request 333: https://cdn.shopify.com/s/files/1/0683/9032/2479/files/Pav-20.jpg?v=1668690452&width=1500
Trying to shutdown
