Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.genie.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 242: https://i.seadn.io/gcs/files/c9602a68bb6b664a961b7aad56f01fe0.gif?w=500&auto=format
Request 243: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 244: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 245: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 246: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 247: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 248: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 249: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 250: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 251: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 252: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 253: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 254: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 255: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 256: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 257: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 258: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 259: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 260: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 261: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 262: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 263: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 264: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 265: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 266: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 267: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 268: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 269: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 270: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 271: https://bridge.arbitrum.io/token-list-42161.json
Request 272: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 273: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 274: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 275: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 276: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 277: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 278: https://bridge.arbitrum.io/token-list-42161.json
Request 279: https://app.uniswap.org/nft/svgs/marketplaces/uniswap-magenta.svg
Request 280: https://app.uniswap.org/nft/svgs/marketplaces/opensea-grey.svg
Request 281: https://app.uniswap.org/nft/svgs/marketplaces/x2y2-grey.svg
Request 282: https://app.uniswap.org/nft/svgs/marketplaces/looksrare-grey.svg
Request 283: https://i.seadn.io/gcs/files/4f3e3abfb043aff5f7b1acf45e7759c7.gif
Request 284: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 285: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 286: https://bridge.arbitrum.io/token-list-42161.json
Request 287: https://i.seadn.io/gae/WRcl2YH8E3_7884mcJ0DRN7STGqA8xZQKd-0MFmPftlxUR6i1xB9todMXRW2M6SIpXKAZ842UqKDm1UrkKG8nr7l9NjCkIw-GLQSFQ
Request 288: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 289: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 290: https://api.uniswap.org/v1/amplitude-proxy
Request 291: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 292: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 293: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 294: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 295: https://i.seadn.io/gcs/files/e6216e17265481b01b1e62690588a169.jpg
Request 296: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 297: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 298: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 299: https://i.seadn.io/gae/E_XVuM8mX1RuqBym2JEX4RBg_sj9KbTFBAi0qU4eBr2E3VCC0bwpWrgHqBOaWsKGTf4-DBseuZJGvsCVBnzLjxqgq7rAb_93zkZ-
Request 300: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oebu0&_p=129647119&cid=2047574594.1672927893&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672927892&sct=1&seg=0&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&_s=2
Request 301: https://temp.api.uniswap.org/v1/nft/collections/trending
Request 302: https://temp.api.uniswap.org/v1/nft/collections/trending
Request 303: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 304: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 305: https://temp.api.uniswap.org/v1/nft/collections/trending
Request 306: https://temp.api.uniswap.org/v1/nft/collections/trending
Request 307: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 308: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 309: https://temp.api.uniswap.org/v1/nft/collections/trending
Request 310: https://temp.api.uniswap.org/v1/nft/collections/trending
Trying to shutdown
