Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.mstable.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 56: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAzMzIgMzMyIj48ZyBkYXRhLW5hbWU9IkxheWVyIDMiPjxyZWN0IHg9IjEiIHk9IjEiIHdpZHRoPSIzMzAiIGhlaWdodD0iMzMwIiByeD0iMTY1Ii8+PHBhdGggZD0iTTg1LjUxIDExMi4zMWMwLTYuNDktLjQtMTIuNzctMS0xOS4yNmgyOWwxIDEzLjE4YzMuMjUtNC40NiAxMS4xNS0xNS40MSAzMS42My0xNS40MSAyMy41MiAwIDMwLjIxIDE0LjM5IDMyLjIzIDE5LjI2QzE4Ni44OCA5My42NiAyMDAuNjYgOTEgMjExLjIxIDkxYzIwLjY3IDAgMjkgMTIuMzcgMzEuMjEgMTYuNDIgNS40OCA4LjkyIDUuMDcgMjEuMjkgNS4wNyAzMC4yMXY1Ni4wOGgtMzAuMnYtNTguNDljMC0xMS0xLjYzLTIzLjExLTE3LjIzLTIzLjExLTE4LjA1IDAtMTguNDUgMTYuODItMTguNDUgMzJ2NDkuNTlIMTUxLjR2LTU5LjA5YzAtNy45MS0uMi0yMi41LTE2LjgzLTIyLjUtMTguODUgMC0xOC44NSAxNi4yMS0xOC44NSAyMy4xMXY1OC41MUg4NS41MXpNODQuNSAyMTYuMjRoMTYzdjI0Ljk0aC0xNjN6IiBmaWxsPSIjZjRmNGY0Ii8+PC9nPjwvc3ZnPg==
Request 57: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzMwIiBoZWlnaHQ9IjMzMCIgdmlld0JveD0iMCAwIDMzMCAzMzAiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxnIGNsaXAtcGF0aD0idXJsKCNjbGlwMCkiPgo8Y2lyY2xlIGN4PSIxNjQuNSIgY3k9IjE2NS41IiByPSIxNDEuNSIgZmlsbD0id2hpdGUiLz4KPHBhdGggZD0iTTE2NSAzMzBDMTk3LjYzNCAzMzAgMjI5LjUzNSAzMjAuMzIzIDI1Ni42NjkgMzAyLjE5MkMyODMuODAzIDI4NC4wNjIgMzA0Ljk1MiAyNTguMjkzIDMxNy40NCAyMjguMTQzQzMyOS45MjkgMTk3Ljk5MyAzMzMuMTk2IDE2NC44MTcgMzI2LjgzIDEzMi44MUMzMjAuNDYzIDEwMC44MDMgMzA0Ljc0OCA3MS40MDMxIDI4MS42NzMgNDguMzI3NEMyNTguNTk3IDI1LjI1MTcgMjI5LjE5NyA5LjUzNyAxOTcuMTkgMy4xNzA0NEMxNjUuMTgzIC0zLjE5NjEyIDEzMi4wMDcgMC4wNzE0MzEyIDEwMS44NTcgMTIuNTU5OUM3MS43MDc0IDI1LjA0ODQgNDUuOTM3OSA0Ni4xOTY4IDI3LjgwNzUgNzMuMzMwOUM5LjY3NzA4IDEwMC40NjUgMCAxMzIuMzY2IDAgMTY1QzAgMjA4Ljc2MSAxNy4zODM5IDI1MC43MjkgNDguMzI3NCAyODEuNjczQzc5LjI3MDkgMzEyLjYxNiAxMjEuMjM5IDMzMCAxNjUgMzMwVjMzMFpNMTY1IDMwMi43MUMxMzcuNzY0IDMwMi43MDcgMTExLjE0MSAyOTQuNjI4IDg4LjQ5NjQgMjc5LjQ5NkM2NS44NTE3IDI2NC4zNjQgNDguMjAyMSAyNDIuODU3IDM3Ljc3OTMgMjE3LjY5NEMyNy4zNTY0IDE5Mi41MzIgMjQuNjI4MyAxNjQuODQ0IDI5LjkzOTkgMTM4LjEzMkMzNS4yNTE0IDExMS40MTkgNDguMzY0MSA4Ni44ODEgNjcuNjIgNjcuNjJDOTMuNTEzMSA0Mi4xMTI5IDEyOC40NCAyNy44NzU4IDE2NC43ODYgMjguMDEyM0MyMDEuMTMyIDI4LjE0ODggMjM1Ljk1MSA0Mi42NDc3IDI2MS42NTEgNjguMzQ4NkMyODcuMzUyIDk0LjA0OTQgMzAxLjg1MSAxMjguODY4IDMwMS45ODggMTY1LjIxNEMzMDIuMTI0IDIwMS41NiAyODcuODg3IDIzNi40ODcgMjYyLjM4IDI2Mi4zOEMyNDkuNjIxIDI3NS4yMDcgMjM0LjQ0NSAyODUuMzc2IDIxNy43MjkgMjkyLjI5OUMyMDEuMDE0IDI5OS4yMjEgMTgzLjA5MiAzMDIuNzYgMTY1IDMwMi43MVYzMDIuNzFaTTE2NSA0Ni4zN0MxNDEuNTM3IDQ2LjM3IDExOC42MDEgNTMuMzI3NSA5OS4wOTI3IDY2LjM2MjhDNzkuNTg0MSA3OS4zOTggNjQuMzc5IDk3LjkyNTUgNTUuNDAwMiAxMTkuNjAyQzQ2LjQyMTMgMTQxLjI3OSA0NC4wNzIxIDE2NS4xMzIgNDguNjQ5NCAxODguMTQ0QzUzLjIyNjggMjExLjE1NiA2NC41MjUyIDIzMi4yOTMgODEuMTE1OSAyNDguODg0Qzk3LjcwNjYgMjY1LjQ3NSAxMTguODQ0IDI3Ni43NzMgMTQxLjg1NiAyODEuMzUxQzE2NC44NjggMjg1LjkyOCAxODguNzIxIDI4My41NzkgMjEwLjM5OCAyNzQuNkMyMzIuMDc1IDI2NS42MjEgMjUwLjYwMiAyNTAuNDE2IDI2My42MzcgMjMwLjkwN0MyNzYuNjcyIDIxMS4zOTkgMjgzLjYzIDE4OC40NjMgMjgzLjYzIDE2NUMyODMuNTkzIDEzMy41NDkgMjcxLjA4MyAxMDMuMzk2IDI0OC44NDMgODEuMTU2OUMyMjYuNjA0IDU4LjkxNzQgMTk2LjQ1MSA0Ni40MDcxIDE2NSA0Ni4zN1Y0Ni4zN1pNMTAwLjM4IDIwNEgyMjcuODVWMjIzLjVIMTAwLjM4VjIwNFpNMTUzLjIxIDE1NC43QzE1My4zMiAxNTguMDIgMTUzLjc4IDE2My44NCAxNjEuNTUgMTY1Ljc4VjE0OC4zMkwxNTQuMzUgMTQ2LjM4QzE0Ni41OSAxNDQuMzIgMTMzLjkxIDE0MC45IDEzMy45MSAxMjUuMzhDMTMzLjkxIDExNC42NCAxNDEuNDUgMTAyLjk5IDE2MS41NSAxMDIuMzhWOTIuMTNIMTY4LjI4VjEwMi40MUMxOTEuMDEgMTAzLjQxIDE5NS4yMyAxMTMuNiAxOTUuMzUgMTI1LjgySDE3NC41NkMxNzQuNjggMTE3LjgyIDE3MCAxMTYuMzQgMTY4LjI4IDExNi4xMlYxMzIuNDVDMTgwLjE2IDEzNS4wNyAxODYuMSAxMzYuNDUgMTkxLjQ3IDE0MC45QzE5My42MDcgMTQyLjc4MiAxOTUuMzA3IDE0NS4xMDkgMTk2LjQ1MSAxNDcuNzE4QzE5Ny41OTQgMTUwLjMyNiAxOTguMTU0IDE1My4xNTMgMTk4LjA5IDE1NkMxOTguMDkgMTYwLjggMTk2LjQ5IDE3MC42MiAxODQuODQgMTc2LjMzQzE4MC42MiAxNzguMzMgMTc1LjM2IDE3OS40MSAxNjguMjggMTc5Ljg3VjE5MEgxNjEuNTVWMTc5Ljg0QzE1MC4wMSAxNzkuMzggMTMyLjc3IDE3NS42MSAxMzIuNjUgMTU0LjcxTDE1My4yMSAxNTQuN1pNMTYxLjU1IDExNkMxNTUuNDkgMTE3LjYgMTU1LjA0IDEyMS42IDE1NS4wNCAxMjMuMzFDMTU1LjA0IDEyNi43NCAxNTcuNjYgMTI5LjcxIDE2MS41NSAxMzAuNjJWMTE2Wk0xNjguMjggMTY2QzE3NC4xMSAxNjUuMDkgMTc2LjczIDE2MS41NSAxNzYuNzMgMTU3LjY2QzE3Ni43MyAxNTIuMDcgMTcxLjYgMTUwLjY2IDE3MC4xMSAxNTAuMzVMMTY4LjI4IDE0OS43OFYxNjZaIiBmaWxsPSIjMDIwMjAyIi8+CjwvZz4KPGRlZnM+CjxjbGlwUGF0aCBpZD0iY2xpcDAiPgo8cmVjdCB3aWR0aD0iMzMwIiBoZWlnaHQ9IjMzMCIgZmlsbD0id2hpdGUiLz4KPC9jbGlwUGF0aD4KPC9kZWZzPgo8L3N2Zz4K
Request 58: https://api.thegraph.com/subgraphs/name/blocklytics/ethereum-blocks
Request 59: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 60: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 61: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 62: https://gas.mycryptoapi.com/
Request 63: https://app.mstable.org/manifest.json
Request 64: https://app.mstable.org/assets/icons/favicon-32x32.png
Request 65: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 66: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 67: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 68: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 69: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 70: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 71: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 72: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 73: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 74: https://gas.mycryptoapi.com/
Request 75: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 76: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 77: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Completed configuring new page.
Request 78: https://yield.mstable.org/assets/index-2f4c94ca.js
Request 79: https://yield.mstable.org/assets/http-8361c7e4.js
Request 80: https://yield.mstable.org/assets/index-22640600.js
Request 81: https://yield.mstable.org/assets/index-2d0994a1.js
Request 82: https://yield.mstable.org/assets/index-a47bd687.js
Request 83: https://api.etherscan.io/api?module=gastracker&action=gasoracle
Request 84: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=USD
Request 85: https://yield.mstable.org/assets/plus-jakarta-sans-latin-variable-wghtOnly-normal-65902a06.woff2
Request 86: https://yield.mstable.org/assets/metaMaskWallet-F3BDZH5W-ac2ea8b3.js
Request 87: https://yield.mstable.org/assets/ledgerWallet-PVIKNN23-4bb59c9f.js
Request 88: https://yield.mstable.org/assets/walletConnectWallet-GTSESN7Q-c1d5c644.js
Request 89: https://yield.mstable.org/assets/coinbaseWallet-VVDQG4AO-f6c629ff.js
Request 90: https://yield.mstable.org/assets/injectedWallet-FYEFRY76-ae13e4da.js
Request 91: https://yield.mstable.org/assets/rainbowWallet-KSMGN6MJ-80e56a37.js
Request 92: https://yield.mstable.org/assets/braveWallet-VWIUQB2U-77ab02b2.js
Request 93: https://yield.mstable.org/assets/argentWallet-343I4Q2C-4ad2222d.js
Request 94: https://yield.mstable.org/assets/imTokenWallet-N4QF2A7I-355c0c6d.js
Request 95: https://yield.mstable.org/assets/assets-7THATBKH-ebee59af.js
Request 96: https://yield.mstable.org/assets/login-EJZTP74Q-b8add756.js
Request 97: https://plausible.io/api/event
Request 98: https://yield.mstable.org/assets/Home-ec25081e.js
Request 99: https://yield.mstable.org/assets/index-c6a80ab9.js
Request 100: https://yield.mstable.org/manifest.json
Request 101: https://yield.mstable.org/favicon.ico
Request 102: https://yield.mstable.org/assets/index-906a7b3f.js
Request 103: https://gateway.thegraph.com/api/f569ea179def7982b7cb01f130b54999/subgraphs/id/G2uT87qPMbiZWXrK52quKh9nnpbNevFiVNG94FxknMjj
Request 104: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 105: https://gateway.thegraph.com/api/f569ea179def7982b7cb01f130b54999/subgraphs/id/G2uT87qPMbiZWXrK52quKh9nnpbNevFiVNG94FxknMjj
Request 106: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=&vs_currencies=USD
Request 107: https://yield.mstable.org/assets/crv-76d21b6c.webp
Request 108: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 109: https://yield.mstable.org/assets/red-hat-mono-latin-variable-wghtOnly-normal-faf8db01.woff2
Request 110: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 111: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 112: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 113: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 114: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 115: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 116: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 117: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 118: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 119: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 120: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 121: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 122: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 123: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 124: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48&vs_currencies=USD
Request 125: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 126: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 127: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 128: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 129: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 130: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 131: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 132: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 133: https://gas.mycryptoapi.com/
Request 134: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 135: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 136: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Trying to shutdown
