Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.melos.studio/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 66: https://app.melos.studio/graphql
Request 67: https://app.melos.studio/graphql
Request 68: https://app.melos.studio/graphql
Waiting for 20000ms
Request 69: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 70: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1491613637&t=pageview&_s=1&dl=https%3A%2F%2Fwww.melos.studio%2Fhome&dp=%2Fhome&ul=en-us&de=UTF-8&dt=MELOS&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=850757579&gjid=2092865069&cid=997859496.1672928101&tid=UA-227004055-1&_gid=17806978.1672928101&_r=1&_slc=1&z=1765173635
Request 71: https://www.google-analytics.com/collect?v=1&_v=j98&a=1491613637&t=event&_s=2&dl=https%3A%2F%2Fwww.melos.studio%2Fhome&ul=en-us&de=UTF-8&dt=MELOS&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Click&ea=Already%20Click&_u=IEBAAEABAAAAACAAI~&jid=&gjid=&cid=997859496.1672928101&tid=UA-227004055-1&_gid=17806978.1672928101&z=1414442510
Request 72: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-227004055-1&cid=997859496.1672928101&jid=850757579&gjid=2092865069&_gid=17806978.1672928101&_u=IEBAAEAAAAAAACAAI~&z=1101847583
Request 73: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LdPsIUcAAAAAOjlufKN6Cpkqan8jWe2wPgnzxzY&co=aHR0cHM6Ly93d3cubWVsb3Muc3R1ZGlvOjQ0Mw..&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=voodemnunumk
Request 74: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-227004055-1&cid=997859496.1672928101&jid=850757579&_u=IEBAAEAAAAAAACAAI~&z=558308408
Request 75: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-227004055-1&cid=997859496.1672928101&jid=850757579&_u=IEBAAEAAAAAAACAAI~&z=558308408
Request 76: https://www.melos.studio/assets/diskbg.png
Request 77: https://www.melos.studio/assets/diskcolormap.png
Request 78: https://www.melos.studio/assets/mute.png
Request 79: https://www.melos.studio/assets/notmute.png
Request 80: https://www.melos.studio/assets/letter/out/A.png
Request 81: https://www.melos.studio/assets/letter/out/Ab.png
Request 82: https://www.melos.studio/assets/letter/out/B.png
Request 83: https://www.melos.studio/assets/letter/out/Bb.png
Request 84: https://www.melos.studio/assets/letter/out/C.png
Request 85: https://www.melos.studio/assets/letter/out/D.png
Request 86: https://www.melos.studio/assets/letter/out/Db.png
Request 87: https://www.melos.studio/assets/letter/out/E.png
Request 88: https://www.melos.studio/assets/letter/out/Eb.png
Request 89: https://www.melos.studio/assets/letter/out/F_.png
Request 90: https://www.melos.studio/assets/letter/out/F.png
Request 91: https://www.melos.studio/assets/letter/out/G.png
Request 92: https://www.melos.studio/assets/letter/in/Am.png
Request 93: https://www.melos.studio/assets/letter/in/Bbm.png
Request 94: https://www.melos.studio/assets/letter/in/Bm.png
Request 95: https://www.melos.studio/assets/letter/in/C_m.png
Request 96: https://www.melos.studio/assets/letter/in/Cm.png
Request 97: https://www.melos.studio/assets/letter/in/D_m.png
Request 98: https://www.melos.studio/assets/letter/in/Dm.png
Request 99: https://www.melos.studio/assets/letter/in/Em.png
Request 100: https://www.melos.studio/assets/letter/in/F_m.png
Request 101: https://www.melos.studio/assets/letter/in/Fm.png
Request 102: https://www.melos.studio/assets/letter/in/G_m.png
Request 103: https://www.melos.studio/assets/letter/in/Gm.png
Request 104: https://www.melos.studio/assets/normal/reset.png
Request 105: https://www.melos.studio/assets/movein/reset.png
Request 106: https://www.melos.studio/assets/pressdown/reset.png
Request 107: https://www.melos.studio/assets/checked/reset.png
Request 108: https://www.melos.studio/assets/normal/details.png
Request 109: https://www.melos.studio/assets/movein/details.png
Request 110: https://www.melos.studio/assets/pressdown/details.png
Request 111: https://www.melos.studio/assets/checked/details.png
Request 112: https://www.melos.studio/assets/normal/clean.png
Request 113: https://www.melos.studio/assets/movein/clean.png
Request 114: https://www.melos.studio/assets/pressdown/clean.png
Request 115: https://www.melos.studio/assets/checked/clean.png
Request 116: https://www.melos.studio/assets/normal/vol.png
Request 117: https://www.melos.studio/assets/movein/vol.png
Request 118: https://www.melos.studio/assets/pressdown/vol.png
Request 119: https://www.melos.studio/assets/checked/vol.png
Request 120: https://www.melos.studio/assets/normal/r1.png
Request 121: https://www.melos.studio/assets/movein/r1.png
Request 122: https://www.melos.studio/assets/pressdown/r1.png
Request 123: https://www.melos.studio/assets/checked/r1.png
Request 124: https://www.melos.studio/assets/normal/r2.png
Request 125: https://www.melos.studio/assets/movein/r2.png
Request 126: https://www.melos.studio/assets/pressdown/r2.png
Request 127: https://www.melos.studio/assets/checked/r2.png
Request 128: https://www.melos.studio/assets/normal/r3.png
Request 129: https://www.melos.studio/assets/movein/r3.png
Request 130: https://www.melos.studio/assets/pressdown/r3.png
Request 131: https://www.melos.studio/assets/checked/r3.png
Request 132: https://www.melos.studio/assets/normal/r4.png
Request 133: https://www.melos.studio/assets/movein/r4.png
Request 134: https://www.melos.studio/assets/pressdown/r4.png
Request 135: https://www.melos.studio/assets/checked/r4.png
Request 136: https://www.melos.studio/assets/normal/r5.png
Request 137: https://www.melos.studio/assets/movein/r5.png
Request 138: https://www.melos.studio/assets/pressdown/r5.png
Request 139: https://www.melos.studio/assets/checked/r5.png
Request 140: https://www.melos.studio/assets/normal/r6.png
Request 141: https://www.melos.studio/assets/movein/r6.png
Request 142: https://www.melos.studio/assets/pressdown/r6.png
Request 143: https://www.melos.studio/assets/checked/r6.png
Request 144: https://www.melos.studio/assets/normal/r7.png
Request 145: https://www.melos.studio/assets/movein/r7.png
Request 146: https://www.melos.studio/assets/pressdown/r7.png
Request 147: https://www.melos.studio/assets/checked/r7.png
Request 148: https://www.melos.studio/assets/normal/r8.png
Request 149: https://www.melos.studio/assets/movein/r8.png
Request 150: https://www.melos.studio/assets/pressdown/r8.png
Request 151: https://www.melos.studio/assets/checked/r8.png
Request 152: https://www.melos.studio/assets/normal/out12.png
Request 153: https://www.melos.studio/assets/movein/out12.png
Request 154: https://www.melos.studio/assets/pressdown/out12.png
Request 155: https://www.melos.studio/assets/checked/out12.png
Request 156: https://www.melos.studio/assets/normal/out1.png
Request 157: https://www.melos.studio/assets/movein/out1.png
Request 158: https://www.melos.studio/assets/pressdown/out1.png
Request 159: https://www.melos.studio/assets/checked/out1.png
Request 160: https://www.melos.studio/assets/normal/out2.png
Request 161: https://www.melos.studio/assets/movein/out2.png
Request 162: https://www.melos.studio/assets/pressdown/out2.png
Request 163: https://www.melos.studio/assets/checked/out2.png
Request 164: https://www.melos.studio/assets/normal/out3.png
Request 165: https://www.melos.studio/assets/movein/out3.png
Request 166: https://www.melos.studio/assets/pressdown/out3.png
Request 167: https://www.melos.studio/assets/checked/out3.png
Request 168: https://www.melos.studio/assets/normal/out4.png
Request 169: https://www.melos.studio/assets/movein/out4.png
Request 170: https://www.melos.studio/assets/pressdown/out4.png
Request 171: https://www.melos.studio/assets/checked/out4.png
Request 172: https://www.melos.studio/assets/normal/out5.png
Request 173: https://www.melos.studio/assets/movein/out5.png
Request 174: https://www.melos.studio/assets/pressdown/out5.png
Request 175: https://www.melos.studio/assets/checked/out5.png
Request 176: https://www.melos.studio/assets/normal/out6.png
Request 177: https://www.melos.studio/assets/movein/out6.png
Request 178: https://www.melos.studio/assets/pressdown/out6.png
Request 179: https://www.melos.studio/assets/checked/out6.png
Request 180: https://www.melos.studio/assets/normal/out7.png
Request 181: https://www.melos.studio/assets/movein/out7.png
Request 182: https://www.melos.studio/assets/pressdown/out7.png
Request 183: https://www.melos.studio/assets/checked/out7.png
Request 184: https://www.melos.studio/assets/normal/out8.png
Request 185: https://www.melos.studio/assets/movein/out8.png
Request 186: https://www.melos.studio/assets/pressdown/out8.png
Request 187: https://www.melos.studio/assets/checked/out8.png
Request 188: https://www.melos.studio/assets/normal/out9.png
Request 189: https://www.melos.studio/assets/movein/out9.png
Request 190: https://www.melos.studio/assets/pressdown/out9.png
Request 191: https://www.melos.studio/assets/checked/out9.png
Request 192: https://www.melos.studio/assets/normal/out10.png
Request 193: https://www.melos.studio/assets/movein/out10.png
Request 194: https://www.melos.studio/assets/pressdown/out10.png
Request 195: https://www.melos.studio/assets/checked/out10.png
Request 196: https://www.melos.studio/assets/normal/out11.png
Request 197: https://www.melos.studio/assets/movein/out11.png
Request 198: https://www.melos.studio/assets/pressdown/out11.png
Request 199: https://www.melos.studio/assets/checked/out11.png
Request 200: https://www.melos.studio/assets/normal/in12.png
Request 201: https://www.melos.studio/assets/movein/in12.png
Request 202: https://www.melos.studio/assets/pressdown/in12.png
Request 203: https://www.melos.studio/assets/checked/in12.png
Request 204: https://www.melos.studio/assets/normal/in1.png
Request 205: https://www.melos.studio/assets/movein/in1.png
Request 206: https://www.melos.studio/assets/pressdown/in1.png
Request 207: https://www.melos.studio/assets/checked/in1.png
Request 208: https://www.melos.studio/assets/normal/in2.png
Request 209: https://www.melos.studio/assets/movein/in2.png
Request 210: https://www.melos.studio/assets/pressdown/in2.png
Request 211: https://www.melos.studio/assets/checked/in2.png
Request 212: https://www.melos.studio/assets/normal/in3.png
Request 213: https://www.melos.studio/assets/movein/in3.png
Request 214: https://www.melos.studio/assets/pressdown/in3.png
Request 215: https://www.melos.studio/assets/checked/in3.png
Request 216: https://www.melos.studio/assets/normal/in4.png
Request 217: https://www.melos.studio/assets/movein/in4.png
Request 218: https://www.melos.studio/assets/pressdown/in4.png
Request 219: https://www.melos.studio/assets/checked/in4.png
Request 220: https://www.melos.studio/assets/normal/in5.png
Request 221: https://www.melos.studio/assets/movein/in5.png
Request 222: https://www.melos.studio/assets/pressdown/in5.png
Request 223: https://www.melos.studio/assets/checked/in5.png
Request 224: https://www.melos.studio/assets/normal/in6.png
Request 225: https://www.melos.studio/assets/movein/in6.png
Request 226: https://www.melos.studio/assets/pressdown/in6.png
Request 227: https://www.melos.studio/assets/checked/in6.png
Request 228: https://www.melos.studio/assets/normal/in7.png
Request 229: https://www.melos.studio/assets/movein/in7.png
Request 230: https://www.melos.studio/assets/pressdown/in7.png
Request 231: https://www.melos.studio/assets/checked/in7.png
Request 232: https://www.melos.studio/assets/normal/in8.png
Request 233: https://www.melos.studio/assets/movein/in8.png
Request 234: https://www.melos.studio/assets/pressdown/in8.png
Request 235: https://www.melos.studio/assets/checked/in8.png
Request 236: https://www.melos.studio/assets/normal/in9.png
Request 237: https://www.melos.studio/assets/movein/in9.png
Request 238: https://www.melos.studio/assets/pressdown/in9.png
Request 239: https://www.melos.studio/assets/checked/in9.png
Request 240: https://www.melos.studio/assets/normal/in10.png
Request 241: https://www.melos.studio/assets/movein/in10.png
Request 242: https://www.melos.studio/assets/pressdown/in10.png
Request 243: https://www.melos.studio/assets/checked/in10.png
Request 244: https://www.melos.studio/assets/normal/in11.png
Request 245: https://www.melos.studio/assets/movein/in11.png
Request 246: https://www.melos.studio/assets/pressdown/in11.png
Request 247: https://www.melos.studio/assets/checked/in11.png
Request 248: https://www.melos.studio/favicon.ico
Request 249: https://static.melos.studio/sonus/banner/Bored+Ape+Yacht+Club.png
Request 250: https://static.melos.studio/sonus/banner/CryptoDickbutts+S3.png
Request 251: https://static.melos.studio/sonus/banner/CloneX.png
Request 252: https://static.melos.studio/sonus/banner/goblintown.wtf.png
Request 253: https://dozkprwtjgv9g.cloudfront.net/image/cover/1fbab29c39701dce/74.jpg
Request 254: https://dozkprwtjgv9g.cloudfront.net/image/_/034b640c8724d94b/ca.png
Request 255: https://dozkprwtjgv9g.cloudfront.net/image/_/0f3ce3d9fb66ab04/df.jpg
Request 256: https://dozkprwtjgv9g.cloudfront.net/image/_/56930071c89709b4/e9.jpg
Request 257: https://dozkprwtjgv9g.cloudfront.net/image/_/2725d4d404e8ecca/0c.jpg
Request 258: https://dozkprwtjgv9g.cloudfront.net/image/cover/07872b12e5dfcfa7/bd.jpg
Request 259: https://dozkprwtjgv9g.cloudfront.net/image/_/50e8f4d2414bad0d/c5.png
Request 260: https://dozkprwtjgv9g.cloudfront.net/image/_/6d2eff39c39130f8/c4.jpg
Request 261: https://dozkprwtjgv9g.cloudfront.net/image/_/f80e428b239ae0af/54.jpg
Request 262: https://dozkprwtjgv9g.cloudfront.net/image/_/59b14973443d654d/d1.jpg
Request 263: https://www.melos.studio/static/iconfont.a539a488.woff2
Request 264: https://www.melos.studio/icon_close.svg
Request 265: https://www.melos.studio/emailLogin.svg
