Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.wardenswap.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 138: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAYAAADimHc4AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAvdSURBVHgB7Z1NaFzXFcfPvW9GmtGHM9NFCylYMi20xEksQbuIwam8aGKblrq7QAu2VwnNIvamod3Y3qRkZXWRkq5iQwreWQFTx95YriFetGDnqyTQ4FGghbZQyZZHGlnz3u3939GdjEbv476Z++4bKfqBsTQavRmdc985/3PuxzAaUBavVCpUakxxjx0IAr6PMTFBxCaJRIUYq5CgyqZfYLREQizJn9XwvxBsgfPgfuCLD6lRulf9+dISDSCMBoSWwdePc0Y/EkzMtIxtlXuMyX+C5v3Av1U92qjRAJCrA2B0Prp2QhA/Lkf0DLmE0TwXdDFvZ+TigMVrpRnmeWedGz0SMSd8ulQ9tjJHjnHmgPZoF+x0BuHFFjVOdG7Pi/VL5AgnDnhwo/yaDDPntiTOwcWZIzJ1gAo1nL8zwCM+icwdkYkDpOEnmccvkGDHaQcg1dPFwPfPZ5GsrTvg4fXREwGj2W0UbkzJ5G6w5gCVZEfWzwqi07SDYZxmg0fF87YKOysOUCGH85vbONanpSYC/7CNkMSpTxZvjE5JTX/3a2R8IAecdxN/O/VJXw5AvJel/d0dGO9NmMTfDhtQH/TsAGj7gOgifc2BDRbfL/ec93rKAaqwEnyWdmkjRHCmemQ1tU1SO0DJzN2RH4oMJyfTytRUDlAJFzF/APCqh6j0nd9Sc/E2PV54i0TzAQ0CgtF09YX6PdPnGztgUKQmKzxBw9LwwxOvth8LVheo8cUbtP6vP9EAsCQl6rSpRDVyAIosNvI4d6k5tPdVKn33N9IJ4aILjqj/9SgFjS8pZ2pipThtUqwZqSBUuHkaH+Fm7LkPqPz9NyOND3h5gsaf/zuV979NvLSXcmSSj8FmySTeAYvXRk/K8vsdygEYsfz0H6nwjUOUFtwNj2VIWpOhKS9MknKsA/KK+4jzQzLGD0/8KnbEm5BzfkjMB/EhiHvnXBt/6MlfqHADhdOv8QHC0oi8i3IKSxU5gC/EPSHyDnAderSsNA03orkk5ecfiI8/S8Vv/oRMWZOSFbLVZaIWAZONu0fzYT+LdMDS9ZH7LkZ/mKxMAtp/9ZOXZXhpGRF3Da6B0W5CDmGpVnmxvi/sB6EOcDX6W4Y3j/P+8kfU+Ox15YAwcAchd8CpJriUrVGtitAcwLgwklD9Ejz8iMR6cgWLcNP4/HV6dOdgpPEBRvWjO89J9fMumdD8z1VnFTRj/KxafNb9ePcDecjOuBCCeA3DpjUUL++l0R9cC70mnLj2jzdinZkFYXfBljsgi9GPkFCQiTIqNECv1/92dNPIhXEwmlflyI8yPpJvlLJBfli+vX8jVyyox3AnrcjvEXaijO+NP0NFOSCyQN4Fr215rPObxevjxxkFV8giGN2ljQrWJPlh5PLSROzo7FZMuGZcQw7X9MaeVdeMek63GHj8z3dVEWc7P3Qrok0OkMpHGt/OUpI4WYlkunL3pdR/XJxi6kfZxPWYrMtWRvOVF+qHv/p2g1bV692nPkkjK9OMsqRGnCaNsjGtPWzLVtmoq+pGXUcO8GbIAiNTl401PR+ZIFZMlowqhOx5xkiu4nrFb/2UTChKw+Paya/fqqat5Yby2sn2tfUXjFFfk8tp0LISI9Vf/jjx+Uioq5+8opKyTqhhIFQs/2W/ChsmYFR3J38XyPbEz/TXygEIPzIYzZADkoyEEBalbOCsbmUDTBQTWhZhaOcu334q1rlWETSja4KNO8BO+IkDiTfJSFBM489/qnr6w6oZFy9bMYJX7r0UeydBVqIeGJcNPoRHE9nqpDgrrSux03IAz370r8uqM9JIMhnCSOj96ziP5IiuaFTchcGQwHHdMOC80vfelNe4006yqBvgXDwe5Qg4V6xnv50MW7HU/+rNEh2gHGgb6YfXQpWITn5wRJpWMhQT7qQoMYDHR+VrZlVwmSA2Qj5fvKliUd9L7NIC48cZqRNPxm+TqUbTqUugnYuwlBOTakEzNRpWjd+MCAndQC6mnXAZ+vYv1cgd6nIanIIQhjvJi0i2ce/DBCRo33bvqNSc4lJ/WnXA2pdvKUWRlbTDyC3LsDV+6FMVQpCsxw5+0NO8sQmQzMg1SNB6/sEazJ8qyD9pkiyjpV3z31dVH8h0oiQNOoRkCQYR5h+yU0V8srCxA52yYP2/V9W/YZkUMZK2C76acXvFQbtaTBZkOq5kvVcSYWk7sSKN7wLG2YTMAWKSLAIlshOJq9B7RlCFq4MvLKILqKQ3i6lIZ6V/DCbvQdcVnv1ELx2Qwe4WE92OxIY53rxWrum29WpMuGlX6AZ1RY9U+t4jFofW7VEVJ5zQUBLvKWcdyU5ZGZVk1ZJIOXiiKnSbZOoA9QIbchF6PQotW9UsWYZhSXdiGwl33cj0ZTV4XJC5A9IAyRrWbu4XjHQVbj430/Sm64pswNVJUwNG2CqJXoATk1ZB5MwSV8d85QCmAnU7IYzOiZLm/9Ibb00t0joYOY+rO7HIUTkiHUAstztA5we1gCpmomS9hzshbjFXUrvaGUydPyFqlDNQGi52tjiQlakQgXjAcbogDQhatmaRBNW+AweyMh0Md0BQowFCdU6L9kcny6Aj2z+BdIDwjPe07mIZaXtOpcKuA/KiUbjHq4exRM59Im7JzJdzbcjpnTa5wEid5qsqYRHQLcoBFFx5NOR0I06tIbU9zWgIC0hFno1WBJunjInrirpqyOlGXNxOG7xPVsxeojJG8+r11Hel4hxlDCQmKt9CxI5GXfmqkJDBwihfVtO6ERdWoOlV3Zjgd9ELwpHJ+F85QOUB0fJIlkBijk5dji241Mq0DCbB4zZn6PVEtvYmJyJHv9683e6GCgreI0eouyFh/acL9LpRFGjcYZ2AQ8PbX7cfHR6+SBZQu0kMlU3S+k8NRu+64YIvHefjCFs3mgTeg62FWTr8qPfS+YOl90dv2lqmDuPGTcJ0Y7KzJWlDdvcG7tBrGO606XxfNpeoCCHeqx5ZaW8D27xJ79rYDOPiJlkCLWcYbOhJ89klbFtqJEycdDvXxEgIN1h9bbp0UR+F0LAskTkXx/f8eKUd7resCMriiIKCTHLlp982jrMP5ayYSAhj2rnB8sdGO2Lw+qYDode9yQZsObJgy5SkvEV+T5bByLQ91ahlq+l2JBPSTl2mBWdPhzzWBZJxRtOUvU41ImykmSdIuzjM0dRlLezwpi0OQE0gmnSeMqJzqtFU2SB+jx28k5jUO5epm9BZGWd9ckrY6N94fCvVY/XZrBt0cAT2d5mGJSUdpQPC5pE7q9g0shKGzyjWd1OLOrosclmKCPgpcgDCEvKDaUOu+wSstCdsYbOg60Zc1OgHseuibR5dYIJWNo0vfrdJBcHI5ZR7AR7cGNv0PQovIWsMm0nbBCar3ieO1CMHcyHul0UQnGGeN+PqdHSdH7IAtUUO1ALhx+bT2JVxaBgJn87QLj2B0JN0gm7i0sTq0fpFIZj12iANJqdqbXr+AOzGgc1MDvI2Wxs6XDiX5/qh1ppRs6ME9ALcnKnRauGcyRPTHd6NjyrJ+dMyohpykJWNz35tdPhHxqT6fJlteXw91BK6mlhaqM7ykQnWtKjLmsyOr9fkeZZ0N3AE8sPAfHZAQKeQM9P8Tk/7Ixf/PHqaeXSBdmkjBJ2pHqnPpv29njeo7jrhK3o1Puhrh/AghaO86CXsdNL3Fu1WYhZXbE/iDDyyZS+IDqdJuOGXscDuRxn2jpVNeqplMTQ0nXfF7AL8jerzYSx9tK31UyJaeUGc3XF3A0JOk5+qHlu2uorQ+jZV1TsKgsMyOSX2QbYPYk74/rRt44NMz0nZAXeDjPXsVNSnX9gg44NqWmw7RyDcBHS+V22f7qUcsg0cUWMsmA3qw5dsfWJ2Ek4doGkdk++fcDndGYugealuzmcZaqLIxQEadWQyeTPq3GpHRye3kUZnPJhzOdrDyNUBnWhnyC9nZHsDB8laPstU1Jhg84GgW9QozuVp9E4GxgHdqMOtca6m5x8Imnwf88RE63w7MalO+eqeGMJqPnXuBVObDoXPFnghuB/43ofYjTgoBu/m/2ced5Rqn2fPAAAAAElFTkSuQmCC
Request 139: https://bsc-dataseed.binance.org/
Request 140: https://bsc-dataseed.binance.org/
Request 141: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 142: https://bsc-dataseed.binance.org/
Request 143: https://bsc-dataseed.binance.org/
Request 144: https://bsc-dataseed.binance.org/
Request 145: https://bsc-dataseed.binance.org/
Request 146: https://in.hotjar.com/api/v2/client/sites/2296335/visit-data?sv=6
Request 147: https://vc.hotjar.io/sessions/2296335?s=0.25&r=0.1782536694593897
Request 148: https://o917790.ingest.sentry.io/api/6355860/envelope/?sentry_key=41f17ebbc75949dcac3389e3b92763da&sentry_version=7
Request 149: https://bsc-dataseed.binance.org/
Request 150: https://bsc-dataseed.binance.org/
Request 151: https://bsc-dataseed.binance.org/
Request 152: https://bsc-dataseed.binance.org/
Request 153: https://bsc-dataseed.binance.org/
Request 154: https://bsc-dataseed.binance.org/
Request 155: https://bsc-dataseed.binance.org/
Request 156: https://bsc-dataseed.binance.org/
Request 157: https://bsc-dataseed.binance.org/
Request 158: https://bsc-dataseed.binance.org/
Request 159: https://bsc-dataseed.binance.org/
Request 160: https://bsc-dataseed.binance.org/
Request 161: https://bsc-dataseed.binance.org/
Request 162: https://bsc-dataseed.binance.org/
Request 163: https://bsc-dataseed.binance.org/
Request 164: https://bsc-dataseed.binance.org/
Request 165: https://www.wardenswap.finance/favicon.ico
Request 166: https://region1.google-analytics.com/g/collect?v=2&tid=G-FMER668HTX&gtm=2oebu0&_p=123592317&cid=175645973.1672938104&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672938103&sct=1&seg=0&dl=https%3A%2F%2Fwww.wardenswap.com%2F&dt=You%20swap%2C%20AI%20does%20the%20rest.&en=click&ep.link_id=&ep.link_classes=btn-launch-app%20w-inline-block&ep.link_url=https%3A%2F%2Fwww.wardenswap.finance%2F&ep.link_domain=wardenswap.finance&ep.outbound=true&_et=5858
Request 167: https://region1.google-analytics.com/g/collect?v=2&tid=G-EJ7RNNXXLL&gtm=2oe120&_p=1610571918&cid=1744349325.1672938111&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672938110&sct=1&seg=1&dl=https%3A%2F%2Fwww.wardenswap.finance%2F&dr=https%3A%2F%2Fwww.wardenswap.com%2F&dt=WardenSwap%20The%20Best%20Price%20with%20built-in%20Machine%20Learning.&_s=2
Request 168: https://o917790.ingest.sentry.io/api/6355860/envelope/?sentry_key=41f17ebbc75949dcac3389e3b92763da&sentry_version=7
Request 169: https://bsc-dataseed.binance.org/
Request 170: https://bsc-dataseed.binance.org/
Request 171: https://w-exchange-stat.s3-ap-southeast-1.amazonaws.com/data.json
Request 172: https://w-exchange-stat-polygon.s3.ap-southeast-1.amazonaws.com/data.json
Request 173: https://w-exchange-stat-arbitrum.s3.ap-southeast-1.amazonaws.com/data.json
Request 174: https://w-exchange-stat-ethereum.s3.ap-southeast-1.amazonaws.com/data.json
Request 175: https://w-exchange-stat-avalanche.s3.ap-southeast-1.amazonaws.com/data.json
Request 176: https://w-exchange-stat-optimism.s3.ap-southeast-1.amazonaws.com/data.json
Request 177: https://bsc-dataseed.binance.org/
Request 178: https://bsc-dataseed.binance.org/
Request 179: https://bsc-dataseed.binance.org/
Request 180: https://bsc-dataseed.binance.org/
Request 181: https://bsc-dataseed.binance.org/
Request 182: https://bsc-dataseed.binance.org/
Request 183: https://bsc-dataseed.binance.org/
Request 184: https://bsc-dataseed.binance.org/
Request 185: https://bsc-dataseed.binance.org/
Request 186: https://bsc-dataseed.binance.org/
Request 187: https://bsc-dataseed.binance.org/
Request 188: https://bsc-dataseed.binance.org/
Request 189: https://bsc-dataseed.binance.org/
Request 190: https://bsc-dataseed.binance.org/
Request 191: https://bsc-dataseed.binance.org/
Request 192: https://bsc-dataseed.binance.org/
Trying to shutdown
