Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.1inch.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 203: https://app.1inch.io/assets/images/network-logos/aurora.svg
Request 204: https://app.1inch.io/assets/images/wallet-logos/one-inch.svg
Request 205: https://app.1inch.io/assets/images/wallet-logos/metamask.svg
Request 206: https://app.1inch.io/assets/images/wallet-logos/trust-wallet.svg
Request 207: https://app.1inch.io/assets/images/wallet-logos/wallet-connect.svg
Request 208: https://app.1inch.io/assets/images/wallet-logos/wallet-link.svg
Request 209: https://app.1inch.io/assets/images/wallet-logos/ledger_2.svg
Request 210: https://app.1inch.io/assets/images/wallet-logos/trezor.svg
Request 211: https://app.1inch.io/assets/images/wallet-logos/keepKey.svg
Request 212: https://app.1inch.io/assets/images/wallet-logos/cool-wallet_2.svg
Request 213: https://app.1inch.io/assets/images/wallet-logos/portis.svg
Request 214: https://app.1inch.io/assets/images/wallet-logos/mew.svg
Request 215: https://app.1inch.io/assets/images/wallet-logos/fortmatic.svg
Request 216: https://app.1inch.io/assets/images/wallet-logos/torus.svg
Request 217: https://app.1inch.io/assets/images/wallet-logos/bitski.svg
Request 218: https://app.1inch.io/assets/images/wallet-logos/injected-binance.svg
Request 219: https://app.1inch.io/assets/images/wallet-logos/arkane.svg
Request 220: https://token-prices.1inch.io/v1.1/1
Request 221: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
it2: metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 222: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&preset=maxReturnResult
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Metamask
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
it2: Connect
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 223: https://app.1inch.io/assets/images/loading.png
Completed configuring new page.
Request 224: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 225: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 226: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 227: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 228: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 229: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 230: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 231: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 232: https://app.1inch.io/assets/favicon/favicon-32x32.png
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 233: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 234: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
Request 235: https://governance.1inch.io/v1.1/distribution/gasRefund/user/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 236: https://governance.1inch.io/v1.1/distribution/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 237: https://governance.1inch.io/v1.1/distribution/v2/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 238: https://balances.1inch.io/v1.1/1/allowancesAndBalances/0x1111111254eeb25477b68fb85ed929f73a960582/0x7e4abd63a7c8314cc28d388303472353d884f292?tokensFetchType=listedTokens
Request 239: https://balances.1inch.io/v1.1/1/allowancesAndBalances/0x1111111254eeb25477b68fb85ed929f73a960582/0x7e4abd63a7c8314cc28d388303472353d884f292?tokensFetchType=customAndLpTokens
Request 240: https://balances.1inch.io/v1.1/1/allowancesAndBalances/0x1111111254eeb25477b68fb85ed929f73a960582/0x7e4abd63a7c8314cc28d388303472353d884f292?tokensFetchType=baseTokens
Request 241: https://balances.1inch.io/v1.1/1/synthetix/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 242: https://app.1inch.io/8222.cb4d15d0aa5d1b11.js
Request 243: https://referral.1inch.io/v1.0/referral/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 244: https://history.1inch.io/v1.0/history/1/0x7e4abd63a7c8314cc28d388303472353d884f292?not_send_call_data=true&limit=100
Request 245: https://app.1inch.io/7126.9ca815c631172cf1.js
Request 246: https://app.1inch.io/1058.83611e42dbcb8636.js
Request 247: https://app.1inch.io/5349.bbae4724df937e09.js
Request 248: https://app.1inch.io/3491.99462d3f937e7b4d.js
Request 249: https://app.1inch.io/assets/images/1inch-token.svg
Request 250: https://domains.1inch.io/reverse-lookup?address=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 251: https://limit-orders.1inch.io/v3.0/1/limit-order/address/0x7e4abd63a7c8314cc28d388303472353d884f292?page=1&limit=100&statuses=%5B1,2%5D&sortBy=createDateTime
Request 252: https://limit-orders.1inch.io/v3.0/1/limit-order/address/0x7e4abd63a7c8314cc28d388303472353d884f292?page=1&limit=100&statuses=%5B5%5D&sortBy=createDateTime
Request 253: https://limit-orders.1inch.io/v2.0/1/limit-order/address/0x7e4abd63a7c8314cc28d388303472353d884f292?page=1&limit=100&statuses=%5B1,2%5D&sortBy=createDateTime
Request 254: https://fusion.1inch.io/orders/v1.0/1/order/maker/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 255: https://app.1inch.io/7466.333d936808b79766.js
Request 256: https://defi.1inch.io/blacklist/v1.0/check/1/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 257: https://defi.1inch.io/blacklist/v1.0/check/1/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 258: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 259: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 260: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&walletAddress=0x7e4abd63a7c8314cc28d388303472353d884f292&preset=maxReturnResult
Request 261: https://balances.1inch.io/v1.1/1/allowancesAndBalances/0x1111111254eeb25477b68fb85ed929f73a960582/0x7e4abd63a7c8314cc28d388303472353d884f292?tokensFetchType=listedTokens
Request 262: https://balances.1inch.io/v1.1/1/allowancesAndBalances/0x1111111254eeb25477b68fb85ed929f73a960582/0x7e4abd63a7c8314cc28d388303472353d884f292?tokensFetchType=customAndLpTokens
Request 263: https://balances.1inch.io/v1.1/1/allowancesAndBalances/0x1111111254eeb25477b68fb85ed929f73a960582/0x7e4abd63a7c8314cc28d388303472353d884f292?tokensFetchType=baseTokens
Request 264: https://balances.1inch.io/v1.1/1/synthetix/0x7e4abd63a7c8314cc28d388303472353d884f292
Error while waiting navigation https://app.1inch.io/#/1/unified/swap/ETH/DAI
pages for sign: 3
Waiting for 22500ms
Request 265: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&walletAddress=0x7e4abd63a7c8314cc28d388303472353d884f292&preset=maxReturnResult
Request 266: https://pathfinder.1inch.io/v1.4/chain/1/router/v5/quotes?fromTokenAddress=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&toTokenAddress=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&gasPrice=17345739918&protocolWhiteList=UNISWAP_V1,UNISWAP_V2,SUSHI,MOONISWAP,BALANCER,COMPOUND,CURVE,CURVE_V2_SPELL_2_ASSET,CURVE_V2_SGT_2_ASSET,CURVE_V2_THRESHOLDNETWORK_2_ASSET,CHAI,OASIS,KYBER,AAVE,IEARN,BANCOR,PMM1,SWERVE,BLACKHOLESWAP,DODO,DODO_V2,VALUELIQUID,SHELL,DEFISWAP,SAKESWAP,LUASWAP,MINISWAP,MSTABLE,PMM2,SYNTHETIX,AAVE_V2,ST_ETH,ONE_INCH_LP,ONE_INCH_LP_1_1,LINKSWAP,S_FINANCE,PSM,POWERINDEX,PMM3,XSIGMA,SMOOTHY_FINANCE,SADDLE,PMM4,KYBER_DMM,BALANCER_V2,UNISWAP_V3,SETH_WRAPPER,CURVE_V2,CURVE_V2_EURS_2_ASSET,CURVE_V2_EURT_2_ASSET,CURVE_V2_XAUT_2_ASSET,CURVE_V2_ETH_CRV,CURVE_V2_ETH_CVX,CONVERGENCE_X,ONE_INCH_LIMIT_ORDER,ONE_INCH_LIMIT_ORDER_V2,ONE_INCH_LIMIT_ORDER_V3,DFX_FINANCE,FIXED_FEE_SWAP,DXSWAP,SHIBASWAP,UNIFI,PMMX,PMM5,PSM_PAX,PMM2MM1,WSTETH,DEFI_PLAZA,FIXED_FEE_SWAP_V3,SYNTHETIX_WRAPPER,SYNAPSE,CURVE_V2_YFI_2_ASSET,CURVE_V2_ETH_PAL,POOLTOGETHER,ETH_BANCOR_V3,PMM6,ELASTICSWAP,BALANCER_V2_WRAPPER,FRAXSWAP,RADIOSHACK,KYBERSWAP_ELASTIC,CURVE_V2_TWO_CRYPTO,PMM9,STABLE_PLAZA,PMM8,ZEROX_LIMIT_ORDER,CURVE_3CRV,KYBER_DMM_STATIC,ANGLE,ROCKET_POOL,ETHEREUM_ELK,ETHEREUM_PANCAKESWAP_V2,SYNTHETIX_ATOMIC_SIP288,PSM_GUSD,INTEGRAL&walletAddress=0x7e4abd63a7c8314cc28d388303472353d884f292&preset=maxReturnResult
Request 267: https://token-prices.1inch.io/v1.1/1
Request 268: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 269: https://history.1inch.io/v1.0/history/1/0x7e4abd63a7c8314cc28d388303472353d884f292?not_send_call_data=true&limit=100&from=15877719
Request 270: https://configs.1inch.io/frontend/common-config.json
Request 271: https://app.1inch.io/minimal-supported-version.json
Trying to shutdown
