Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sipher.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 181: https://sipher.zendesk.com/embeddable_blip?type=pageView&data=eyJjaGFubmVsIjoid2ViX21lc3NlbmdlciIsInBhZ2VWaWV3Ijp7InRpbWUiOjE1MywibG9hZFRpbWUiOjMwNzcsIm5hdmlnYXRvckxhbmd1YWdlIjoiZW4tVVMiLCJwYWdlVGl0bGUiOiJTaXBoZXIgT2R5c3NleSIsInVzZXJBZ2VudCI6Ik1vemlsbGEvNS4wIChXaW5kb3dzIE5UIDEwLjA7IFdpbjY0OyB4NjQpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xMDguMC4wLjAgU2FmYXJpLzUzNy4zNiIsImlzTW9iaWxlIjpmYWxzZSwiaXNSZXNwb25zaXZlIjp0cnVlLCJ2aWV3cG9ydE1ldGEiOiJ3aWR0aD1kZXZpY2Utd2lkdGgsIGluaXRpYWwtc2NhbGU9MSIsImhlbHBDZW50ZXJEZWR1cCI6ZmFsc2UsInJlZmVycmVyIjoiaHR0cHM6Ly9zaXBoZXIueHl6LyJ9LCJidWlkIjoiY2I3YmMwMDIyNmIxNDU1MzljZTBlZDk5YjBmZGUzODQiLCJzdWlkIjoiZmFlNTNkMjBhNGMwNDNjMDg3NTVjYjFkNTViN2RmYzQiLCJ2ZXJzaW9uIjoiODFhM2RlNyIsInRpbWVzdGFtcCI6IjIwMjMtMDEtMDVUMTQ6MjA6MzguMzQ1WiIsInVybCI6Imh0dHBzOi8vc2lwaGVyLnh5ei8ifQ==
Request 182: https://region1.google-analytics.com/g/collect?v=2&tid=G-2J1JC4404D&gtm=2oe120&_p=1084643146&cid=615012789.1672928437&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672928436&sct=1&seg=1&dl=https%3A%2F%2Fsipher.xyz%2F&dt=Sipher%20Odyssey&_s=2
Completed configuring new page.
Request 183: https://staking.sipher.xyz/fonts/BrandonGrotesque/main.otf
Request 184: https://staking.sipher.xyz/fonts/MarkPro/MARKPRO-BOLD.OTF
Request 185: https://staking.sipher.xyz/fonts/MarkPro/MARKPRO-MEDIUM.OTF
Request 186: https://staking.sipher.xyz/fonts/MarkPro/MARKPRO-REGULAR.OTF
Request 187: https://staking.sipher.xyz/_next/static/css/4233a422f443204d.css
Request 188: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 189: https://staking.sipher.xyz/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 190: https://staking.sipher.xyz/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 191: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 192: https://staking.sipher.xyz/_next/static/q12yth6tgcBFFKD0qmTTN/_middlewareManifest.js
Request 193: https://staking.sipher.xyz/_next/static/q12yth6tgcBFFKD0qmTTN/_ssgManifest.js
Request 194: https://staking.sipher.xyz/_next/static/q12yth6tgcBFFKD0qmTTN/_buildManifest.js
Request 195: https://staking.sipher.xyz/_next/static/chunks/pages/stake/overview-6d6eee7d7ab80e99.js
Request 196: https://staking.sipher.xyz/_next/static/chunks/858-58b38bebae227294.js
Request 197: https://staking.sipher.xyz/_next/static/chunks/698-a166a12c74010b45.js
Request 198: https://staking.sipher.xyz/_next/static/chunks/457-a035fa090b640326.js
Request 199: https://staking.sipher.xyz/_next/static/chunks/192-79cccfb9d23d49b2.js
Request 200: https://staking.sipher.xyz/_next/static/chunks/0c428ae2-2cb98bb24b4bb0bc.js
Request 201: https://staking.sipher.xyz/_next/static/chunks/1a48c3c1-6df8875e2e0dcc91.js
Request 202: https://staking.sipher.xyz/_next/static/chunks/95b64a6e-1c260be43f8a2f2e.js
Request 203: https://staking.sipher.xyz/_next/static/chunks/1bfc9850-3b322271aec89ccf.js
Request 204: https://staking.sipher.xyz/_next/static/chunks/545f34e4-8c98c4865f02896c.js
Request 205: https://staking.sipher.xyz/_next/static/chunks/pages/_app-edf44dd80d0a50a7.js
Request 206: https://staking.sipher.xyz/_next/static/chunks/main-0b732eee54c1b94c.js
Request 207: https://staking.sipher.xyz/_next/static/chunks/framework-bb5c596eafb42b22.js
Request 208: https://staking.sipher.xyz/_next/static/chunks/webpack-434fefa8f39d8fbc.js
Request 209: https://static.zdassets.com/ekr/snippet.js?key=960a5a98-a7a9-472f-b4e1-4753e43f6d0a
Request 210: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2
Request 211: https://staking.sipher.xyz/fonts/monument/MonumentExtended-Regular.otf
Request 212: https://region1.google-analytics.com/g/collect?v=2&tid=G-2J1JC4404D&gtm=2oe120&_p=1084643146&cid=615012789.1672928437&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672928436&sct=1&seg=1&dl=https%3A%2F%2Fsipher.xyz%2F&dt=Sipher%20Odyssey&_s=3
Request 213: https://ekr.zdassets.com/compose/960a5a98-a7a9-472f-b4e1-4753e43f6d0a
Request 214: https://sipherstorage.s3.ap-southeast-1.amazonaws.com/web_meta/sipher.xyz_icon.svg
Request 215: https://be.sipher.xyz/api/price/sipher/change
Request 216: https://be.sipher.xyz/api/price/sipher
Request 217: https://be.sipher.xyz/api/pool/apr
Request 218: https://be.sipher.xyz/api/pool/total-reward
Request 219: https://www.googletagmanager.com/gtag/js?id=G-LBT735BDNL
Request 220: https://staking.sipher.xyz/images/staking/guest-dashboard.png
Request 221: https://staking.sipher.xyz/_next/image?url=%2Fimages%2Floading-sipher.gif&w=256&q=75
Request 222: https://staking.sipher.xyz/cdn-cgi/rum?
Request 223: https://static.zdassets.com/web_widget/latest/web-widget-framework-80d26f4cc026ac520e65.js
Request 224: https://region1.google-analytics.com/g/collect?v=2&tid=G-LBT735BDNL&gtm=2oebu0&_p=1932197992&cid=615012789.1672928437&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672928449&sct=1&seg=0&dl=https%3A%2F%2Fstaking.sipher.xyz%2Fstake%2Foverview&dr=https%3A%2F%2Fsipher.xyz%2F&dt=Sipher%20Staking&en=sipher_user_pseudo_id&_fv=1&_ss=1&_ee=1&ep.event_category=sipher_user_pseudo_id&ep.event_label=sipher_user_pseudo_id&ep.event_action=sipher_user_pseudo_id&ep.event_value=sipher_user_pseudo_id&ep.sipher_user_pseudo_id=615012789.1672928437
Request 225: https://sipher.zendesk.com/embeddable/config
Request 226: https://static.zdassets.com/web_widget/latest/messenger/web-widget-messenger-81a3de7.js
Request 227: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9948-81a3de7.js
Request 228: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9352-81a3de7.js
Request 229: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9524-81a3de7.js
Request 230: https://static.zdassets.com/web_widget/latest/messenger/web-widget-281-81a3de7.js
Request 231: https://static.zdassets.com/web_widget/latest/messenger/web-widget-966-81a3de7.js
Request 232: https://static.zdassets.com/web_widget/latest/messenger/web-widget-3646-81a3de7.js
Request 233: https://static.zdassets.com/web_widget/latest/messenger/web-widget-locales/messenger/en-us-json-81a3de7.js
Request 234: https://static.zdassets.com/web_widget/latest/messenger/web-widget-2294-81a3de7.js
Request 235: https://static.zdassets.com/web_widget/latest/messenger/web-widget-7551-81a3de7.js
Request 236: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9809-81a3de7.js
Request 237: https://static.zdassets.com/web_widget/latest/messenger/web-widget-9865-81a3de7.js
Request 238: https://static.zdassets.com/web_widget/latest/messenger/web-widget-5614-81a3de7.js
Request 239: https://static.zdassets.com/web_widget/latest/messenger/web-widget-6940-81a3de7.js
Request 240: data:image/svg+xml;base64,CjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iMjEiIGhlaWdodD0iMTMiIHZpZXdCb3g9IjAgMCAyMSAxMyIgZm9jdXNhYmxlPSJmYWxzZSIgcm9sZT0icHJlc2VudGF0aW9uIj4KCTxwYXRoIGZpbGwtcnVsZT0iZXZlbm9kZCIgY2xpcC1ydWxlPSJldmVub2RkIiBmaWxsPSJjdXJyZW50Q29sb3IiIGQ9Ik0yMC4xMDA1IDIuNzE2OUwxMC45OTMxIDExLjgyNDRDMTAuNDcyNCAxMi4zNDUxIDkuNjI4MTUgMTIuMzQ1MSA5LjEwNzQ1IDExLjgyNDRMLTguMDA4MjllLTA2IDIuNzE2OUwxLjg4NTYxIDAuODMxMjc4TDEwLjA1MDMgOC45OTU5M0wxOC4yMTQ5IDAuODMxMjc4TDIwLjEwMDUgMi43MTY5WiIgLz4KPC9zdmc+Cg==
Request 241: data:image/svg+xml;base64,CjxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB3aWR0aD0iMjEiIGhlaWdodD0iMTMiIHZpZXdCb3g9IjAgMCAyMSAxMyIgZm9jdXNhYmxlPSJmYWxzZSIgcm9sZT0icHJlc2VudGF0aW9uIj4KCTxwYXRoIGZpbGwtcnVsZT0iZXZlbm9kZCIgY2xpcC1ydWxlPSJldmVub2RkIiBmaWxsPSJjdXJyZW50Q29sb3IiIGQ9Ik0yMC4xMDA1IDIuNzE2OUwxMC45OTMxIDExLjgyNDRDMTAuNDcyNCAxMi4zNDUxIDkuNjI4MTUgMTIuMzQ1MSA5LjEwNzQ1IDExLjgyNDRMLTguMDA4MjllLTA2IDIuNzE2OUwxLjg4NTYxIDAuODMxMjc4TDEwLjA1MDMgOC45OTU5M0wxOC4yMTQ5IDAuODMxMjc4TDIwLjEwMDUgMi43MTY5WiIgLz4KPC9zdmc+Cg==
Request 242: https://sipher.zendesk.com/embeddable_blip?type=pageView&data=eyJjaGFubmVsIjoid2ViX21lc3NlbmdlciIsInBhZ2VWaWV3Ijp7InRpbWUiOjAsImxvYWRUaW1lIjoxLjc5OTk5OTk5NzAxOTc2NzgsIm5hdmlnYXRvckxhbmd1YWdlIjoiZW4tVVMiLCJwYWdlVGl0bGUiOiJTaXBoZXIgU3Rha2luZyIsInVzZXJBZ2VudCI6Ik1vemlsbGEvNS4wIChXaW5kb3dzIE5UIDEwLjA7IFdpbjY0OyB4NjQpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xMDguMC4wLjAgU2FmYXJpLzUzNy4zNiIsImlzTW9iaWxlIjpmYWxzZSwiaXNSZXNwb25zaXZlIjp0cnVlLCJ2aWV3cG9ydE1ldGEiOiJ3aWR0aD1kZXZpY2Utd2lkdGgsIGluaXRpYWwtc2NhbGU9MSIsImhlbHBDZW50ZXJEZWR1cCI6ZmFsc2UsInJlZmVycmVyIjoiaHR0cHM6Ly9zaXBoZXIueHl6LyJ9LCJidWlkIjoiMjE5YjBlMzI3NDQzNDJkYjhhNjk5OGYzMGQ5Nzc4ZmMiLCJzdWlkIjoiNmJkYzlkNzVjNDQ2NGM1YWE2Mjk0MDUzYjgxNTAzMWQiLCJ2ZXJzaW9uIjoiODFhM2RlNyIsInRpbWVzdGFtcCI6IjIwMjMtMDEtMDVUMTQ6MjA6NTAuMDU0WiIsInVybCI6Imh0dHBzOi8vc3Rha2luZy5zaXBoZXIueHl6L3N0YWtlL292ZXJ2aWV3In0=
Trying to shutdown
