Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://indexcoop.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 166: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 167: https://app.indexcoop.com/favicon.ico
Request 168: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 169: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 170: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 171: https://app.indexcoop.com/static/js/419.9b9350c1.chunk.js
Request 172: https://app.indexcoop.com/static/js/942.0123a3e8.chunk.js
Request 173: https://www.google-analytics.com/analytics.js
Request 174: https://www.googletagmanager.com/gtag/js?id=G-1GM8DHTP8Z&l=dataLayer&cx=c
Request 175: https://www.googletagmanager.com/gtag/js?id=G-H18D804N70&l=dataLayer&cx=c
Request 176: https://www.googletagmanager.com/gtag/js?id=G-7365PXH3RZ&l=dataLayer&cx=c
Request 177: https://www.googletagmanager.com/gtag/js?id=G-M40SV220YJ&l=dataLayer&cx=c
Request 178: https://www.google-analytics.com/collect?v=1&_v=j98&a=445521310&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=439806088.1672937676&tid=UA-187036154-1&_gid=152464239.1672937676&gtm=2wgbu0WNPZF4R&z=1399581861
Request 179: https://www.google-analytics.com/collect?v=1&_v=j98&a=445521310&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=439806088.1672937676&tid=UA-187036154-2&_gid=152464239.1672937676&gtm=2wgbu0WNPZF4R&z=406585754
Request 180: https://www.google-analytics.com/collect?v=1&_v=j98&a=445521310&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=439806088.1672937676&tid=UA-219050577-1&_gid=152464239.1672937676&gtm=2wgbu0WNPZF4R&z=1772075794
Request 181: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 182: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 183: https://o1145781.ingest.sentry.io/api/6213525/envelope/?sentry_key=a1f6cd2b7ce842b2a471a6c49def712e&sentry_version=7&sentry_client=sentry.javascript.react%2F7.16.0
Request 184: https://api.arcx.money/v1/submit-event
Request 185: https://api.arcx.money/v1/submit-event
Request 186: https://api.arcx.money/v1/submit-event
Request 187: https://api.arcx.money/v1/submit-event
Request 188: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 189: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 190: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 191: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 192: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 193: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 194: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 195: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 196: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 197: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 198: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 199: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 200: https://region1.analytics.google.com/g/collect?v=2&tid=G-1GM8DHTP8Z&gtm=2oe120&_p=445521310&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view
Request 201: https://region1.google-analytics.com/g/collect?v=2&tid=G-H18D804N70&gtm=2oebu0&_p=445521310&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view
Request 202: https://region1.analytics.google.com/g/collect?v=2&tid=G-7365PXH3RZ&gtm=2oebu0&_p=445521310&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view
Request 203: https://region1.google-analytics.com/g/collect?v=2&tid=G-M40SV220YJ&gtm=2oebu0&_p=445521310&cid=439806088.1672937676&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672937676&sct=1&seg=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view
Request 204: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 205: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Trying to shutdown
