Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.benddao.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 156: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAACY4AAADCCAMAAADT9DSoAAAANlBMVEUAAADa2tr/////9/e5ubn39/dTU1P29vbv7+/+/v74+Pjw8PD///9ZWVlfX1/z8/P5+fn///9RgilMAAAAEnRSTlMA///////////////2////9gn80juWAAAR/UlEQVR4AezdAW+jOBPG8QcgVPv9P+xqHQPvu9nrTWWd1enNuY7D/ydpS+gwdqRq44yN0WUBAAAAAAAA06u/sVPPbZZ0/Ie5LNvIEWbRu11msCsK7duYZM4OcaWzf1+rVk13fbTpj1SctXMWZJHluSLYTmxlUBlVxJlkZz/py2a/txeV/o1qls9B3q55/TALAAAAHa16KeU340nT4+gKZq36LesYPMIsWmR2mbGuqGvZxqkrOsct+wNgOAYA2Gy6bysmEo3N/71HKhWzg+W1haTCZqdr06Blu5tSvS/GpLIhAAzHmsxMWyWsqJA980zxKinb+4zWxh4Zs46RIyoVosWqRGNcYRGOrJE2zCTjjzsD+SwysJLTFXdaRCjf+DA7P74yeTvmrdtUKCTWjr2uaZIAoHR7k5a3H+oLANZX+W4zdf4WjFmHP+IyrM616/ucQ+S1nFO3FWTn/r6Gsbi50Sb+3l+aykxk5Q5Mu9xstTshK20UL5MAMBwbzsmyXgCF22yD5OVx/EthAMBw7NSobP1Yh2qV7X4WyjF/shLMIio5Xrw2tsTrY/3XjQXiLPYMxFktLZ7v3O04azRYA/+z9stL3s0Zk/ibHkqvqUwA2Opzl9ock5B2J2Qtn50t5ky38txW6R8AhmM9xt4w/mrVnyMpB3I8MjyOKyyimqO9+r2O16sRswdZtv+HNN01KGRJK/1tmfdhbZ4Xq67AtoS11wDwcLsLAK49HEvhqvrU9O7Po2HudpVAq0Udn0bocfQ4DuRo0NOB7nXsULPrsG7s9MUZ/zouTV3Wj0lZq6Z7juyclFQe1yYh7ZxxXJvKBJvsd+XvTbKTQHxtc+u8WPXyJp3Fh8kkAAAAhmMxzu/G/WHWccF7HesWazVYswOw0l/L++zAvmP1Oy0BoLr5a8WmIsC9lasdBVgeE8sMgOHYFl4nczZ7lqRsPVez3Nle2/qxXrvhN8hh903CqmB7uGYX3x/sDOdzaLj/2BTNB8Ahf1NerNz+DgAAwHCs/Vox9hdr2Yp/tzFqYw1XrZ1C9KmYSdrKab+tOh+42XXldqxJFf8Q95VrN5lUucuzov4+gP5r3TDrwqb/E4BLur39KI57AYCVfccra7v65Lb1Y4HqU7O9wQbdocvqUezcD3PuR3HcCwCsTGEAYDf+v4+TCkn1M/Wz9d8l/7X1vvj7l+wAAMMxoMeu+vErAhW45nVB92O/JpXOxndVtr+78tTkiiu/fFlctnqvHXcBAOtYS/incq/9oNPyALic27xrmeef6goAVqFc21Vfy9Uot+ptXozVf/y76nuvWKox8Tbsmn2op23i3MW+eAAYjn11YuOsTlUAgN9ttoHt8jj+JQBgOAb+GOKrvLr0yiIWixngaZvUxd5lgf3jyQuGYw5n5RwANH1wW3LHOyNT5WUtvpBav6n2/dwcwR0BDMfy06wb8++XewRzG9aPlfWfwBUXqEpNMqczTq3j2t9dGYg7Ncnisuw/wOkuAGBX/n4A4CYAoDrWFQ5lrboiIGvVdM/Vebq6Mn6TNt+F23u8U1JU8aasqzGBftb7M38y7zA7P86y5SBvPG+p2dxNojoGADyzEsD4qI41GtP3Xze2+r8jxHPHOXKuofqY5aAcG9+hHzyzEgBWCQB4ZmVgpvLr85VXAYDhGLIOzZ9G/HbYfWYNWrFVOtdQ26F/0TMBz6x81uei5Opv6x9buVNe8to3jOSIKSXnWqpDDURaZe0YAAAA1bEOY++ee56tzv3Bao5GuQ9X1coTYfnmSt9irVj+rPUCxVnboZ/a2MjKzV0796RDZ+wO0Jb93AQ8S93p6NVqJR4AAACsHUO80neEIoqVYYEcplihVrRyHfv7g6u1qwTAPbNScXTIS94WNVCbI5r/dSXpGKjVSwKA2zz/tJ8f+efp3GFFZn/+pJbqPazP2Mb7WSYHsI783cYh3F52rvEyJlv+JrmPatQh442o1caiOcor5korPSxda2O2O1m3XrHzmP18QQBm5+gjW2yHVg+75noAYHuTljfpJgBogclKnjdpEcH1Z/5W1kArr10bszrYx9rY0nV3MuS//p3u2b+Va8mCt6EfzFefq03tp0TTp/eUe+cRskrkbZ+3vvfY5pyyTs62Z2ef7QqvDq0yHAOA2ywbHD+OfwnAeKiOdRh793C41niZLHO0zN20PmYttG/le+0d60+7ngfO3Y6zXheA1RmTu7Vq8QAAm698IpvKHsbfVHJflVr2s5yvBBg0Yli2m5cjonUr6wB/XFYfu3Kf8PHvebqrK8SrBtnieuUlb7F+bHMuo9yaDVdW/7vo1SrPrASA25setrcf6gkA1qG+2wzA1sDF16a5cjt2LLGIAFcrSXN9z31qUdW9+JcufcK5T/f1URs7/LNs9cjUOD4itbwqBdImXRpAdQwAbvbzdQFg7RhgtTHqY7YXf3muR5+Qle0nhv94yn3ykjf+2LD4vFn8HXdvdVZHAAAAWIf5bjOALHPE9zYL5u4vh3q7fH4ucMVejVia18aWyrn9S704JU36Y9LpijPt4zzOb42bKnFdAQDVMQC46YUBoDoGHFKz2tiuXYvnCosvrrcIRxvOVmL2IqPvnfyPvXvRkRMHogAKYdT//70ImH3WitHGkTXuCpQ4Z59NsD2iETE3hWGEujHXG/2m9zvwNH9HJVfVUaVjAADSsYajaJ1YOEbfjdl9fNinPWf/Rpv+BG6ZxsnGAOqTjgEASMcgaTWwSIiiRXo2tvf/VL85FYynHP/5d//TlfEsZv7TlXlPS86eqqyv9Yx5hX7123j3pPox6RgAgHRsfO5dp27suKx2Tj62T3tfi9hvMBv7yzJeaZZSMQfEFVm/tfpdJ6RjAABqx9pzb+Rj/VlXTz7WNjBGo0Xs+159Kd+sMqqrygz1Y/pVP7ZdOKp0rD4AQDqmfkySl+1Xb27ce1sM2L+R2oX0fOyNT0PO0+d4f5e9q3J+c38AascAAKRjcL98bBlokZnaLZ0VcNlA/dim39x+k+rH1t9WP7Y1JjsfP9nnuHTUS9MxAAA+Kt3btHGcjuRRd48Cqd1ym7xutN4rnsQc70/dGIDaMQAA6RjXO4rv8YAV1GLbafvy5vX258QkaE5LmGYrjvVSP9ZR8aPf/H5H6sfWod/jfnyjkuvoXGfs2lEvTccAAPi4yb2NNcd4bGYW2VjV+rHoR90YcK3ty+RmKzCqdAwAQO0YyMf2+He4dQXZnNDrrGqshfgzlsbnGv3+4+O/7du/KcjxvX6jz5sfh6gfa30e89E4CltqzXLre/1VJnZIxwAApGO9c+8CDnVjpK1ftk/vE8nV3L9fO0vr769dQfbGGq9ZzRhYmatz/f5zivbP5yNv1NAY9XnpGACAdOz1zRX3X+Nvt4JC9sjGUkXqVZOqMSLnCNtPntk/7t9vvPXw5Bh6X2OkL9cfhz5rZv3YBSsfnEfarMoPACAd60yxeubea5H7NKjh86r9CvysQPm8tMN2bnfNqNIxAABPVgJAQr1OjX4/T/0eb8yFtvPnAsdhzVsF/7K6sZF3TkrHAACkY9mzVwCA4zajSscAAKRjr1MqBgDjq0wd7W236neOVdmz0pcCxyFmAmt72+BR+NH+SZPPw17SMQAA6dga8723zr1hmfb6LULiGPkAkI4BAEjH8r0e+75KCdjS+JW/tu+XtAjtFpliDHiarbGtQL95ChyHtXNblaO9SccAAKRjnV4x/33b3HudeJjIgRrJ1f7PP/kt+jO7aDFc4dU/BgBqxwAAeJt5gjK1Y/uFLZZGiz1anPbaT59O+8W48SuxtWsMAJ6SjgEA4MlKiDqp9pOF+S36K8rO2/f/fQr7lxH209beMQB4cjoGAACwLAVaJIwQbQB4djoGAAAAAAAAYN0xAF5eYEKVM9AZq3YMAEA6BkBCMrF+/XBPOAOdsdIxAADpGAAJNTtrM3qA689AZ6x0DABAOgZAfs1OO4CAa85AZ2zJdAwAgDmmqABU0C7R6WzabgwJZ+D62JNuvWM6BgCA2jEAz8M9sY4H1I4BACAdA+DVX+UCSMcAAKRj+dULNb0S7iQd1fzvBN+d65Wj6jsh/7uTjgEAlDRXmre/prVnteACqxknHIPe1mWOSv5Ryr9H7x+x8qhxtON7zP8ZXK9cr1yv8rleqR0DAFA7RlWvafVzXHt/XOn4q+bBdcL1yvXKk5UAAMzJM92EWXx+zUh+bUD+/D7vT9VlKfXvbOURrleuV2RwvZKOAQAUNZ/v3HJmuu3+3ZlTt0agfX6Pn2PuctvHz/WK+3K9cr2SjgEAAAAAAADFzN6R3vZHe3ew27YORGH4DDHLbu77P2Q3WQ40FygCI0xpj0xJjST8H9A2qugTZ3cwZqiFnDoHAACwdwwAAODKXLfW5JoXWoocci4NAACmYwAAALDVjW3RvD7n3LOxTmghp8jZBgAAeF2guotlvoi5FG/mNDaXAwCAu7OXXcjVianG0/rmF0Vz2q2ONbm2C4mcA+djAADA325CbZkpY95/x1iT80u2pjdm9/WHAAAArsTfH0s1LW+VMY/ht40ipypjD6b88vUvCtkNAABAHWvdrXKwVW8a2zhos+J26qIAAAC8no3ND8ia5FXO7GysY8przscAAAD87RLlkqIcbNWlztcO2kyd+w3IUiYAAMAxsA9t7oWH5dj5Hr6ZqdPKvPjPCAAAdaxNvnJ82zfnmFYyXVdSfgAAoI51166Ce9WjmtzrmDrHtJpduj9lMh8DAIA6doCIuthdj+3byEwAAIA6Nr4salSrY2vxcrHtVWvysz9lKk80I2M+BgAA2pEvdp/rdfuPmVKZn/0idaIOBQAA4IPTJ0r1Ute5WI5bW6pn6+N6OZWjHJ54kXM5gyQpD83ZDgAA+GjcFa512vJ6bBYbc2xw0qu96BCWawpUms4CAADA9c+EXCOuUMW0leV+J7IORm2zOT2bzxm98vic7QAAgI9OuQg9xMxYq41K2CPMV+dY96/likck5Yo+ZtqP6cQAAADTMX+0se8Nz3+w8aRtmo+lCrM5tuf7sR/LmQcAAHWsPa5C8r45DVtUjMdaTUNdMYuvWa4Y5di3NmB5umdXmgAAALbxw1MfTS4e3ev9KVnxO4wm5VSHsj56fi+aTedIUvYJNpUz/g1I2zXnwgAAYCu/y0cb+KN4DynZ3qOvNAEAAJy6jnkMplcuhULyvlK9Fl9iunj/8nFoEZKy2btjtttRZnbOTz3tTDkAAKDQdCh3H5Q+7xb4P+wHZ2tQAAAA7Vkzi/j7KUfuLwPGORqK+BbbqrqTuU9JMqVuzexUOQAAoOA/EuqhCXm/z/IYtAEAAK+fR7mNK/bpY3Qf9o0BAMDescO4CwAAgOnYYfzJ8ysBAADQDhhYub4JjQEAAKDpXwgVKGwAAIA6pkV/iXhy+epVS0TUc7Y6JzUjBQAAwHTM9U0MLwEAAOAvb8W65YWQFN5fO8dWAAAArOlX8VgSmtX1uvDYv3elAAAAOOjitZB3Ba8TAgAAoI5paeGDI/VDz4S0qDfOiaJzjXPS9LacX9Aj504AAGA65uM2BgAAAO/HWk/vx7i7LRpZWl3JipxuPJard46lnjOlaqYCOVcAAADTseiDn3Q6to4BAAD4eEhVKdYvbZ+ctPe2NOXW+Y+pRg4AANiTPzvXohQ80BIAAGA71wZL/XHlfM6EVMW0ATkAAOD4OrY0heT1nq8Ytagu57uYaWNpk20MAACAgy5CXnw3AAAA+MpN+F4OtYqcGGZElZPGcAwAANxaG5WsUCGiaFGj214sHEvaGAAAuLU2u69+WbEg9CkihqUuVuQkbQwAANyZj3pUi683Qp2o21iXUy0qpYw2BgAAbsunTnFdVOtzXPHWtrEP/ZKt3kCWekh9CAAA4Dr8WY8KSfJ+UbxsY0Wv876J+Ts5aYzGAADA7RT769suh7YuiienX0SV08/HZHUZYzZ2DwAAUMeKQrZoqMgJySVFP2KrC9modHnIpc+/eh8CAAC4Fi+24v8Rk2WsL3bR/+e8ePwBAAC4PFOpTRSoI3P+0x+/VWpybRNaTpfTpFO9HwAAsI2rtGjCgTm/BQAAcB+mW2vy7bOfk+U0STrZzwUAAOY1ATgnAADTMfrmcracLuEs7wcAADAdAwAAuLD/AQPLUxmjjeldAAAAAElFTkSuQmCC
Request 157: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABIAQMAAABvIyEEAAAABlBMVEUAAABTU1OoaSf/AAAAAXRSTlMAQObYZgAAAENJREFUeF7tzbEJACEQRNGBLeAasBCza2lLEGx0CxFGG9hBMDDxRy/72O9FMnIFapGylsu1fgoBdkXfUHLrQgdfrlJN1BdYBjQQm3UAAAAASUVORK5CYII=
Request 158: https://www.benddao.xyz/en/
Request 159: https://www.benddao.xyz/_next/static/css/181c2d3b06e70edb.css
Request 160: https://www.benddao.xyz/_next/static/chunks/webpack-ab33f4e40976b3a2.js
Request 161: https://www.benddao.xyz/_next/static/chunks/framework-560765ab0625ba27.js
Request 162: https://www.benddao.xyz/_next/static/chunks/main-89dfabece00a42c2.js
Request 163: https://www.benddao.xyz/_next/static/chunks/pages/_app-543f7168edb78080.js
Request 164: https://www.benddao.xyz/_next/static/chunks/9655-9864f51920f0b46c.js
Request 165: https://www.benddao.xyz/_next/static/chunks/9895-c60673e4cc9d56bf.js
Request 166: https://www.benddao.xyz/_next/static/chunks/4603-666e5be0210df5e9.js
Request 167: https://www.benddao.xyz/_next/static/chunks/6679-52c74cea65ac6813.js
Request 168: https://www.benddao.xyz/_next/static/chunks/8799-12ed683cdd38ed6f.js
Request 169: https://www.benddao.xyz/_next/static/chunks/5869-6b95f60977201b22.js
Request 170: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D-5fe4fe8ef3d193b1.js
Request 171: https://www.benddao.xyz/_next/static/bbDHtU8y_RpH2xNI3dMxn/_buildManifest.js
Request 172: https://www.benddao.xyz/_next/static/bbDHtU8y_RpH2xNI3dMxn/_ssgManifest.js
Request 173: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 174: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 175: https://www.benddao.xyz/_next/static/chunks/8296.4b1a23bcd5949dbd.js
Request 176: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 177: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 178: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/ape-staking
Request 179: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 180: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 181: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 182: https://mainnet-api.benddao.xyz/graphql/query
Request 183: https://mainnet-api.benddao.xyz/graphql/query
Request 184: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 185: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 186: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 187: https://www.benddao.xyz/images/banners/benddao-apestaking-bg-tablet.png
Request 188: https://www.benddao.xyz/images/scroller-base.png
Request 189: https://www.benddao.xyz/fonts/metropolis/Metropolis-Medium.woff2
Request 190: https://www.benddao.xyz/fonts/metropolis/Metropolis-Bold.woff2
Request 191: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/ape-staking
Request 192: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 193: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 194: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 195: https://mainnet-api.benddao.xyz/graphql/query
Request 196: https://mainnet-api.benddao.xyz/graphql/query
Request 197: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 198: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 199: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 200: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 201: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 202: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 203: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 204: https://www.benddao.xyz/images/bend-logo-3x.png
Request 205: https://www.benddao.xyz/images/elements/apecoin-apy-icon.png
Request 206: https://www.benddao.xyz/images/elements/pairing-pool-apy.png
Request 207: https://www.benddao.xyz/images/elements/bend-xl.svg
Request 208: https://www.benddao.xyz/images/elements/x2y2.png
Request 209: https://www.benddao.xyz/images/marketplace-cryptopunk.png
Request 210: https://www.benddao.xyz/images/marketplace-opensea.png
Request 211: https://www.benddao.xyz/images/marketplace-looksrare.png
Request 212: https://www.benddao.xyz/images/assets/img1.png
Request 213: https://www.benddao.xyz/images/assets/img2.png
Request 214: https://www.benddao.xyz/images/assets/img3.png
Request 215: https://www.benddao.xyz/images/assets/img4.png
Request 216: https://www.benddao.xyz/images/assets/img5.png
Request 217: https://www.benddao.xyz/images/assets/img6.png
Request 218: https://www.benddao.xyz/images/assets/img7.png
Request 219: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/dashboard.json?locale=en
Request 220: https://www.benddao.xyz/_next/static/chunks/3025-855661f07ef9307e.js
Request 221: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/dashboard-783eb6360b51e56d.js
Request 222: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en.json?locale=en
Request 223: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/apecoin-staking/explore/pairing-listings.json?locale=en
Request 224: https://www.benddao.xyz/_next/static/chunks/6965-dd5403f1f9b4b7f7.js
Request 225: https://www.benddao.xyz/_next/static/chunks/7928-e1cb77d723b6e045.js
Request 226: https://www.benddao.xyz/_next/static/chunks/8761-6b6a4d653f5e26a2.js
Request 227: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/apecoin-staking/explore/pairing-listings/%5B%5B...slug%5D%5D-6e5606a8b24566f3.js
Request 228: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 229: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 230: https://www.benddao.xyz/images/elements/0xc778417e063141139fce010982780140aa0cd5ab.svg
Request 231: https://www.benddao.xyz/images/elements/bend.svg
Request 232: https://mainnet-api.benddao.xyz/graphql/query
Request 233: https://mainnet-api.benddao.xyz/graphql/query
Request 234: https://mainnet-api.benddao.xyz/graphql/query
Request 235: https://mainnet-api.benddao.xyz/graphql/query
Request 236: https://mainnet-api.benddao.xyz/graphql/query
Request 237: https://mainnet-api.benddao.xyz/graphql/query
Request 238: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 239: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 240: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 241: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 242: https://www.benddao.xyz/images/elements/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.svg
Request 243: https://www.benddao.xyz/images/burn.svg
Request 244: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/dashboard.json?locale=en
Request 245: https://mainnet-api.benddao.xyz/graphql/query
Request 246: https://mainnet-api.benddao.xyz/graphql/query
Request 247: https://mainnet-api.benddao.xyz/graphql/query
Request 248: https://mainnet-api.benddao.xyz/graphql/query
Request 249: https://mainnet-api.benddao.xyz/graphql/query
Request 250: https://mainnet-api.benddao.xyz/graphql/query
Request 251: https://mainnet-api.benddao.xyz/graphql/query
Request 252: https://mainnet-api.benddao.xyz/graphql/query
Request 253: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 254: https://lh3.googleusercontent.com/Ju9CkWtV-1Okvf45wo8UctR-M9He2PjILP0oOvxE89AyiPPGtrR3gysu1Zgy0hjd2xKIgjJJtWIc0ybj4Vd7wv8t3pxDGHoJBzDB
Request 255: https://www.benddao.xyz/images/elements/eth.svg
Request 256: https://lh3.googleusercontent.com/BdxvLseXcfl57BiuQcQYdJ64v-aI8din7WPk0Pgo3qQFhAUH-B6i-dCqqc_mCkRIzULmwzwecnohLhrcH8A9mpWIZqA7ygc52Sr81hE
Request 257: https://d2a480jlu8n39h.cloudfront.net/fe/images/mayc.png
Request 258: https://lh3.googleusercontent.com/H8jOCJuQokNqGBpkBN5wk1oZwO7LM8bNnrHCaekV2nKjnCqw6UB5oaH8XyNeBDj6bA_n1mjejzhFQUP3O1NfjFLHr3FOaeHcTOOT
Request 259: https://i.seadn.io/gae/H-eyNE1MwL5ohL-tCfn_Xa1Sl9M9B4612tLYeUlQubzt4ewhr4huJIR5OLuyO3Z5PpJFSwdm7rq-TikAh7f5eUw338A2cy6HRH75
Request 260: https://lh3.googleusercontent.com/7B0qai02OdHA8P_EOVK672qUliyjQdQDGNrACxs7WnTgZAkJa_wWURnIFKeOh5VTf8cfTqW3wQpozGedaC9mteKphEOtztls02RlWQ
Request 261: https://lh3.googleusercontent.com/grtJLoHghmlq1Zh05DEc4S20t6_aESFq-nq07SyAsxDuOoRorjo1EQ9Z2L2Fb-LS7DgZt9Ar4Ra9l2KpBkSvvyu7wnVdhLkHcNFtQ8c
Request 262: https://lh3.googleusercontent.com/XN0XuD8Uh3jyRWNtPTFeXJg_ht8m5ofDx6aHklOiy4amhFuWUa0JaR6It49AH8tlnYS386Q0TW_-Lmedn0UET_ko1a3CbJGeu5iHMg
Request 263: https://www.benddao.xyz/images/elements/as-icon-apecoin-128px.png
Request 264: https://www.benddao.xyz/images/elements/as-icon-bayc-128px.png
Request 265: https://www.benddao.xyz/images/elements/as-icon-mayc-128px.png
Request 266: https://www.benddao.xyz/images/elements/as-icon-bakc-128px.png
Request 267: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 268: https://www.benddao.xyz/_next/static/chunks/6965-dd5403f1f9b4b7f7.js
Request 269: https://www.benddao.xyz/_next/static/chunks/7928-e1cb77d723b6e045.js
Request 270: https://www.benddao.xyz/_next/static/chunks/8761-6b6a4d653f5e26a2.js
Request 271: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/apecoin-staking/explore/pairing-listings/%5B%5B...slug%5D%5D-6e5606a8b24566f3.js
Request 272: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/dashboard.json?locale=en
Request 273: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 274: https://o1247067.ingest.sentry.io/api/6406873/envelope/?sentry_key=6d5f662cd467402fa0d97abbac5020d6&sentry_version=7
Request 275: https://www.benddao.xyz/_next/static/chunks/829-7b5cf66cea486d0d.js
Request 276: https://www.benddao.xyz/_next/static/chunks/2733.2c6c032f9e001d48.js
Request 277: https://www.benddao.xyz/_next/static/chunks/6092.b9d2889e99e41c98.js
Request 278: https://www.benddao.xyz/images/bend-logo-full-black-3x.png
Request 279: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bnft-protocol
Request 280: https://mainnet-api.benddao.xyz/graphql/query
Request 281: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bnft-protocol
Request 282: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 283: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 284: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 285: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 286: https://mainnet-api.benddao.xyz/graphql/query
Request 287: https://bend-subgraph-mainnet.benddao.xyz/subgraphs/name/bend/bend-protocol
Request 288: https://www.benddao.xyz/images/eth-bg.svg
Request 289: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 290: https://eth-mainnet.alchemyapi.io/v2/rJh8Kp-_HRAjYOYSwX0pgz-cUFNzGHvi
Request 291: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/my-nfts.json?type_in=original
Request 292: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/my-nfts-335bf6407fabea95.js
Request 293: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/liquidity/sell-nfts.json?&filter_in=listed
Request 294: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/liquidity/sell-nfts-d28ce84b8c984c8f.js
Request 295: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/my-nfts.json?type_in=in_loan
Request 296: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/nft-custody.json?locale=en
Request 297: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/nft-custody-0606556a8619e352.js
Request 298: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/yielding/deposit-eth.json?locale=en
Request 299: https://www.benddao.xyz/_next/static/chunks/8980-9bd595496306099e.js
Request 300: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/yielding/deposit-eth-315220f5df4f87b9.js
Request 301: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/deposits.json?locale=en
Request 302: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/deposits-86cb9dcb7fa6c745.js
Request 303: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/my-nfts.json?action=batch-borrow
Request 304: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/auctions.json?locale=en
Request 305: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/auctions-546187b0982991cc.js
Request 306: https://www.benddao.xyz/_next/data/bbDHtU8y_RpH2xNI3dMxn/en/account/my-offers.json?locale=en
Request 307: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/my-offers-5c221f3d814fecdc.js
Request 308: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/my-nfts-335bf6407fabea95.js
Request 309: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/nft-custody-0606556a8619e352.js
Request 310: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/liquidity/sell-nfts-d28ce84b8c984c8f.js
Request 311: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/deposits-86cb9dcb7fa6c745.js
Request 312: https://www.benddao.xyz/_next/static/chunks/8980-9bd595496306099e.js
Request 313: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/yielding/deposit-eth-315220f5df4f87b9.js
Request 314: https://www.benddao.xyz/_next/static/chunks/pages/%5Blocale%5D/account/auctions-546187b0982991cc.js
