Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://o3swap.com/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 62: https://o3swap.com/assets/images/hub/bg-new-pool.png
Request 63: https://o3swap.com/assets/images/hub/new-liquidity-close.png
Request 64: https://o3swap.com/assets/fonts/Poppins-Bold.ttf
Request 65: https://o3swap.com/assets/images/hub/arrow-left.png
Request 66: https://o3swap.com/assets/images/hub/arrow-right.png
Request 67: https://o3swap.com/assets/images/chains/bitgert-dark.png
Request 68: https://o3swap.com/assets/images/hub/brise-pools-logo.png
Request 69: https://o3swap.com/assets/images/hub/o3-pools-logo.png
Request 70: https://o3swap.com/assets/images/hub/usdc-pools-logo.png
Request 71: https://o3swap.com/assets/images/tokens/o3.png
Request 72: https://o3swap.com/assets/images/tokens/brise.png
Will wait for navigation https://o3swap.com/swap
Request 73: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 74: https://cdn.o3.network/token-profile/eth/0x0000000000000000000000000000000000000000/logo.png
Request 75: https://o3swap.com/favicon.ico
Error while waiting navigation https://o3swap.com/swap
looking for wallet button
Request 76: https://o3swap.com/assets/images/app/close.png
Request 77: https://o3swap.com/assets/images/app/wallet-add.png
Request 78: https://o3swap.com/assets/images/wallets/logo-MetaMask.png
Request 79: https://o3swap.com/assets/images/wallets/logo-WalletConnect.png
Request 80: https://o3swap.com/assets/images/wallets/logo-BitKeep.png
Request 81: https://o3swap.com/assets/images/wallets/logo-coinbase.png
Request 82: https://o3swap.com/assets/images/wallets/logo-onto.png
Request 83: https://o3swap.com/assets/images/wallets/logo-clover.png
found wallet button: Connect Wallet
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
found mm button: Connect MetaMask
Completed configuring new page.
Request 84: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/react-gallery/carousel.min.css
Request 85: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 86: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 87: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 88: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 89: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 90: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/fontawesome/fa-solid-900.woff2
Request 91: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 92: https://o3swap.com/favicon.ico
 
nr of pages: 3
Will wait for navigation https://o3swap.com/swap
Error while waiting navigation https://o3swap.com/swap
nr of pages:: 4
popup:: [object Object]
Request 93: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 94: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 95: https://mainnet-rpc.brisescan.com/
Request 96: https://rpc-mainnet.kcc.network/
Request 97: https://forno.celo.org/
Request 98: https://rpc.gnosischain.com/
Request 99: https://http-mainnet.cube.network/
Request 100: https://andromeda.metis.io/
Request 101: https://rpc.astar.network:8545/
Request 102: https://1rpc.io/op
Request 103: https://rpc.ftm.tools/
Request 104: https://api.avax.network/ext/bc/C/rpc
Request 105: https://arb1.arbitrum.io/rpc
Request 106: https://polygon-rpc.com/
Request 107: https://bsc-dataseed1.ninicoin.io/
Request 108: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 109: https://mainnet-rpc.brisescan.com/
Request 110: https://rpc-mainnet.kcc.network/
Request 111: https://forno.celo.org/
Request 112: https://rpc.gnosischain.com/
Request 113: https://http-mainnet.cube.network/
Request 114: https://andromeda.metis.io/
Request 115: https://rpc.astar.network:8545/
Request 116: https://1rpc.io/op
Request 117: https://rpc.ftm.tools/
Request 118: https://api.avax.network/ext/bc/C/rpc
Request 119: https://arb1.arbitrum.io/rpc
Request 120: https://polygon-rpc.com/
Request 121: https://bsc-dataseed1.ninicoin.io/
Request 122: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 123: https://o3swap.com/assets/images/app/copy.png
Request 124: https://o3swap.com/assets/images/app/mobile-wallet-change.webp
Request 125: https://o3swap.com/assets/images/chains/ethereum-dark.png
no signature needed
Waiting for 9000ms
Request 126: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 127: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Trying to shutdown
