Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bring.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 135: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAG8AAAAgCAYAAAAcyybZAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAYsSURBVHgB7VlrbFRFFD5bHsW1jVCU1oqKLiASUUEgii80ggSMEIkKKaAJoCYSHwgxmmCKAlVDRQEfgEEbiFZDxKIRDUEpCSpqQ42taEpLY2itUUIqbWkLdP2+zNzu9LJ7d+92qfyYL/kyd87MPXdmzsyZM3NFLCwsLCwsLCwsLCwszkBAzgGEw+E+bW1tT6Snp5+nRVsDgUAt5NPwPFrLaiHbKilEVVVVaOjQobOdZoDr8Y1GSQJoa18kT4LpWrQLuvbL/wUM6Eg0ak4U5oHTwTFghnQT+fn5/VtaWo6FI7iHcqRvGbLvJMWoqKiYYug/DV4mSQLvZoGNhr7H5Cyjt1dhU1PT5KysrDXijXo0dB3StZhpLWLRY0iT7iMXLABXikWPorePuu3gGzoNgjeAt0pk36QrLcTqOyIWPQI/xvsXfBHGaWIGhuKqfQl8XpdfBE4APxaLHoEf43UBjNgBA35ryqqrq4POM8q4Iu8FZ4GXi4rmasAtoiKxsHQD0L8AScgQbYfOH3RZFhIGDDeDA8E28CC42anj4zuTkDwEDhG1zfwBFoM7OAYJ6rgEySJDxIWwGjHFzIyMjOu07GBlYHnxQGnLw3O/Fun4ICSveEa+SRsPDboAyUxTFgqF/tZlHFSG9Te6XuPKnAOWo85MdL5Gkvs2B2KdIfoUPKC9wTPgKjmzb7eBj/JdfPdNif8NDvhGcKqr6CbwQfA33Ydf4+ihR9oMTtYieq75eO9kXV3d3TDew1q+Y4C0jQpLYAkz/SRthKijR0z4Md4AsBSN4WzrBQ4W5Sod1IFlKOdM/xwc4aHreq1rBDrRLD6Ad2YgKTREu8E5HAy92i8U1a9W8DPwd/AuiUykNai3B/UrPb7B978Ar5XYYP/2oO6wWGdDrWeTRAxHb/MC6kfdWgISGGbkRksc+Ik2abAx4FhRB2fTcCfA5WhUA9KlEjEc3dW7+p3x+tlxlzS+58xyA4NBo7PjfbXoMDjdmQDaFT8HPgtOQP4BcJko432i3+kjahV6YZ50NdyH4DhR/V5t9IFjUOihhxH4dCO/Au2JefRKk8B7SI5CfXNAwpskDrp7VDgJlooawE165k8xyoshXwiWgT/yWSKDSMzVszMR0I19KWrwCa70W9wrV+9DHNAgdC/RZ1ByiFHtCu9PyQLjuQTMg96fwHKQk9M0wJ34RnoUHfPBp4z8O6LceUzkyMqSDglf1UsCoVwp2CJx4DfavF2UzyZ4IP8HnWl3KjQ2NvbPzMy8OC2tc07sjqJnr0T2yhwwUyIz2Quc5f2M/Bp8u95dCQPJ4GI96HXzkxmrAO/Tw1xqiHZGCa52gouNdnH/P+WqM9Z4pmdaBj2tEgeDpeCoJAg/K49GOoQGOKw3DUe0tra2Q2Z2IhhFj3uWnpLEUA6ad4WrMNBd9gXkGUhskIjh6MY5g18TNWkcxLvTPW08J9sHBjuOV+CdbZEPL5MQUnHD0omcnJxmGO+wIZqFBnfOcn15O80o5yQ4LoljrigPQFDXRug0B/d+iQzsNjAX+ueBjEBLE9BPt0vDVRmiR/CNAU5GGyDPKP8TPBZF1QHwZSPP7eRpSSFSajyNj4zniaIissUgA4l9olyvg0LxAQwsB3WZIaJrMgfIdId/ie4fvs09bpYkjvXGM4OvvdCxFOQk2AXONso3eJxZucc5Z2G2pQA6pkqKcDaMVyQqzHbACJVGYkfMfeBrSe42hgP7lZFfhAFZaOh08Liosx9XwCHpeqD3BIzBIKXIEF0Dvioq0pxoyMtEXRnG0sPgiQZ3thfup4X6EqHbSLnx0GC6tfvAtaKiUTfolniRPSPRGwqXfmdAnLMV9698DMjVSBlqf2NUHyXqTFkLvi/+wAmxQtRxxw224XVwkmuPj9be7yVyhUhwJb/tcvdJwXPjbm5uzg0Gg1fq7AmG/OIDaCCjSV4vcQA5UX4Bt2kDm/W4T40zRJWow/97w/E8SMuOQ/az8c5IJOYMZgBVo29Z7tA8H+R/wO1gtkSOC/yxe6ShoWFQdnb2cEclZPui9GGQ1sWLeO6zPPSXuCNd1GMkPNbdB13G98a7VO/X7cnW+QYGgmJhYWFhYWFhYWFhYdE9/Ad3pFedE5m8NgAAAABJRU5ErkJggg==
Request 136: https://bring.finance/img/gamestation.74846064.png
Request 137: https://bring.finance/img/teneo.2c8d19a7.svg
Request 138: https://bring.finance/img/skyrim.33f275a6.png
Request 139: https://bring.finance/img/fintropy.9221515f.svg
Request 140: https://bring.finance/img/logo.01c54.01c54428.svg
Request 141: https://bring.finance/img/hero-bg.f69700a0.png
Request 142: https://bring.finance/img/multichain.84721c44.webp
Request 143: https://bring.finance/img/eth.9696e365.svg
Request 144: https://bring.finance/img/bnb.7cc6034b.svg
Request 145: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAVnSURBVHgB7VddaBxVFD7n3pltstKaWqlU3LJptaFaJZsWSa3ghpZgpYoIJT6pD2qLiG3BQkUhiRTEp1K1GH3RNxF/Uh8UbJCkmD9oy+bnQUJasgGT1GrblDTNbub+eO5kZrsxs7Mxq/RlD0x2cs/P/c7PPWcuQJnKVKYy/a+EyxFKplJV81F2iDP1LEO9mZ5xes5LdI53Ve9Mh+m+ONubsIU4wrk2ulWM6TGycxbVfGtb5d50yQC3Dw09alnYxVDdQ8aBNgHzy807qBlms7fPxLZ/HqTbdLX7MGdwAtGTz9dFPYVK7G+LNvasGGBtKhVHbvdy1BuQ62n6PWkzNcAY3I8IRxlTcdpIIKg9HdWPn83XfeHyr3s45x2eU2kL1UlmwzAHVUeevUG24sSbtiK69hTuHi+EwQoDKKGimSm1gdyY1ELsOpdIpH3ezpGBHyKAP9FmjzFkLbTUkK+rIPI+aAWgIZ1l84nTaxumPdYvr8x1foMKz9P7OicL79DvwUIYGIQBlPCU0hQfzT8eyANnqK+mdkJqPCSV4WOy8eLgep+3b6LzXqVgpyKeI/WBPHAufVnZkJZKf0L6oDU+F4YhFCApVxsAUuvhIL4lIG1AGJkMOvf56/Oz1mazueGxSOVIoG3Qw3pBdwOsFKDroTEiyF4AZehRHhD558xdOYBzGXTXiAdzwbaF5DPGMWM/jMJr0CgbF1RhGeXLLNrd6C68ZngBPYmr3TMaGqIiAJXnHTWGgjLSk1FgB+pahQAC2+/mJcT54gBNisgAssAMQ4ZyTD3SfRfi9rpDDyNdDNi8Rbew4b8aP6RD1GRcLz2CZICLQhIVVGdySRQEmbU8XemtJcdSVVHLeSk1pQ4ig63aOF0kekUB+ukDZRV1QkUiG+tTqctmjVlynR99dku/u3vsQo3FZD1BigjNgCsN1Oh7CPyu0lKcq8HbKY7TXObzq+ssmsvzStRz5gGpiH4tvFGGNGoUgXDnFIPXUGv6321bWfrbTef+OEoZRdv6sbQUe1FQtEGs+9IOmqGv4i3dhFxVaVrTilEKde6kI3O9gVzx0/+EeYAafh/pXJBgfdcVS7hNe1+6/xnmHqAS24w2NYjsKHX+J2lji+Xajh6gPA3SHi+bOlMy+zra0BWR4GSz2XpYE/3KyGk78nzvpoeXzFpT1twLQBiFBtik2Gu4SepbFkViXCh4T1feXHuxviZBc7rFb+bqRnaYxuFoP41EKURuwhSzL3WoyPJS7HpCXzJzCpqvJx+84fPNJOH+IclXdPKafCbYtqTeiv/FKdZuEPSZPxqrDwfJmCgYEeEsXTc0VyhHpjux4t/Ly+qDCu3PAgUyFdRelvZBhwrM8ttMAdumBrFAM/93AIlsR9wM4pvs2Z4T+bFwyCzz1hk18yCSgmR4iZNEelFwNEQLyvi9kq/OlTtGV2V85zIFalBIidz0mZJOscQpA1IAeyRQAGV17rTqNaM5o5Xrrvjfg1pmqwNVwdri6U7BSgHSTGhfiAQ/AO1j8Xze2o5LdwsRaTMnXUvd8/vTsWs+b6Ru4yTpdbktCPBEslMvypS565DTb6mFr/GfwzCEH6PTV2N0Jxoy10WaImnKYStHkaba2WRzPEbrD7m3NNS7ruyO9+arxvtGkxbqTvfSRLok28qUSPNVVp2F8gjd9B6gtWnGZKJ/6+LrxPIBGvp2cgcVy/fUEWIeGPA29a+Pb15v3HgqSHVT/8gxBvjBP/UWrp9q2mLYcG7btoGw7Zd1cYf2qTjVQjOBfILm7Ra6eF/jqNqpQD6a3RsbClON9/0Wt4G30DflXnJoPd2vJzmHLxD5p4O1NRNQpjKVqUx3lv4G/9ub8LZNajwAAAAASUVORK5CYII=
Request 146: https://bring.finance/img/polygon.3b52d68a.svg
Request 147: https://bring.finance/img/back-started-1.a91065af.webp
Request 148: https://bring.finance/img/faq.c1854fc2.webp
Request 149: https://fonts.gstatic.com/s/titilliumweb/v15/NaPDcZTIAOhVxoMyOr9n_E7ffBzCGItzYw.woff2
Request 150: https://bring.finance/fonts/font-icons.661108f4.ttf
Request 151: https://fonts.gstatic.com/s/titilliumweb/v15/NaPecZTIAOhVxoMyOr9n_E7fdMPmDQ.woff2
Request 152: https://fonts.gstatic.com/s/titilliumweb/v15/NaPDcZTIAOhVxoMyOr9n_E7ffHjDGItzYw.woff2
Request 153: https://www.google-analytics.com/analytics.js
Request 154: https://s.adroll.com/j/roundtrip.js
Request 155: https://connect.facebook.net/en_US/fbevents.js
Request 156: https://www.googletagmanager.com/gtag/js?id=G-VF9RV340HY&l=dataLayer&cx=c
Waiting for 20000ms
Request 157: https://www.google-analytics.com/collect?v=1&_v=j98&a=473059458&t=pageview&_s=1&dl=https%3A%2F%2Fbring.finance%2F&ul=en-us&de=UTF-8&dt=BRING%20%7C%20Profitable%20Liquidity%20Staking%20And%20Yield%20Farming&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=526010490.1672940534&tid=UA-205947775-1&_gid=972416227.1672940534&gtm=2wgbu0KR3C8ZQ&z=848318067
Request 158: https://www.google-analytics.com/collect?v=1&_v=j98&a=473059458&t=pageview&_s=1&dl=https%3A%2F%2Fbring.finance%2F&ul=en-us&de=UTF-8&dt=BRING%20%7C%20Profitable%20Liquidity%20Staking%20And%20Yield%20Farming&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=526010490.1672940534&tid=UA-205947775-1&_gid=972416227.1672940534&gtm=2wgbu0KR3C8ZQ&z=493583307
Request 159: https://s.adroll.com/j/exp/XFBNQZAWCVBIFA7IZ4MAUJ/index.js
Request 160: https://s.adroll.com/j/pre/XFBNQZAWCVBIFA7IZ4MAUJ/V4KTAJECLZEINJ2IYPC5XN/fpconsent.js
Request 161: https://s.adroll.com/j/pre/XFBNQZAWCVBIFA7IZ4MAUJ/V4KTAJECLZEINJ2IYPC5XN/index.js
Request 162: https://connect.facebook.net/signals/config/1134087030758438?v=2.9.90&r=stable
Request 163: https://s.adroll.com/j/pre/index.js
Request 164: https://d.adroll.com/consent/check/XFBNQZAWCVBIFA7IZ4MAUJ?pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&_s=a11957eab1f2db9cdc6cc369155a789e&_b=2
Request 165: https://www.facebook.com/tr/?id=1134087030758438&ev=PageView&dl=https%3A%2F%2Fbring.finance%2F&rl=https%3A%2F%2Fbring.finance%2F&if=false&ts=1672940535614&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=0&o=30&fbp=fb.1.1672940535611.1697080985&it=1672940535322&coo=false&rqm=GET
Request 166: https://d.adroll.com/pixel/XFBNQZAWCVBIFA7IZ4MAUJ/V4KTAJECLZEINJ2IYPC5XN?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&cookie=&adroll_s_ref=https%3A//bring.finance/&keyw=
Request 167: https://s.adroll.com/pixel/XFBNQZAWCVBIFA7IZ4MAUJ/V4KTAJECLZEINJ2IYPC5XN/IW5PGGGO4ZEZNA232V7IDT.js
Request 168: https://www.facebook.com/tr/
Request 169: https://bring.finance/api/getContractsData
Request 170: https://connect.facebook.net/signals/config/436761716475695?v=2.9.90&r=stable
Request 171: https://d.adroll.com/cm/b/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 172: https://d.adroll.com/cm/g/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 173: https://d.adroll.com/cm/index/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 174: https://d.adroll.com/cm/n/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 175: https://d.adroll.com/cm/o/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 176: https://d.adroll.com/cm/outbrain/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 177: https://d.adroll.com/cm/pubmatic/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 178: https://d.adroll.com/cm/taboola/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 179: https://d.adroll.com/cm/triplelift/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 180: https://d.adroll.com/cm/x/out?adroll_fpc=544e88fe5a2be8a977158c03c89cea2c-1672940535702&pv=72120037459.29767&arrfrr=https%3A%2F%2Fbring.finance%2F&advertisable=XFBNQZAWCVBIFA7IZ4MAUJ
Request 181: https://x.bidswitch.net/sync?dsp_id=44&user_id=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM
Request 182: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM&expiration=1704476536
Request 183: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=i3JaE6pHS2tunRnMlokGMw
Request 184: https://pixel.rubiconproject.com/tap.php?v=194538&nid=3644&put=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM&expires=365
Request 185: https://us-u.openx.net/w/1.0/sd?id=537103138&val=8b725a13aa474b6b6e9d19cc96890633&gdpr=0&gdpr_consent=
Request 186: https://sync.outbrain.com/cookie-sync?p=adroll&uid=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM&gdpr=0&gdpr_consent=
Request 187: https://image2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTMzMDYmdGw9MTI5NjAw&piggybackCookie=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM&gdpr=0&gdpr_consent=BOOoKswOOoKswA2ABBENAkwAAAAXyACACYAIIA
Request 188: https://eb2.3lift.com/xuid?mid=4714&xuid=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM&dongle=c85e
Request 189: https://sync.taboola.com/sg/adroll-network/1/rtb-h?taboola_hm=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM
Request 190: https://ib.adnxs.com/setuid?entity=172&code=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM
Request 191: https://www.facebook.com/tr/?id=436761716475695&ev=PageView&dl=https%3A%2F%2Fbring.finance%2F&rl=https%3A%2F%2Fbring.finance%2F&if=false&ts=1672940537066&cd[segment_eid]=IW5PGGGO4ZEZNA232V7IDT&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=29&fbp=fb.1.1672940535611.1697080985&it=1672940535322&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 192: https://x.bidswitch.net/ul_cb/sync?dsp_id=44&user_id=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM
Request 193: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=OGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM&expiration=1704476536&C=1
Request 194: https://us-u.openx.net/w/1.0/sd?cc=1&id=537103138&val=8b725a13aa474b6b6e9d19cc96890633&gdpr=0&gdpr_consent=
Request 195: https://cm.g.doubleclick.net/pixel?google_sc=&google_nid=artb&google_hm=i3JaE6pHS2tunRnMlokGMw&google_tc=
Request 196: https://ib.adnxs.com/bounce?%2Fsetuid%3Fentity%3D172%26code%3DOGI3MjVhMTNhYTQ3NGI2YjZlOWQxOWNjOTY4OTA2MzM
Request 197: https://d.adroll.com/cm/g/in
Request 198: https://bring.finance/favicon.ico
Request 199: https://region1.google-analytics.com/g/collect?v=2&tid=G-VF9RV340HY&gtm=2oebu0&_p=473059458&cid=526010490.1672940534&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940534&sct=1&seg=1&dl=https%3A%2F%2Fbring.finance%2F&dr=https%3A%2F%2Fbring.finance%2F&dt=BRING%20%7C%20Profitable%20Liquidity%20Staking%20And%20Yield%20Farming&en=page_view
Trying to shutdown
