Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.angrydynomiteslab.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 62: https://www.angrydynomiteslab.com/manifest.json
Request 63: https://www.angrydynomiteslab.com/favicon.ico
Request 64: https://www.angrydynomiteslab.com/_next/static/chunks/2fb95daf-0f7b5a8e5f0fcd8c.js
Request 65: https://www.angrydynomiteslab.com/_next/static/chunks/f997e33b-d454505d1b4ca16a.js
Request 66: https://www.angrydynomiteslab.com/_next/static/chunks/8421-5a27bba829603453.js
Request 67: https://www.angrydynomiteslab.com/_next/static/chunks/1557-258463d60da7365c.js
Request 68: https://www.angrydynomiteslab.com/_next/static/chunks/5843-51a5234e77b85564.js
Request 69: https://www.angrydynomiteslab.com/_next/static/chunks/7978-81c083b48cf2c1fc.js
Request 70: https://www.angrydynomiteslab.com/_next/static/chunks/9276-586554006f493462.js
Request 71: https://www.angrydynomiteslab.com/_next/static/chunks/50-df1c7dcd8e39d5cd.js
Request 72: https://www.angrydynomiteslab.com/_next/static/chunks/pages/shop-95a8b01d3480b6bf.js
Request 73: https://www.angrydynomiteslab.com/_next/static/css/c5a7860de61ef82c.css
Request 74: https://www.angrydynomiteslab.com/apple-touch-icon-144x144-precomposed.png
Request 75: https://www.angrydynomiteslab.com/_next/static/chunks/pages/team-7ca82e5163ec96f9.js
Request 76: https://www.angrydynomiteslab.com/_next/static/css/9a36d725c6372025.css
Request 77: https://www.angrydynomiteslab.com/_next/static/chunks/pages/hall-of-fame-8357972bb9b164da.js
Request 78: https://www.angrydynomiteslab.com/_next/static/css/12eb1779b88ba88b.css
Request 79: https://www.angrydynomiteslab.com/_next/static/chunks/pages/whitepaper-f922e0d6593b6a15.js
Request 80: https://www.angrydynomiteslab.com/_next/static/css/b72c7e8ca69fb336.css
Request 81: https://www.angrydynomiteslab.com/_next/static/chunks/pages/roadmap-e65c15d8be7efeb2.js
Request 82: https://www.angrydynomiteslab.com/_next/static/css/cf333e2f52c30323.css
Request 83: https://www.angrydynomiteslab.com/_next/static/chunks/2907-768b969e2c347d24.js
Request 84: https://www.angrydynomiteslab.com/_next/static/chunks/7237-9ef9f41a45346d47.js
Request 85: https://www.angrydynomiteslab.com/_next/static/chunks/9371-66a0e0e552b4ce36.js
Request 86: https://www.angrydynomiteslab.com/_next/static/chunks/pages/lab/dynos-35a45eb1185f83e0.js
Request 87: https://www.angrydynomiteslab.com/_next/static/css/df86fed698bfc1cc.css
Request 88: https://o1250134.ingest.sentry.io/api/6414013/envelope/?sentry_key=f83fffd2d2c8427d80d2e2d3cde626eb&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 89: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/shop.json
Request 90: https://o1250134.ingest.sentry.io/api/6414013/envelope/?sentry_key=f83fffd2d2c8427d80d2e2d3cde626eb&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 91: https://o1250134.ingest.sentry.io/api/6414013/envelope/?sentry_key=f83fffd2d2c8427d80d2e2d3cde626eb&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.28.1
Request 92: https://www.angrydynomiteslab.com/_next/static/chunks/1170.cc171736dcdd1733.js
Request 93: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 94: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/impressum.json
Request 95: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/terms.json
Request 96: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 97: https://www.angrydynomiteslab.com/_next/static/media/fire.fd8a21d0.png
Request 98: https://www.angrydynomiteslab.com/_next/static/media/water.fb6fee47.png
Request 99: https://www.angrydynomiteslab.com/_next/static/media/air.18389033.png
Request 100: https://www.angrydynomiteslab.com/_next/static/media/earth.91aaf741.png
Request 101: https://www.angrydynomiteslab.com/_next/data/-Y7XSOnPchhnsFWeJX2WN/lab/transfer.json
Request 102: https://www.angrydynomiteslab.com/_next/static/chunks/pages/impressum-ca0db8bb390f8d5a.js
Request 103: https://www.angrydynomiteslab.com/_next/static/chunks/pages/terms-7720ce67a3f4d382.js
Request 104: https://www.angrydynomiteslab.com/_next/static/chunks/pages/lab/transfer-360fa77b95aa1410.js
Request 105: https://www.angrydynomiteslab.com/_next/static/chunks/pages/impressum-ca0db8bb390f8d5a.js
Request 106: https://www.angrydynomiteslab.com/_next/static/css/b7664e433a459459.css
Request 107: https://www.angrydynomiteslab.com/_next/static/chunks/pages/terms-7720ce67a3f4d382.js
Request 108: https://www.angrydynomiteslab.com/_next/static/chunks/pages/lab/transfer-360fa77b95aa1410.js
Request 109: https://www.angrydynomiteslab.com/_next/static/css/a4f4f52855acc2ce.css
Request 110: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 111: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 112: https://www.angrydynomiteslab.com/_next/static/chunks/2447.93c608f881e9e4de.js
Request 113: https://www.angrydynomiteslab.com/_next/static/chunks/743.7e50cd39f162e50b.js
Request 114: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 115: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 116: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 117: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 118: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 119: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 120: https://gateway.ipfscdn.io/ipfs/Qma6LNNPpoeQfuehcWyCcMzot9TSBPP1iyX23RgF3ERk4f/0
Request 121: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 122: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 123: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 124: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 125: https://gateway.ipfscdn.io/ipfs/QmcoumwoPvKXk5adetQcBmW99Ymwg3RukMRMQaf9L16Dkq/0
Request 126: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 127: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 128: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 129: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 130: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 131: https://polygon-mainnet.g.alchemy.com/v2/YSLGPBxl8fn1Aj4O6j3eMJOfDd9gN5Tu
Request 132: https://gateway.ipfscdn.io/ipfs/QmPWXwfbuNCx8JLGRKVERE2FnQ9hJZ4m7Vvk6sfRccZjb2/0
Request 133: https://gateway.ipfscdn.io/ipfs/QmeuQCTyosuz9cDxg3ejzZDV5AZDWmuZedUVmaRaqfHwcT/0.gif
Trying to shutdown
