Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.mugenswap.xyz',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 195: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 196: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 197: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945876&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 198: https://ethereum.kyberengineering.io/
Request 199: https://ethereum.kyberengineering.io/
Request 200: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945877&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 201: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945877&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 202: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945877&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 203: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945877&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 204: https://ethereum.kyberengineering.io/
Request 205: https://ethereum.kyberengineering.io/
Request 206: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=eth&span=month&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1671840000000&v=0&res=15m
Request 207: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/logo.png
Request 208: https://storage.googleapis.com/ks-setting-1d682dca/cd2c6d4e-4c56-499b-9ae7-6d1a6ed01d98.png
Request 209: https://dodoex.io/favicon.ico
Request 210: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 211: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 212: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 213: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 214: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 215: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 216: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 217: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 218: https://ethereum.kyberengineering.io/
Request 219: https://ethereum.kyberengineering.io/
Request 220: https://region1.google-analytics.com/g/collect?v=2&tid=G-G37TT5160X&gtm=2oe120&_p=902948728&cid=1099860614.1672944673&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672944672&sct=1&seg=1&dl=https%3A%2F%2Fwww.mugenswap.xyz%2Fswap&dt=MugenSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&_s=2
Request 221: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 222: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945878&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 223: https://ethereum.kyberengineering.io/
Request 224: https://ethereum.kyberengineering.io/
Request 225: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945879&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 226: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945879&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 227: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945879&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 228: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945879&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 229: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945879&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 230: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945879&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 231: https://ethereum.kyberengineering.io/
Request 232: https://ethereum.kyberengineering.io/
Request 233: https://ethereum.kyberengineering.io/
Request 234: https://ethereum.kyberengineering.io/
Request 235: https://ethereum.kyberengineering.io/
Request 236: https://ethereum.kyberengineering.io/
Request 237: https://ethereum.kyberengineering.io/
Request 238: https://ethereum.kyberengineering.io/
Request 239: https://ethereum.kyberengineering.io/
Request 240: https://ethereum.kyberengineering.io/
Request 241: https://ethereum.kyberengineering.io/
Request 242: https://ethereum.kyberengineering.io/
Request 243: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 244: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 245: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 246: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 247: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 248: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 249: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 250: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 251: https://ethereum.kyberengineering.io/
Request 252: https://ethereum.kyberengineering.io/
Request 253: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 254: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945889&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 255: https://ethereum.kyberengineering.io/
Request 256: https://ethereum.kyberengineering.io/
Request 257: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945890&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 258: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945890&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 259: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945890&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 260: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945890&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 261: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672945890&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 262: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672945890&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Trying to shutdown
