Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.mimo.capital/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 277: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 278: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 279: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 280: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 281: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 282: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 283: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 284: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 285: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 286: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 287: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 288: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 289: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 290: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 291: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 292: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 293: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 294: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 295: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 296: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 297: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 298: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 299: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 300: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 301: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 302: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 303: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 304: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 305: https://o157249.ingest.sentry.io/api/5583409/store/?sentry_key=d5605b9e448c4b1886eb78f1fa3ec514&sentry_version=7
Request 306: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 307: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 308: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 309: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 310: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 311: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 312: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 313: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 314: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 315: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 316: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 317: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 318: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 319: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 320: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 321: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 322: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 323: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 324: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 325: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 326: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 327: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 328: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 329: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 330: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 331: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 332: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 333: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 334: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 335: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 336: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 337: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 338: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 339: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 340: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 341: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 342: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 343: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 344: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 345: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 346: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 347: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 348: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 349: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 350: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 351: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 352: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 353: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/info/logo.png
Request 354: https://app.mimo.capital/static/media/token-weth.75e49861.png
Request 355: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599/logo.png
Request 356: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/logo.png
Request 357: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x03ab458634910AaD20eF5f1C8ee96F1D6ac54919/logo.png
Request 358: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x5f98805A4E8be255a32880FDeC7F6728C6568bA0/logo.png
Request 359: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xD533a949740bb3306d119CC777fa900bA034cd52/logo.png
Request 360: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xba100000625a3754423978a60c9317c58a424e3D/logo.png
Request 361: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9/logo.png
Request 362: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 363: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 364: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 365: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 366: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 367: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 368: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 369: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 370: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 371: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 372: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 373: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 374: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 375: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 376: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 377: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 378: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 379: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 380: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 381: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 382: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 383: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 384: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 385: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 386: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 387: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 388: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 389: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 390: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 391: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 392: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 393: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 394: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 395: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 396: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 397: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 398: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 399: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Request 400: https://mainnet.infura.io/v3/fcf7d02cf9da411499e3426720b63141
Trying to shutdown
