Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://crowdswap.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 124: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-198477707-1&cid=931763359.1672938155&jid=900425126&_u=YADAAEAAAAAAACAAI~&z=1134227702
Request 125: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-198477707-1&cid=931763359.1672938155&jid=900425126&_u=YADAAEAAAAAAACAAI~&z=1134227702
Request 126: https://d.adroll.com/pixel/2IZ7WNLMBZHTRHFFMECBU2/GW2NN5DVRNCZND6SSIVJKJ?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&cookie=&adroll_s_ref=&keyw=
Request 127: https://s.adroll.com/pixel/2IZ7WNLMBZHTRHFFMECBU2/GW2NN5DVRNCZND6SSIVJKJ/KJXMATJGGVAODIPOTRX3BF.js
Request 128: https://connect.facebook.net/en_US/fbevents.js
Request 129: https://s.adroll.com/j/sendrolling.js
Request 130: https://d.adroll.com/cm/b/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 131: https://d.adroll.com/cm/g/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 132: https://d.adroll.com/cm/index/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 133: https://d.adroll.com/cm/l/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 134: https://d.adroll.com/cm/n/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 135: https://d.adroll.com/cm/o/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 136: https://d.adroll.com/cm/outbrain/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 137: https://d.adroll.com/cm/pubmatic/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 138: https://d.adroll.com/cm/r/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 139: https://d.adroll.com/cm/taboola/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 140: https://d.adroll.com/cm/triplelift/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 141: https://d.adroll.com/cm/x/out?adroll_fpc=1e24e31992c25f47f7c202b57e238a79-1672938156011&pv=36753819249.5062&arrfrr=https%3A%2F%2Fcrowdswap.org%2F&advertisable=2IZ7WNLMBZHTRHFFMECBU2
Request 142: https://x.bidswitch.net/sync?dsp_id=44&user_id=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk
Request 143: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=aSZ15cdjISAoOQoE0ywGuQ
Request 144: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&expiration=1704474156
Request 145: https://idsync.rlcdn.com/377928.gif?partner_uid=692675e5c763212028390a04d32c06b9
Request 146: https://us-u.openx.net/w/1.0/sd?id=537103138&val=692675e5c763212028390a04d32c06b9&gdpr=0&gdpr_consent=
Request 147: https://pixel.rubiconproject.com/tap.php?v=194538&nid=3644&put=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&expires=365
Request 148: https://connect.facebook.net/signals/config/429075758037565?v=2.9.90&r=stable
Request 149: https://image2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTMzMDYmdGw9MTI5NjAw&piggybackCookie=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&gdpr=0&gdpr_consent=BOOoKswOOoKswA2ABBENAkwAAAAXyACACYAIIA
Request 150: https://sync.outbrain.com/cookie-sync?p=adroll&uid=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&gdpr=0&gdpr_consent=
Request 151: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&gdpr=0&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA
Request 152: https://sync.taboola.com/sg/adroll-network/1/rtb-h?taboola_hm=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk
Request 153: https://ib.adnxs.com/setuid?entity=172&code=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk
Request 154: https://eb2.3lift.com/xuid?mid=4714&xuid=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&dongle=c85e
Request 155: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&expiration=1704474156&C=1
Request 156: https://x.bidswitch.net/ul_cb/sync?dsp_id=44&user_id=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk
Request 157: https://cm.g.doubleclick.net/pixel?google_sc=&google_nid=artb&google_hm=aSZ15cdjISAoOQoE0ywGuQ&google_tc=
Request 158: https://us-u.openx.net/w/1.0/sd?cc=1&id=537103138&val=692675e5c763212028390a04d32c06b9&gdpr=0&gdpr_consent=
Request 159: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=NjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk&gdpr=0&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA&verify=true
Request 160: https://ib.adnxs.com/bounce?%2Fsetuid%3Fentity%3D172%26code%3DNjkyNjc1ZTVjNzYzMjEyMDI4MzkwYTA0ZDMyYzA2Yjk
Request 161: https://d.adroll.com/cm/g/in
Request 162: https://www.facebook.com/tr/?id=429075758037565&ev=PageView&dl=https%3A%2F%2Fcrowdswap.org%2F&rl=&if=false&ts=1672938156801&cd[segment_eid]=KJXMATJGGVAODIPOTRX3BF&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=29&fbp=fb.1.1672938156799.984917250&it=1672938156275&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 163: https://www.google-analytics.com/collect?v=1&_v=j98&a=2061429064&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcrowdswap.org%2F&ul=en-us&de=UTF-8&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=BlackFriday&ea=undefined&_u=aADAAEABAAAAACAAI~&jid=&gjid=&cid=931763359.1672938155&tid=UA-198477707-1&_gid=2101902696.1672938156&gtm=2wg120WZ3426R&z=1608537716
Request 164: https://www.google-analytics.com/collect?v=1&_v=j98&a=2061429064&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcrowdswap.org%2F&ul=en-us&de=UTF-8&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=BlackFriday&ea=undefined&_u=aADAAEABAAAAACAAI~&jid=&gjid=&cid=931763359.1672938155&tid=UA-198477707-1&_gid=2101902696.1672938156&gtm=2wg120WZ3426R&z=1307039106
Request 165: https://www.google-analytics.com/collect?v=1&_v=j98&a=2061429064&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcrowdswap.org%2F&ul=en-us&de=UTF-8&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Launch%20the%20app&ea=Launch%20the%20app&_u=aADAAEABAAAAACAAI~&jid=&gjid=&cid=931763359.1672938155&tid=UA-198477707-1&_gid=2101902696.1672938156&gtm=2wg120WZ3426R&z=2039399887
Request 166: https://app.crowdswap.org/
Request 167: https://region1.google-analytics.com/g/collect?v=2&tid=G-97YTPFYJJW&gtm=2oebu0&_p=2061429064&cid=931763359.1672938155&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938155&sct=1&seg=0&dl=https%3A%2F%2Fcrowdswap.org%2F&dt=CrowdSwap%20%7C%20Best%20Defi%20Opportunity%20Platform%20%7C%20Swap&en=user_engagement&_et=8223
Request 168: https://app.crowdswap.org/runtime.88a5083efc463633219f.js
Request 169: https://app.crowdswap.org/polyfills.7e25d3098914e6268e74.js
Request 170: https://app.crowdswap.org/main.1371276f8fdd337cd0ff.js
Request 171: https://www.clarity.ms/tag/e5dcq7oqqo
Request 172: https://app.crowdswap.org/styles.cc4d93365e17a91c5148.css
Request 173: https://app.crowdswap.org/Rubik-Regular.da39336cfcac7980f2f1.ttf
Request 174: https://www.clarity.ms/cus/s/0.7.1/clarity.js
Request 175: https://g.clarity.ms/collect
Request 176: https://api.crowdswap.org/api/v1/log/getConfig
Request 177: https://app.crowdswap.org/180.53b22d37c0a3776aa58d.js
Request 178: https://api.binance.com/api/v3/ticker/price
Request 179: https://g.clarity.ms/collect
Request 180: https://app.crowdswap.org/assets/media/logo/logo.svg
Request 181: https://app.crowdswap.org/assets/media/logo/title-logo.svg
Request 182: https://app.crowdswap.org/assets/media/icons/moon.png
Request 183: https://app.crowdswap.org/assets/media/icons/sun.png
Request 184: https://app.crowdswap.org/assets/media/icons/portfolio-blue.svg
Request 185: https://app.crowdswap.org/assets/media/icons/portfolio-black.svg
Request 186: https://app.crowdswap.org/assets/media/icons/portfolio-white.svg
Request 187: https://app.crowdswap.org/assets/media/icons/swap-blue.svg
Request 188: https://app.crowdswap.org/assets/media/icons/swap-black.svg
Request 189: https://app.crowdswap.org/assets/media/icons/swap-white.svg
Request 190: https://app.crowdswap.org/assets/media/icons/cross-chain-blue.svg
Request 191: https://app.crowdswap.org/assets/media/icons/cross-chain-black.svg
Request 192: https://app.crowdswap.org/assets/media/icons/cross-chain-white.svg
Request 193: https://app.crowdswap.org/assets/media/icons/opportunity-blue.svg
Request 194: https://app.crowdswap.org/assets/media/icons/opportunity-black.svg
Request 195: https://app.crowdswap.org/assets/media/icons/opportunity-white.svg
Request 196: https://app.crowdswap.org/assets/media/icons/Ethereum-icon.png
Request 197: https://app.crowdswap.org/assets/media/icons/setting-black.svg
Request 198: https://app.crowdswap.org/assets/media/icons/refresh-black.svg
Request 199: https://app.crowdswap.org/assets/media/icons/refresh-outline-black.svg
Request 200: https://app.crowdswap.org/assets/media/icons/switch.png
Request 201: https://app.crowdswap.org/assets/media/icons/logo-icons.png
Request 202: https://app.crowdswap.org/Rubik-SemiBold.52d2adf4cb818e79b61d.ttf
Request 203: https://app.crowdswap.org/Rubik-Medium.5bd2b2c6ad8019567605.ttf
Request 204: https://app.crowdswap.org/Rubik-Bold.383b8c94b12034c5e8b5.ttf
Request 205: https://app.crowdswap.org/414.1c997456e9f8e7057242.js
Request 206: https://app.crowdswap.org/888.944c0ea55d70dcb36174.js
Request 207: https://app.crowdswap.org/705.4fc05737e868ba6d9f2b.js
Request 208: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x111111111117dc0aa78b770fa6a738034120c302,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,0xac51066d7bec65dc4589368da368b212745d63e8,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0xa117000000f279d81a1d3cc75430faa017fa5a2e,0x0b38210ea11411557c13457d4da7dc6ea731b88a,0x1f3f9d3068568f8040775be2e8c03c103c61f3af,0xc12d099be31567add4e4e4d0d45691c3f58f5663,0xba100000625a3754423978a60c9317c58a424e3d,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,0x24a6a37576377f63f194caa5f518a60f45b42921,0x44564d0bd94343f72e3c8a0d22308b7fa71db0bb,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0x72e203a17add19a3099137c9d7015fd3e2b7dba9,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,0x3c9d6c1c73b31c837832c72e04d3152f051fc1a9,0xc00e94cb662c3520282e6f5717214004a7f26888,0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc,0xd533a949740bb3306d119cc777fa900ba034cd52,0x41e5560054824ea6b0732e656e3ad64e20e94e45,0x6b175474e89094c44da98b954eedeac495271d0f,0x20c36f062a31865bed8a5b1e512d9a1a20aa333a,0x0abdace70d3790235af448c88547603b945604ea,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,0xbca3c97837a39099ec3082df97e28ce91be14472,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x956f47f50a910163d8bf957cf5846d573e7f87ca,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,0x514910771af9ca656af840dff83e8264ecf986ca,0x42476f744292107e34519f9c357927074ea3f75d,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,0x3fa729b4548becbad4eab6ef18413470e6d5324c,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,0x4fe83213d56308330ec302a8bd641f1d0113a4cc,0x383518188c0c6d7730d91b2c03a03c837814a899,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,0x4575f41308ec1483f3d399aa9a2826d74da13deb,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,0x362bc847a3a9637d3af6624eec853618a43ed7d2,0x7a5d3a9dcd33cb8d527f7b5f96eb4fef43d55636,0x408e41876cccdc0f92210600ef50372656052a38,0x221657776846890989a759ba2973e427dff5c9bb,0xd291e7a03283640fdc51b121ac401383a46cc623,0x2aeccb42482cc64e087b6d2e5da39f5a7a7001f8,0x3155ba85d5f96b2d030a4966af206230e46849cb,0xb753428af26e81097e7fd17f40c88aaa3e04902c,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,0x57ab1ec28d129707052df4df418d58a2d46d5f51,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0x8daebade922df735c38c80c7ebd708af50815faa,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa47c8bf37f92abed4a126bda807a7b7498661acd,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xdcb01cc464238396e213a6fdd933e36796eaff9f,0xe41d2489571d322189246dafa5ebde1f4699f498&vs_currencies=usd
Request 209: https://g.clarity.ms/collect
Request 210: https://api.coingecko.com/api/v3/simple/token_price/binance-smart-chain?contract_addresses=0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xa1faa113cbe53436df28ff0aee54275c13b40975,0xf307910a4c7bbc79691fd374889b36d8531b08e3,0x80d5f92c2c8c682070c95495313ddb680b267320,0x25e9d05365c867e59c1904e7463af9f312296f9e,0x0eb3a705fc54725037cc9e008bdede697f62f335,0x965f527d9159dce6288a2219db51fc6eef120dd1,0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,0xe02df9e3e622debdd69fb838bb799e3f168902c5,0x72faa679e1008ad8382959ff48e392042a8b06f7,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,0xca3f508b8e4dd382ee878a314789373d80a5190a,0x965f527d9159dce6288a2219db51fc6eef120dd1,0x63870a18b6e42b01ef1ad8a2302ef50b7132054f,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xe64f5cb844946c1f102bd25bbd87a5ab4ae89fbe,0x5ac52ee5b2a633895292ff6d8a89bb9190451587,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0x78650b139471520656b9e7aa7a5e9276814a38e9,0xae9269f27437f0fcbc232d39ec814844a51d6b8f,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0x007ea5c0ea75a8df45d288a4debdd5bb633f9e56,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,0xa8c2b8eec3d368c0253ad3dae65a5f2bbb89c929,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0x1ddcaa4ed761428ae348befc6718bcb12e63bfaa,0x748ad98b14c814b28812eb42ad219c8672909879,0x233d91a0713155003fc4dce0afa871b508b3b715,0x67ee3cb086f8a16f34bee3ca72fad36f7db929e2,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,0x393b312c01048b3ed2720bf1b090084c09e408a1,0x928e55dab735aa8260af3cedada18b5f70c72f1b,0xa719b8ab7ea7af0ddb4358719a34631bb79d15dc,0x8523518001ad5d24b2a04e8729743c0643a316c0,0x2090c8295769791ab7a3cf1cc6e0aa19f35e441a,0xf79037f6f6be66832de4e7516be52826bc3cbcc4,0x948d2a81086a075b3130bac19e4c6dee1d2e3fe8,0xf16e81dce15b08f326220742020379b855b87df9,0xa2b726b1145a4773f68593cf171187d8ebe4d495,0x3c037c4c2296f280bb318d725d0b454b76c199b9,0xc40c9a843e1c6d01b7578284a9028854f6683b1b,0x5f88ab06e8dfe89df127b2430bba4af600866035,0x1a2fb0af670d0234c2857fad35b789f8cb725584,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,0x3947b992dc0147d2d89df0392213781b04b25075,0xf218184af829cf2b0019f8e6f0b2423498a36983,0x62d71b23bf15218c7d2d7e48dbbd9e9c650b173f,0xa04f060077d90fe2647b61e4da4ad1f97d6649dc,0xf215a127a196e3988c09d052e16bcfd365cd7aa3,0xa1303e6199b319a891b79685f0537d289af1fc83,0x8cd6e29d3686d24d3c2018cee54621ea0f89313b,0xf0e406c49c63abf358030a299c0e00118c4c6ba5,0xbfa0841f7a90c4ce6643f651756ee340991f99d5,0xf05e45ad22150677a017fbd94b84fbb63dc9b44c,0xfd7b3a77848f1c2d67e05e54d78d174a0c850335,0xaf53d56ff99f1322515e54fdde93ff8b3b7dafd5,0xbc5609612b7c44bef426de600b5fd1379db2ecf1,0xa2315cc5a1e4ae3d0a491ed4fe45ebf8356feac7,0xb8c540d00dd0bf76ea12e4b4b95efc90804f924e,0x12bb890508c125661e03b09ec06e404bc9289040,0x30807d3b851a31d62415b8bb7af7dca59390434a,0xf21768ccbc73ea5b6fd3c687208a7c2def2d966e,0xe4ae305ebe1abe663f261bc00534067c80ad677c,0x0da6ed8b13214ff28e9ca979dd37439e8a88f6c4,0x90df11a8cce420675e73922419e3f4f3fe13cccb,0x947950bcc74888a40ffa2593c5798f11fc9124c4,0x47bead2563dcbf3bf2c9407fea4dc236faba485a,0xdff8cb622790b7f92686c722b02cab55592f152c,0x4b0f1812e5df2a09796481ff14017e6005508003,0x728c5bac3c3e370e372fc4671f9ef6916b814d8b,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x55d398326f99059ff775485246999027b3197955,0x1203355742e76875154c0d13eb81dcd7711dc7d9,0x23396cf899ca06c4472205fc903bdb4de249d6fc,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xa75d9ca2a0a1d547409d82e1b06618ec284a2ced,0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,0x541e619858737031a1244a5d0cd47e5ef480342c,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0x16939ef78684453bfdfb47825f8a5f714f12623a,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,0x7f70642d88cf1c4a3a7abb072b53b929b653eda5,0x1ba42e5193dfa8b03d15dd1b86a3113bbbef8eeb,0x7e6a1299ae38b796404ee0d771b9ebc5fa535e7d&vs_currencies=usd
Request 211: https://app.crowdswap.org/902.90557c907a0843c9a36c.js
Request 212: https://api.coingecko.com/api/v3/simple/token_price/polygon-pos?contract_addresses=0x483dd3425278c1f79f377f1034d9d2cae55648b6,0x9c2c5fd7b07e95ee044ddeba0e97a665f142394f,0xd6df932a45c0f255f85145f286ea0b292b21c90b,0x95c300e7740d2a88a44124b424bfc1cb2f9c3b89,0x50858d870faf55da2fd90fb6df7c34b5648305c6,0x2b8504ab5efc246d0ec5ec7e74565683227497de,0x45c27821e80f8789b60fd8b600c73815d34dda6c,0x15c310f7af0f5379d84dfba2fbf41b127023c784,0x9a71012b13ca4d3d0cdc72a177df3ef03b0e76a3,0xa8b1e0764f85f53dfe21760e8afe5446d82606ac,0x3cef98bb43d732e2f285ee605a8158cde967d219,0x5c4b7ccbf908e64f32e12c6650ec0c96d717f03f,0xc26d47d5c33ac71ac5cf9f776d63ba292a4f7842,0x7d8c139d5bfbafdfd1d2d0284e7fc862babe4137,0x8505b9d2254a7ae468c0e9dd10ccea3a837aef5c,0x172370d5cd63279efa6d502dab29171933a610af,0x66dc5a08091d1968e08c16aa5b27bac8398b02be,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,0x1ddcaa4ed761428ae348befc6718bcb12e63bfaa,0xe4bf2864ebec7b7fdf6eeca9bacae7cdfdaffe78,0x556f501cf8a43216df5bc9cc57eb04d4ffaa9e6d,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc7031408c7978da9aca03308cd104cb54e7a2eb3,0x5ffd62d3c3ee2e81c00a7b9079fb248e7df024a8,0x5fe2b58c013d7601147dcdd68c143a77499f5531,0x1c954e8fe737f99f68fa1ccda3e51ebdb291948c,0x53e0bca35ec356bd5dddfebbd1fc0fd03fabad39,0x84e1670f61347cdaed56dcc736fb990fbb47ddc1,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4,0x0000000000000000000000000000000000001010,0xa3fa99a148fa48d14ed51d610c367c61876997f1,0x6f7c932e7684666c9fd1d44527765433e01ff61d,0x521cddc0cba84f14c69c1e99249f781aa73ee0bc,0x0bf519071b02f22c17e7ed5f4002ee1911f46729,0xfa49101d56734af877aa312a6a40f634d4e3729d,0x62414d03084eeb269e18c970a21f45d2967f0170,0x9880e3dda13c8e7d4804691a45160102d31f6060,0xdc3acb92712d1d44ffe15d3a8d66d9d18c81e038,0x8dc302e2141da59c934d900886dbf1518fd92cd4,0x055dc5c3b7c386f2daefec554bb42831fb4107be,0x9377eeb7419486fd4d485671d50baa4bf77c2222,0x831753dd7087cac61ab5644b308642cc1c33dc13,0x613a489785c95afeb3b404cc41565ccff107b6e0,0x19782d3dc4701ceeedcd90f0993f0a9126ed89d0,0x6563c1244820cfbd6ca8820fbdf0f2847363f733,0x3b9db434f08003a89554cdb43b3e0b1f8734bde7,0x722eb54cd20d13938df8e792a5849a2391c8463f,0x35b937583f04a24963eb685f728a542240f28dd8,0x6e65ae5572df196fae40be2545ebc2a9a24eace9,0x50b728d8d964fd00c2d0aad81718b71311fef68a,0x6bf2eb299e51fc5df30dec81d9445dde70e3f185,0xd72357daca2cf11a5f155b9ff7880e595a3f5792,0xf81b4bec6ca8f9fe7be01ca734f55b2b6e03a7a0,0x0b3f868e0be5597d5db7feb59e1cadbb0fdda50a,0x50a4a434247089848991dd8f09b889d4e2870ab6,0x5b77bca482bd3e7958b1103d123888efccdaf803,0x3066818837c5e6ed6601bd5a91b0762877a6b731,0xb33eaad8d922b1083446dc23f610c2567fb5180f,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,0x692597b009d13c4049a947cab2239b7d6517875f,0x1bfd67037b42cf73acf2047067bd4f2c47d9bfd6,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xda537104d6a5edd53c6fbba9a898708e465260b6,0xb718412ef9c238c3a90079f21b57808ff8c18f1c,0x5559edb74751a0ede9dea4dc23aee72cca6be3d5&vs_currencies=usd
