Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://linear.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 89: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAARCAYAAADdRIy+AAAACXBIWXMAABYlAAAWJQFJUiTwAAADI0lEQVQ4y41US2tTQRS+rVUwfWC7E1fuuulGBEFE3LTQUo1UayUWtD5BULC6cFNJa0UEn+supP4IW6VoUbdi6iNWSdomkKRJmzQ39zV37swcz7l5mIiCQ76cybnMN9/5zsnVenp6tLq1A7HrP9GJaAWA5n0HejWMPrSuri5t5Oy1bafGrmuDJ8+NB0cu8YHgWKY/OJbrD57LDQ5dyB0bvpw7euJirpzzkRk4ft450jc8qypEu/fs1ebnX2taW1sbJVooWShsTQtPgCcQngdKKcjnC5BIJGF9PYs5AaLyzHEYmLZIpbPF41V1E3fCjYSmaYShvFyEJJimJZOJpMykM7KaQ0IlhBRKXwLJNiBfdIYrpM1ae3t7jbBUKk0SGyrjCCW5VeGo3MJckFICoyg48LVZrowfYDF4UCFs0To6Ov5KSEFsfgDwdLRA+YQrK6tYqkOkCkmVx3TBHOtjdDnWXSFs+qdC27aVbZuA0VfFOff3REjiaW9aTvJT5PPharl+l+s9rBFKyT2PK09IvwnUHIpEStF1/dJVJpMG0zSZruu9NQ/rCQ3DmMTLyTW/ZPoQGSmsX0RMa2ZmhsdiMdo+rHlYX7Khb02SWzKxyO2Vd8rmpFb4h4tFHeKxOKTTGVhbSyhUqVCZQgvWU6nUwZrC+qYYpWKZcHOZ882Y4pL8LKuzbQs2NjYBZxX0oi4tyyI/k5FI5GCDhw0KqWQsz/GAM5xrGg8HwVwPXGT3L8Mv22HKYUzFV+Iqm8smSrq+v9bl1tbWPzzEE9xE9y3shAMgbHwkykxQhnQN8DiDF89n3ei3aKOHjU0phenc+ziw+SjI18sg3/ysQslXUcR3kHNfPZnK2146tgqu48J6Ltv/13+KbRn3OYp5+hYg/BJgeh7gCe6fLZZz068A7mJuak7Bzwx1mieXvi0fqpVLq7Ozk35so2Q+nz+P87fGXDdiOe4XG2HYv0E5P8/cJeHx1UK+8KhKduXS5fLrq7u7u/592Hw0OLTz1tXRwL2bocDUjVDg0e1Q4HEFd8dDgWnExLXTgdCZ0UBfX992HJ+mhYUFnwyHXvsFP0f2dyogW5gAAAAASUVORK5CYII=
Request 90: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAANCAYAAACpUE5eAAAACXBIWXMAAA3OAAANzgH98WEzAAADvElEQVQ4yz2Sf0zUZRzHPyBm6+d0bbWVf9RqrTFproyscGNLZW0lcgqCBp4gLZBrKSDHIKQbtitviDKYGWUCczeHASIiRuA1HVZAWtNhBLk47+AOuPt+n8/zfL/3/d59es5Wf7z32fNsz+vzvD/vD1Sfi0BdnwE7nZrlnUreut6KnS+9pxZ4iICkHksJA2McEFGeEYbHeSKACWurDUjfx6HhNE+wHubA8V/Bt1OxpLJv9LP5Lo3etXNK24u0JovRGgvblJypQso2lsjU/4AMPDe5rLcgs5p35toxa+OHCL3D+ICqqBAX1PRE1h88G6HiFi2aWSMiGz5ALmG07n2sfTmHQVohWzHoQQgEEYZ+4Ummjo1Tf/NLjnZB+XVobXbHG3D4H9gwEHki2yFClnpBBS5h5jkFpe1h0c1FavobO1TIrWDygUjURNwSZkn7JDiSoaEh7/5Cxtul1VwJe/w+cNcBFV7bpmRn13Dtow7DrOqOUtOgsSjn9QhAeHlmGXtrcIQ9GFzA+CwPaxKmcxTIkCSMJIwkKC6nElYAvh/lz9lP8vHmQZ2cgzGq7SPqmjBP0Pj4sl1HtKu7P+NUWs8yLgwx0BBPzAY4TfmEIeExjXMJxXvhUPiCBJbf/2Fjj7Y6r0HcyLJj2D0sutxj5gJjeGhyCpNtx7mRUc49Gyzhlbd/UyGqo3viT0E3Z4ThuSXMwCLG7Y8R+aClhyW8+QmBTEtARZv2lLS3SqZY2HHdxL4bETkk1ljSZKw6cIaSUnbEB78IZOKlziFOjjPCPNYrzL5RTlGdDROpcG0CobULE6HrB76vooWbOU7t1y/PizsNAzGq7KbYyR+N6MWxUEl8F493iMTypmCCLthPHf1INhea1a1oDP/MJFBxX7mmrRidwCf3t8g9rPpaOKVlsh7VqNip00EJq+6n6OeXDfqia4aKT7HUxv4F+MMbeVhVlHs+v0KXryrR9l7FGLkelv1Cx8qaRFtps4i8bddS4cV6c/nG/dy2LpeN7qmdjTZfDBhH+0OGs+O22Fp1l14tMq1E868Eg0sjoaUQhUNLMuUFWYN8bi5Ippive2Gnbs1zcNr9KX4FsIlgS60OpW20OsXip3TrHSpyTlPBkQClbMdJeFp5hujuQ16vf3tgPuCS+l2CYn7/HM3OztKc35s57ZuHnI/VLaWH1Och36VDagFPkqFA8tZI9uuF+nnb6Vi3/RxVbrapK5/NiAcyCT7fHMj1gO96upd5vd61Uo6ZmRnnwJXphEfhFGTsZVBSp8I/rT7JVnvls9oAAAAASUVORK5CYII=
Request 91: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAUCAYAAACNiR0NAAAACXBIWXMAABZUAAAWVAG/CLIjAAAFhElEQVQ4y1WUeVDVVRTHD1BTjn/YjCmiDsKIWpSGFpYLGgyW+xphbolPFs1ARFlGhExFoURlFQnUx6K4Y5ooYCXJaqLACBpLIJvAk/feb733t5x+76k13Zkzv3vv75zPPed75x6Al0NVVeA53moSlUAURSAiAUSEQcMgiIIIlFAghLw0avWzmMVHVfE/kCS92GxuarZCLOtXQMbMgsALNizL2Vj2XwElqh1AqfUQSZL/D7TALKYFWiGUSnaUkGFmhgxFZLR/Ili+j1rImxwnOJvM4mjN37brOQLHMCAraOVYhwXU09ULglaSJSvtxLe1DJx5no5ApA6qTN7VgCMRjUMQpTHFdystMcN4gbreLGmwxksyWiWxzKH1GQNGM29rWWi6jNTM+cO1AhTd4WFdJDP8WR93r+4J3xWXLzSeKTKVN7c/PXH8XOdMzX+SmRHtRa0i8aVMVqCJ4TSYJr7CAC8Qx/Y+OqS+RRkK0APgxDrX1HNceQOPX+3lMe+6Gc9db0e/6P58Ldihv493GjCZbdvaO2ybWnttHrc9A00v3qLRNJTEHK1EF8QmKG1EV0uALo58FJHCD2YXcphXIkpF5T3UJ/gRhqYKdys4dESzwd5s7BjRrWnZ0Poc6v7qt9FgdO75+wOC/7lOLKw1dMuUi0osVZYdL8N5eRWKl0+00Do/mMdwvaLsyOhWfaOaMUSv3ImtR+3CcKyI6Nbaj7MfdxjHNbQYtFsmbMup2l70PtEs/NHYgxl57bh0D3PoaDUu+tWA07ceEa+t+07A2AJF3p07gJuP9bbqzmJkv0FZONj3JMfUFNzU05SCDxo7bihMH4AuhsF9WYyUdp1Rcm89lV3m3lVmBjGRPxapW1fHCNcWh/KdK3bxuOkgwW3pPBOSL5XuvKGujE/tPGnsKUdsfgtp23qsa+zgr/52bwK4LGbRYwuPvgmyvCPbgJM8y0hIApMSliZyG/YJGJpBMDyHqluOETXwCMXNaZKc/xBXuS+qOhqT9BwvlLQIRdUD6tWKPpL9y5Op4ObDcgvCOFmXRHDnKSNO8rq5vuwBSd2fL+KBa1RIqZTUrBoJT9bI6oHLkhRxmmJGqRxpP606yHGeEWcEKPyXcUQO0RMuNFeaAu5r2PFuG/nJjn50eloJ+7UmtMfZEr44JFnEUD2V4oupmlUtYXaZpCYWUsknRsRvksRggN7hU30YnBfM4voftEpyCO7IJW6QdZEDk4HTXgMXd6VI+D0urRPjM59hWIJBXbKTQ98Dgux/TJT8EkRFt1+QD6Wb8edKbj9iG9h/KnzuHcwFrUsQY0JzyeHwAjoKDmbx4K0z60urCGbq6/DjRbfUZL1JzbrwtzLDz8QGphMMOyPilRoWewtqVdYnQx1MvIVdA32XEG+PXrvXDCv2Ediu1+w0ARg2k4Uxnkz21DUcxuebhMqGAbWwuFkZ71mvuixk1iQUKzN8E41LMy+3PsaaRjQt+Ul+mlml3HgwiIevGh/CG2gbm9pvF5ZH7EJOacApK1l4ZzGz/5ONLM6PENQdeUi8/csVB/canLiATJ6z1QSFjQieq+9XxetFjMiWJF0yJRuTtcwLpFrt2drUogxRlyTYfZlq7cbRCDZORrtZOu7Qyhhe3Z4jo9fmKhzldjsO4AuYtan7DbBFGDv70QVHbzO6b2DlJVE8BqaLGHmeVHj4mTRIOURfoS/a1wc+LDjMNINHAA/LogXX4FMka/muh0l/WjoHbAOXeT2vOXkNgrNXr+795Qx6buHIqlihzj9VjAs/R52iLlLYmkleZqeNqb4sTFjAwNxAztbnex6+PanCxDmXwOm9AHCaVW7j/BmBcV4mcPRkRrguZVbMDeImrdjDv+6fJkLEeQrbsgkEpIv/Av8BQKURr585c2UAAAAASUVORK5CYII=
Request 92: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAPCAYAAADkmO9VAAAACXBIWXMAAA6eAAAOngF4apBUAAAES0lEQVQ4y2WTC0zVdRTHz73kfJRbIzUE5WWCc0NDLtCFEFC8PAME5BHvi4DyiIfBjQvcYKGAIq+cSAICZZdClIwmMrV3aWxhy8I2CxcbYsXlf//P35/X6QdtPdbZfttvZ+f32Tnf7/lBlEFQBhXzYO8zuWpHGBvkcICrtdvHGh017KBzKGt0T+ZqoyrFwIJuslr3vgyRFaIy/rioLOolyspBGQxXZXitX4a/I75GgNBSPkSdLozveIlDW98Z3OprQvv9DDoEmHF3DIdRBhFfuUBu6PrkdfmdMmhbCCzDeUSoGZ6DZfDhNyUofoeCj7ZLoVEGCd3iTbhp90/zm1x/QWv1NFq/aFraFmSes/ZlZI8UHlMaJPaatLA2+RSxzGgle0r7iPo24qq+yUWo/kiG/C4CJUYKLLhAbsVUE7RyGVt8ym4UrVQP79qoH3cm6GYnNBUMeleaF/zyGPTU8ud3hnMG1zjWFFLCLxxtJ6htll7OPS9BdhtRAjyCltsLAEfapM9jqiW09fhher3dN7H7Qr4C2DIFZb3MkKaKQfcyZj66yoQa3cw12wCmy8bHjPb+v81rCtjFtEaCVNuYwl4COW8RZd+vSwDqdP6L8DIB3RJ5k3+u+GlyvbS1cUiGKiNbFVHDoEvmDPEsnp0L1jOYdXImwGYv27rZ8xHaqe8vpp4Wker2YIghFsPiElRcoSNvD2Zvemfw6J/Dz/se4TGuhnx2k4pd1Dx2MrGJRa8yDp3TZlCVen+g4WzP+g3+uMZa/XjE2u0ek1TPY2nf3HTVENl4fGQO9AOyAnZGcIHqNH7FyYOVAomrkTCn3WyEJxUOHllfdmyJHOt3Dr1YmAewdlc0gqXbH6BK5OyCj/F30pskzGiVpvI6pI30AN0EBXgkc7A3iw+P0IuYeUZCbYtE8jrlnoIuMSeqnHnolTw14uA3obfyYvKefcFc4hDA9tA3v4e+KqJ3Jo90uge3EFf3TiLE1hG6iOsY8M4QILJc9KdAv2MX5e1OYQLEVIujqkQe3ZNEVCUK+HwsR+8cBuQLGKYT0D3bPO+casLACvPE0D3e8vq4ACcusQpwS+DAS8srKBCyzkrQ+SO1HsYhQi8MOB5gcU8Ch9FVIuZ1EHz9QxkNH8zhoRMCOmln0LV0VspuY7B72FxU+y4DbxgZC/DJ5JdHhohyUUk7VKY1SkraBWgKhaefC2KTqF69ByvFr+nefae/LH+rvyRf1ejM9Y4pJsmzgsPscxy+fZ1JbRng4NRl3gL+HZPUXWoQlYAH32weKHDZAKBASDs9q6y7wUPdx7hSuzlgsHjX4Z/vBOtHmxNjnJ5Zzk0j/ocH+Z0EXKI5cI3jYH++oKBACwq0oHIo8rsRWkYRMhq+t1BpMtfQcgVSAP4FecJQb4BzVz6B/8W2QDM4hbCwwd0MVHzI7SBwqFqkP0EG3XviSo2TsxWcoaCmf4BgaGiF5v678CdcBmqyTvBufQAAAABJRU5ErkJggg==
Request 93: https://linear.finance/static/ea9c9585b86237dc1e3368d52d1cdf32/4c77b/swap-visual.webp
Request 94: https://linear.finance/static/dbd46d0cafec0dfee59b35d91235890e/fc91b/linear_swap-fees.webp
Request 95: https://linear.finance/static/4d4cbd1aead40d25840f58f26f7c1857/fc91b/linear_swap-platforms.webp
Request 96: https://linear.finance/static/0b3eb2cca211df6aa32d03767325fa10/fc91b/linear_swap-composability.webp
Request 97: https://linear.finance/cdn-cgi/rum?
Request 98: https://linear.finance/cdn-cgi/rum?
Completed configuring new page.
Request 99: https://buildr.linear.finance/_nuxt/2c77604.js
Request 100: https://buildr.linear.finance/_nuxt/8837645.js
Request 101: https://buildr.linear.finance/_nuxt/css/0fb1450.css
Request 102: https://buildr.linear.finance/_nuxt/25dde80.js
Request 103: https://buildr.linear.finance/_nuxt/css/e1ae2ca.css
Request 104: https://buildr.linear.finance/_nuxt/a371766.js
Request 105: https://buildr.linear.finance/_nuxt/css/c288761.css
Request 106: https://buildr.linear.finance/_nuxt/6a96862.js
Request 107: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0MCIgaGVpZ2h0PSI0MCIgdmlld0JveD0iMCAwIDQwIDQwIj4KICAgIDxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGc+CiAgICAgICAgICAgIDxnPgogICAgICAgICAgICAgICAgPGc+CiAgICAgICAgICAgICAgICAgICAgPGcgc3Ryb2tlPSIjRTVFNUU1IiB0cmFuc2Zvcm09InRyYW5zbGF0ZSgtODQyIC0xNDQpIHRyYW5zbGF0ZSgxMjAgMTIwKSB0cmFuc2xhdGUoNzIyIDI0KSI+CiAgICAgICAgICAgICAgICAgICAgICAgIDxjaXJjbGUgY3g9IjIwIiBjeT0iMjAiIHI9IjE5LjUiLz4KICAgICAgICAgICAgICAgICAgICA8L2c+CiAgICAgICAgICAgICAgICAgICAgPGcgZmlsbD0iIzk5OTk5QSI+CiAgICAgICAgICAgICAgICAgICAgICAgIDxwYXRoIGQ9Ik0xMyA0LjVjLjI0NSAwIC40NS4xNzcuNDkyLjQxTDEzLjUgNXY3LjVIMjFjLjI3NiAwIC41LjIyNC41LjUgMCAuMjQ1LS4xNzcuNDUtLjQxLjQ5MkwyMSAxMy41aC03LjVWMjFjMCAuMjc2LS4yMjQuNS0uNS41LS4yNDUgMC0uNDUtLjE3Ny0uNDkyLS40MUwxMi41IDIxdi03LjVINWMtLjI3NiAwLS41LS4yMjQtLjUtLjUgMC0uMjQ1LjE3Ny0uNDUuNDEtLjQ5Mkw1IDEyLjVoNy41VjVjMC0uMjc2LjIyNC0uNS41LS41eiIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoLTg0MiAtMTQ0KSB0cmFuc2xhdGUoMTIwIDEyMCkgdHJhbnNsYXRlKDcyMiAyNCkgdHJhbnNsYXRlKDcgNykgcm90YXRlKDQ1IDEzIDEzKSIvPgogICAgICAgICAgICAgICAgICAgIDwvZz4KICAgICAgICAgICAgICAgIDwvZz4KICAgICAgICAgICAgPC9nPgogICAgICAgIDwvZz4KICAgIDwvZz4KPC9zdmc+Cg==
Request 108: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0MCIgaGVpZ2h0PSI0MCIgdmlld0JveD0iMCAwIDQwIDQwIj4KICAgIDxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGNpcmNsZSBjeD0iMjAiIGN5PSIyMCIgcj0iMTkuNSIgc3Ryb2tlPSIjMWEzOGY4IiBmaWxsPSIjMWEzOGY4Ii8+CiAgICAgICAgPHBhdGggZmlsbD0id2hpdGUiIGQ9Ik0yNi4wMSAxMy45OWMuMTc0LjE3My4xOTMuNDQzLjA1OC42MzdsLS4wNTguMDdMMjAuNzA3IDIwbDUuMzAzIDUuMzAzYy4xOTYuMTk2LjE5Ni41MTIgMCAuNzA3LS4xNzMuMTc0LS40NDMuMTkzLS42MzcuMDU4bC0uMDctLjA1OEwyMCAyMC43MDdsLTUuMzAzIDUuMzAzYy0uMTk2LjE5Ni0uNTEyLjE5Ni0uNzA3IDAtLjE3NC0uMTczLS4xOTMtLjQ0My0uMDU4LS42MzdsLjA1OC0uMDdMMTkuMjkzIDIwbC01LjMwMy01LjMwM2MtLjE5Ni0uMTk2LS4xOTYtLjUxMiAwLS43MDcuMTczLS4xNzQuNDQzLS4xOTMuNjM3LS4wNThsLjA3LjA1OEwyMCAxOS4yOTNsNS4zMDMtNS4zMDNjLjE5Ni0uMTk2LjUxMi0uMTk2LjcwNyAweiIvPgogICAgPC9nPgo8L3N2Zz4K
Request 109: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAHCAYAAAAxrNxjAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAADASURBVChTTY5BCsIwEEX/JG2SunEjuhIUL+AdvITexBPpKbyDCxct6LpLqaDWNpmYplJ8MEyG+X/yqSzLvdJmg4DzvmsRby2YJLj9gC2d6FFVhyzLdtYBaULopESE5v3C/SnwejrMJjiK3g8Yk6JpLWxwSCkhUgWpCbNpEveDsEMpHUrFt3OM8UhhlOk4D8JwDPmNcclDhh8+ZOZf7EGYSGA5l1gt+q+8Z4hQ4N5I16LYpsas4/QPB5Ho77R1ff4C5JVGBMG8DpsAAAAASUVORK5CYII=
Request 110: https://buildr.linear.finance/_nuxt/img/1.4138b88.png
Request 111: https://buildr.linear.finance/_nuxt/img/loading.0efc0ed.svg
Request 112: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAGCAYAAAD68A/GAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAACvSURBVBhXbY3NDYJAEIXf7iJy4GArHvFiMDEaWzAWYSX2QgdWYAnc5AiSAPs/7iJHX/Jmkjff5LF30zwYS/ZeD8jyDYxzEFzAkwMZCbHKoEb9RNu21ThNZJ0jF6yUml0eSip2BX36niLDGWMI42fOMVgOQwLWWITHOZ8ZLFLahFpCvhZIGMfxfMXpcoN1C9J1XSWlJO89RbmwoqNiFm+RYXVd39M03cbafwowtNavL8x1eabLJLAnAAAAAElFTkSuQmCC
Request 113: https://buildr.linear.finance/_nuxt/img/2.81038a8.png
Request 114: https://buildr.linear.finance/_nuxt/img/copy.12b1cdf.svg
Request 115: https://buildr.linear.finance/_nuxt/img/copy_hover.ad5681c.svg
Request 116: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAANCAYAAACQN/8FAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAAEGSURBVChTfVBrb4MwDDwHCHRtp0L//y/bl32dVmnlkaQ8vYNSbR3STrLinH3nOFKWlYbgISI4nXLEcYQNWJOu7/Xt/YMX4HA4LvEXe6ugY6mNc3SKcS6KtfSMeZp0Xa+XyyeMMVBVTNOEKIqWPEkSFMWZ+QSpqlq998iyFMfjduwD0veDOtf820RzSF3X3Po2L8axfDTPWWStXdvukGEY9Ot6RZHnK7UFDSHOOfUhIE3T+wwi5hLpL8eZNSoRCxbDOJEwGMkyBff8CRWYiP/XOI9b26FqGoTQUj8X2bzGLDY6dHjdZ2RG7GyClyzBLrOIjaAO43ImhtK2bQMXWt7ygM0ofALwDXI8hW5qH3GpAAAAAElFTkSuQmCC
Request 117: https://buildr.linear.finance/_nuxt/img/3.7c2495d.png
Request 118: https://buildr.linear.finance/_nuxt/img/linear_buildr_logo_dark.c2b34bd.svg
Request 119: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik05LjgwOTEgMy42OTE2Mkw5Ljg3MTkxIDMuNzQ3MDhMMTMuMzY3OCA3LjI0MjkzQzEzLjYwODEgNy40ODMyNSAxMy42MjY2IDcuODYxNDEgMTMuNDIzMiA4LjEyMjkzTDEzLjM2NzggOC4xODU3NEw5Ljg3MTkxIDExLjY4MTZDOS42MTE1NiAxMS45NDE5IDkuMTg5NDUgMTEuOTQxOSA4LjkyOTEgMTEuNjgxNkM4LjY4ODc4IDExLjQ0MTMgOC42NzAyOSAxMS4wNjMxIDguODczNjQgMTAuODAxNkw4LjkyOTEgMTAuNzM4OEwxMS40NDEzIDguMjI2TDIuNjY2NjcgOC4yMjY1MUMyLjI5ODQ4IDguMjI2NTEgMiA3LjkyODAzIDIgNy41NTk4NEMyIDcuMjE3OTUgMi4yNTczNiA2LjkzNjE3IDIuNTg4OTIgNi44OTc2NkwyLjY2NjY3IDYuODkzMTdMMTEuMTMyIDYuODkyNjZMOC45MjkxIDQuNjg5ODlDOC42Njg3NSA0LjQyOTU0IDguNjY4NzUgNC4wMDc0MyA4LjkyOTEgMy43NDcwOEM5LjE2OTQyIDMuNTA2NzYgOS41NDc1OCAzLjQ4ODI3IDkuODA5MSAzLjY5MTYyWiIgZmlsbD0iIzM4NTFGMCIvPgo8L3N2Zz4K
Request 120: https://buildr.linear.finance/_nuxt/img/pcs_dark.6daa637.svg
Request 121: https://buildr.linear.finance/_nuxt/img/binance.0632381.svg
Request 122: https://buildr.linear.finance/_nuxt/img/logo-wallet-wallet-connect.b23596f.svg
Request 123: https://buildr.linear.finance/_nuxt/img/metamask.11e7c76.svg
Request 124: https://buildr.linear.finance/_nuxt/fonts/Gilroy-Bold.4568e11.ttf
Request 125: https://buildr.linear.finance/_nuxt/fonts/ionicons.98a02ea.woff2
Request 126: https://buildr.linear.finance/_nuxt/fonts/Gilroy-Regular.464df0e.ttf
Request 127: https://cloudflareinsights.com/cdn-cgi/rum
Request 128: https://cloudflareinsights.com/cdn-cgi/rum
Request 129: https://buildr.linear.finance/favicon.ico
Trying to shutdown
