Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 128: https://foundation.app/cdn-cgi/challenge-platform/h/g/cv/result/781d9cb77a0d0e06
Request 129: https://cdn.segment.com/next-integrations/actions/688.js
Request 130: https://cdn.segment.com/next-integrations/integrations/google-analytics/2.18.5/google-analytics.dynamic.js.gz
Request 131: https://foundation.app/_next/static/chunks/pages/feed-a1ec22fe923c20b2.js
Request 132: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 133: https://www.google-analytics.com/analytics.js
Request 134: https://api.segment.io/v1/p
Request 135: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1746570940&t=pageview&_s=1&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEBAAEABAAAAACgCIAB~&jid=1674541813&gjid=761550157&cid=1246928671.1672433057&tid=UA-158897865-1&_gid=2093409213.1672433057&_r=1&_slc=1&z=990578584
Request 136: https://www.google-analytics.com/collect?v=1&_v=j98&a=1746570940&t=event&ni=1&_s=2&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&ec=All&ea=Viewed%20%2F%20Page&ev=0&_u=aEBAAEABAAAAACgCIAB~&jid=&gjid=&cid=1246928671.1672433057&tid=UA-158897865-1&_gid=2093409213.1672433057&z=556375794
Request 137: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-158897865-1&cid=1246928671.1672433057&jid=1674541813&gjid=761550157&_gid=2093409213.1672433057&_u=aEBAAEAAAAAAACgCIAB~&z=1985180529
Page load after click took 1.571s
Request 138: https://vitals.vercel-insights.com/v1/vitals
Request 139: https://foundation.app/site.webmanifest
Request 140: https://foundation.app/icon-metamask.png
Request 141: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Request 142: https://foundation.app/favicons/32x32/app-light.png
[ 'Connect', 'sign', 'Wallet', 'connect', 'wallet', 'account' ]
clicked wallet button: Connect
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Select' ]
it: MetaMask
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="MetaMask"]` failed: Waiting failed: 200ms exceeded
it: metamask
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
no checkbox found
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
it2: MetaMask
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
it2: metamask
Will wait for navigation https://foundation.app/
Completed configuring new page.
Request 143: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 144: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://foundation.app/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
it2: Select
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://foundation.app/
Request 145: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 146: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 147: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 148: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 149: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 150: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 151: https://foundation.app/favicons/32x32/app-light.png
Error while waiting navigation https://foundation.app/
Request 152: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 153: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://foundation.app/
Request 154: https://api-v2.foundation.app/graphql
Request 155: https://api-v2.foundation.app/graphql
Request 156: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 157: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 158: https://hasura2.foundation.app/v1/graphql
Request 159: https://hasura2.foundation.app/v1/graphql
Request 160: https://logs.browser-intake-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.20.0%2Cenv%3Aproduction%2Cservice%3Afnd-frontend-production&dd-api-key=pub49f676c71873b2a03e2c4fe370e0e447&dd-evp-origin-version=4.20.0&dd-evp-origin=browser&dd-request-id=21d82e6f-e78a-4391-aeca-be94c0592c70
Error while waiting navigation https://foundation.app/
pages for sign: 3
Waiting for 22500ms
Trying to shutdown
