Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 154: https://cdn.segment.com/next-integrations/actions/688.js
Request 155: https://cdn.segment.com/next-integrations/integrations/google-analytics/2.18.5/google-analytics.dynamic.js.gz
Request 156: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 157: https://www.google-analytics.com/analytics.js
Request 158: https://api.segment.io/v1/p
Request 159: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=854098527&t=pageview&_s=1&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEBAAEABAAAAACgCIAB~&jid=1156644137&gjid=289423567&cid=1944526936.1670588811&tid=UA-158897865-1&_gid=1858764136.1670588811&_r=1&_slc=1&z=1532451816
Request 160: https://www.google-analytics.com/collect?v=1&_v=j98&a=854098527&t=event&ni=1&_s=2&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&ec=All&ea=Viewed%20%2F%20Page&ev=0&_u=aEBAAEABAAAAACgCIAB~&jid=&gjid=&cid=1944526936.1670588811&tid=UA-158897865-1&_gid=1858764136.1670588811&z=31314734
Will wait for navigation https://foundation.app/
Request 161: https://vitals.vercel-insights.com/v1/vitals
Request 162: https://hasura2.foundation.app/v1/graphql
Request 163: https://api-v2.foundation.app/graphql
Request 164: https://hasura2.foundation.app/v1/graphql
Request 165: https://hasura2.foundation.app/v1/graphql
Request 166: https://hasura2.foundation.app/v1/graphql
Request 167: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 168: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/1/nft_preview_q3.mp4
Request 169: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/2/nft_preview_q3.mp4
Request 170: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/3/nft_preview_q3.mp4
Request 171: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/1/nft_preview_q3.mp4
Request 172: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/2/nft_preview_q3.mp4
Request 173: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Request 174: https://assets.foundation.app/0xeF26fDf0cf115436802E969F6C92F3d67107BBB3/5/nft_preview_q3.mp4
Request 175: https://assets.foundation.app/0xeF26fDf0cf115436802E969F6C92F3d67107BBB3/6/nft_preview_q3.mp4
Request 176: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-158897865-1&cid=1944526936.1670588811&jid=1156644137&gjid=289423567&_gid=1858764136.1670588811&_u=aEBAAEAAAAAAACgCIAB~&z=1632167273
Request 177: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 178: https://foundation.app/site.webmanifest
Request 179: https://foundation.app/_next/data/wMFsbeliFrkqAeTIKndeJ/feed.json
Request 180: https://foundation.app/_next/static/chunks/pages/feed-e5d2ae828b6b98ac.js
Request 181: https://foundation.app/_next/data/wMFsbeliFrkqAeTIKndeJ/%40elnaz555/keepmethere/1.json?username=%40elnaz555&contractAddress=keepmethere&tokenId=1
Request 182: https://foundation.app/_next/static/chunks/2580-48f9c1b1e60106dc.js
Request 183: https://foundation.app/_next/static/chunks/6116-f0b43a4cb0fcfe98.js
Request 184: https://foundation.app/_next/static/chunks/1604-a961252eb4b116fa.js
Request 185: https://foundation.app/_next/static/chunks/3318-def8685b8d3c2d90.js
Request 186: https://foundation.app/_next/static/chunks/1489-eb68a3176dee87b8.js
Request 187: https://foundation.app/_next/static/chunks/9402-d2ab5aae4c116614.js
Request 188: https://foundation.app/_next/static/chunks/3753-7dea390e6d462f19.js
Request 189: https://foundation.app/_next/static/chunks/4874-c0eb0ec8a47ec7a3.js
Request 190: https://foundation.app/_next/static/chunks/pages/%5Busername%5D/%5BcontractAddress%5D/%5BtokenId%5D-b632e1f7e2239e58.js
Request 191: https://foundation.app/_next/data/wMFsbeliFrkqAeTIKndeJ/collection/keepmethere.json?addressOrSlug=keepmethere
Request 192: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 193: https://foundation.app/_next/static/chunks/196-4d4a88d4fcbb3ed1.js
Request 194: https://foundation.app/_next/static/chunks/4649-1355d9d69a0d2c2a.js
Request 195: https://foundation.app/_next/static/chunks/6877-da847c80245da1f9.js
Request 196: https://foundation.app/_next/static/chunks/5227-e7cb2614f2e299a5.js
Request 197: https://foundation.app/_next/static/chunks/332-a53435531cf005ef.js
Request 198: https://foundation.app/_next/static/chunks/5460-7d150aa7aa196b6d.js
Request 199: https://foundation.app/_next/static/chunks/5815-6192230284dc8333.js
Request 200: https://foundation.app/_next/static/chunks/pages/collection/%5BaddressOrSlug%5D-ee19dc5592990082.js
Request 201: https://foundation.app/_next/static/chunks/pages/collection/%5BaddressOrSlug%5D/mint-412612e7b103d398.js
Request 202: https://foundation.app/icon-metamask.png
Request 203: https://foundation.app/favicons/32x32/app-light.png
Request 204: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/3/nft_preview_q3.mp4
Request 205: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/2/nft_preview_q3.mp4
Request 206: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Request 207: https://foundation.app/_next/static/chunks/2580-48f9c1b1e60106dc.js
Request 208: https://foundation.app/_next/static/chunks/pages/collection/%5BaddressOrSlug%5D/mint-412612e7b103d398.js
Request 209: https://foundation.app/_next/static/chunks/pages/feed-e5d2ae828b6b98ac.js
Request 210: https://foundation.app/_next/static/chunks/6116-f0b43a4cb0fcfe98.js
Request 211: https://foundation.app/_next/static/chunks/1604-a961252eb4b116fa.js
Request 212: https://foundation.app/_next/static/chunks/3318-def8685b8d3c2d90.js
Request 213: https://foundation.app/_next/static/chunks/1489-eb68a3176dee87b8.js
Request 214: https://foundation.app/_next/static/chunks/9402-d2ab5aae4c116614.js
Request 215: https://foundation.app/_next/static/chunks/3753-7dea390e6d462f19.js
Request 216: https://foundation.app/_next/static/chunks/4874-c0eb0ec8a47ec7a3.js
Request 217: https://foundation.app/_next/static/chunks/pages/%5Busername%5D/%5BcontractAddress%5D/%5BtokenId%5D-b632e1f7e2239e58.js
Request 218: https://foundation.app/_next/static/css/8b6cf545ca349c09.css
Request 219: https://foundation.app/_next/static/chunks/8764-e15cae3647badf11.js
Request 220: https://foundation.app/_next/static/chunks/196-4d4a88d4fcbb3ed1.js
Request 221: https://foundation.app/_next/static/chunks/4649-1355d9d69a0d2c2a.js
Request 222: https://foundation.app/_next/static/chunks/6877-da847c80245da1f9.js
Request 223: https://foundation.app/_next/static/chunks/5227-e7cb2614f2e299a5.js
Request 224: https://foundation.app/_next/static/chunks/332-a53435531cf005ef.js
Request 225: https://foundation.app/_next/static/chunks/5460-7d150aa7aa196b6d.js
Request 226: https://foundation.app/_next/static/chunks/5815-6192230284dc8333.js
Request 227: https://foundation.app/_next/static/chunks/pages/collection/%5BaddressOrSlug%5D-ee19dc5592990082.js
Request 228: https://assets.foundation.app/0x18aF3c2F1F9BF51cE66F8bE953becf212407d9Ba/3/nft_preview_q3.mp4
Request 229: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Request 230: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/2/nft_preview_q3.mp4
Request 231: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/2/nft_preview_q3.mp4
Request 232: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Request 233: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/2/nft_preview_q3.mp4
Request 234: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Request 235: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Request 236: https://assets.foundation.app/0xC3ccAEb8d3cff0e8fd0cfC78f82D8456886Fa1C2/3/nft_preview_q3.mp4
Error while waiting navigation https://foundation.app/
looking for wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
found wallet button: Connect
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
nr of pages: 3
Will wait for navigation https://foundation.app/
Completed configuring new page.
Request 237: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 238: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 239: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 240: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 241: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 242: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 243: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 244: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 245: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 246: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 247: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 248: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 249: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 250: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 251: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 252: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 253: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 254: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 255: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 256: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 257: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 258: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 259: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 260: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
Request 261: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 262: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 263: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 264: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 265: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
Request 266: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 267: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://foundation.app/
nr of pages:: 4
popup:: [object Object]
Request 268: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 269: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 270: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 271: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 272: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 273: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 274: https://foundation.app/favicons/32x32/app-light.png
Request 275: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 276: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 277: https://api-v2.foundation.app/graphql
no signature needed
Waiting for 9000ms
Request 278: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 279: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 280: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Request 281: https://hasura2.foundation.app/v1/graphql
Request 282: https://api-v2.foundation.app/graphql
Request 283: https://hasura2.foundation.app/v1/graphql
Request 284: https://hasura2.foundation.app/v1/graphql
Request 285: https://hasura2.foundation.app/v1/graphql
Request 286: https://eth-mainnet.alchemyapi.io/v2/kMnewUR2W9UQs-3DgPoW07oDsVqvygs2
Trying to shutdown
