Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 142: https://cdn.segment.com/next-integrations/actions/688.js
Request 143: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Request 144: https://cdn.segment.com/next-integrations/integrations/google-analytics/2.18.5/google-analytics.dynamic.js.gz
Request 145: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 146: https://www.google-analytics.com/analytics.js
Request 147: https://api.segment.io/v1/p
Request 148: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1091751998&t=pageview&_s=1&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEBAAEABAAAAACgCIAB~&jid=1849401441&gjid=1416749046&cid=1330498750.1670516909&tid=UA-158897865-1&_gid=292176787.1670516909&_r=1&_slc=1&z=1640499026
Request 149: https://www.google-analytics.com/collect?v=1&_v=j98&a=1091751998&t=event&ni=1&_s=2&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&ec=All&ea=Viewed%20%2F%20Page&ev=0&_u=aEBAAEABAAAAACgCIAB~&jid=&gjid=&cid=1330498750.1670516909&tid=UA-158897865-1&_gid=292176787.1670516909&z=160272858
Will wait for navigation https://foundation.app/
Request 150: https://vitals.vercel-insights.com/v1/vitals
Request 151: https://hasura2.foundation.app/v1/graphql
Request 152: https://hasura2.foundation.app/v1/graphql
Request 153: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 154: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-158897865-1&cid=1330498750.1670516909&jid=1849401441&gjid=1416749046&_gid=292176787.1670516909&_u=aEBAAEAAAAAAACgCIAB~&z=1808744610
Request 155: https://foundation.app/_next/data/JMkuS8nkhv15KL13LNmgp/feed.json
Request 156: https://foundation.app/_next/static/chunks/pages/feed-d30ea57997abc22a.js
Request 157: https://foundation.app/site.webmanifest
Request 158: https://foundation.app/icon-metamask.png
Request 159: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 160: https://foundation.app/_next/static/chunks/pages/feed-d30ea57997abc22a.js
Request 161: https://foundation.app/favicons/32x32/app-light.png
Request 162: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 163: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 164: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 165: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 166: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 167: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 168: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Request 169: https://assets.foundation.app/0xb160Dae5132B1F5e4E2c203e5b36D1F34370aC8D/1/nft.mp4
Error while waiting navigation https://foundation.app/
looking for wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
Request 170: https://foundation.app/_next/data/JMkuS8nkhv15KL13LNmgp/%40never_ever_never_land/rainisto/1.json?username=%40never_ever_never_land&contractAddress=rainisto&tokenId=1
Request 171: https://foundation.app/_next/static/chunks/2580-48f9c1b1e60106dc.js
Request 172: https://foundation.app/_next/static/chunks/6116-f0b43a4cb0fcfe98.js
Request 173: https://foundation.app/_next/static/chunks/3318-def8685b8d3c2d90.js
Request 174: https://foundation.app/_next/static/chunks/1489-eb68a3176dee87b8.js
Request 175: https://foundation.app/_next/static/chunks/9402-d2ab5aae4c116614.js
Request 176: https://foundation.app/_next/static/chunks/3753-156b7b3e409e2e98.js
Request 177: https://foundation.app/_next/static/chunks/4874-c0eb0ec8a47ec7a3.js
Request 178: https://foundation.app/_next/static/chunks/pages/%5Busername%5D/%5BcontractAddress%5D/%5BtokenId%5D-07d4026fa3a45676.js
Request 179: https://foundation.app/_next/static/css/8b6cf545ca349c09.css
try next wallet button
try next wallet button
try next wallet button
try next wallet button
found wallet button: Connect
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Completed configuring new page.
Request 180: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/react-gallery/carousel.min.css
Request 181: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 182: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 183: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 184: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 185: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 186: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/fontawesome/fa-solid-900.woff2
Request 187: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 188: https://foundation.app/favicons/32x32/app-light.png
Request 189: https://api.segment.io/v1/m
 
nr of pages: 3
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
nr of pages:: 4
popup:: [object Object]
Request 190: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 191: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 192: https://api-v2.foundation.app/graphql
Request 193: https://api-v2.foundation.app/graphql
no signature needed
Waiting for 9000ms
Request 194: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 195: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 196: https://hasura2.foundation.app/v1/graphql
Request 197: https://hasura2.foundation.app/v1/graphql
Trying to shutdown
