Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.thebornless.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 102: https://siteassets.parastorage.com/pages/pages/thunderbolt?beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.thebornless.com&fileId=50e886d8.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isResponsive=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=4069ce77-8268-4aed-bf6d-d21a1a803695&module=thunderbolt-features&originalLanguage=en&pageId=b19aba_8cba33cc8b6a4a88cf9cd02b894c5727_154.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=096a8f9c-8805-4e71-93d1-504a39c2d579&siteRevision=154&staticHTMLComponentUrl=https%3A%2F%2Fwww-thebornless-com.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 103: https://siteassets.parastorage.com/pages/pages/thunderbolt?beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&fileId=8953d385.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isPremiumDomain=true&isResponsive=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&metaSiteId=4069ce77-8268-4aed-bf6d-d21a1a803695&module=thunderbolt-css&ooiVersions=&originalLanguage=en&pageId=b19aba_8cba33cc8b6a4a88cf9cd02b894c5727_154.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=096a8f9c-8805-4e71-93d1-504a39c2d579&siteRevision=154&stylableMetadataURLs=%5B%22editor-elements-library.thunderbolt.6f5aeef9857401071c102f65f623bd656867e67c%22%2C%22editor-elements-design-systems.thunderbolt.79cd8b368ab24e00d486ae7181d59e5629ad42f7%22%5D&viewMode=desktop
Request 104: https://frog.editorx.com/bolt-performance
Request 105: https://static.parastorage.com/services/wix-thunderbolt/dist/1643.99eedbfd.chunk.min.js
Request 106: https://static.parastorage.com/services/wix-thunderbolt/dist/seo-api.d3ca9b34.chunk.min.js
Request 107: https://static.wixstatic.com/media/b19aba_62b39d69a5ca469ca0e06e378b4cb26d~mv2.png/v1/crop/x_0,y_290,w_1080,h_424/fill/w_49,h_19,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/White_Text__Flame_v2.png
Request 108: https://static.wixstatic.com/media/b19aba_b87ffea89b994c00be5ae7a0763bae02f002.jpg/v1/fill/w_107,h_90,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_b87ffea89b994c00be5ae7a0763bae02f002.jpg
Request 109: https://static.wixstatic.com/media/b19aba_7f4d800edccd412e8ed059c07940f02ff002.jpg/v1/fill/w_107,h_90,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_7f4d800edccd412e8ed059c07940f02ff002.jpg
Request 110: https://static.wixstatic.com/media/b19aba_6c3e6d535446451ca941090a4a241c3ef002.jpg/v1/fill/w_107,h_90,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_6c3e6d535446451ca941090a4a241c3ef002.jpg
Request 111: https://static.wixstatic.com/media/b19aba_4c69e9fdbc9747a888b4185fbc556bd9f000.jpg/v1/fill/w_160,h_80,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_4c69e9fdbc9747a888b4185fbc556bd9f000.jpg
Request 112: https://static.wixstatic.com/media/b19aba_1ac35fe956a34eb78fbc9a75c1cb78a0~mv2.png/v1/fill/w_152,h_308,al_c,q_85,blur_3,enc_auto/b19aba_1ac35fe956a34eb78fbc9a75c1cb78a0~mv2.png
Request 113: https://static.wixstatic.com/media/b19aba_88eb0c86b5de4565a8d3f28dc50b50faf000.jpg/v1/fill/w_160,h_90,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_88eb0c86b5de4565a8d3f28dc50b50faf000.jpg
Request 114: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt-responsive&caching=hit,hit_hit&dc=84&microPop=fastly_g&et=103&event_name=page%20navigation%20complete&is_cached=true&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&pid=i4u8f&pn=2&siterev=154-__siteCacheRevision__&st=2&ts=10963&tts=11234&url=https%3A%2F%2Fwww.thebornless.com%2F&v=1.11470.0&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&_brandId=editorx&nt=1
Request 115: https://static.wixstatic.com/media/b19aba_b87ffea89b994c00be5ae7a0763bae02f002.jpg/v1/fill/w_277,h_279,al_c,q_80,usm_0.33_1.00_0.00,enc_auto/b19aba_b87ffea89b994c00be5ae7a0763bae02f002.jpg
Request 116: https://static.wixstatic.com/media/b19aba_7f4d800edccd412e8ed059c07940f02ff002.jpg/v1/fill/w_277,h_279,al_c,q_80,usm_0.33_1.00_0.00,enc_auto/b19aba_7f4d800edccd412e8ed059c07940f02ff002.jpg
Request 117: https://static.wixstatic.com/media/b19aba_6c3e6d535446451ca941090a4a241c3ef002.jpg/v1/fill/w_276,h_278,al_c,q_80,usm_0.33_1.00_0.00,enc_auto/b19aba_6c3e6d535446451ca941090a4a241c3ef002.jpg
Request 118: https://video.wixstatic.com/video/b19aba_b87ffea89b994c00be5ae7a0763bae02/480p/mp4/file.mp4
Request 119: https://video.wixstatic.com/video/b19aba_7f4d800edccd412e8ed059c07940f02f/480p/mp4/file.mp4
Request 120: https://video.wixstatic.com/video/b19aba_6c3e6d535446451ca941090a4a241c3e/480p/mp4/file.mp4
Request 121: https://video.wixstatic.com/video/b19aba_4c69e9fdbc9747a888b4185fbc556bd9/1080p/mp4/file.mp4
Request 122: https://video.wixstatic.com/video/b19aba_88eb0c86b5de4565a8d3f28dc50b50fa/720p/mp4/file.mp4
Request 123: https://static.wixstatic.com/media/b19aba_4c69e9fdbc9747a888b4185fbc556bd9f000.jpg/v1/fill/w_1265,h_819,al_c,q_85,usm_0.33_1.00_0.00,enc_auto/b19aba_4c69e9fdbc9747a888b4185fbc556bd9f000.jpg
Request 124: https://static.wixstatic.com/media/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png/v1/crop/x_49,y_426,w_816,h_845/fill/w_58,h_73,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png
Request 125: https://static.parastorage.com/services/wix-thunderbolt/dist/static-page-v2-index.410c97fb.chunk.min.js
Request 126: https://frog.editorx.com/bolt-performance
Request 127: https://frog.editorx.com/bolt-performance
Request 128: https://static.wixstatic.com/media/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png/v1/crop/x_49,y_426,w_816,h_845/fill/w_70,h_87,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png
Request 129: https://static.wixstatic.com/media/b19aba_1ac35fe956a34eb78fbc9a75c1cb78a0~mv2.png/v1/fill/w_135,h_273,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_1ac35fe956a34eb78fbc9a75c1cb78a0~mv2.png
Request 130: https://static.wixstatic.com/media/b19aba_88eb0c86b5de4565a8d3f28dc50b50faf000.jpg/v1/fill/w_1265,h_676,al_c,q_85,usm_0.33_1.00_0.00,enc_auto/b19aba_88eb0c86b5de4565a8d3f28dc50b50faf000.jpg
Request 131: https://static.wixstatic.com/media/b19aba_8e192733a49e4bed9f1a09d0a9984f50~mv2.png/v1/crop/x_251,y_100,w_1537,h_660/fill/w_125,h_53,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_8e192733a49e4bed9f1a09d0a9984f50~mv2.png
Trying to shutdown
