Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://credefi.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 331: https://platform.credefi.finance/2320.00d966cde8f49f47.js
Request 332: https://platform.credefi.finance/5959.623fe149e092e7c2.js
Request 333: https://platform.credefi.finance/5977.a36f79915b9f4393.js
Request 334: https://platform.credefi.finance/manifest.json
Request 335: https://platform.credefi.finance/favicon.ico
Request 336: https://platform.credefi.finance/assets/icons/icon-144x144.png
Request 337: https://credefi.finance/
Request 338: https://region1.google-analytics.com/g/collect?v=2&tid=G-33NXMZDJ00&gtm=2oebu0&_p=2024717405&cid=1195554312.1672940993&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940993&sct=1&seg=1&dl=https%3A%2F%2Fcredefi.finance%2F&dr=https%3A%2F%2Fplatform.credefi.finance%2F&dt=Credefi&en=page_view&_ee=1
Request 339: https://www.googletagmanager.com/gtag/js?id=G-33NXMZDJ00
Request 340: https://credefi.finance/theme/runtime.94afdea88f1523cc9aef.js
Request 341: https://credefi.finance/theme/credefi.b4bc53216231e472f0a8.js
Request 342: https://credefi.finance/theme/credefi.9000d67dc172f118822a.css
Request 343: https://credefi.finance/theme/assets/images/f33cb3b08ff082495e6f.svg
Request 344: https://credefi.finance/theme/assets/images/5578da8243115cd60fd0.svg
Request 345: https://credefi.finance/theme/assets/images/4c9410cf7fccb9cd0eaa.svg
Request 346: https://credefi.finance/theme/assets/images/28acade54cd970bbc4bf.svg
Request 347: https://credefi.finance/theme/assets/images/4b47bd80a8e7fb7e2e2d.png
Request 348: https://credefi.finance/theme/assets/images/edac7cd20aa9a8847506.png
Request 349: https://credefi.finance/theme/assets/images/0622721e2c2512389dfa.png
Request 350: https://credefi.finance/theme/assets/images/96492411a241adfcfa35.png
Request 351: https://credefi.finance/theme/assets/images/74f3b850891c42a9bcd3.svg
Request 352: https://credefi.finance/theme/assets/images/fea6b87e191c0fbf70bd.svg
Request 353: https://credefi.finance/theme/assets/images/55f0e65af52cf83b9e79.png
Request 354: https://credefi.finance/theme/assets/images/ce5a4f2a2312f84b98d0.svg
Request 355: https://credefi.finance/theme/assets/images/4c1c2380de83a5966301.svg
Request 356: https://credefi.finance/theme/assets/images/3fcf707171e3ac0ee5fb.svg
Request 357: https://credefi.finance/theme/assets/images/3d37ed566623ac18b484.svg
Request 358: https://credefi.finance/theme/assets/images/50293f9911ca19179ea1.svg
Request 359: https://credefi.finance/theme/assets/images/94824b591f220cba8018.svg
Request 360: https://credefi.finance/theme/assets/images/d48185e844e5176abc32.png
Request 361: https://credefi.finance/theme/assets/images/5794e8427670ce0bfe71.jpeg
Request 362: https://credefi.finance/theme/assets/images/2b03692ae9943b460be9.png
Request 363: https://credefi.finance/theme/assets/images/6ed36aa15ac2d54cd40d.png
Request 364: https://credefi.finance/theme/assets/images/d78db1186e1edcad094e.png
Request 365: https://credefi.finance/theme/assets/images/c5a8af630b5ca7b936e7.png
Request 366: https://credefi.finance/theme/assets/images/fa8e6effa564170c364a.png
Request 367: https://credefi.finance/theme/assets/images/c01d3f846e8434c6e265.png
Request 368: https://credefi.finance/theme/assets/images/b8e6cc93750eac4209f6.png
Request 369: https://credefi.finance/theme/assets/images/0508a26911a8246a3d7a.png
Request 370: https://credefi.finance/theme/assets/images/06da6252c382de03dae3.png
Request 371: https://credefi.finance/theme/assets/images/ec11d96e8b7c4d36e9d8.png
Request 372: https://credefi.finance/theme/assets/images/05ee2b92ec5d92622bcd.png
Request 373: https://credefi.finance/theme/assets/images/dd4e6d7b4bc9a9eb5a34.png
Request 374: https://credefi.finance/theme/assets/images/a6ea135b512b26f8ab99.png
Request 375: https://credefi.finance/theme/assets/images/593e23f419718940eed0.png
Request 376: https://credefi.finance/theme/assets/images/f03eafae8cd7913b5b19.png
Request 377: https://credefi.finance/theme/assets/images/3b742eefe1bba1d4529f.png
Request 378: https://credefi.finance/theme/assets/images/625b621b72583908a982.png
Request 379: https://credefi.finance/theme/assets/images/11b3e644996ba3ba1336.png
Request 380: https://credefi.finance/theme/assets/images/cd4998f723964948c981.png
Request 381: https://credefi.finance/theme/assets/images/790fdf3bf0a9305b4152.png
Request 382: https://credefi.finance/theme/assets/images/bb65cc01b0b86d9bd6cd.jpeg
Request 383: https://credefi.finance/theme/assets/images/89f43b4c9f1b413b41c4.png
Request 384: https://credefi.finance/theme/assets/images/dd9bf6b1d27a236fa5f6.jpeg
Request 385: https://credefi.finance/theme/assets/images/83a14febb7d107151d35.png
Request 386: https://credefi.finance/theme/assets/images/533cfba270509c6a58f3.jpeg
Request 387: https://credefi.finance/theme/assets/images/9c07974a038e6a9dc850.png
Request 388: https://credefi.finance/theme/assets/images/308d77db26f88facd6ed.png
Request 389: https://credefi.finance/theme/assets/images/8b78723a62c3c346505a.png
Request 390: https://credefi.finance/theme/assets/images/e9643131b4a4d45de6d2.png
Request 391: https://credefi.finance/theme/assets/images/a044b8b034a2061f13ed.png
Request 392: https://credefi.finance/theme/assets/images/6226f0adf246a22d3e79.png
Request 393: https://credefi.finance/theme/assets/images/db8e28f9844cab8517a4.png
Request 394: https://credefi.finance/theme/assets/images/2d6a8ba3f9bc3336a017.jpeg
Request 395: https://credefi.finance/theme/assets/images/27787d9f2188878ceba8.png
Request 396: https://credefi.finance/theme/assets/images/e5aa133e9eed8f193ba1.png
Request 397: https://credefi.finance/theme/assets/images/f3aae5e368a7dfe4a1e8.png
Request 398: https://credefi.finance/theme/assets/images/5677069399c367cf9bb4.png
Request 399: https://credefi.finance/theme/assets/images/4082db9ddc80f16d855b.png
Request 400: https://credefi.finance/theme/assets/images/09c05b3e326cf77208d5.png
Request 401: https://credefi.finance/theme/assets/images/69d50705ada308e34ec0.png
Request 402: https://credefi.finance/theme/assets/images/e2b1f8836356ceacd228.jpg
Request 403: https://credefi.finance/theme/assets/images/0b1d562dcb65f733268e.svg
Request 404: https://miro.medium.com/max/720/1*RekFWFEuAJyt3urKoE7EgQ.webp
Request 405: https://credefi.finance/theme/assets/images/b6b2ebd0b3243887e37f.jpeg
Request 406: https://credefi.finance/theme/assets/images/94f744f5aa67a42f4dff.png
Request 407: https://credefi.finance/theme/assets/images/bedc98a165389c64db53.png
Request 408: https://credefi.finance/theme/assets/images/7f29d6b183c8fc689c96.png
Request 409: https://credefi.finance/theme/assets/images/35b89eeffa55ac75a010.png
Request 410: https://credefi.finance/theme/assets/images/388c555e783c51f82ada.png
Request 411: https://credefi.finance/theme/assets/images/a6c3def9368a02975bf3.png
Request 412: https://credefi.finance/theme/assets/images/840ff2e51f39545867d9.svg
Request 413: https://credefi.finance/theme/assets/images/6e06b25cf75cf1b1ef1b.svg
Request 414: https://credefi.finance/theme/assets/images/eadec3abb5d97c4ce645.svg
Request 415: https://credefi.finance/theme/assets/images/f00bb72a9808ae8ba433.svg
Request 416: https://credefi.finance/theme/assets/fonts/39ac38d8a27bed2a16e4.woff2
Request 417: https://credefi.finance/theme/assets/fonts/c0803d79e492ddc59725.woff2
Request 418: https://credefi.finance/theme/assets/fonts/0a312acbe09dbb0f32a6.woff2
Request 419: https://credefi.finance/theme/assets/fonts/7a3d3ecfe017db6ba594.woff2
Request 420: https://credefi.finance/theme/assets/images/8f0c9dccd00f64a86a93.svg
Request 421: https://credefi.finance/theme/assets/images/2731095a372c87e80049.png
Request 422: https://credefi.finance/theme/assets/images/9af1f0ba2191faf1a676.svg
Request 423: data:image/svg+xml;utf8,<svg fill=%27gray%27 height=%2724%27 viewBox=%270 0 24 24%27 width=%2724%27 xmlns=%27http://www.w3.org/2000/svg%27><path d=%27M7 10l5 5 5-5z%27/><path d=%27M0 0h24v24H0z%27 fill=%27none%27/></svg>
Request 424: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 425: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 426: https://credefi.finance/theme/assets/images/7b715d577694cb994679.png
Request 427: https://credefi.finance/theme/assets/images/af6a818d722cd38d5b91.png
Request 428: https://credefi.finance/theme/assets/images/2731095a372c87e80049.png
Request 429: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 430: https://app.credefi.finance/
Request 431: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABNEAAABkBAMAAABayruYAAAAJFBMVEUAAADa2tr/////9/e6urpTU1O5ubn39/f///9ZWVlfX1/z8/O/OctmAAAACXRSTlMA//////////ZO3iNwAAALPElEQVR4AezdwY6bShMF4GP6krX9Bqgk9kiI/SzyAAir9lnlFfL6N26OWhXckDae9mClj/L7L1czMMbfbYDMOCgpKSkpwelyRmIEd6mEhTQpDabvu1C7vsf2ALM6cLlctquVtq2YDwC1jrfHEVDV8fagvln7p7XOlUKVi9SKWrncY5GQnN0DhLuZ1HZJa7WZPemU0GCc6hUMBtVue4BZHeD3v1caTn9KIyiPSimIvjw8SqtDVaQlvKrT2e91JEVUsEilOtGTNkkNUglWnFLX1oDrWSwGSOZ8V91CRczFDnBkWVEaKG0WBISZDPOTeeD2MIZK/Sz4YESUkbxdRhlkTXTrJ74d+aQ1bFRPSRvYjUuLmLOKmNjIch3/fQesGygrHW/SyO2WWzWmSyvSHjpVE1WJSWsIqwJk0agmSmsb39gnzbGKSaOXyJTGKmFSA6vvv/Nh3NQaDpyjPWaCp22mt0+ahkj+LlTzU4tu3Ujjrt4nrZoIq20qlT8brW/4k7S5sQGq73ZJO+M5aawjc5pHRmmYLxMozY/64llp8oAeeaQrMWkir5EGnSPLg8aZ6OaIrJ3n8WsX0lptPCy5ldOiYaT5xro0p9cEaa7nAENd99DOrEzIK0btxOrDSKMl0JeyCgugtr2DSWunmDR2Xy7tdF7c7MgmrfmLNDa7LWmOX9pllzbSDac0UBqrpTQOHOboeQBpIWJOjU3Oq8dItu+pNZRWLaWFBg+nnyBt6FhxIMIrVGxfFqGujcuDj/lkf6S0EeYC9E5aGDiUtAMcPUNkMZ8xl/Oj0qqJ0tomSFs2xDfkaWlOr1FpZzwrzU5qP3jn1px/qeroQUGVDyR2q/hs9X5auSI44T5nLheTJkppdnDpiNJCY1ta3wVQcB2lceBrpH3Dj29F2qdKO50vEWunl0qb6RDUcO0ojQOGYFya6++gnVlRGiubIO1CXgtq+IFPTZF2AeJvBBeT+Ffz8TlpvJnhZTleSTo+NwOB4Iq0QbvPl/btJz41Rdpanpemf5EWbmZQVheXZgei0m7Fp0v7+Ts/APteqI6savX/Y22XCa3NJVlH9qrP092DSROfv3qUOXdt/t8z0iyo3rjplgMJ0ugkemPjHCobnKK3PPiFnNOOL61Iq95cGq89rZ9aQ6l1MKNYhLqi9XKZX79if0EokqNrk9FZwtZj0EJks01pamYztFYaSz7qXmmue5U0f+0Zs0FpWqR9rbSpIqwGFWEpG0Fau1/a4Fn1r5rTskv7pV5aJeYwA4hKli4UjFXmh2LhGho8mujW1yNzlFE+R7QdpDWUNgGoOHmxQWnazP090nr/R/UV0sLfe2ryGVfcZB1Zkms+qLRKhGki0iTkC6VNglmaNKC0KTSCNAhnvf3SOnT5pW3pwlgnzWnLqwOY9ghKE2nDzuQ7laUL81KMtHlYDC9TtpNIY+xJsrTl1pmnD6I8OeNE1gAsGzZgpIGz3pa0fkvaFe7qpfX5pH18fPyj0sKX6SRipTHKiHyJtIrS0Fppk4ANwgvSpNmW5hOXdu078Cab5pP23/cZx9oZV6I0qI5RaVC9SVO+dwyd5OlCNXKHQ9QsTF5qy8nY0zRp0a2nUiPO1bY9O6O0RaO10hpsSHPb0oD80vzP3AKqutSVfD+NITS7JAnrQaWRFeulNA35ImmVzLAgbZBmGySnKdIwJEjDkH1Oe4U0+94JnWTqQlUNNARpd5napTob2QYU33qqNEbifUn+3ahbK0Ga25bm/JzGhTKep+VOTmlFWpMiDcOmtKEbtLs9aNZrz9dIY+z5fKYu1MTc5dDVTBKlliBtsfWUyNpXiG2nSpvENHiJqT1B9To/dIDjQFSa0+ugvV5d32f7G/Yi7d2lAVYaQ0zMFeAgB0jwThrglDYzSMMXSIOPZOnGpW1Tm5pK2qelIS2yeptXGOB5aZ0zNaXZAaqLSKPNIm21W6TRCakMpqY0/8QNlmNcWpfj9wheElEbydxFVBpE1qVhSS2FkOyTlrDsPmlGVxfQXPuO0swAh1gupdHm+0uT3F1EoGWXJjiANCLqezuJMYMZIEGWVhoHcvwW3uupSfYurLRtapPc0iBOTXywFtkpTZBJGvp+CCdmvJIEYwZIkKWRlu932I8vrUjL8KlWhuDwhtLSr+3zdxGDZqnxdi2LBlhSEwlF+qv6XGkQaWZyImmNHZ815HojLfETYFguoeG0+gkwx5ZWpO3Krk+14tVCzk+1ej01kVd0EYHmNf15a2NOw1FLTSBM6qtKjajgYNJ4upb3k/r+TWki7SRr0iYRlX9Kmh/su8yfPvqa8MglqiKpXeGBzXYlaQ2khntpLX9AyEuLsOFWU+XYrSdHcDxpbtAuDGT6ROV/SVollNZULdcd32oSHZ7OcevKvKc0WGmZPiX+ZRFVgaikd3lgW1JLWsOs7F6a/3yLBmvSBBAh5/2vKn/ySztyji8NVZAW1m1CaXNQpL2vNOFDWjcSEUldAxQxaSLSTg3WpBHYQ9IERdpqijQmLi09qkXaYY+eKqndeBLXAFU+RA6gTcKqd7yq40hzFlS3MRCX1uHoKdJqfG2c86AGb6Wbf1b7ejcAx4GINA68c8Jvhqd240lbw3p4hra66vSoLrZ+gAyDhqnLXZUzlB0gwXnAWWl2IH+KtPeOc/3vdCCoWxYDJEhfHVz4LTwzkJKSEmetDN1ygARvA47/7OfQud4OJKWkxFJxCQOh5pP3S0lJSUlJSYmq4sipVcdF/Y4pqcfbnwNHgXFRv2FKagWgOG74D97a+h1Tonw8ZgiLjxo6nxQteV1GzmzK8NlxYkyMz/lAydGmEEVJSe7Mc0dJrY8uPyaedO4PN5I96Zsr+yp9c6ppKwKjSIuurYAZk48wy4xJb7COO2jU3CIXKPsqcV8dMnXaEjuiO76DL9xLZV/Va9+T6oP/LSVN3yO3wMXzRLEnY9lXyUk8dOquw8R4vHNG1T3fmCa90LKv0vfV/+2dQW6jQBBFEascwyqpL9RSiZO0ejvL4QZDbmB8g/hy0zXwRUPZ0QiRDfwnJ5aesstTCdNNm7yAEEJaWXE7ztQQEnRFPM6Q04+orftuwLS64XaUacjpR5Q7KyQuRirMBt0QjzLNmSHyr7TNSVuFOJuPYRjGifsw/GFp+yCtqBHlnemH4XOcKdH9Ymm7IKIT8eYNShvB/X1p3cYY2RlNznSXKI20CgQmrk2PkWZ8U1remtrBqDddukJpRNxHvxDDaqj1w7hwn0pLKbl5lfOL0pIrzZkuX6A00sYqDwy5sBpq/edYMZWWsxWTC3VpaWsK6o12G5NgmhPD0uRlaQFmKu05Pp6FL5TW5ZxRydSMqbQ1BXXGulqbDNOcFtKqqMoM7q5FM6Eq7WGlGShNp5lmoBm0B4MQVwYzbW0STENOS1AJUTQKLsuso2ARiBRnprfKvsbCo7zdUVpeLrLiG5O6vDX22pguw5y0NIKurDIJqorSROyXvU+ljVaaUZeWXFfedMmX5kyXLlAaCXNkWpcWA0JAaV/PbWkp/09pzmjypek1SmNp0ZWmMEtpoytNfUU7zTVLY2nK0sjPlKa+NGFp5AdKc58INE4/LI0cWloUe6E0TDjxpT1YGtmLaEFEcD8NJkiA6S2xmRGlZYBmDjENOftWDtFCrEyU9WrUBFajsIqElaajTEOuVFpQZKDx3Qr7Mozwx4eYhpyXsJR2m4wsGbzeNcQ9t2QHLf7pKjD1SPM7IVka2UUruKshMMGEISyNHMe8mh6lMrhuc88RDCyN7Gba9xhvlYlaBJ/CI8fSBg0qt9pIEYvpkdrdRhpLI57dXw66Mh+/K3haAuEJMOQ88FQrsoO/etICpT2ul1QAAAAASUVORK5CYII=
