Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://umaproject.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 343: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 344: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 345: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 346: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 347: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 348: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 349: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 350: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 351: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 352: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 353: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 354: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 355: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 356: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 357: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 358: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 359: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 360: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 361: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 362: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 363: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 364: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 365: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 366: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 367: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 368: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 369: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 370: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 371: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 372: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 373: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 374: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 375: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 376: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 377: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 378: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 379: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 380: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 381: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 382: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 383: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 384: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 385: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 386: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 387: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 388: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 389: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 390: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 391: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 392: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 393: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 394: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 395: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 396: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 397: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 398: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 399: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 400: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 401: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 402: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 403: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 404: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 405: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 406: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 407: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 408: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 409: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 410: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 411: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 412: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 413: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 414: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 415: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 416: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 417: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 418: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 419: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 420: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 421: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 422: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 423: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 424: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 425: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 426: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 427: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 428: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 429: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 430: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 431: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 432: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 433: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 434: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 435: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 436: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 437: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 438: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 439: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 440: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 441: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 442: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 443: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 444: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 445: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 446: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 447: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 448: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 449: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 450: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 451: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 452: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 453: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 454: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 455: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 456: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 457: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 458: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 459: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 460: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 461: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 462: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 463: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 464: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 465: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 466: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 467: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 468: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 469: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 470: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 471: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 472: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 473: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 474: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 475: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 476: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 477: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 478: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 479: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 480: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 481: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 482: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 483: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 484: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 485: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 486: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 487: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 488: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 489: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 490: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 491: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 492: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 493: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 494: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 495: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 496: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 497: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 498: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 499: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 500: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 501: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 502: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 503: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 504: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 505: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 506: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 507: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 508: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 509: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 510: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 511: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 512: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 513: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 514: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 515: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 516: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 517: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/getState
Request 518: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 519: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 520: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 521: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 522: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 523: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 524: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 525: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 526: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 527: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 528: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 529: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 530: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 531: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 532: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 533: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 534: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 535: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 536: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 537: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 538: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 539: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 540: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 541: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 542: https://projects.umaproject.org/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fgr2sdxmfnju2%2F1qTuQyAFfmH1g79bMR4K3V%2Fc8a3600578a7cb8b90b5544bd2990ea1%2Ficon-KPI-Options2.svg&w=64&q=75
Request 543: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 544: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 545: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 546: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 547: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 548: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 549: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 550: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 551: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 552: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 553: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 554: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/getState
Request 555: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 556: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 557: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 558: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 559: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 560: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 561: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 562: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 563: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 564: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 565: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 566: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 567: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 568: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 569: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 570: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 571: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 572: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 573: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 574: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 575: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 576: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 577: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 578: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 579: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 580: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 581: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 582: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 583: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 584: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 585: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 586: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 587: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/getState
Request 588: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 589: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 590: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 591: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 592: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 593: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 594: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 595: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 596: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 597: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 598: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 599: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 600: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 601: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 602: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 603: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 604: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 605: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 606: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 607: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 608: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 609: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 610: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 611: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 612: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 613: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 614: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 615: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 616: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 617: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 618: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 619: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 620: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 621: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 622: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 623: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 624: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 625: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 626: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 627: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 628: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 629: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 630: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 631: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 632: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 633: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 634: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 635: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 636: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 637: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 638: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 639: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 640: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 641: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 642: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 643: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 644: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 645: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 646: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 647: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 648: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 649: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 650: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 651: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 652: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 653: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 654: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 655: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 656: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 657: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 658: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 659: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 660: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 661: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 662: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 663: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 664: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 665: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 666: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 667: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 668: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 669: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 670: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 671: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 672: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 673: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 674: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 675: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 676: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 677: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 678: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 679: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 680: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 681: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 682: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 683: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 684: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 685: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 686: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 687: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 688: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
