Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.hb-wallet.com/promo',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 89: https://static.parastorage.com/services/wix-thunderbolt/dist/group_22.bbccd037.chunk.min.js
Request 90: https://static.parastorage.com/services/wix-thunderbolt/dist/group_44.72f6bcd6.chunk.min.js
Request 91: https://static.parastorage.com/services/wix-thunderbolt/dist/group_25.2c9c6bbf.chunk.min.js
Request 92: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[VerticalAnchorsMenu_VerticalAnchorsMenuSymbolWithTextSkin].99579d78.bundle.min.js
Request 93: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[FiveGridLine_SolidLine].7ba964c7.bundle.min.js
Request 94: https://static.parastorage.com/services/wix-thunderbolt/dist/santa-langs-en.f684e84f.chunk.min.js
Request 95: https://static.parastorage.com/services/wix-thunderbolt/dist/group_1.3613d20f.chunk.min.js
Request 96: https://www.googletagmanager.com/gtag/js?id=UA-118600806-2
Request 97: blob:https://www.hb-wallet.com/9f5bd34e-b5f3-48a2-b36c-491a719610e0
Request 98: blob:https://www.hb-wallet.com/4e932f79-78a1-4a6c-92bf-927464c7ccf3
Request 99: https://www.googletagmanager.com/gtm.js?id=GTM-KS4G9T5
Request 100: https://frog.wix.com/pa?_msid=a4d69dff-ba08-438f-8f5e-c1a848f85463&vsi=8d6d6748-162b-401c-8452-3cba138463d4&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=2798&_lv=2.0.985%7CC&_mt_instance=I7cgUU6Zr_W3XKxcrxhGFMrsC0NpwhxJ0zXNU9L_cno.eyJpbnN0YW5jZUlkIjoiYTRkNjlkZmYtYmEwOC00MzhmLThmNWUtYzFhODQ4Zjg1NDYzIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiYTRkNjlkZmYtYmEwOC00MzhmLThmNWUtYzFhODQ4Zjg1NDYzIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDIyOjA4OjMxLjEwMFoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6ImVmN2Y3NWE0LTdhNzktNDA2MC1hZTYxLWRmNTk1M2ZiZjE3NiIsInNpdGVPd25lcklkIjoiMTdlNmU3ZjItMzg0Yi00NmExLWFhNDAtYWRiMTUxYWFmNGU0In0&_visitorId=ef7f75a4-7a79-4060-ae61-df5953fbf176&_siteMemberId=undefined&bsi=7cb689e9-f52e-4055-ba5b-4bd81149b586%7C1&src=76&evid=1109&pid=b4iiv&pn=1&viewer=TB&pt=static&pa=editor&pti=b4iiv&uuid=17e6e7f2-384b-46a1-aa40-adb151aaf4e4&url=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&ref=&bot=false&bl=en-US&pl=en-US%2Cen&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729565128121
Request 101: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss_miss&dc=84&microPop=fastly&et=33&event_name=page%20interactive&is_cached=false&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=a4d69dff-ba08-438f-8f5e-c1a848f85463&pid=b4iiv&pn=1&sar=1280x871&sessionId=b9eeb447-499b-4b65-bab0-27122ee5e0b3&siterev=3882-__siteCacheRevision__&sr=1280x960&st=2&ts=2199&tts=2831&url=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&v=1.11483.0&vid=ef7f75a4-7a79-4060-ae61-df5953fbf176&bsi=7cb689e9-f52e-4055-ba5b-4bd81149b586|1&vsi=8d6d6748-162b-401c-8452-3cba138463d4&wor=1280x871&wr=1280x751&_brandId=wix
Request 102: https://www.google-analytics.com/analytics.js
Request 103: https://www.google-analytics.com/plugins/ua/ec.js
Request 104: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1736042348&t=pageview&_s=1&dl=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&ul=en-us&de=UTF-8&dt=HB%20DEX%20%7C%20Everything%20you%20need%20in%20one%20place&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAAIJAAAAAC~&jid=469879658&gjid=568068533&cid=316106963.1672956513&tid=UA-118600806-2&_gid=1139856367.1672956513&_r=1&gtm=2wg120KS4G9T5&z=688759837
Request 105: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1736042348&t=pageview&_s=1&dl=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&dp=%2Fpromo&ul=en-us&de=UTF-8&dt=HB%20DEX%20%7C%20Everything%20you%20need%20in%20one%20place&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEDAAUIJAAAAACACI~&jid=1462561174&gjid=1264477908&cid=316106963.1672956513&tid=UA-118600806-2&_gid=1139856367.1672956513&_r=1&gtm=2ou120&did=dYzMzMD&gdid=dYzMzMD&z=1758306543
Request 106: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-118600806-2&cid=316106963.1672956513&jid=469879658&gjid=568068533&_gid=1139856367.1672956513&_u=YEBAAAIIAAAAAC~&z=1784484270
Request 107: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-118600806-2&cid=316106963.1672956513&jid=1462561174&gjid=1264477908&_gid=1139856367.1672956513&_u=YEDAAUIJAAAAACACI~&z=304299548
Request 108: https://frog.wix.com/bpm
Request 109: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-118600806-2&cid=316106963.1672956513&jid=1462561174&_u=YEDAAUIJAAAAACACI~&z=685454819
Request 110: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-118600806-2&cid=316106963.1672956513&jid=1462561174&_u=YEDAAUIJAAAAACACI~&z=685454819
Request 111: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-118600806-2&cid=316106963.1672956513&jid=469879658&_u=YEBAAAIIAAAAAC~&z=1984346747
Request 112: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-118600806-2&cid=316106963.1672956513&jid=469879658&_u=YEBAAAIIAAAAAC~&z=1984346747
Request 113: https://static.parastorage.com/client/pfavico.ico
Request 114: https://frog.wix.com/bpm
Request 115: https://frog.wix.com/bpm?_msid=a4d69dff-ba08-438f-8f5e-c1a848f85463&vsi=8d6d6748-162b-401c-8452-3cba138463d4&_av=thunderbolt-1.11483.0&isb=false&ts=5725&tsn=6357&dc=84&microPop=fastly&caching=miss%2Cmiss_miss&session_id=b9eeb447-499b-4b65-bab0-27122ee5e0b3&st=2&url=https%3A%2F%2Fwww.hb-wallet.com%2Fpromo&ish=false&pn=1&isFirstNavigation=true&pv=true&pageId=b4iiv&isServerSide=false&is_lightbox=false&is_cached=false&is_sav_rollout=0&is_dac_rollout=0&v=1.11483.0&_brandId=wix&_siteBranchId=undefined&_ms=6357&_lv=2.0.985%7CC&_mt_instance=I7cgUU6Zr_W3XKxcrxhGFMrsC0NpwhxJ0zXNU9L_cno.eyJpbnN0YW5jZUlkIjoiYTRkNjlkZmYtYmEwOC00MzhmLThmNWUtYzFhODQ4Zjg1NDYzIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiYTRkNjlkZmYtYmEwOC00MzhmLThmNWUtYzFhODQ4Zjg1NDYzIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDIyOjA4OjMxLjEwMFoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6ImVmN2Y3NWE0LTdhNzktNDA2MC1hZTYxLWRmNTk1M2ZiZjE3NiIsInNpdGVPd25lcklkIjoiMTdlNmU3ZjItMzg0Yi00NmExLWFhNDAtYWRiMTUxYWFmNGU0In0&_visitorId=undefined&_siteMemberId=undefined&src=72&evid=502&_=16729565163702&tti=2772&tbt=47&iframes=0&screens=7&countScripts=41&startTimeScripts=1219&durationScripts=1526&mttfbScripts=27&attfbScripts=29&tbdScripts=404572&countImages=41&startTimeImages=1291&durationImages=2067&mttfbImages=370&attfbImages=328&tbdImages=367876&countFonts=3&startTimeFonts=1600&durationFonts=60&mttfbFonts=57&attfbFonts=61&tbdFonts=41780&entryType=loaded&duration=3241&ttlb=1119&dcl=1961&transferSize=125579&decodedBodySize=653233&isSsr=true&isWelcome=false&bsi=7cb689e9-f52e-4055-ba5b-4bd81149b586%7C1&ssrDuration=631&ssrTimestamp=1672956510939&isRollout=false&isPlatformLoaded=false&maybeBot=false&cls=0&countCls=0&clsOld=0&clientType=ugc&analytics=true&_isca=1&_iscf=1&_ispd=0&_ise=1
Request 116: https://static.wixstatic.com/media/nsplsh_69594f2d45476f7372436f~mv2_d_6016_4016_s_4_2.jpg/v1/fill/w_633,h_600,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/nsplsh_69594f2d45476f7372436f~mv2_d_6016_4016_s_4_2.jpg
Request 117: https://frog.wix.com/bpm
Request 118: https://static.wixstatic.com/media/3ad04e_0fd0700eb84e4fb785bfcdcdd17559a2~mv2.png/v1/fill/w_150,h_51,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/windows-button%20(1).png
Request 119: https://static.wixstatic.com/media/3ad04e_689ad4f7d47c4cd3947749cd96f089dd~mv2.png/v1/fill/w_150,h_51,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/mac-button%20(1)%20(1).png
Request 120: https://static.wixstatic.com/media/3ad04e_105f3d522b214357beb3930a8794f980~mv2.png/v1/crop/x_49,y_0,w_676,h_221/fill/w_200,h_66,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/LOGOstateofthedapps.png
Request 121: https://static.wixstatic.com/media/3ad04e_f9b0284da8344edeb9fd6da0ce5ea7e1~mv2.png/v1/fill/w_200,h_41,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Dapp%20Market%20Logo.png
Request 122: https://static.wixstatic.com/media/3ad04e_7d9814e574e841a696ce4f0202770678~mv2.png/v1/fill/w_100,h_48,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Dapp%20Review%20Logo.png
Request 123: https://static.wixstatic.com/media/3ad04e_de37287b1d8b4a1f9788c988f0cb49cb~mv2.png/v1/fill/w_200,h_26,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Dapp%20Radar%20Logo.png
Request 124: https://static.wixstatic.com/media/3ad04e_4f67235b026842bc9c17645400fd9d87~mv2.png/v1/fill/w_170,h_77,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/LOGODAPP.png
Request 125: https://static.wixstatic.com/media/3ad04e_a7f9e434dffa459b9ef82fb50a40c08e~mv2.png/v1/fill/w_100,h_68,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Dapp%20Total%20Logo.png
Request 126: https://static.wixstatic.com/media/3ad04e_ad88bdf35bba487d8ac7242c37a16a63~mv2.png/v1/fill/w_200,h_52,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Dapp%20Status%20Logo.png
Request 127: https://static.wixstatic.com/media/3ad04e_1d7976f0db7b449c8cd4e6d557fd425a~mv2.png/v1/fill/w_200,h_56,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Coinpedia-logo%20(1).png
Request 128: https://static.wixstatic.com/media/3ad04e_70dce0fd730d4e5dbc3d61ac4473d679~mv2.png/v1/fill/w_61,h_80,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Spider%20Data%20Logo.png
Request 129: https://static.wixstatic.com/media/3ad04e_75e4df3d620b4168bcc8b57d0ac139fe~mv2.png/v1/fill/w_200,h_67,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Dapplist%20logo.png
Request 130: https://static.wixstatic.com/media/3ad04e_ffd67fe880ff48f68e8a2a083bda6119~mv2.png/v1/fill/w_200,h_52,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Zenism_1.png
Request 131: https://static.wixstatic.com/media/3ad04e_034f3ca1c09a4e4d9577a3b7b14d0e27~mv2.png/v1/fill/w_200,h_39,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/LOGOcoincodex.png
Request 132: https://static.wixstatic.com/media/nsplsh_4967574e78783770617a34~mv2_d_5760_3840_s_4_2.jpg/v1/fill/w_633,h_600,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/nsplsh_4967574e78783770617a34~mv2_d_5760_3840_s_4_2.jpg
Request 133: https://static.wixstatic.com/media/3ad04e_76c6eff8fb4248f4b23909e2cf9f364b~mv2.png/v1/fill/w_150,h_44,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/ios.png
Request 134: https://static.wixstatic.com/media/3ad04e_be3442450861471e8fcf5aca030d3d0a~mv2.png/v1/fill/w_150,h_44,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/unnamed%20(1).png
Request 135: https://static.wixstatic.com/media/3ad04e_11f8c95dc9ba4ec49134e26359a7fbc2~mv2.png/v1/fill/w_150,h_44,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/APK.png
Request 136: https://static.wixstatic.com/media/3ad04e_511261293d794fe7a7cdd781997e8b2e~mv2.jpg/v1/fill/w_1265,h_600,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/3ad04e_511261293d794fe7a7cdd781997e8b2e~mv2.jpg
Request 137: https://static.wixstatic.com/media/3ad04e_079ce33de481422dbad00792003b16e2~mv2_d_3120_2080_s_2.jpg/v1/fill/w_633,h_600,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/3ad04e_079ce33de481422dbad00792003b16e2~mv2_d_3120_2080_s_2.jpg
Request 138: https://static.wixstatic.com/media/3ad04e_a2507ac193c64628ad6d9418f67ab0af~mv2_d_2456_1637_s_2.jpg/v1/fill/w_633,h_600,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/3ad04e_a2507ac193c64628ad6d9418f67ab0af~mv2_d_2456_1637_s_2.jpg
Trying to shutdown
