Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://debank.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 92: https://assets.debank.com/static/media/canto.746e5f4b.svg
Request 93: https://assets.debank.com/static/media/doge.34a118c1.svg
Request 94: https://assets.debank.com/static/media/step.18bb0f4a.svg
Request 95: https://assets.debank.com/static/media/kava.ab6dbc1f.svg
Request 96: https://assets.debank.com/static/media/moda.a6af4e50.svg
Request 97: https://assets.debank.com/static/media/cfx.da372bbc.svg
Request 98: https://assets.debank.com/static/media/brise.989ab0b5.svg
Request 99: https://assets.debank.com/static/media/godwoken.fa552bec.svg
Request 100: https://assets.debank.com/static/media/tomb.bc8962c7.svg
Request 101: https://assets.debank.com/static/media/footer-logo.a575bece.svg
Request 102: https://assets.debank.com/favicon.ico
Will wait for navigation https://debank.com/
Request 103: https://static.debank.com/api/config.json
Request 104: https://api.debank.com/user/hot_list
Request 105: https://api.debank.com/project/supported_protocol/list
Request 106: https://api.debank.com/user/hot_list
Request 107: https://api.debank.com/project/supported_protocol/list
Request 108: https://www.googletagmanager.com/gtag/js?id=UA-160311039-1&l=dataLayer&cx=c
Request 109: https://region1.google-analytics.com/g/collect?v=2&tid=G-XCH1EEPRPW&gtm=2oebu0&_p=780171129&cid=311723572.1672432601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672432601&sct=1&seg=0&dl=https%3A%2F%2Fdebank.com%2F&dt=DeBank%20%7C%20Your%20DeFi%20wallet&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 110: https://www.google-analytics.com/analytics.js
Request 111: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=780171129&t=pageview&_s=1&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=4CDAAUABAAAAACAAI~&jid=2016757023&gjid=1297786440&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&_r=1&gtm=2oubu0&z=682722169
Request 112: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=2&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Verify%20Address&ea=Login%20Status&el=Vistor&_u=4CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=1557830711
Request 113: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=3&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=SecurityFeature&ea=IsSupportWasm&el=True&_u=4CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=1857548210
Request 114: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=4&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=SecurityFeature&ea=IsHeadless&el=False&_u=4CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=939400086
Request 115: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=5&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=SecurityFeature&ea=IsCrawlers&el=False&_u=4CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=1508858380
Request 116: https://js-agent.newrelic.com/nr-spa-1214.min.js
Request 117: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-160311039-1&cid=311723572.1672432601&jid=2016757023&gjid=1297786440&_gid=363965046.1672432602&_u=4CDAAUAAAAAAACAAI~&z=766712625
Request 118: https://assets.debank.com/favicon.ico
Request 119: https://bam.eu01.nr-data.net/1/NRJS-52a80d68f2d11b7e1e4?a=322550965&sa=1&v=1214.62a3223&t=Unnamed%20Transaction&rst=2463&ck=1&ref=https://debank.com/&be=623&fe=2393&dc=1790&af=err,xhr,stn,ins,spa&perf=%7B%22timing%22:%7B%22of%22:1672432599360,%22n%22:0,%22f%22:2,%22dn%22:78,%22dne%22:78,%22c%22:78,%22s%22:100,%22ce%22:146,%22rq%22:147,%22rp%22:417,%22rpe%22:433,%22dl%22:432,%22di%22:1789,%22ds%22:1789,%22de%22:1790,%22dc%22:2391,%22l%22:2392,%22le%22:2395%7D,%22navigation%22:%7B%7D%7D&fp=1939&fcp=1939&jsonp=NREUM.setToken
Request 120: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-160311039-1&cid=311723572.1672432601&jid=2016757023&_u=4CDAAUAAAAAAACAAI~&z=1857069596
Request 121: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-160311039-1&cid=311723572.1672432601&jid=2016757023&_u=4CDAAUAAAAAAACAAI~&z=1857069596
Request 122: https://assets.debank.com/static/js/reduce-css-calc.6d6385bf.chunk.js
Request 123: https://assets.debank.com/static/css/5.17ac68d4.chunk.css
Request 124: https://assets.debank.com/static/js/5.9291fbec.chunk.js
Request 125: https://assets.debank.com/static/js/9.b1463263.chunk.js
Request 126: https://assets.debank.com/static/js/44.26e8cbe5.chunk.js
Request 127: https://assets.debank.com/static/css/31.b16fd86b.chunk.css
Request 128: https://assets.debank.com/static/js/31.4eb94b94.chunk.js
Request 129: https://assets.debank.com/static/css/30.853b02e9.chunk.css
Request 130: https://assets.debank.com/static/js/30.01e60fa4.chunk.js
Request 131: https://bam.eu01.nr-data.net/events/1/NRJS-52a80d68f2d11b7e1e4?a=322550965&sa=1&v=1214.62a3223&t=Unnamed%20Transaction&rst=5710&ck=1&ref=https://debank.com/
Request 132: https://region1.google-analytics.com/g/collect?v=2&tid=G-XCH1EEPRPW&gtm=2oebu0&_p=780171129&cid=311723572.1672432601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672432601&sct=1&seg=0&dl=https%3A%2F%2Fdebank.com%2F&dt=DeBank%20%7C%20Your%20DeFi%20wallet&_s=2
Request 133: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=timing&_s=6&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&utc=general&utv=undefined&utt=2890&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=2050731609
Error while waiting navigation https://debank.com/
[ 'Connect', 'connect', 'Log in via web3 wallet', 'wallet', 'account' ]
try next wallet button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
Request 134: https://bam.eu01.nr-data.net/events/1/NRJS-52a80d68f2d11b7e1e4?a=322550965&sa=1&v=1214.62a3223&t=Unnamed%20Transaction&rst=12479&ck=1&ref=https://debank.com/
try next wallet button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="connect"]` failed: Waiting failed: 200ms exceeded
Request 135: https://assets.debank.com/static/media/rabby.a7a2cb65.svg
Request 136: https://assets.debank.com/static/media/metamask.374af53b.svg
Request 137: https://assets.debank.com/static/media/coinbase.327b143f.svg
Request 138: https://assets.debank.com/static/media/email-login.6290d88f.svg
clicked wallet button: Log in via web3 wallet
Will wait for navigation https://debank.com/
Request 139: https://region1.google-analytics.com/g/collect?v=2&tid=G-XCH1EEPRPW&gtm=2oebu0&_p=780171129&cid=311723572.1672432601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672432601&sct=1&seg=0&dl=https%3A%2F%2Fdebank.com%2F&dt=DeBank%20%7C%20Your%20DeFi%20wallet&en=timing_complete&_ee=1&ep.category=%2F&ep.label=load&epn.value=2890&_et=5642
Error while waiting navigation https://debank.com/
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Select', 'Web3' ]
it: MetaMask
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
it: metamask
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
no checkbox found
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
it2: MetaMask
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="MetaMask"]` failed: Waiting failed: 200ms exceeded
it2: metamask
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
Request 140: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=7&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Verify%20Address&ea=Start%20Verify%20Address&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=438202098
it2: Select
Will wait for navigation https://debank.com/
Completed configuring new page.
Error while waiting navigation https://debank.com/
Request 141: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 142: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Web3
Will wait for navigation https://debank.com/
Error while waiting navigation https://debank.com/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Web3"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://debank.com/
Request 143: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 144: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 145: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 146: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 147: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 148: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 149: https://assets.debank.com/favicon.ico
Request 150: https://region1.google-analytics.com/g/collect?v=2&tid=G-XCH1EEPRPW&gtm=2oebu0&_p=780171129&cid=311723572.1672432601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=4&sid=1672432601&sct=1&seg=1&dl=https%3A%2F%2Fdebank.com%2F&dt=DeBank%20%7C%20Your%20DeFi%20wallet&en=Start%20Verify%20Address&_ee=1&ep.event_category=Verify%20Address&_et=15550
Error while waiting navigation https://debank.com/
Request 151: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 152: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://debank.com/
Request 153: https://api.debank.com/user/addr?addr=0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 154: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=8&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Connected&ea=Connected&el=0x7e4ABd63A7C8314Cc28D388303472353D884f292&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=1668020780
Request 155: https://api.debank.com/user/addr?addr=0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 156: https://api.debank.com/user/sign/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 157: https://api.debank.com/user/sign/0x7e4abd63a7c8314cc28d388303472353d884f292
Request 158: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 159: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Completed configuring new page.
Request 160: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 161: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://debank.com/
pages for sign: 4
Request 162: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 163: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 164: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 165: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 166: https://assets.debank.com/favicon.ico
Request 167: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 168: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
signed
Waiting for 22500ms
Request 169: https://region1.google-analytics.com/g/collect?v=2&tid=G-XCH1EEPRPW&gtm=2oebu0&_p=780171129&cid=311723572.1672432601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=5&sid=1672432601&sct=1&seg=1&dl=https%3A%2F%2Fdebank.com%2F&dt=DeBank%20%7C%20Your%20DeFi%20wallet&en=Connected&_ee=1&ep.event_category=Connected&ep.event_label=0x7e4ABd63A7C8314Cc28D388303472353D884f292&_et=372
Request 170: https://api.debank.com/user/login
Request 171: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 172: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&seCaught error when crawling: for Error: Protocol error: Connection closed. Most likely the page has been closed.
Trying to shutdown
0171129&t=event&_s=9&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Verify%20Address&ea=Account%20Verification%20Success&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=vistor&gtm=2oubu0&z=1179426560
Request 175: https://api.debank.com/hi/user/info?id=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 176: https://api.debank.com/user/addr?addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 177: https://api.debank.com/pro/user_info
Request 178: https://api.debank.com/token/cache_balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 179: https://api.debank.com/user/total_balance?addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 180: https://api.debank.com/user/addr?addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 181: https://api.debank.com/chat/message_count?id=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 182: https://static.debank.com/api/config.json
Request 183: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=10&dl=https%3A%2F%2Fdebank.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeBank%20%7C%20Your%20DeFi%20wallet&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Verify%20Address&ea=Login%20Status&el=Verified%7C0x7e4abd63a7c8314cc28d388303472353d884f292&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=675720669
Request 184: https://assets.debank.com/static/media/sendAsset.2d4fa17c.svg
Request 185: https://api.dCaught error when crawling: for Error: Protocol error: Connection closed. Most likely the page has been closed.
Trying to shutdown
7c8314cc28d388303472353d884f292
Request 187: https://api.debank.com/pro/user_info
Request 188: https://api.debank.com/token/cache_balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 189: https://api.debank.com/user/hot_list
Request 190: https://api.debank.com/user/total_balance?addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 191: https://api.debank.com/user/addr?addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 192: https://api.debank.com/chat/message_count?id=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 193: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=pageview&_s=11&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=396593040
Request 194: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=12&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Connected&ea=Connected&el=0x7e4ABd63A7C8314Cc28D388303472353D884f292&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=539109232
Request 195: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=13&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Profile&ea=Portfolio%20Tab&el=Common%7COwn&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=1970982357
Request 196: https://assets.debank.com/static/media/mintgoto.85a0a8f0.svg
Request 197: https://assets.debank.com/static/media/age.50db5865.svg
Request 198: https://assets.debank.com/static/media/twitter.71b94a12.svg
Request 199: https://assets.debank.com/static/media/email-1.17afa773.svg
Request 200: https://assets.debank.com/static/media/wallet.d67a695b.svg
Request 201: https://wallet.debank.com/v1/account/?id=0x7e4abd63a7c8314cc28d388303472353d884f292&key=0.9527684901917584
Request 202: https://api.debank.com/social_ranking?id=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 203: https://api.debank.com/asset/net_curve_24h?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 204: https://api.debank.com/user/custom_token
Request 205: https://wallet.debank.com/v1/account/?id=0x7e4abd63a7c8314cc28d388303472353d884f292&key=0.9527684901917584
Request 206: https://api.debank.com/social_ranking?id=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 207: https://api.debank.com/asset/net_curve_24h?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 208: https://api.debank.com/user/custom_token
Request 209: https://static.debank.com/image/bsc_token/logo_url/bsc/8bfdeaa46fe9be8f5cd43a53b8d1eea1.png
Request 210: https://fonts.gstatic.com/s/notosans/v27/o-0NIpQlx3QUlC5A4PNjFhdVZNyB.woff2
Request 211: https://festats.debank.com/mainsite/portfolioLoadStart?
Request 212: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=14&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Profile_Portfolio&ea=Load%20Start&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=1026969926
Request 213: https://api.debank.com/portfolio/project_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 214: https://api.debank.com/portfolio/project_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292
Request 215: https://api.debank.com/token/balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292&is_all=false&chain=matic
Request 216: https://api.debank.com/token/balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292&is_all=false&chain=eth
Request 217: https://api.debank.com/token/balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292&is_all=false&chain=matic
Request 218: https://api.debank.com/token/balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292&is_all=false&chain=eth
Request 219: https://api.debank.com/token/balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292&is_all=false&chain=bsc
Request 220: https://api.debank.com/token/balance_list?user_addr=0x7e4abd63a7c8314cc28d388303472353d884f292&is_all=false&chain=bsc
Request 221: https://festats.debank.com/mainsite/portfolioSnapshotLoaded?status=success
Request 222: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=15&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Profile_Portfolio&ea=Snapshot%20Loaded&el=Success&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=1680410498
Request 223: https://festats.debank.com/mainsite/realtimePortfoliosLoadTime?value=9
Request 224: https://festats.debank.com/mainsite/portfolioRealtimeLoaded?status=success
Request 225: https://festats.debank.com/mainsite/portfolioLoadResult?status=success
Request 226: https://festats.debank.com/mainsite/portfolioLoadTime?value=583
Request 227: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=16&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Profile_Portfolio&ea=Realtime%20Loaded&el=Success&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=1651797611
Request 228: https://www.google-analytics.com/collect?v=1&_v=j98&a=780171129&t=event&_s=17&dl=https%3A%2F%2Fdebank.com%2F&dp=%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&ul=en-us&de=UTF-8&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&sd=24-bit&sr=1280x960&vp=1214x813&je=0&ec=Profile_Portfolio&ea=Load%20Result&el=Realtime%20Success&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=311723572.1672432601&tid=UA-160311039-1&_gid=363965046.1672432602&cd1=verified&gtm=2oubu0&z=708632889
Request 229: https://static.debank.com/image/matic_token/logo_url/0xdf9b4b57865b403e08c85568442f95c26b7896b0/483c96af4050dead421f213d7058dd1a.png
Request 230: https://region1.google-analytics.com/g/collect?v=2&tid=G-XCH1EEPRPW&gtm=2oebu0&_p=780171129&cid=311723572.1672432601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672432601&sct=1&seg=1&dl=https%3A%2F%2Fdebank.com%2Fprofile%2F0x7e4abd63a7c8314cc28d388303472353d884f292&dt=0x7e4abd63a7c8314cc28d388303472353d884f292%20%7C%20DeFi%20Portfolio%20Tracker%20%7C%20Dashboard%20to%20track%20ETH%20DeFi%20Account%20%7C%20DeBank&_s=6
