Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://despace.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 173: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 174: https://api.thegraph.com/subgraphs/name/ducquangkstn/ethereum-blocks-bsc
Request 175: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 176: https://api.thegraph.com/subgraphs/name/ducquangkstn/ethereum-blocks-bsc
Request 177: https://despace.app/_next/static/css/77d25b805c8c428d.css
Request 178: https://despace.app/_next/static/chunks/3326.00f73c6f0a98fc43.js
Request 179: https://despace.app/svgs/bsc.svg
Request 180: https://despace.app/svgs/polygon.svg
Request 181: https://despace.app/svgs/cube.svg
Request 182: https://despace.app/svgs/ethereum.svg
Request 183: https://despace.app/svgs/logo-mob.svg
Request 184: https://despace.app/svgs/fast-arrow.svg
Request 185: https://despace.app/svgs/icon-overview-active.svg
Request 186: https://despace.app/svgs/icon-sidebar.svg
Request 187: https://despace.app/svgs/icon-nft.svg
Request 188: https://despace.app/svgs/icon-staking.svg
Request 189: https://despace.app/svgs/icon-auction.svg
Request 190: https://despace.app/svgs/icon-lottery.svg
Request 191: https://despace.app/svgs/icon-aggregator.svg
Request 192: https://despace.app/svgs/icon-info.svg
Request 193: https://despace.app/svgs/icon-menu.svg
Request 194: https://despace.app/svgs/logo.svg
Request 195: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 196: https://despace.app/fonts/Avenir/Avenir-Roman.woff2
Request 197: https://despace.app/fonts/Avenir/Avenir-Black.woff2
Request 198: https://despace.app/fonts/Avenir/Avenir-Medium.woff2
Request 199: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 200: https://despace.app/svgs/drop-down.svg
Request 201: https://despace.app/svgs/logo-coingecko.svg
Request 202: https://despace.app/svgs/logo-cmc.svg
Request 203: https://despace.app/svgs/logo-b.svg
Request 204: https://despace.app/svgs/logo-g.svg
Request 205: https://despace.app/svgs/logo-uniswap.svg
Request 206: https://despace.app/svgs/arrow-right.svg
Request 207: https://despace.app/
Request 208: https://despace.app/swap
Request 209: https://bsc-dataseed.binance.org/
Request 210: https://bsc-dataseed.binance.org/
Request 211: https://bsc-dataseed.binance.org/
Request 212: https://bsc-dataseed.binance.org/
Request 213: https://data-seed-prebsc-1-s1.binance.org:8545/
Request 214: https://polygon-rpc.com/
Request 215: https://rpc-mumbai.maticvigil.com/
Request 216: https://http-mainnet.cube.network/
Request 217: https://http-testnet.cube.network/
Request 218: https://data-seed-prebsc-1-s1.binance.org:8545/
Request 219: https://mainnet.infura.io/v3/756a7445788748908bd1ed65a029569a
Request 220: https://polygon-rpc.com/
Request 221: https://rpc-mumbai.maticvigil.com/
Request 222: https://http-mainnet.cube.network/
Request 223: https://http-testnet.cube.network/
Request 224: https://mainnet.infura.io/v3/756a7445788748908bd1ed65a029569a
Request 225: https://despace.app/addLiquidity
Request 226: https://tokens.pancakeswap.finance/coingecko.json
Request 227: https://tokens.pancakeswap.finance/cmc.json
Request 228: https://raw.githubusercontent.com/DeSpaceDeFi/tokenLists/cubeChain/tokens.json
Request 229: https://www.gemini.com/uniswap/manifest.json
Request 230: https://unpkg.com/quickswap-default-token-list@1.0.67/build/quickswap-default.tokenlist.json
Request 231: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 232: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 233: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 234: https://tokens.pancakeswap.finance/coingecko.json
Request 235: https://tokens.pancakeswap.finance/cmc.json
Request 236: https://raw.githubusercontent.com/DeSpaceDeFi/tokenLists/cubeChain/tokens.json
Request 237: https://www.gemini.com/uniswap/manifest.json
Request 238: https://unpkg.com/quickswap-default-token-list@1.0.67/build/quickswap-default.tokenlist.json
Request 239: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 240: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 241: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 242: https://despace.app/_next/static/chunks/9539-67493e51a320234c.js
Request 243: https://despace.app/_next/static/chunks/1843-51f9d7302104405c.js
Request 244: https://despace.app/_next/static/chunks/5855-c5b4307bf0326682.js
Request 245: https://despace.app/_next/static/chunks/4165-1d79b9e72e3afe79.js
Request 246: https://despace.app/_next/static/chunks/4462-8f651a036e753ce0.js
Request 247: https://despace.app/_next/static/chunks/271-93cb61bdf247b711.js
Request 248: https://despace.app/_next/static/chunks/1534-c180281754edfba3.js
Request 249: https://despace.app/_next/static/chunks/5637-5f672155616697a0.js
Request 250: https://despace.app/_next/static/chunks/7022-f7747af7547f26e2.js
Request 251: https://despace.app/_next/static/chunks/5362-4af14a2aba1d60c0.js
Request 252: https://despace.app/_next/static/chunks/6761-484b834cbdba04ce.js
Request 253: https://despace.app/_next/static/chunks/4897-2abfaf4cdbe37641.js
Request 254: https://despace.app/_next/static/chunks/pages/swap-c33e194be5230d07.js
Request 255: https://despace.app/addliquidity
Request 256: https://despace.app/manifest.json
Request 257: https://despace.app/favicon.ico
Request 258: https://bsc-dataseed.binance.org/
Request 259: https://bsc-dataseed.binance.org/
Request 260: https://bsc-dataseed.binance.org/
Request 261: https://bsc-dataseed.binance.org/
Request 262: https://bsc-dataseed.binance.org/
Request 263: https://bsc-dataseed.binance.org/
Request 264: https://bsc-dataseed.binance.org/
Request 265: https://bsc-dataseed.binance.org/
Request 266: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 267: https://api.thegraph.com/subgraphs/name/ducquangkstn/ethereum-blocks-bsc
Request 268: https://despace.app/_next/static/css/26768136da1b2f87.css
Request 269: https://www.googletagmanager.com/gtag/js?id=G-162SRL2KZP
Request 270: https://despace.app/_next/static/chunks/9539-67493e51a320234c.js
Request 271: https://despace.app/_next/static/chunks/1843-51f9d7302104405c.js
Request 272: https://despace.app/_next/static/chunks/5855-c5b4307bf0326682.js
Request 273: https://despace.app/_next/static/chunks/4165-1d79b9e72e3afe79.js
Request 274: https://despace.app/_next/static/chunks/4462-8f651a036e753ce0.js
Request 275: https://despace.app/_next/static/chunks/271-93cb61bdf247b711.js
Request 276: https://despace.app/_next/static/chunks/1534-c180281754edfba3.js
Request 277: https://despace.app/_next/static/chunks/5637-5f672155616697a0.js
Request 278: https://despace.app/_next/static/chunks/7022-f7747af7547f26e2.js
Request 279: https://despace.app/_next/static/chunks/5362-4af14a2aba1d60c0.js
Request 280: https://despace.app/_next/static/chunks/6761-484b834cbdba04ce.js
Request 281: https://despace.app/_next/static/chunks/4897-2abfaf4cdbe37641.js
Request 282: https://despace.app/_next/static/chunks/pages/swap-c33e194be5230d07.js
Request 283: https://despace.app/_next/static/css/c034160a5d009f24.css
Request 284: https://despace.app/_next/data/i3WNOEm1PE2gNwiibBbVp/addLiquidity.json
Request 285: https://despace.app/_next/static/chunks/6323-bd90f41978f1acf8.js
Request 286: https://despace.app/_next/static/chunks/9614-ea04780d7c0dbe4b.js
Request 287: https://despace.app/_next/static/chunks/pages/addLiquidity/%5B%5B...currency%5D%5D-12bc96b1a5a6bd17.js
Request 288: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 289: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 290: https://bsc-dataseed.binance.org/
Request 291: https://bsc-dataseed.binance.org/
Request 292: https://bsc-dataseed.binance.org/
Request 293: https://bsc-dataseed.binance.org/
Request 294: https://bsc-dataseed.binance.org/
Request 295: https://bsc-dataseed.binance.org/
Request 296: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 297: https://bsc-dataseed.binance.org/
Request 298: https://bsc-dataseed.binance.org/
Request 299: https://bsc-dataseed.binance.org/
Request 300: https://bsc-dataseed.binance.org/
Request 301: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 302: https://region1.google-analytics.com/g/collect?v=2&tid=G-162SRL2KZP&gtm=2oe120&_p=588377919&cid=1669704532.1672941507&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941506&sct=1&seg=0&dl=https%3A%2F%2Fdespace.app%2F&dr=https%3A%2F%2Fdespace.io%2F&dt=DeSpace%20%7C%20Info&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 303: https://despace.app/des.png
Request 304: https://assets.trustwalletapp.com/blockchains/smartchain/assets/0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56/logo.png
Request 305: https://assets.trustwalletapp.com/blockchains/smartchain/assets/0x55d398326f99059fF775485246999027B3197955/logo.png
Request 306: https://assets.trustwalletapp.com/blockchains/smartchain/assets/0x2ed9e96EDd11A1fF5163599A66fb6f1C77FA9C66/logo.png
Request 307: https://assets.trustwalletapp.com/blockchains/smartchain/assets/0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c/logo.png
Request 308: https://bsc-dataseed.binance.org/
Request 309: https://bsc-dataseed.binance.org/
Request 310: https://bsc-dataseed.binance.org/
Request 311: https://bsc-dataseed.binance.org/
Request 312: https://bsc-dataseed.binance.org/
Request 313: https://bsc-dataseed.binance.org/
Request 314: https://bsc-dataseed.binance.org/
Request 315: https://bsc-dataseed.binance.org/
Request 316: https://bsc-dataseed.binance.org/
Request 317: https://bsc-dataseed.binance.org/
Request 318: https://bsc-dataseed.binance.org/
Request 319: https://bsc-dataseed.binance.org/
Request 320: https://bsc-dataseed.binance.org/
Request 321: https://bsc-dataseed.binance.org/
Request 322: https://bsc-dataseed.binance.org/
Request 323: https://bsc-dataseed.binance.org/
Request 324: https://bsc-dataseed.binance.org/
Request 325: https://bsc-dataseed.binance.org/
Request 326: https://bsc-dataseed.binance.org/
Request 327: https://bsc-dataseed.binance.org/
Request 328: https://bsc-dataseed.binance.org/
Request 329: https://bsc-dataseed.binance.org/
Request 330: https://bsc-dataseed.binance.org/
Request 331: https://bsc-dataseed.binance.org/
Request 332: https://assets-cdn.trustwallet.com/blockchains/smartchain/assets/0x2ed9e96EDd11A1fF5163599A66fb6f1C77FA9C66/logo.png
Request 333: https://assets-cdn.trustwallet.com/blockchains/smartchain/assets/0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56/logo.png
Request 334: https://assets-cdn.trustwallet.com/blockchains/smartchain/assets/0x55d398326f99059fF775485246999027B3197955/logo.png
Request 335: https://assets-cdn.trustwallet.com/blockchains/smartchain/assets/0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c/logo.png
Request 336: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 337: https://api.thegraph.com/subgraphs/name/despacedefi/despace-dex-bsc
Request 338: https://despace.app/_next/static/chunks/6323-bd90f41978f1acf8.js
Request 339: https://despace.app/_next/static/chunks/9614-ea04780d7c0dbe4b.js
Request 340: https://despace.app/_next/static/chunks/pages/addLiquidity/%5B%5B...currency%5D%5D-12bc96b1a5a6bd17.js
Request 341: https://despace.app/_next/static/css/d5cb38ef1ef61881.css
Request 342: https://bsc-dataseed.binance.org/
Request 343: https://bsc-dataseed.binance.org/
Request 344: https://bsc-dataseed.binance.org/
Request 345: https://bsc-dataseed.binance.org/
Request 346: https://bsc-dataseed.binance.org/
Request 347: https://bsc-dataseed.binance.org/
Request 348: https://bsc-dataseed.binance.org/
Request 349: https://bsc-dataseed.binance.org/
Request 350: https://bsc-dataseed.binance.org/
Request 351: https://bsc-dataseed.binance.org/
Request 352: https://bsc-dataseed.binance.org/
Request 353: https://bsc-dataseed.binance.org/
Request 354: https://bsc-dataseed.binance.org/
Request 355: https://bsc-dataseed.binance.org/
Request 356: https://bsc-dataseed.binance.org/
Request 357: https://bsc-dataseed.binance.org/
Request 358: https://region1.google-analytics.com/g/collect?v=2&tid=G-162SRL2KZP&gtm=2oe120&_p=588377919&cid=1669704532.1672941507&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672941506&sct=1&seg=0&dl=https%3A%2F%2Fdespace.app%2F&dr=https%3A%2F%2Fdespace.io%2F&dt=DeSpace%20%7C%20Info&en=scroll&ep.page_path=%2F&epn.percent_scrolled=90&_et=22
Request 359: https://bsc-dataseed.binance.org/
Request 360: https://bsc-dataseed.binance.org/
Request 361: https://bsc-dataseed.binance.org/
Request 362: https://bsc-dataseed.binance.org/
Request 363: https://bsc-dataseed.binance.org/
Request 364: https://bsc-dataseed.binance.org/
Request 365: https://bsc-dataseed.binance.org/
Request 366: https://bsc-dataseed.binance.org/
Request 367: https://bsc-dataseed.binance.org/
Request 368: https://bsc-dataseed.binance.org/
Request 369: https://bsc-dataseed.binance.org/
Request 370: https://bsc-dataseed.binance.org/
Request 371: https://bsc-dataseed.binance.org/
Request 372: https://bsc-dataseed.binance.org/
Request 373: https://bsc-dataseed.binance.org/
Request 374: https://bsc-dataseed.binance.org/
Request 375: https://bsc-dataseed.binance.org/
Request 376: https://bsc-dataseed.binance.org/
Request 377: https://bsc-dataseed.binance.org/
Request 378: https://bsc-dataseed.binance.org/
Request 379: https://bsc-dataseed.binance.org/
Request 380: https://bsc-dataseed.binance.org/
Request 381: https://bsc-dataseed.binance.org/
Request 382: https://bsc-dataseed.binance.org/
Request 383: https://bsc-dataseed.binance.org/
Request 384: https://bsc-dataseed.binance.org/
Request 385: https://bsc-dataseed.binance.org/
Request 386: https://bsc-dataseed.binance.org/
Request 387: https://bsc-dataseed.binance.org/
Request 388: https://bsc-dataseed.binance.org/
Request 389: https://bsc-dataseed.binance.org/
Request 390: https://bsc-dataseed.binance.org/
Request 391: https://bsc-dataseed.binance.org/
Request 392: https://bsc-dataseed.binance.org/
Request 393: https://bsc-dataseed.binance.org/
Request 394: https://bsc-dataseed.binance.org/
Request 395: https://bsc-dataseed.binance.org/
Request 396: https://bsc-dataseed.binance.org/
Request 397: https://bsc-dataseed.binance.org/
Request 398: https://bsc-dataseed.binance.org/
Request 399: https://bsc-dataseed.binance.org/
Request 400: https://bsc-dataseed.binance.org/
Request 401: https://bsc-dataseed.binance.org/
Request 402: https://bsc-dataseed.binance.org/
Request 403: https://bsc-dataseed.binance.org/
Request 404: https://bsc-dataseed.binance.org/
Request 405: https://bsc-dataseed.binance.org/
Request 406: https://bsc-dataseed.binance.org/
Request 407: https://bsc-dataseed.binance.org/
Request 408: https://bsc-dataseed.binance.org/
Request 409: https://bsc-dataseed.binance.org/
Request 410: https://bsc-dataseed.binance.org/
Request 411: https://bsc-dataseed.binance.org/
Request 412: https://bsc-dataseed.binance.org/
Request 413: https://bsc-dataseed.binance.org/
Request 414: https://bsc-dataseed.binance.org/
Request 415: https://bsc-dataseed.binance.org/
Request 416: https://bsc-dataseed.binance.org/
Request 417: https://bsc-dataseed.binance.org/
Request 418: https://bsc-dataseed.binance.org/
Request 419: https://bsc-dataseed.binance.org/
Request 420: https://bsc-dataseed.binance.org/
Request 421: https://bsc-dataseed.binance.org/
Request 422: https://bsc-dataseed.binance.org/
Request 423: https://bsc-dataseed.binance.org/
Request 424: https://bsc-dataseed.binance.org/
Trying to shutdown
