Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://dmm.exchange/#/about',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 113: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2074413956&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2F&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=YEBAAEABAAAAACAAI~&jid=1103633384&gjid=138717284&cid=1976562722.1672432732&tid=UA-207888714-1&_gid=1276858333.1672432732&_r=1&gtm=2wgbu0TRQCJ8F&z=1543931404
Request 114: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-207888714-1&cid=1976562722.1672432732&jid=1103633384&gjid=138717284&_gid=1276858333.1672432732&_u=YEBAAEAAAAAAACAAI~&z=1473817916
Request 115: https://kyberswap.com/cdn-cgi/rum?
Page load after click took 0.675s
Request 116: https://www.googletagmanager.com/gtag/js?id=G-G37TT5160X&l=dataLayer&cx=c
Request 117: https://www.google-analytics.com/collect?v=1&_v=j98&a=2074413956&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=1976562722.1672432732&tid=UA-207888714-1&_gid=1276858333.1672432732&gtm=2wgbu0TRQCJ8F&z=174123964
Request 118: https://kyberswap.com/manifest.json
Request 119: https://kyberswap.com/static/js/vendors~swap-page~swapv2-page.c93f9641.chunk.js
Request 120: https://kyberswap.com/static/css/vendors~swapv2-page.1bb414a5.chunk.css
Request 121: https://kyberswap.com/static/js/vendors~swapv2-page.88ba66f3.chunk.js
Request 122: https://kyberswap.com/static/js/swapv2-page.d1ebc7ac.chunk.js
Request 123: https://kyberswap.com/favicon.png?version=v1
Request 124: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-207888714-1&cid=1976562722.1672432732&jid=1103633384&_u=YEBAAEAAAAAAACAAI~&z=60981432
Request 125: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-207888714-1&cid=1976562722.1672432732&jid=1103633384&_u=YEBAAEAAAAAAACAAI~&z=60981432
Request 126: https://kyberswap.com/favicon.png?version=v1
Request 127: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 128: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 129: https://region1.google-analytics.com/g/collect?v=2&tid=G-G37TT5160X&gtm=2oebu0&_p=2074413956&cid=1976562722.1672432732&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672432732&sct=1&seg=0&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&en=page_view&_fv=1&_ss=1
Request 130: https://kyberswap.com/favicon.ico?version=v
Request 131: https://kyberswap.com/cdn-cgi/challenge-platform/h/g/cv/result/781d94d28b0901eb
Request 132: https://ethereum.kyberengineering.io/
Request 133: https://ethereum.kyberengineering.io/
Request 134: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 135: https://ethereum.kyberengineering.io/
Request 136: https://ethereum.kyberengineering.io/
Request 137: https://kyberswap.com/static/media/work_your_assets_desktop.01b0aa11.png
Request 138: https://kyberswap.com/static/js/37.9e0470cd.chunk.js
Request 139: https://kyberswap.com/static/js/44.992fcdc4.chunk.js
Request 140: data:application/font-woff;charset=utf-8;base64, d09GRgABAAAAAAZgABAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAAGRAAAABoAAAAci6qHkUdERUYAAAWgAAAAIwAAACQAYABXR1BPUwAABhQAAAAuAAAANuAY7+xHU1VCAAAFxAAAAFAAAABm2fPczU9TLzIAAAHcAAAASgAAAGBP9V5RY21hcAAAAkQAAACIAAABYt6F0cBjdnQgAAACzAAAAAQAAAAEABEBRGdhc3AAAAWYAAAACAAAAAj//wADZ2x5ZgAAAywAAADMAAAD2MHtryVoZWFkAAABbAAAADAAAAA2E2+eoWhoZWEAAAGcAAAAHwAAACQC9gDzaG10eAAAAigAAAAZAAAArgJkABFsb2NhAAAC0AAAAFoAAABaFQAUGG1heHAAAAG8AAAAHwAAACAAcABAbmFtZQAAA/gAAAE5AAACXvFdBwlwb3N0AAAFNAAAAGIAAACE5s74hXjaY2BkYGAAYpf5Hu/j+W2+MnAzMYDAzaX6QjD6/4//Bxj5GA8AuRwMYGkAPywL13jaY2BkYGA88P8Agx4j+/8fQDYfA1AEBWgDAIB2BOoAeNpjYGRgYNBh4GdgYgABEMnIABJzYNADCQAACWgAsQB42mNgYfzCOIGBlYGB0YcxjYGBwR1Kf2WQZGhhYGBiYGVmgAFGBiQQkOaawtDAoMBQxXjg/wEGPcYDDA4wNUA2CCgwsAAAO4EL6gAAeNpj2M0gyAACqxgGNWBkZ2D4/wMA+xkDdgAAAHjaY2BgYGaAYBkGRgYQiAHyGMF8FgYHIM3DwMHABGQrMOgyWDLEM1T9/w8UBfEMgLzE////P/5//f/V/xv+r4eaAAeMbAxwIUYmIMHEgKYAYjUcsDAwsLKxc3BycfPw8jEQA/gZBASFhEVExcQlJKWkZWTl5BUUlZRVVNXUNTQZBgMAAMR+E+gAEQFEAAAAKgAqACoANAA+AEgAUgBcAGYAcAB6AIQAjgCYAKIArAC2AMAAygDUAN4A6ADyAPwBBgEQARoBJAEuATgBQgFMAVYBYAFqAXQBfgGIAZIBnAGmAbIBzgHsAAB42u2NMQ6CUAyGW568x9AneYYgm4MJbhKFaExIOAVX8ApewSt4Bic4AfeAid3VOBixDxfPYEza5O+Xfi04YADggiUIULCuEJK8VhO4bSvpdnktHI5QCYtdi2sl8ZnXaHlqUrNKzdKcT8cjlq+rwZSvIVczNiezsfnP/uznmfPFBNODM2K7MTQ45YEAZqGP81AmGGcF3iPqOop0r1SPTaTbVkfUe4HXj97wYE+yNwWYxwWu4v1ugWHgo3S1XdZEVqWM7ET0cfnLGxWfkgR42o2PvWrDMBSFj/IHLaF0zKjRgdiVMwScNRAoWUoH78Y2icB/yIY09An6AH2Bdu/UB+yxopYshQiEvnvu0dURgDt8QeC8PDw7Fpji3fEA4z/PEJ6YOB5hKh4dj3EvXhxPqH/SKUY3rJ7srZ4FZnh1PMAtPhwP6fl2PMJMPDgeQ4rY8YT6Gzao0eAEA409DuggmTnFnOcSCiEiLMgxCiTI6Cq5DZUd3Qmp10vO0LaLTd2cjN4fOumlc7lUYbSQcZFkutRG7g6JKZKy0RmdLY680CDnEJ+UMkpFFe1RN7nxdVpXrC4aTtnaurOnYercZg2YVmLN/d/gczfEimrE/fs/bOuq29Zmn8tloORaXgZgGa78yO9/cnXm2BpaGvq25Dv9S4E9+5SIc9PqupJKhYFSSl47+Qcr1mYNAAAAeNptw0cKwkAAAMDZJA8Q7OUJvkLsPfZ6zFVERPy8qHh2YER+3i/BP83vIBLLySsoKimrqKqpa2hp6+jq6RsYGhmbmJqZSy0sraxtbO3sHRydnEMU4uR6yx7JJXveP7WrDycAAAAAAAH//wACeNpjYGRgYOABYhkgZgJCZgZNBkYGLQZtIJsFLMYAAAw3ALgAeNolizEKgDAQBCchRbC2sFER0YD6qVQiBCv/H9ezGI6Z5XBAw8CBK/m5iQQVauVbXLnOrMZv2oLdKFa8Pjuru2hJzGabmOSLzNMzvutpB3N42mNgZGBg4GKQYzBhYMxJLMlj4GBgAYow/P/PAJJhLM6sSoWKfWCAAwDAjgbRAAB42mNgYGBkAIIbCZo5IPrmUn0hGA0AO8EFTQAA
Request 141: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_id=&search_token_tag=
Request 142: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
Request 143: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xdAC17F958D2ee523a2206206994597C13D831ec7
Request 144: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAMAUExURUxpcWx7bP///+zv8Ovu7+vu7////////+vu7////+zv8L+/v+vu7+rt7urt7uzv8Ozv7/L19u3v8Ovt7u3w8eru7uvu7+zw8e3w8aFk/+7y9Ozv8Ozu8O/y8uzv8PL19sCqquns7PD09e7u7uvv7+ft7fDy9O7y8uvu7uzu7+ru78zMzOvr7+/z8+rs7u7x8+zv8evu8O3w8e7w8uzu7+jo6+Xn5/L19vH19vL19uvu7/Dz9e7y9Ovu7+/y8/Hz9e/z9PH19vDz9Ozs7Ovw8Ovy8u3w8n////D09fH09e7x8e3w8e3w8evv7+vv8Ozv8O3x8evv7+vw8PL19e7x9Ovt7uzw8evv8O7x8u7y8+3w8uzv8C8wMIKDhBMTEzQ1NTU2Nuvu7+rt7oSFhjEyMu/y8/X4+RERES0uLoOEhfb5+jIzM/Dz9O7x8nx9fens7TAxMfP29/L19v3//+3w8fL19/z//xUVFXt8fYGCg/j8/Dc4OPT4+CQlJRQUFP7//4WGh3x9ficoKP////r9/3+AgYeJifr9/i4vLzM0NCssLPf6++nr7PT3+Hp7fCkqKiIjI35/gH1+fyorKzY3N9bY2dfa2xcXF+Xo6fn8/fv//4mKi4CBgsfJyufp6vj7/fT4+QwNDAQEBPDz9LO1tT0+PtHT1CEhIR8fH6utriMkJF1eXiYnJ0NEREVGRvX5+ra4uY+QkcHDxN7h4oyPj6WnqFNVVQcHB/Dz9WxtbpWWl8zOz77AwaGjpEtMTBsbG3d4eZyen3R2duPm53h5eujq6+Hk5ZiZmsTHyNve3rCys6msrdPV1oKEhWRlZert7xgZGZucnfj7/N3g4VpcXJKUlWZoaKChosjLzLq9vqyur/H19s3Q0TU1Nvb6+25wcGlra8rNzkFCQicnJ9nb3ODi4/L291FSU2BiYkdJSbu+vz9BQSMjI8HExezw8VdZWe/y9Kiqq7CysqSmp0xNTjo7O5aYmc3P0E5OTvT29/H09VZXWHFzc56goGJjY7i6u4a+3GEAAABbdFJOUwABAvz9+wQB/gP4BPr8/v269Nb7+hiOKe0BjuteqGLnA2H8FocVd46Q+NgFKEE/ralr74/qLiy/wv3EbW3H/oaG6+oceCh3AtPSXffQkNHOrahr9V3Pztb+/oaqvdwxAAAHE0lEQVRYw41Xd1wTZxj+wAt3AVEcQKm0bhFXW0W7696r2z8uMckll5DkIlmFpGkgCWUTCCNSFFw/91bcow7c1Vaptq6qHXbv3XR+dwG9+y5gvz8gv7t7n3vXPe/zAiA6KTHwT/TkGfcndM+IJeyxGd0T0l5MxuHFGBzc++BSAKTDR82K1bYYLLSdJO20xdCinfly2vA4eOeeENB84qDpWpvBhGFYV4KEh+gKf5oMNu20QYncAx2caBwkjh1v83eRYJwtPCoV94/AJF202RPG9gd4dEevj3qyt42WYOSdo6JpVdtvTMJk934qCsS1H/2YR7MZCUHy7EPB4LU7CCQBIR4b3U4mcBw82K1FYE6SlHbbLS3Fu0BI6rs9yD4bwR4f9TodTwrtrR8eK11Xn8W/Fk8XpaWIEaLwuAfyMeHrYQmXbKvQbFpiUvEvEp3yH4jDo5D3p/R5KK8zYk5S/jPeatcaj9AFkuyc95BU6AMuxR/OixfZhxY2qL21xZmNyyjhnfi8h3FBJmNAUr7o/bCEF7yeBUrzxg0hFXKrc/5gEMOvf99FPUX2lGW7Q69eoMw0fn0QDYLsuajv3absA5Jf6NdF/P7mxQ1yFsBcuupdBvGhS79uw0B0WwKkT78aL3bg07ccag5AZgwcbkFdiK9/Iro1DVLwfLZEnADr6iq9PAwgM1ceMCB5JCXZj4SDwPGBvR7vSorPvuo7ABrfZ3b0NsH06s/VUgoGRHCA8l+pUMvbAGAQ++rLkUd62AawLuBg4H0MIc5gk8cpvwtgzlQGrUgQxDMjE8FUWM1JtggZCB10qHkAMuP6veIs2KawzTB0iB8Tt8CHbAJ4ADLNxpVoJTr5hwyFSRihFdmT9vJtBShA5RfHTchjmHYETGJSnkScwZVcBvkAspLAYrQfJbYkWISXDJgoAZ/I247e0QYAz36/MA3YljkxIDnWhNZAxRzxhgNwygsLatvMje7PLe8I62BKHwZSt2CiDJ7iKuB06gvlezev/disaUVYvxMJAtOmgsFLEQCV6Y3FDXpori4seHuTJjNXd95drDGzzVDz1W1a8FFhS2eDBDQFlOWqQ+10egorLq6SaWqNOTqdrm5NKYQoNgYWCEuJGRJAdwuBZPBslVPu8Rzd5So2KpVKTY5u/nydLndtDRtJzTdCjrbOAxmiPt5XtVi9902FrESpVCjCAPDo5h/yyUp8uwS9QNAZINaODIIDDXIYukwBrRU8ANaN826j+8IifhD2dIB+RKcLNsDQlWFzAQALURdQXLfy80gAAu3BErfC1WaOAMzPydm9/P0yQTeBdGEIqu8vv1dTfBeBD5Bbt3z376eu8R2wx4IMWuiD3W/98Xef0SUGqNOt0Oy0GmgBK2WAeVYBgOkExRiOX/rFp6wVAuTkrjikX3JjWdZCXh0IS3e0keimH4Ihuix4tLiUi6MVgA3+n7NLQ2WNfwV5DM820mxhK1P+xuozzcw17faLlWYIwQHA4Fd89G+Z1dB0buMPRRS/lQeDVIRPKO2Zozu2k7Tf9NNmX4mLBcjRrfCdpLUW8u+Pcs5lZwm+51QwLF30OZ90eH9dzdBlJwo/qHSV1OXuzj18uyXkv7LLHfiTtKv4n3NsMoiZg3zPKua0Wl9VtbMpxJRdv1Vaunz3rsstIcPZmz6fpuQ3v8ABw1zI60koKbND1aN3eLYeZ6x/bP259uoyy7LmHYr1ZkXgoHA4SPIgpUUgVVVop0Otd1ZsazTRZc3NZa8wb20OZBpL1t9EmJ0jVRzSeieUUpbsgKSsLvAeCYYYq/bUBneN0ayp3NyM0AmkdVZbTBENFsq6uoAlVL23YV3z6YpSt9HM8tGBG1kIKU+C5lNB4shnCBGvb+V4XS93FG5aw3Gicc2OonJkut43EE5GdrjaeohGi+mCl5sMnmPs21lK3rCHVCHznRuucLz378WImb2p0MlSu7q6lhuupS50uHZ9vNfAsFSTgkfE852yNHKzoXUyadzrWsrbERhQ4kQ/US/WeNZ17HQIAxgDx9DJGl//tLRN6UWDyd3EIsuedQlqnLBG8v1cLlSrrMhKhuqsI5lHhYLOsAfm4uJGbVYHMo9thsH5EYTul606MXASqSAUmkl8odmO1FUx7zugUtW43/OrUKn7nFDqwlpKxWKblZpOr6ty1buI1O2c92yfKDyC3O9EoLXcX1Dt2rhVWAECiyD3WR9S0opEC4dl5eHKc0WihSMq8soCV556ZOUhmcLvvhWQULsrD7d0jX4MWbooa3C1heKZ78l+dEz762ccu/ZBCP7axzDU3bWPtnW09oUXz/7jJmRrIy+er9nGj0vscPEMr76Jg6ZFXn2nD5p4r9W3dfmOGz577kzh8h07a9Rw6f9ZvlkItkfx5BlpCfMy0kkiPWNeQlrqMNbxmBTx0/8BsP8D5OWd4s8AAAAASUVORK5CYII=
Request 145: https://storage.googleapis.com/ks-setting-1d682dca/22e780fd-700d-43ae-8150-2cf24e8d3048.png
Request 146: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 147: https://kyberswap.com/favicon.svg?version=1
Request 148: https://kyberswap.com/static/media/welcome.9b263ff0.png
Request 149: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2/market_chart/range?vs_currency=usd&from=1672346333&to=1672432733
Request 150: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xdac17f958d2ee523a2206206994597c13d831ec7/market_chart/range?vs_currency=usd&from=1672346333&to=1672432733
Request 151: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433934&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=Aof9MC4nAyrS6q3bJimgWtkGZV3q7qtc5AL5U2KiKK6m&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 152: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433934&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 153: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433934&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=Aof9MC4nAyrS6q3bJimgWtkGZV3q7qtc5AL5U2KiKK6m&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 154: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433934&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 155: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 156: https://assets.coingecko.com/coins/images/11970/large/serum-logo.png?1597121577
Request 157: https://assets.coingecko.com/coins/images/12479/large/frontier_logo.png?1600145472
Request 158: https://assets.coingecko.com/coins/images/18623/large/Magic.png?1635755672
Request 159: https://assets.coingecko.com/coins/images/10941/large/Proton-Icon.png?1588283737
Request 160: https://assets.coingecko.com/coins/images/542/large/Golem_Submark_Positive_RGB.png?1606392013
Request 161: https://kyberswap.com/static/media/christmas-decor.928a35bb.svg
Request 162: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 163: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 164: https://ethereum.kyberengineering.io/
Request 165: https://ethereum.kyberengineering.io/
Request 166: https://storage.googleapis.com/ks-setting-1d682dca/565de7e4-63f1-4e53-ad85-4d11a231d1b1.png
Request 167: https://storage.googleapis.com/ks-setting-1d682dca/cd2c6d4e-4c56-499b-9ae7-6d1a6ed01d98.png
Request 168: https://dodoex.io/favicon.ico
Request 169: https://ethereum.kyberengineering.io/
Request 170: https://ethereum.kyberengineering.io/
Request 171: https://ethereum.kyberengineering.io/
Request 172: https://ethereum.kyberengineering.io/
Request 173: https://ethereum.kyberengineering.io/
Request 174: https://ethereum.kyberengineering.io/
Request 175: https://ethereum.kyberengineering.io/
Request 176: https://ethereum.kyberengineering.io/
Request 177: https://ethereum.kyberengineering.io/
Request 178: https://ethereum.kyberengineering.io/
Request 179: https://ethereum.kyberengineering.io/
Request 180: https://ethereum.kyberengineering.io/
Request 181: https://ethereum.kyberengineering.io/
Request 182: https://ethereum.kyberengineering.io/
[ 'Connect Wallet', 'Connect', 'Wallet', 'connect' ]
Request 183: https://kyberswap.com/static/media/coinbase.46c4d1b8.svg
Request 184: https://kyberswap.com/static/media/metamask.2a137ed2.svg
Request 185: https://kyberswap.com/static/media/wallet-connect.eab42a15.svg
Request 186: https://kyberswap.com/static/media/brave.839ffc01.svg
Request 187: https://kyberswap.com/static/media/coin98.90d04b31.svg
Request 188: https://kyberswap.com/static/media/trust-wallet.1916ea36.svg
clicked wallet button: Connect Wallet
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 189: https://ethereum.kyberengineering.io/
Request 190: https://ethereum.kyberengineering.io/
Request 191: https://ethereum.kyberengineering.io/
Request 192: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Select', 'Connect Wallet' ]
it: MetaMask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 193: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433945&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=6bTzyRHGrVjNCTaVUcEsYTPScKUi7mPtECH9i5LjsvBS&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 194: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433945&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=6bTzyRHGrVjNCTaVUcEsYTPScKUi7mPtECH9i5LjsvBS&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 195: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433945&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 196: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433945&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it: metamask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 197: https://ethereum.kyberengineering.io/
Request 198: https://ethereum.kyberengineering.io/
Request 199: https://ethereum.kyberengineering.io/
Request 200: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Request 201: https://kyberswap.com/static/media/Inter-roman.var.ba4caefc.woff2
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it2: MetaMask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it2: metamask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Request 202: https://ethereum.kyberengineering.io/
Request 203: https://ethereum.kyberengineering.io/
Request 204: https://ethereum.kyberengineering.io/
Request 205: https://ethereum.kyberengineering.io/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Connect Wallet
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 206: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433955&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=5RXfXY5gCZS8juJ9adqoifXnHBMPnWCViWMQ92nxVQgw&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 207: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433955&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=5RXfXY5gCZS8juJ9adqoifXnHBMPnWCViWMQ92nxVQgw&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 208: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433955&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
