Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://dmm.exchange/#/about',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 108: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1950789010&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=YEBAAEABAAAAACAAI~&jid=996153724&gjid=943886318&cid=1218346911.1670512016&tid=UA-207888714-1&_gid=1971548599.1670512016&_r=1&gtm=2wgbu0TRQCJ8F&z=1669542579
Request 109: https://www.google-analytics.com/collect?v=1&_v=j98&a=1950789010&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=YEDAAEABAAAAACAAI~&jid=&gjid=&cid=1218346911.1670512016&tid=UA-207888714-1&_gid=1971548599.1670512016&gtm=2wgbu0TRQCJ8F&z=425477183
Request 110: https://region1.google-analytics.com/g/collect?v=2&tid=G-G37TT5160X&gtm=2oebu0&_p=1950789010&cid=1218346911.1670512016&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670512015&sct=1&seg=0&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&en=page_view&_fv=1&_ss=1
Request 111: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-207888714-1&cid=1218346911.1670512016&jid=996153724&gjid=943886318&_gid=1971548599.1670512016&_u=YEBAAEAAAAAAACAAI~&z=1365474153
Request 112: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 113: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Will wait for navigation https://kyberswap.com/swap/ethereum
Request 114: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-207888714-1&cid=1218346911.1670512016&jid=996153724&_u=YEBAAEAAAAAAACAAI~&z=1949945059
Request 115: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-207888714-1&cid=1218346911.1670512016&jid=996153724&_u=YEBAAEAAAAAAACAAI~&z=1949945059
Request 116: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 117: https://kyberswap.com/cdn-cgi/rum?
Request 118: https://kyberswap.com/cdn-cgi/challenge-platform/h/b/cv/result/776668574e1301e7
Request 119: https://kyberswap.com/manifest.json
Request 120: https://kyberswap.com/favicon.png?version=v1
Request 121: https://kyberswap.com/static/media/work_your_assets_desktop.01b0aa11.png
Request 122: https://kyberswap.com/favicon.ico?version=v
Request 123: https://kyberswap.com/static/js/33.6f786f28.chunk.js
Request 124: https://kyberswap.com/static/js/41.53f4857c.chunk.js
Request 125: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 126: https://kyberswap.com/static/js/42.0e6c6595.chunk.js
Request 127: data:application/font-woff;charset=utf-8;base64, d09GRgABAAAAAAZgABAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAAGRAAAABoAAAAci6qHkUdERUYAAAWgAAAAIwAAACQAYABXR1BPUwAABhQAAAAuAAAANuAY7+xHU1VCAAAFxAAAAFAAAABm2fPczU9TLzIAAAHcAAAASgAAAGBP9V5RY21hcAAAAkQAAACIAAABYt6F0cBjdnQgAAACzAAAAAQAAAAEABEBRGdhc3AAAAWYAAAACAAAAAj//wADZ2x5ZgAAAywAAADMAAAD2MHtryVoZWFkAAABbAAAADAAAAA2E2+eoWhoZWEAAAGcAAAAHwAAACQC9gDzaG10eAAAAigAAAAZAAAArgJkABFsb2NhAAAC0AAAAFoAAABaFQAUGG1heHAAAAG8AAAAHwAAACAAcABAbmFtZQAAA/gAAAE5AAACXvFdBwlwb3N0AAAFNAAAAGIAAACE5s74hXjaY2BkYGAAYpf5Hu/j+W2+MnAzMYDAzaX6QjD6/4//Bxj5GA8AuRwMYGkAPywL13jaY2BkYGA88P8Agx4j+/8fQDYfA1AEBWgDAIB2BOoAeNpjYGRgYNBh4GdgYgABEMnIABJzYNADCQAACWgAsQB42mNgYfzCOIGBlYGB0YcxjYGBwR1Kf2WQZGhhYGBiYGVmgAFGBiQQkOaawtDAoMBQxXjg/wEGPcYDDA4wNUA2CCgwsAAAO4EL6gAAeNpj2M0gyAACqxgGNWBkZ2D4/wMA+xkDdgAAAHjaY2BgYGaAYBkGRgYQiAHyGMF8FgYHIM3DwMHABGQrMOgyWDLEM1T9/w8UBfEMgLzE////P/5//f/V/xv+r4eaAAeMbAxwIUYmIMHEgKYAYjUcsDAwsLKxc3BycfPw8jEQA/gZBASFhEVExcQlJKWkZWTl5BUUlZRVVNXUNTQZBgMAAMR+E+gAEQFEAAAAKgAqACoANAA+AEgAUgBcAGYAcAB6AIQAjgCYAKIArAC2AMAAygDUAN4A6ADyAPwBBgEQARoBJAEuATgBQgFMAVYBYAFqAXQBfgGIAZIBnAGmAbIBzgHsAAB42u2NMQ6CUAyGW568x9AneYYgm4MJbhKFaExIOAVX8ApewSt4Bic4AfeAid3VOBixDxfPYEza5O+Xfi04YADggiUIULCuEJK8VhO4bSvpdnktHI5QCYtdi2sl8ZnXaHlqUrNKzdKcT8cjlq+rwZSvIVczNiezsfnP/uznmfPFBNODM2K7MTQ45YEAZqGP81AmGGcF3iPqOop0r1SPTaTbVkfUe4HXj97wYE+yNwWYxwWu4v1ugWHgo3S1XdZEVqWM7ET0cfnLGxWfkgR42o2PvWrDMBSFj/IHLaF0zKjRgdiVMwScNRAoWUoH78Y2icB/yIY09An6AH2Bdu/UB+yxopYshQiEvnvu0dURgDt8QeC8PDw7Fpji3fEA4z/PEJ6YOB5hKh4dj3EvXhxPqH/SKUY3rJ7srZ4FZnh1PMAtPhwP6fl2PMJMPDgeQ4rY8YT6Gzao0eAEA409DuggmTnFnOcSCiEiLMgxCiTI6Cq5DZUd3Qmp10vO0LaLTd2cjN4fOumlc7lUYbSQcZFkutRG7g6JKZKy0RmdLY680CDnEJ+UMkpFFe1RN7nxdVpXrC4aTtnaurOnYercZg2YVmLN/d/gczfEimrE/fs/bOuq29Zmn8tloORaXgZgGa78yO9/cnXm2BpaGvq25Dv9S4E9+5SIc9PqupJKhYFSSl47+Qcr1mYNAAAAeNptw0cKwkAAAMDZJA8Q7OUJvkLsPfZ6zFVERPy8qHh2YER+3i/BP83vIBLLySsoKimrqKqpa2hp6+jq6RsYGhmbmJqZSy0sraxtbO3sHRydnEMU4uR6yx7JJXveP7WrDycAAAAAAAH//wACeNpjYGRgYOABYhkgZgJCZgZNBkYGLQZtIJsFLMYAAAw3ALgAeNolizEKgDAQBCchRbC2sFER0YD6qVQiBCv/H9ezGI6Z5XBAw8CBK/m5iQQVauVbXLnOrMZv2oLdKFa8Pjuru2hJzGabmOSLzNMzvutpB3N42mNgZGBg4GKQYzBhYMxJLMlj4GBgAYow/P/PAJJhLM6sSoWKfWCAAwDAjgbRAAB42mNgYGBkAIIbCZo5IPrmUn0hGA0AO8EFTQAA
Request 128: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_id=&search_token_tag=
Page load after click took 0.522s
Request 129: https://www.google-analytics.com/collect?v=1&_v=j98&a=1950789010&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=1218346911.1670512016&tid=UA-207888714-1&_gid=1971548599.1670512016&gtm=2wgbu0TRQCJ8F&z=413307175
Request 130: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 131: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
Request 132: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xdAC17F958D2ee523a2206206994597C13D831ec7
Request 133: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAMAUExURUxpcWx7bP///+zv8Ovu7+vu7////////+vu7////+zv8L+/v+vu7+rt7urt7uzv8Ozv7/L19u3v8Ovt7u3w8eru7uvu7+zw8e3w8aFk/+7y9Ozv8Ozu8O/y8uzv8PL19sCqquns7PD09e7u7uvv7+ft7fDy9O7y8uvu7uzu7+ru78zMzOvr7+/z8+rs7u7x8+zv8evu8O3w8e7w8uzu7+jo6+Xn5/L19vH19vL19uvu7/Dz9e7y9Ovu7+/y8/Hz9e/z9PH19vDz9Ozs7Ovw8Ovy8u3w8n////D09fH09e7x8e3w8e3w8evv7+vv8Ozv8O3x8evv7+vw8PL19e7x9Ovt7uzw8evv8O7x8u7y8+3w8uzv8C8wMIKDhBMTEzQ1NTU2Nuvu7+rt7oSFhjEyMu/y8/X4+RERES0uLoOEhfb5+jIzM/Dz9O7x8nx9fens7TAxMfP29/L19v3//+3w8fL19/z//xUVFXt8fYGCg/j8/Dc4OPT4+CQlJRQUFP7//4WGh3x9ficoKP////r9/3+AgYeJifr9/i4vLzM0NCssLPf6++nr7PT3+Hp7fCkqKiIjI35/gH1+fyorKzY3N9bY2dfa2xcXF+Xo6fn8/fv//4mKi4CBgsfJyufp6vj7/fT4+QwNDAQEBPDz9LO1tT0+PtHT1CEhIR8fH6utriMkJF1eXiYnJ0NEREVGRvX5+ra4uY+QkcHDxN7h4oyPj6WnqFNVVQcHB/Dz9WxtbpWWl8zOz77AwaGjpEtMTBsbG3d4eZyen3R2duPm53h5eujq6+Hk5ZiZmsTHyNve3rCys6msrdPV1oKEhWRlZert7xgZGZucnfj7/N3g4VpcXJKUlWZoaKChosjLzLq9vqyur/H19s3Q0TU1Nvb6+25wcGlra8rNzkFCQicnJ9nb3ODi4/L291FSU2BiYkdJSbu+vz9BQSMjI8HExezw8VdZWe/y9Kiqq7CysqSmp0xNTjo7O5aYmc3P0E5OTvT29/H09VZXWHFzc56goGJjY7i6u4a+3GEAAABbdFJOUwABAvz9+wQB/gP4BPr8/v269Nb7+hiOKe0BjuteqGLnA2H8FocVd46Q+NgFKEE/ralr74/qLiy/wv3EbW3H/oaG6+oceCh3AtPSXffQkNHOrahr9V3Pztb+/oaqvdwxAAAHE0lEQVRYw41Xd1wTZxj+wAt3AVEcQKm0bhFXW0W7696r2z8uMckll5DkIlmFpGkgCWUTCCNSFFw/91bcow7c1Vaptq6qHXbv3XR+dwG9+y5gvz8gv7t7n3vXPe/zAiA6KTHwT/TkGfcndM+IJeyxGd0T0l5MxuHFGBzc++BSAKTDR82K1bYYLLSdJO20xdCinfly2vA4eOeeENB84qDpWpvBhGFYV4KEh+gKf5oMNu20QYncAx2caBwkjh1v83eRYJwtPCoV94/AJF202RPG9gd4dEevj3qyt42WYOSdo6JpVdtvTMJk934qCsS1H/2YR7MZCUHy7EPB4LU7CCQBIR4b3U4mcBw82K1FYE6SlHbbLS3Fu0BI6rs9yD4bwR4f9TodTwrtrR8eK11Xn8W/Fk8XpaWIEaLwuAfyMeHrYQmXbKvQbFpiUvEvEp3yH4jDo5D3p/R5KK8zYk5S/jPeatcaj9AFkuyc95BU6AMuxR/OixfZhxY2qL21xZmNyyjhnfi8h3FBJmNAUr7o/bCEF7yeBUrzxg0hFXKrc/5gEMOvf99FPUX2lGW7Q69eoMw0fn0QDYLsuajv3absA5Jf6NdF/P7mxQ1yFsBcuupdBvGhS79uw0B0WwKkT78aL3bg07ccag5AZgwcbkFdiK9/Iro1DVLwfLZEnADr6iq9PAwgM1ceMCB5JCXZj4SDwPGBvR7vSorPvuo7ABrfZ3b0NsH06s/VUgoGRHCA8l+pUMvbAGAQ++rLkUd62AawLuBg4H0MIc5gk8cpvwtgzlQGrUgQxDMjE8FUWM1JtggZCB10qHkAMuP6veIs2KawzTB0iB8Tt8CHbAJ4ADLNxpVoJTr5hwyFSRihFdmT9vJtBShA5RfHTchjmHYETGJSnkScwZVcBvkAspLAYrQfJbYkWISXDJgoAZ/I247e0QYAz36/MA3YljkxIDnWhNZAxRzxhgNwygsLatvMje7PLe8I62BKHwZSt2CiDJ7iKuB06gvlezev/disaUVYvxMJAtOmgsFLEQCV6Y3FDXpori4seHuTJjNXd95drDGzzVDz1W1a8FFhS2eDBDQFlOWqQ+10egorLq6SaWqNOTqdrm5NKYQoNgYWCEuJGRJAdwuBZPBslVPu8Rzd5So2KpVKTY5u/nydLndtDRtJzTdCjrbOAxmiPt5XtVi9902FrESpVCjCAPDo5h/yyUp8uwS9QNAZINaODIIDDXIYukwBrRU8ANaN826j+8IifhD2dIB+RKcLNsDQlWFzAQALURdQXLfy80gAAu3BErfC1WaOAMzPydm9/P0yQTeBdGEIqu8vv1dTfBeBD5Bbt3z376eu8R2wx4IMWuiD3W/98Xef0SUGqNOt0Oy0GmgBK2WAeVYBgOkExRiOX/rFp6wVAuTkrjikX3JjWdZCXh0IS3e0keimH4Ihuix4tLiUi6MVgA3+n7NLQ2WNfwV5DM820mxhK1P+xuozzcw17faLlWYIwQHA4Fd89G+Z1dB0buMPRRS/lQeDVIRPKO2Zozu2k7Tf9NNmX4mLBcjRrfCdpLUW8u+Pcs5lZwm+51QwLF30OZ90eH9dzdBlJwo/qHSV1OXuzj18uyXkv7LLHfiTtKv4n3NsMoiZg3zPKua0Wl9VtbMpxJRdv1Vaunz3rsstIcPZmz6fpuQ3v8ABw1zI60koKbND1aN3eLYeZ6x/bP259uoyy7LmHYr1ZkXgoHA4SPIgpUUgVVVop0Otd1ZsazTRZc3NZa8wb20OZBpL1t9EmJ0jVRzSeieUUpbsgKSsLvAeCYYYq/bUBneN0ayp3NyM0AmkdVZbTBENFsq6uoAlVL23YV3z6YpSt9HM8tGBG1kIKU+C5lNB4shnCBGvb+V4XS93FG5aw3Gicc2OonJkut43EE5GdrjaeohGi+mCl5sMnmPs21lK3rCHVCHznRuucLz378WImb2p0MlSu7q6lhuupS50uHZ9vNfAsFSTgkfE852yNHKzoXUyadzrWsrbERhQ4kQ/US/WeNZ17HQIAxgDx9DJGl//tLRN6UWDyd3EIsuedQlqnLBG8v1cLlSrrMhKhuqsI5lHhYLOsAfm4uJGbVYHMo9thsH5EYTul606MXASqSAUmkl8odmO1FUx7zugUtW43/OrUKn7nFDqwlpKxWKblZpOr6ty1buI1O2c92yfKDyC3O9EoLXcX1Dt2rhVWAECiyD3WR9S0opEC4dl5eHKc0WihSMq8soCV556ZOUhmcLvvhWQULsrD7d0jX4MWbooa3C1heKZ78l+dEz762ccu/ZBCP7axzDU3bWPtnW09oUXz/7jJmRrIy+er9nGj0vscPEMr76Jg6ZFXn2nD5p4r9W3dfmOGz577kzh8h07a9Rw6f9ZvlkItkfx5BlpCfMy0kkiPWNeQlrqMNbxmBTx0/8BsP8D5OWd4s8AAAAASUVORK5CYII=
Request 134: https://storage.googleapis.com/ks-setting-1d682dca/22e780fd-700d-43ae-8150-2cf24e8d3048.png
Request 135: https://kyberswap.com/favicon.svg?version=1
Request 136: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2/market_chart/range?vs_currency=usd&from=1670425616&to=1670512016
Request 137: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xdac17f958d2ee523a2206206994597c13d831ec7/market_chart/range?vs_currency=usd&from=1670425616&to=1670512016
Request 138: https://kyberswap.com/static/media/welcome.9b263ff0.png
Request 139: https://kyberswap.com/static/media/loading_logo.6397d749.svg
Request 140: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Uniswap/1/history-candle-status?pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36
Request 141: https://ethereum.kyberengineering.io/
Request 142: https://ethereum.kyberengineering.io/
Request 143: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513217&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=EhCQu8fytZ3CJn7DmdGgNxPjCAx9jktJCi2f4vpBKz62&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 144: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513217&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=EhCQu8fytZ3CJn7DmdGgNxPjCAx9jktJCi2f4vpBKz62&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 145: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513217&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 146: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513217&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 147: https://ethereum.kyberengineering.io/
Request 148: https://ethereum.kyberengineering.io/
Request 149: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 150: https://assets.coingecko.com/coins/images/5681/large/Fetch.jpg?1572098136
Request 151: https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753
Request 152: https://assets.coingecko.com/coins/images/13423/large/frax_share.png?1608478989
Request 153: https://assets.coingecko.com/coins/images/681/large/JelZ58cv_400x400.png?1601449653
Request 154: https://s2.coinmarketcap.com/static/img/coins/64x64/17047.png
Request 155: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 156: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=eth&span=month&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1669248000000&v=1662994304076&res=15m
Request 157: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-ethereum
Request 158: https://s2.coinmarketcap.com/static/img/coins/64x64/8104.png
Request 159: https://kyberswap.com/charting_library/en-tv-chart.132c7060.html
Request 160: https://kyberswap.com/charting_library/bundles/runtime.c6da8e1e9c16eccdffac.js
Request 161: https://kyberswap.com/charting_library/bundles/vendors.6f5e0d8d267cb3e63ee0.js
Request 162: https://kyberswap.com/charting_library/bundles/library.237999374a0f9a719893.js
Request 163: https://kyberswap.com/charting_library/bundles/library.579e6e3fd95b660ad833.css
Request 164: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 165: https://ethereum.kyberengineering.io/
Request 166: https://ethereum.kyberengineering.io/
Request 167: https://kyberswap.com/charting_library/style.css
Request 168: https://kyberswap.com/charting_library/bundles/react.9f2899b40ad0e104f6c9.js
Request 169: https://kyberswap.com/charting_library/bundles/1.92647ec0a7beb8b2898d.css
Request 170: https://kyberswap.com/charting_library/bundles/4.92647ec0a7beb8b2898d.css
Request 171: https://kyberswap.com/charting_library/bundles/6.2221bb6a5d920bbb4bb2.css
Request 172: https://kyberswap.com/charting_library/bundles/11.8b65dc2e0d8b6e5041c4.css
Request 173: https://kyberswap.com/charting_library/bundles/12.ef8057448f3a7ae1c3d8.css
Request 174: https://kyberswap.com/charting_library/bundles/13.9240f13280154f2593b7.css
Request 175: https://kyberswap.com/charting_library/bundles/14.8095b40dd1e7deedf401.css
Request 176: https://kyberswap.com/charting_library/bundles/17.ec35a19db935279c5b42.css
Request 177: https://kyberswap.com/charting_library/bundles/21.8153544955cdc47262e3.css
Request 178: https://kyberswap.com/charting_library/bundles/22.da9773799a06c6066d1e.css
Request 179: https://kyberswap.com/charting_library/bundles/24.e70c1623e0c74477ef2e.css
Request 180: https://kyberswap.com/charting_library/bundles/28.3140e8cb507ad2593c76.css
Request 181: https://kyberswap.com/charting_library/bundles/33.02ed7df481ae8243d2f2.css
Request 182: https://kyberswap.com/charting_library/bundles/41.8fa0fb0bd4ad0241ef2f.css
Request 183: https://kyberswap.com/charting_library/bundles/48.a3fdb9dd54af71b3bda6.css
Request 184: https://kyberswap.com/charting_library/bundles/51.300c3df03ca063ec03a0.css
Request 185: https://kyberswap.com/charting_library/bundles/52.29cec22b3525b47af67e.css
Request 186: https://kyberswap.com/charting_library/bundles/60.d4583c71cca790a25900.css
Request 187: https://kyberswap.com/charting_library/bundles/67.19c83a0c303c290216d2.css
Request 188: https://kyberswap.com/charting_library/bundles/75.fefbc386c59bf7d4f9f7.css
Request 189: https://kyberswap.com/charting_library/bundles/0.d46f0b5e9380d7893de5.js
Request 190: https://kyberswap.com/charting_library/bundles/5.5e97b270ab80d99e9085.js
Request 191: https://kyberswap.com/charting_library/bundles/30.0b732ccb122d160480b6.js
Request 192: https://kyberswap.com/charting_library/bundles/38.41f3d509b61c8af47de3.js
Request 193: https://kyberswap.com/charting_library/bundles/line-tools-icons.090f39d92664af3915a5.js
Request 194: https://kyberswap.com/charting_library/bundles/53.1d3ec98cfb8e19affb1c.js
Request 195: https://kyberswap.com/charting_library/bundles/54.bb5888ae55ea0a253a5b.js
Request 196: https://kyberswap.com/charting_library/bundles/floating-toolbars.d78a058b82ab09013aac.js
Request 197: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=usd&span=month&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1669248000000&v=1662994304076&res=15m
Request 198: https://kyberswap.com/charting_library/bundles/8.e66ab8f27911a033604f.css
Request 199: https://kyberswap.com/charting_library/bundles/29.07af6dca962ea27209f0.css
Request 200: https://kyberswap.com/charting_library/bundles/43.8bf90585004742c338c5.css
Request 201: https://kyberswap.com/charting_library/bundles/73.6b8b9e5e2c8e2b753cb8.css
Request 202: https://kyberswap.com/charting_library/bundles/7.2c7c4f8a49c6380227de.js
Request 203: https://kyberswap.com/charting_library/bundles/10.21e665b7935d5bc4ba64.js
Request 204: https://kyberswap.com/charting_library/bundles/chart-bottom-toolbar.b2e895a5fd3f204fb6b6.js
Request 205: https://kyberswap.com/charting_library/bundles/72.07441fd67b864b86147b.css
Request 206: https://kyberswap.com/charting_library/bundles/chart-widget-gui.226991e9f53aba124fc2.js
Request 207: https://kyberswap.com/charting_library/bundles/64.6f232bdb0fb4cdcc2d7d.css
Request 208: https://kyberswap.com/charting_library/bundles/66.84b4001b5c622a569dde.css
Request 209: https://kyberswap.com/charting_library/bundles/69.094b4a764d3dc17820cf.css
Request 210: https://kyberswap.com/charting_library/bundles/70.c27146ec029eda556108.css
Request 211: https://kyberswap.com/charting_library/bundles/71.15e639d294c4209f256e.css
Request 212: https://kyberswap.com/charting_library/bundles/57.236996ec416da4c1f683.js
Request 213: https://kyberswap.com/charting_library/bundles/restricted-toolset.08fefbae2bc0877b0ef2.js
Request 214: https://kyberswap.com/charting_library/bundles/42.9078fb8f1629e3eee9bd.css
Request 215: https://kyberswap.com/charting_library/bundles/79.b990749a4839f9123f26.css
Request 216: https://kyberswap.com/charting_library/bundles/40.b59f41ba4cacbfb8acc3.js
Request 217: https://kyberswap.com/charting_library/bundles/header-toolbar.4bff61e047f9b8379494.js
Request 218: https://kyberswap.com/charting_library/bundles/3.eeb90413029441681f91.css
Request 219: https://kyberswap.com/charting_library/bundles/16.d567c9db608f3d98d8de.css
Request 220: https://kyberswap.com/charting_library/bundles/93.17d34ca77a7fc85a24d9.css
Request 221: https://kyberswap.com/charting_library/bundles/2.60931787a6734697ac13.js
Request 222: https://kyberswap.com/charting_library/bundles/15.44f2acca80348a1da1a6.js
Request 223: https://kyberswap.com/charting_library/bundles/change-interval-dialog.e928f8dec65c9244cafe.js
Request 224: https://kyberswap.com/charting_library/bundles/77.9c35f7046b848fbfd7f5.css
Request 225: https://kyberswap.com/charting_library/bundles/drawing-toolbar.8cc497633535648562e7.js
Request 226: https://kyberswap.com/charting_library/bundles/study-pane-views.9a873dcf74adedf7600b.js
looking for wallet button
Request 227: https://kyberswap.com/charting_library/undefined/undefined/study_templates?client=undefined&user=undefined
Request 228: https://ethereum.kyberengineering.io/
Request 229: https://ethereum.kyberengineering.io/
Request 230: https://kyberswap.com/cdn-cgi/rum?
Request 231: https://kyberswap.com/static/media/coinbase.46c4d1b8.svg
Request 232: https://kyberswap.com/static/media/metamask.2a137ed2.svg
Request 233: https://kyberswap.com/static/media/wallet-connect.eab42a15.svg
Request 234: https://kyberswap.com/static/media/brave.839ffc01.svg
Request 235: https://kyberswap.com/static/media/coin98.90d04b31.svg
Request 236: https://kyberswap.com/static/media/trust-wallet.1916ea36.svg
found wallet button: Connect Wallet
Request 237: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=usd&span=month&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1669248000000&v=1662994304076&res=15m
Request 238: https://kyberswap.com/charting_library/bundles/b1a63a011fd92dfb93db6db243bb036c.woff2
Request 239: blob:https://kyberswap.com/11777fcd-d493-4ed8-8e8d-447029b4f9fe
Request 240: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=usd&span=month&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1669248000000&v=1662994304076&res=15m
Request 241: https://ethereum.kyberengineering.io/
Request 242: https://ethereum.kyberengineering.io/
popup1: 1
pages: 3
Request 243: https://kyberswap.com/static/media/Inter-roman.var.ba4caefc.woff2
clicked checkbox
find mm button now
