Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://www.akropolis.io/app/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 174: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 175: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 176: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 177: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 178: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
Request 179: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 180: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 181: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 182: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 183: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 184: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 185: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 186: https://www.akropolis.io/favicon.ico
Request 187: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Will wait for navigation chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 188: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 189: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Page load after click took 0.078s
Request 190: https://www.akropolis.io/favicon.ico
Request 191: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 192: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 193: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 194: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 195: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 196: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://www.akropolis.io/app/home
Request 197: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 198: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 199: https://akropolisio.github.io/delphi-compensation-merkle-proofs/mainnet/2021-06-10/merkleIndexes.json
Request 200: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 201: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 202: https://akropolisio.github.io/rewards-claiming-merkle-proofs/mainnet/akroLastProofsDate.json
Request 203: https://www.akropolis.io/_next/static/media/yearn-vaults.ec543115.svg
Request 204: https://akropolisio.github.io/rewards-claiming-merkle-proofs/mainnet/2022-12-28/akro/merkleIndexes.json
Request 205: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 206: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 207: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 208: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 209: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 210: https://chainid.network/chains.json
Request 211: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 212: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 213: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 214: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 215: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://www.akropolis.io/app/home
pages for sign: 5
Waiting for 22500ms
Trying to shutdown
