Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://saddle.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 279: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 280: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 281: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 282: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 283: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 284: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 285: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 286: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 287: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 288: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 289: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 290: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 291: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 292: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 293: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 294: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 295: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 296: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 297: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 298: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 299: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 300: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 301: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 302: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 303: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 304: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 305: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 306: https://tokens.coingecko.com/uniswap/all.json
Request 307: https://tokens.coingecko.com/uniswap/all.json
Request 308: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 309: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 310: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 311: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 312: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 313: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 314: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 315: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 316: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 317: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 318: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 319: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 320: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 321: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 322: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 323: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 324: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 325: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 326: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 327: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 328: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 329: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 330: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 331: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 332: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 333: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 334: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 335: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 336: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 337: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 338: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 339: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 340: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 341: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 342: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 343: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 344: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 345: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 346: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 347: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 348: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 349: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 350: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 351: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 352: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 353: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 354: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 355: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 356: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 357: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 358: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 359: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 360: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 361: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 362: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 363: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 364: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 365: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 366: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 367: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 368: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 369: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 370: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 371: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 372: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 373: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 374: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 375: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 376: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 377: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 378: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 379: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 380: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 381: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 382: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 383: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 384: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 385: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 386: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 387: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 388: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 389: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 390: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 391: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 392: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 393: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 394: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 395: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 396: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 397: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 398: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 399: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 400: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 401: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 402: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 403: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 404: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 405: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 406: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 407: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 408: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 409: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 410: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 411: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 412: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 413: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 414: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 415: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 416: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 417: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 418: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 419: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 420: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/fontawesome/fa-solid-900.woff2
Request 421: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 422: https://saddle.exchange/favicon.ico
Request 423: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 424: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 425: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 426: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 427: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 428: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 429: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 430: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 431: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 432: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 433: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 434: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 435: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 436: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 437: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 438: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 439: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 440: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 441: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 442: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 443: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 444: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 445: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 446: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 447: https://tokens.coingecko.com/uniswap/all.json
Request 448: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JBQYLS8HB&gtm=2oebu0&_p=1232571241&cid=1131225269.1670514614&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1670514613&sct=1&seg=0&dl=https%3A%2F%2Fsaddle.exchange%2F&dt=Saddle&en=change_wallet&_ee=1&ep.name=MetaMask&_et=3809
Request 449: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 450: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 451: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 452: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 453: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 454: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 455: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 456: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 457: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 458: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 459: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 460: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 461: https://tokens.coingecko.com/uniswap/all.json
Request 462: https://api-iam.intercom.io/messenger/web/rulesets/23459164/match
Request 463: https://api-iam.intercom.io/messenger/web/conversations/96391
Request 464: https://js.intercomcdn.com/vendors~app~tooltips-modern.58ff6e45.js
Request 465: https://js.intercomcdn.com/vendors~app-modern.0bf22ffa.js
Request 466: https://js.intercomcdn.com/app~tooltips-modern.e56c275e.js
Request 467: https://js.intercomcdn.com/app-modern.9bb656a6.js
Request 468: https://js.intercomcdn.com/audio/notification.20576730.mp3
Request 469: https://saddle.exchange/apple-touch-icon.png
Request 470: https://js.intercomcdn.com/vendors~message~tooltips-modern.1c01b291.js
Request 471: https://js.intercomcdn.com/vendors~message-modern.4cabcf53.js
Request 472: https://js.intercomcdn.com/message-modern.2d32a902.js
Request 473: https://fonts.intercomcdn.com/messenger-m4/proximanova-semibold.woff
Request 474: https://js.intercomcdn.com/images/dismiss.89699d82.png
Request 475: https://fonts.intercomcdn.com/messenger-m4/proximanova-semibold.woff
Request 476: https://fonts.intercomcdn.com/messenger-m4/proximanova-regular.woff
Request 477: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 478: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 479: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 480: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 481: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 482: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 483: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 484: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 485: https://api-iam.intercom.io/messenger/web/metrics
 
nr of pages: 3
Will wait for navigation https://saddle.exchange/#/
Error while waiting navigation https://saddle.exchange/#/
nr of pages:: 4
popup:: [object Object]
Request 486: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 487: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 488: https://ipfs.saddle.exchange/token-merkle-proofs/0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 489: https://ipfs.saddle.exchange/token-merkle-proofs/0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 490: https://tokens.coingecko.com/uniswap/all.json
no signature needed
Waiting for 9000ms
Request 491: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 492: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 493: https://api.coingecko.com/api/v3/simple/price?ids=tbtc%2Cwrapped-bitcoin%2Crenbtc%2Csbtc%2Csaddlebtc%2Csaddlebtc-v2%2Cdai%2Cusd-coin%2Ctether%2Cfrax%2Csaddlefrax3pool%2Csaddleusd%2Csaddleusd-v2%2Cethereum%2Csaddleveth2%2Calchemix-eth%2Cseth%2Csaddlealeth%2Calchemix-usd%2Cfei-usd%2Cliquity-usd%2Csaddled4%2Cnusd%2Csaddlesusd-v2%2Csaddlesusd%2CsaddletBTC%2CsaddletBTC-v2%2Cwrapped-celo-dollar%2Csaddlewcusd%2Csaddlewcusd-v2%2CsaddletBTC-v3%2Csaddlewcusd-v2-v3%2Csaddlesusd-v2-v3%2CsaddlefraxUSD%2Csaddlefraxsusdmetapool%2Ctoken-dforce-usd%2CsaddleusdcUSX%2Cbitcoin%2Ckeep-network%2Csharedstake-governance-token%2Calchemix%2Cthreshold-network-token%2Csaddle-finance%2Csperax&vs_currencies=usd
Request 494: https://tokens.coingecko.com/uniswap/all.json
Request 495: https://tokens.coingecko.com/uniswap/all.json
Request 496: https://tokens.coingecko.com/uniswap/all.json
Request 497: https://tokens.coingecko.com/uniswap/all.json
Trying to shutdown
