Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://saddle.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 304: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 305: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 306: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 307: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 308: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 309: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 310: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 311: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 312: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 313: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 314: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 315: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 316: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 317: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 318: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 319: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 320: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 321: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 322: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 323: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 324: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 325: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 326: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 327: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 328: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 329: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 330: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 331: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 332: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 333: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 334: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 335: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 336: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 337: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 338: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 339: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 340: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 341: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 342: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 343: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 344: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 345: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 346: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 347: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 348: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 349: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 350: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 351: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 352: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 353: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 354: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 355: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 356: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 357: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 358: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 359: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 360: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 361: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 362: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 363: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 364: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 365: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 366: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 367: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 368: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 369: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 370: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 371: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 372: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 373: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 374: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 375: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 376: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 377: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 378: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 379: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 380: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 381: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 382: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 383: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 384: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 385: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 386: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 387: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 388: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 389: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 390: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 391: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 392: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 393: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 394: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 395: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 396: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 397: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 398: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 399: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 400: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 401: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 402: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 403: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 404: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 405: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 406: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 407: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 408: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 409: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 410: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 411: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 412: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 413: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 414: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 415: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 416: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 417: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 418: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 419: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 420: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 421: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 422: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 423: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 424: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 425: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 426: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 427: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 428: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 429: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 430: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 431: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 432: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 433: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 434: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 435: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 436: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 437: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 438: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 439: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 440: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 441: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 442: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 443: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 444: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 445: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 446: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 447: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 448: https://tokens.coingecko.com/uniswap/all.json
Request 449: https://tokens.coingecko.com/uniswap/all.json
[
  'Connect Wallet',
  'Connect',
  'Wallet',
  'connect',
  'wallet',
  'account'
]
Request 450: https://saddle.exchange/fonts/noe-display/noe-display-bold.otf
Request 451: https://saddle.exchange/static/media/tally.67fad71171a88cd9750353721fcb169c.svg
Request 452: https://saddle.exchange/static/media/metamask.322b917795f932ec2603591387f37bb1.svg
Request 453: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAJ/SURBVHgB7ZnNa9RAGMafN2Z33bboHooVQRF7saDSnvy4iKd6kHb3JCgUBIvXiiD0Kn6AIOpNkCr6D7i9rVRFELUXP04qglK9bQW7ittt1yTjvBFqY2vZJpNMR/KDkGVgJ8/z5nknQ0KQFA83tjsCtyFEL4gKWPNQ2SZxulzJT5Ev3hOvzBC+GKpJE32249FVEAwTz4gCp8YCiSKMhXotGI0oGG4ASA3oJjWgm9SAblIDutFiYNceCyNnMoGxuZ5wUmwkyKYu8oXvlgamq2JhfOa4jR/9NrYOzWG1JGbg5Ckbg6Xg5ZxOwtfhDOZ7wgchMQN/i/fagOr5rDwTopBohBbDwr0GIqO8iblBOetJocwAC794OYtL8uhK0ICSCA3LBh0o/Xuq76X4kqpk5r0H1i073soqQ7MCG+676JBHGGIrDT+YZqR4NrEclhTeed1B7q3n/w5LLAa+ych86V65vaxZIP8iXNUD8yAG5ncGp+Uqx0VsEeJsdzzx/Crn3kkDB9cjDmIxsPmpiy23nEjZbpVIEeIGnR7N4s3GYKMe3UYB8QOlpatUtarGXOg7wKtM7VgGbS9dvP/k4dDQn6l4tzl2J4cHEy52dBP27V9q4OFE9AZm6Eh/Y9WlaMoKC7mX8bMtaW8Hxu7m5Lm1JzBvpUfPNgNb6rCEilD2s1gQz9TrwLUrP1v+/80bjhLxjLJldPKZhwvnmitmu14XvtHJ52riwyhdhdjExw9NDBZtf3PH+WfY1COZ+fF7rm9CJaF6YC2RvpXQTWpAN6kB3aQGdPMfGBCiBoORX+rpNQxFQIxbDuGEkXdBanaJRqxKJT/lWNRHoDJM4HexH7Nm1v4LuUTUJSWSY4YAAAAASUVORK5CYII=
Request 454: https://saddle.exchange/static/media/walletconnect.dfa25e470b69d81428be54242b6c9bd1.svg
Request 455: https://saddle.exchange/static/media/coinbasewallet.a3a7d7fd2e88e9cbec769e827507b863.svg
clicked wallet button: Connect Wallet
Will wait for navigation https://saddle.exchange/#/
Request 456: https://api-iam.intercom.io/messenger/web/rulesets/23459164/match
Request 457: https://api-iam.intercom.io/messenger/web/conversations/99464
Request 458: https://js.intercomcdn.com/vendors~app~tooltips-modern.41236692.js
Request 459: https://js.intercomcdn.com/vendors~app-modern.352949ce.js
Request 460: https://js.intercomcdn.com/app~tooltips-modern.637d9f80.js
Request 461: https://js.intercomcdn.com/app-modern.2a850981.js
Request 462: https://js.intercomcdn.com/audio/notification.20576730.mp3
Error while waiting navigation https://saddle.exchange/#/
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Connect Wallet' ]
it: MetaMask
Will wait for navigation https://saddle.exchange/#/
Request 463: https://saddle.exchange/apple-touch-icon.png
Error while waiting navigation https://saddle.exchange/#/
Request 464: https://js.intercomcdn.com/vendors~message~tooltips-modern.9ab3b796.js
Request 465: https://js.intercomcdn.com/vendors~message-modern.1a5eca2c.js
Request 466: https://js.intercomcdn.com/message-modern.55afc370.js
Request 467: https://fonts.intercomcdn.com/messenger-m4/proximanova-semibold.woff
Request 468: https://js.intercomcdn.com/images/dismiss.89699d82.png
Request 469: https://fonts.intercomcdn.com/messenger-m4/proximanova-semibold.woff
Request 470: https://fonts.intercomcdn.com/messenger-m4/proximanova-regular.woff
it: metamask
Will wait for navigation https://saddle.exchange/#/
Completed configuring new page.
Error while waiting navigation https://saddle.exchange/#/
Request 471: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 472: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://saddle.exchange/#/
Request 473: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 474: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 475: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 476: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 477: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JBQYLS8HB&gtm=2oebu0&_p=658676513&cid=500597893.1672433982&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672433981&sct=1&seg=1&dl=https%3A%2F%2Fsaddle.exchange%2F&dt=Saddle&_s=3
Error while waiting navigation https://saddle.exchange/#/
Will wait for navigation https://saddle.exchange/#/
Request 478: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 479: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 480: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 481: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 482: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 483: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 484: https://saddle.exchange/favicon.ico
Error while waiting navigation https://saddle.exchange/#/
it2: MetaMask
Will wait for navigation https://saddle.exchange/#/
Error while waiting navigation https://saddle.exchange/#/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="MetaMask"]` failed: Waiting failed: 200ms exceeded
it2: metamask
Will wait for navigation https://saddle.exchange/#/
Error while waiting navigation https://saddle.exchange/#/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://saddle.exchange/#/
Error while waiting navigation https://saddle.exchange/#/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Connect Wallet
Will wait for navigation https://saddle.exchange/#/
Error while waiting navigation https://saddle.exchange/#/
Will wait for navigation https://saddle.exchange/#/
Error while waiting navigation https://saddle.exchange/#/
Request 485: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 486: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://saddle.exchange/#/
Request 487: https://fonts.gstatic.com/s/sourcecodepro/v22/HI_SiYsKILxRpg3hIP6sJ7fM7PqlPuvWjMY.woff2
Request 488: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 489: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 490: https://ipfs.saddle.exchange/token-merkle-proofs/0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 491: https://ipfs.saddle.exchange/token-merkle-proofs/0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 492: https://tokens.coingecko.com/uniswap/all.json
Request 493: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 494: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 495: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 496: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 497: https://tokens.coingecko.com/uniswap/all.json
Request 498: https://tokens.coingecko.com/uniswap/all.json
Request 499: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 500: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 501: https://tokens.coingecko.com/uniswap/all.json
Request 502: https://tokens.coingecko.com/uniswap/all.json
Request 503: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Request 504: https://api.thegraph.com/subgraphs/name/saddle-finance/saddle
Error while waiting navigation https://saddle.exchange/#/
pages for sign: 3
Waiting for 22500ms
Request 505: https://api-iam.intercom.io/messenger/web/metrics
Request 506: https://api.coingecko.com/api/v3/simple/price?ids=tbtc%2Cwrapped-bitcoin%2Crenbtc%2Csbtc%2Csaddlebtc%2Csaddlebtc-v2%2Cdai%2Cusd-coin%2Ctether%2Cfrax%2Csaddlefrax3pool%2Csaddleusd%2Csaddleusd-v2%2Cethereum%2Csaddleveth2%2Calchemix-eth%2Cseth%2Csaddlealeth%2Calchemix-usd%2Cfei-usd%2Cliquity-usd%2Csaddled4%2Cnusd%2Csaddlesusd-v2%2Csaddlesusd%2CsaddletBTC%2CsaddletBTC-v2%2Cwrapped-celo-dollar%2Csaddlewcusd%2Csaddlewcusd-v2%2CsaddletBTC-v3%2Csaddlewcusd-v2-v3%2Csaddlesusd-v2-v3%2CsaddlefraxUSD%2Csaddlefraxsusdmetapool%2Ctoken-dforce-usd%2CsaddleusdcUSX%2Cbitcoin%2Ckeep-network%2Csharedstake-governance-token%2Calchemix%2Cthreshold-network-token%2Csaddle-finance%2Csperax&vs_currencies=usd
Trying to shutdown
