Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.coreto.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 116: data:image/svg+xml;charset=utf-8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 34.439 15'%3E%3Cdefs%3E%3ClinearGradient id='a' x1='.982' y1='.043' x2='0' y2='.832' gradientUnits='objectBoundingBox'%3E%3Cstop offset='0' stop-color='%2319aa66'/%3E%3Cstop offset='1' stop-color='%2329c47c'/%3E%3C/linearGradient%3E%3C/defs%3E%3Cg data-name='Group 8241'%3E%3Cpath data-name='Union 2' d='M20630 16525a2 2 0 01-2-2v-1.662l-3.078-2.568a1 1 0 010-1.535l3.078-2.568V16512a2 2 0 012-2h27a2 2 0 012 2v11a2 2 0 01-2 2z' transform='translate(-20624.561 -16510)' fill='url(%23a)'/%3E%3Cpath data-name='Path 4365' d='M8.439 11.148v-7.15h1.59l3.01 5.17v-5.17h1.21v7.15h-1.38l-3.22-5.48v5.48zm7.45 0v-7.15h4.47v1.05h-3.14v1.96h2.52v1h-2.52v2.09h3.31v1.05zm7.06 0l-1.78-7.15h1.36l1.24 5.25 1.39-5.25h1.1l1.42 5.28 1.28-5.28h1.24l-1.79 7.15h-1.33l-1.41-5.21-1.45 5.21z' fill='%23f6f9fc'/%3E%3C/g%3E%3C/svg%3E
Request 117: https://app.coreto.io/static/public_content_banner_bg_decoration.png
Request 118: https://app.coreto.io/fonts/SatoshiBold.otf?4a6fdcfc68ad464e8a9811e4edcacf00
Request 119: https://app.coreto.io/fonts/SatoshiMedium.otf?378def5c1f4df7eb6554a88608893391
Request 120: https://app.coreto.io/fonts/RobotoMonoMedium.ttf?8ad82b1dc550319993a7d6c932b2656d
Request 121: https://app.coreto.io/fonts/RobotoMonoRegular.ttf?e5ca8c0ac474df46fe45840707a0c483
Request 122: https://app.coreto.io/fonts/GraphikMedium.otf?4a127c955329def8ac32316e4c6b55a5
Request 123: https://app.coreto.io/api/market-confidence
Request 124: https://app.coreto.io/api/feed-posts?per_page=10&page=1
Request 125: https://app.coreto.io/api/klines?pair_id=1&interval=day&live_price=true
Request 126: https://h.clarity.ms/collect
Request 127: https://app.coreto.io/static/default-user-images/user_default12.png
Request 128: https://lb-api.visitor-analytics.io/api/websites/7898152a-7acc-11ec-b589-901b0edac50a/polls/targeting?page=https%3A%2F%2Fapp.coreto.io%2F%3Fref%3Dmain-website&visitorKey=bKdrmqQzoX5LHxm9vLTjir0fV7flXX%2FedYwDFyfr10k%3D
Request 129: https://api.session-replays.io/api/websites/external/7898152a-7acc-11ec-b589-901b0edac50a/sessions/5c87b856-43b0-4847-ba3f-8baf7b9f5e97/recordings
Request 130: https://lb-api.visitor-analytics.io/api/websites/7898152a-7acc-11ec-b589-901b0edac50a/polls/targeting?page=https%3A%2F%2Fapp.coreto.io%2F%3Fref%3Dmain-website&visitorKey=bKdrmqQzoX5LHxm9vLTjir0fV7flXX%2FedYwDFyfr10k%3D
Request 131: https://api.session-replays.io/api/websites/external/7898152a-7acc-11ec-b589-901b0edac50a/sessions/5c87b856-43b0-4847-ba3f-8baf7b9f5e97/recordings
Request 132: https://app.coreto.io/static/feed-soop-detail-decoration.png
Request 133: https://app.coreto.io/fonts/RobotoMonoBold.ttf?e72fdf1cca2cebcbe91325bbe9f9e5da
Request 134: https://app.coreto.io/storage/social-post/li05pnEfUi0O6MANeKSnpCGbobCkHjGoLZ4Bxtsc.png
Request 135: https://app.coreto.io/static/default-link.png
Request 136: https://app.coreto.io/storage/images/profile/243_1633370350.jpeg
Request 137: https://visits.visitor-analytics.io/api/standalone/websites/7898152a-7acc-11ec-b589-901b0edac50a/autotracking-settings
Request 138: https://visits.visitor-analytics.io/api/standalone/websites/7898152a-7acc-11ec-b589-901b0edac50a/autotracking-settings
Request 139: https://region1.google-analytics.com/g/collect?v=2&tid=G-1MPGXBXL51&gtm=2oe1n0&_p=1387732056&cid=104173355.1674595179&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1674595179&sct=1&seg=1&dl=https%3A%2F%2Fapp.coreto.io%2F%3Fref%3Dmain-website&dr=https%3A%2F%2Fwww.coreto.io%2F&dt=Damaged%20reputation%3F%20Earn%20more%20public%20%26%20people%27s%20trust!&_s=1
Request 140: https://h.clarity.ms/collect
Request 141: https://dsp-trk.eskimi.com/tracking/cssession?id=22103
Request 142: https://app.coreto.io/api/klines?pair_id=1&interval=day
Request 143: https://h.clarity.ms/collect
Request 144: https://www.facebook.com/tr/?id=182350362342714&ev=SubscribedButtonClick&dl=https%3A%2F%2Fapp.coreto.io%2F%3Fref%3Dmain-website&rl=https%3A%2F%2Fwww.coreto.io%2F&if=false&ts=1674595191720&cd[buttonFeatures]=%7B%22classList%22%3A%22btn%20new-btn%20login-button%20btn-tertiary%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22Login%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22button%22%2C%22type%22%3A%22button%22%2C%22name%22%3A%22%22%2C%22value%22%3A%22%22%7D&cd[buttonText]=Login&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22Coreto%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.94&r=stable&ec=2&o=30&fbp=fb.1.1674595179087.1478101920&it=1674595182038&coo=false&es=automatic&tm=3&rqm=GET
Request 145: https://app.coreto.io/dist/js/2.1fff14.js
Request 146: https://app.coreto.io/dist/js/3.4c3f29.js
Request 147: https://app.coreto.io/dist/js/34.358121.js
Request 148: https://fonts.googleapis.com/css2?family=Manrope:wght@400;500;600&display=swap
Request 149: https://h.clarity.ms/collect
Request 150: https://www.facebook.com/tr/?id=182350362342714&ev=PageView&dl=https%3A%2F%2Fapp.coreto.io%2Flogin&rl=https%3A%2F%2Fwww.coreto.io%2F&if=false&ts=1674595192090&sw=1280&sh=960&v=2.9.94&r=stable&ec=3&o=30&fbp=fb.1.1674595179087.1478101920&it=1674595182038&coo=false&rqm=GET
Request 151: https://dsp-trk.eskimi.com/tracking/cssession?id=22103
Request 152: https://visits.visitor-analytics.io/standalone/worker-log
Request 153: https://visits.visitor-analytics.io/standalone/worker-log
Request 154: https://lb-api.visitor-analytics.io/api/websites/7898152a-7acc-11ec-b589-901b0edac50a/polls/targeting?page=https%3A%2F%2Fapp.coreto.io%2Flogin&visitorKey=bKdrmqQzoX5LHxm9vLTjir0fV7flXX%2FedYwDFyfr10k%3D
Request 155: https://lb-api.visitor-analytics.io/api/websites/7898152a-7acc-11ec-b589-901b0edac50a/polls/targeting?page=https%3A%2F%2Fapp.coreto.io%2Flogin&visitorKey=bKdrmqQzoX5LHxm9vLTjir0fV7flXX%2FedYwDFyfr10k%3D
Request 156: https://api.session-replays.io/api/websites/external/7898152a-7acc-11ec-b589-901b0edac50a/sessions/5c87b856-43b0-4847-ba3f-8baf7b9f5e97/recordings
Request 157: https://app.coreto.io/img/auth-pages-background.png
Request 158: https://h.clarity.ms/collect
Request 159: https://h.clarity.ms/collect
Request 160: https://h.clarity.ms/collect
Request 161: https://region1.google-analytics.com/g/collect?v=2&tid=G-1MPGXBXL51&gtm=2oe1n0&_p=1387732056&cid=104173355.1674595179&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fapp.coreto.io%2Flogin&dr=https%3A%2F%2Fapp.coreto.io%2F%3Fref%3Dmain-website&sid=1674595179&sct=1&seg=1&dt=Coreto%20Platform%20-%20Login&en=page_view&_et=10288
Trying to shutdown
