Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.immortalplayercharacters.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 55: https://www.immortalplayercharacters.com/_api/tag-manager/api/v1/tags/sites/d4712729-41ce-446a-ab16-9dcfdf81dcef?wixSite=false&htmlsiteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&language=en&partytown=false
Request 56: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_0.47b03cf5.chunk.min.js
Request 57: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/TPABaseComponent.13cd87bd.chunk.min.js
Request 58: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap.3739bf4f.bundle.min.js
Request 59: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[FiveGridLine_SolidLine].7ba964c7.bundle.min.js
Request 60: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap-classic.84e4d0bf.bundle.min.js
Request 61: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap-responsive.0efbbd5f.bundle.min.js
Request 62: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[SkipToContentButton].96644c35.bundle.min.js
Request 63: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_29.3f447c40.chunk.min.js
Request 64: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_19.8a5e5158.chunk.min.js
Request 65: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_46.ac928dd6.chunk.min.js
Request 66: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_37.541e4594.chunk.min.js
Request 67: https://static.parastorage.com/services/editor-elements/1.10139.0/rb_wixui.thunderbolt.manifest.min.json
Request 68: https://static.parastorage.com/services/editor-elements/1.10139.0/rb_dsgnsys.thunderbolt.manifest.min.json
Request 69: https://frog.wix.com/bpm
Request 70: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[WPhoto_LiftedTopPhoto].ef4caea2.bundle.min.js
Request 71: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[ItunesButton].76eb9305.bundle.min.js
Request 72: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MediaOverlayControls].dc44857a.bundle.min.js
Request 73: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MediaControls].a2f46eb6.bundle.min.js
Request 74: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MediaPlayer_videoBox].a07119bb.bundle.min.js
Request 75: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/santa-langs-en.f684e84f.chunk.min.js
Request 76: https://static.parastorage.com/unpkg/requirejs-bolt@2.3.6/requirejs.min.js
Request 77: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_1.3613d20f.chunk.min.js
Request 78: https://static.parastorage.com/services/wixstores-client-cart-icon/1.1659.0/cartIconNoCss.bundle.min.js
Request 79: https://static.parastorage.com/services/wixstores-client-add-to-cart/1.1029.0/addToCartNoCss.bundle.min.js
Request 80: https://static.wixstatic.com/media/a489bf_2e31bb8ee2e34cbeb5af1352da13d6a1~mv2.png/v1/fill/w_32%2Ch_32%2Clg_1%2Cusm_0.66_1.00_0.01/a489bf_2e31bb8ee2e34cbeb5af1352da13d6a1~mv2.png
Request 81: https://engage.wixapps.net/chat-widget-server/renderChatWidget/index?pageId=masterPage&compId=comp-jdz9ue9e&viewerCompId=comp-jdz9ue9e&siteRevision=1189&viewMode=site&deviceType=desktop&locale=en&regionalLanguage=en&width=230&height=86&instance=8TQLyxKAtHiIiddY4nPRKf0piTYQRS2C1kU3_cOt-98.eyJpbnN0YW5jZUlkIjoiZjM2ZmIxMzgtMzkwYS00OWM4LTg2NTMtYjY3MGQzOTRkZmU1IiwiYXBwRGVmSWQiOiIxNDUxN2UxYS0zZmYwLWFmOTgtNDA4ZS0yYmQ2OTUzYzM2YTIiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsImJpVG9rZW4iOiIyNzFlOTYxMS03OGM0LTBkYTItMmQ0NS0yYmJmMGMxNTAzMGEiLCJzaXRlT3duZXJJZCI6ImE0ODliZjRjLTY5NzctNDYzZC05OGNjLWI3YzAxYmQ1ZDM0OCJ9&commonConfig=%7B%22brand%22%3A%22wix%22%2C%22bsi%22%3A%2208adebbe-6422-49dd-81c2-a013a0b616be%7C1%22%2C%22BSI%22%3A%2208adebbe-6422-49dd-81c2-a013a0b616be%7C1%22%7D&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e
Request 82: https://frog.wix.com/ugc-viewer?_msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=4286&_lv=2.0.985%7CC&_mt_instance=jyGF6KKby0NOxjJ-X2sjaqbiILPAvqvMp0GeGWVnM4U.eyJpbnN0YW5jZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsInNpdGVPd25lcklkIjoiYTQ4OWJmNGMtNjk3Ny00NjNkLTk4Y2MtYjdjMDFiZDVkMzQ4In0&_visitorId=320fc98e-06b6-490f-a311-cfb128b5fff6&_siteMemberId=undefined&bsi=08adebbe-6422-49dd-81c2-a013a0b616be%7C1&appId=14517e1a-3ff0-af98-408e-2bd6953c36a2&widget_id=14517f3f-ffc5-eced-f592-980aaa0bbb5c&instance_id=comp-jdz9ue9e&src=42&evid=642&tts=4286&pid=tyrb5&pn=1&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729294511791
Request 83: https://frog.wix.com/pa?_msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=4305&_lv=2.0.985%7CC&_mt_instance=jyGF6KKby0NOxjJ-X2sjaqbiILPAvqvMp0GeGWVnM4U.eyJpbnN0YW5jZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsInNpdGVPd25lcklkIjoiYTQ4OWJmNGMtNjk3Ny00NjNkLTk4Y2MtYjdjMDFiZDVkMzQ4In0&_visitorId=320fc98e-06b6-490f-a311-cfb128b5fff6&_siteMemberId=undefined&bsi=08adebbe-6422-49dd-81c2-a013a0b616be%7C1&src=76&evid=1109&pid=tyrb5&pn=1&viewer=TB&pt=static&pa=editor&pti=tyrb5&uuid=a489bf4c-6977-463d-98cc-b7c01bd5d348&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&ref=&bot=false&bl=en-US&pl=en-US%2Cen&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729294511832
Request 84: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss&dc=84&microPop=euw3_g&et=33&event_name=page%20interactive&is_cached=false&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&pid=tyrb5&pn=1&sar=1280x871&sessionId=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&siterev=1189-__siteCacheRevision__&sr=1280x960&st=2&ts=3645&tts=4330&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&v=1.11483.0&vid=320fc98e-06b6-490f-a311-cfb128b5fff6&bsi=08adebbe-6422-49dd-81c2-a013a0b616be|1&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&wor=1280x871&wr=1280x751&_brandId=wix
Request 85: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/TPAPopup.7e7f441d.chunk.min.css
Request 86: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/TPAPopup.8db8ea55.chunk.min.js
Request 87: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/TPAWorker.39a465a2.chunk.min.js
Request 88: https://ecom.wixapps.net/storefront/cartwidgetPopup?pageId=tyrb5&compId=tpapopup-1672929451166_rtby_comp-jdjx2ik6&viewerCompId=tpapopup-1672929451166_rtby_comp-jdjx2ik6&siteRevision=1189&viewMode=site&deviceType=desktop&locale=en&regionalLanguage=en&width=21&height=18&isInPopup=true&origCompId=comp-jdjx2ik6&instance=Vq_IxNoonRGdt8MspWhfv9v8Fn3Bqb-DAZenn9JVoLk.eyJpbnN0YW5jZUlkIjoiOTVkY2FjNjAtNzM3Zi00NDIxLThmNTMtZDhkYTE1MTY5NWJiIiwiYXBwRGVmSWQiOiIxMzgwYjcwMy1jZTgxLWZmMDUtZjExNS0zOTU3MWQ5NGRmY2QiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJ2ZW5kb3JQcm9kdWN0SWQiOiJQcmVtaXVtMSIsImRlbW9Nb2RlIjpmYWxzZSwib3JpZ2luSW5zdGFuY2VJZCI6IjdmMzljZDNlLWFlMTctNGMyYS1hZGNiLTQ1ZTgwNjIyOWZlNSIsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsImJpVG9rZW4iOiI0MWFkOGI0OS0zMmIxLTAwNGItMjQ0NS00NTE1Y2E5NzQ5NTQiLCJzaXRlT3duZXJJZCI6ImE0ODliZjRjLTY5NzctNDYzZC05OGNjLWI3YzAxYmQ1ZDM0OCJ9&commonConfig=%7B%22brand%22%3A%22wix%22%2C%22bsi%22%3A%2208adebbe-6422-49dd-81c2-a013a0b616be%7C1%22%2C%22BSI%22%3A%2208adebbe-6422-49dd-81c2-a013a0b616be%7C1%22%7D&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e
Request 89: https://loadbalancer.visitor-analytics.io/worker?pageId=masterPage&compId=tpaWorker_15&viewerCompId=tpaWorker_15&siteRevision=1189&viewMode=site&deviceType=desktop&locale=en&regionalLanguage=en&endpointType=worker&instance=o01PkOxdQ2_7pKMYcrjjg8xYw0GyEgfvgmqVsu-rZjQ.eyJpbnN0YW5jZUlkIjoiZmQwYjE5ZjAtMDI0Zi00NzJjLTg1ZDQtNjdkMTBkY2RlOTJmIiwiYXBwRGVmSWQiOiIxM2VlNTNiNC0yMzQzLWI2NDEtYzg0ZC0wNTZkMmU2ZWQyZTYiLCJzaWduRGF0ZSI6IjIwMjMtMDEtMDVUMTQ6Mzc6MjcuNjQxWiIsImRlbW9Nb2RlIjpmYWxzZSwiYWlkIjoiMzIwZmM5OGUtMDZiNi00OTBmLWEzMTEtY2ZiMTI4YjVmZmY2Iiwic2l0ZU93bmVySWQiOiJhNDg5YmY0Yy02OTc3LTQ2M2QtOThjYy1iN2MwMWJkNWQzNDgifQ&commonConfig=%7B%22brand%22%3A%22wix%22%2C%22bsi%22%3A%2208adebbe-6422-49dd-81c2-a013a0b616be%7C1%22%2C%22BSI%22%3A%2208adebbe-6422-49dd-81c2-a013a0b616be%7C1%22%7D&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e
Request 90: https://frog.wix.com/bpm
Request 91: https://frog.wix.com/bpm
Request 92: https://frog.wix.com/ugc-viewer?_msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=7644&_lv=2.0.985%7CC&_mt_instance=jyGF6KKby0NOxjJ-X2sjaqbiILPAvqvMp0GeGWVnM4U.eyJpbnN0YW5jZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsInNpdGVPd25lcklkIjoiYTQ4OWJmNGMtNjk3Ny00NjNkLTk4Y2MtYjdjMDFiZDVkMzQ4In0&_visitorId=320fc98e-06b6-490f-a311-cfb128b5fff6&_siteMemberId=undefined&bsi=08adebbe-6422-49dd-81c2-a013a0b616be%7C1&appId=14517e1a-3ff0-af98-408e-2bd6953c36a2&widget_id=14517f3f-ffc5-eced-f592-980aaa0bbb5c&instance_id=comp-jdz9ue9e&src=42&evid=643&tts=7644&pid=tyrb5&pn=1&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729294545233
Request 93: https://frog.wix.com/bpm?_msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_av=thunderbolt-1.11483.0&isb=false&ts=7758&tsn=8443&dc=84&microPop=euw3_g&caching=miss%2Cmiss&session_id=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&st=2&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&ish=false&pn=1&isFirstNavigation=true&pv=true&pageId=tyrb5&isServerSide=false&is_lightbox=false&is_cached=false&is_sav_rollout=0&is_dac_rollout=1&v=1.11483.0&_brandId=wix&_siteBranchId=undefined&_ms=8443&_lv=2.0.985%7CC&_mt_instance=jyGF6KKby0NOxjJ-X2sjaqbiILPAvqvMp0GeGWVnM4U.eyJpbnN0YW5jZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsInNpdGVPd25lcklkIjoiYTQ4OWJmNGMtNjk3Ny00NjNkLTk4Y2MtYjdjMDFiZDVkMzQ4In0&_visitorId=undefined&_siteMemberId=undefined&src=72&evid=502&_=16729294553174&tti=5243&tbt=852&iframes=3&screens=5&entryType=loaded&lcp=2663&lcpSize=324480&closestId=comp-l4bw352q1_img&lcpTag=WIX-IMAGE&lcpResourceType=jpg&lcpInLightbox=false&countScripts=42&startTimeScripts=2085&durationScripts=2306&mttfbScripts=43&attfbScripts=69&tbdScripts=438780&countImages=15&startTimeImages=2128&durationImages=464&mttfbImages=226&attfbImages=213&tbdImages=114246&countFonts=4&startTimeFonts=2500&durationFonts=137&mttfbFonts=38&attfbFonts=41&tbdFonts=176841&duration=3527&ttlb=1971&dcl=2563&transferSize=106701&decodedBodySize=607243&isSsr=true&isWelcome=false&bsi=08adebbe-6422-49dd-81c2-a013a0b616be%7C1&ssrDuration=1420&ssrTimestamp=1672929448683&isRollout=true&isPlatformLoaded=false&maybeBot=false&cls=74&countCls=2&clsOld=74&clsId=comp-jdz9ue9e&clsTag=DIV&clientType=ugc&analytics=true&_isca=1&_iscf=1&_ispd=0&_ise=1
Request 94: https://frog.wix.com/bpm
Request 95: https://static.wixstatic.com/media/a489bf_7181b22dc7d24798b85f100e704ac780~mv2_d_1440_2560_s_2.png/v1/fill/w_298,h_530,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Screenshot_20190104-191345.png
Request 96: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss&dc=84&microPop=euw3_g&et=101&event_name=page%20navigation%20start&is_cached=false&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&pid=o64y2&pn=2&sar=1280x871&sessionId=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&siterev=1189-__siteCacheRevision__&sr=1280x960&st=2&ts=14943&tts=15628&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&v=1.11483.0&vid=320fc98e-06b6-490f-a311-cfb128b5fff6&bsi=08adebbe-6422-49dd-81c2-a013a0b616be|1&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&wor=1280x871&wr=1280x751&_brandId=wix
Request 97: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.immortalplayercharacters.com&fileId=a70f0e00.bundle.min&hasTPAWorkerOnSite=true&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=d4712729-41ce-446a-ab16-9dcfdf81dcef&module=thunderbolt-features&originalLanguage=en&pageId=a489bf_52d3410f15c8f17f20451e49104c9f6c_1187.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&siteRevision=1189&staticHTMLComponentUrl=https%3A%2F%2Fwww-immortalplayercharacters-com.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 98: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&fileId=cb5608e4.bundle.min&hasTPAWorkerOnSite=true&isHttps=true&isInSeo=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&metaSiteId=d4712729-41ce-446a-ab16-9dcfdf81dcef&module=thunderbolt-css&ooiVersions=MTM4MGJiYTAtMjUzZS1hODAwLWEyMzUtODg4MjFjZjNmOGE0PXAud2l4c3RvcmVzLWNsaWVudC1nYWxsZXJ5LzEuMzMwNS4wL0dyaWRHYWxsZXJ5Vmlld2VyV2lkZ2V0Tm9Dc3MuY3NzQ29uZmlnLmJ1bmRsZS5taW4uanM7MTM4MGJiYzQtMTQ4NS05ZDQ0LTQ2MTYtOTJlMzZiMWVhZDZiPXAud2l4c3RvcmVzLWNsaWVudC1jYXJ0LWljb24vMS4xNjU5LjAvY2FydEljb25Ob0Nzcy5jc3NDb25maWcuYnVuZGxlLm1pbi5qczsxM2E5NGYwOS0yNzY2LTNjNDAtNGEzMi04ZWRiNWFjZGQ4YmM9cC53aXhzdG9yZXMtY2xpZW50LXByb2R1Y3QtcGFnZS8xLjI1MzguMC9wcm9kdWN0UGFnZU5vQ3NzLmNzc0NvbmZpZy5idW5kbGUubWluLmpzOzE0NjY2NDAyLTBiYzctYjc2My1lODc1LWU5OTg0MGQxMzFiZD1wLndpeHN0b3Jlcy1jbGllbnQtYWRkLXRvLWNhcnQvMS4xMDI5LjAvYWRkVG9DYXJ0Tm9Dc3MuY3NzQ29uZmlnLmJ1bmRsZS5taW4uanM7MTRjMTQ2MmEtOTdmMi05ZjZhLTdiYjctZjU1NDFmMjNjYWE2PXAuY29tbXVuaXRpZXMtYmxvZy1vb2kvMS41NjYuMC9CbG9nVmlld2VyV2lkZ2V0Tm9Dc3MuY3NzQ29uZmlnLmJ1bmRsZS5taW4uanM7MjExYjUyODctMTRlMi00NjkwLWJiNzEtNTI1OTA4OTM4YzgxPXAuY29tbXVuaXRpZXMtYmxvZy1vb2kvMS41NjYuMC9Qb3N0Vmlld2VyV2lkZ2V0Tm9Dc3MuY3NzQ29uZmlnLmJ1bmRsZS5taW4uanM7MmYzZDJjNjktMmJjNC00NTE5LWJkNzItMGE2M2RkOTI1NzdmPXAuY29tbXVuaXRpZXMtYmxvZy1vb2kvMS41NjYuMC9BcmNoaXZlVmlld2VyV2lkZ2V0Tm9Dc3MuY3NzQ29uZmlnLmJ1bmRsZS5taW4uanM7ODEzZWI2NDUtYzZiZC00ODcwLTkwNmQtNjk0ZjMwODY5ZmQ5PXAuY29tbXVuaXRpZXMtYmxvZy1vb2kvMS41NjYuMC9Qb3N0TGlzdFZpZXdlcldpZGdldE5vQ3NzLmNzc0NvbmZpZy5idW5kbGUubWluLmpzO2MwYTEyNWI4LTIzMTEtNDUxZS05OWM1LTg5YjZiYmEwMmIyMj1wLmNvbW11bml0aWVzLWJsb2ctb29pLzEuNTY2LjAvVGFnQ2xvdWRWaWV3ZXJXaWRnZXROb0Nzcy5jc3NDb25maWcuYnVuZGxlLm1pbi5qcw%3D%3D&originalLanguage=en&pageId=a489bf_52d3410f15c8f17f20451e49104c9f6c_1187.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&siteRevision=1189&stylableMetadataURLs=%5B%22editor-elements-library.thunderbolt.eee6db656cd8192e8f5fa1baa4e366ea1dff5a50%22%2C%22editor-elements-design-systems.thunderbolt.ea5feeee76017ae146040102e679622014637fbb%22%5D&viewMode=desktop
Request 99: https://frog.wix.com/bpm
Request 100: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/1643.99eedbfd.chunk.min.js
Request 101: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/seo-api.d3ca9b34.chunk.min.js
Request 102: https://static.wixstatic.com/media/a489bf_7b23844714384b189a1d86ae47edf075~mv2.png/v1/fill/w_328,h_206,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/IPCvsIPC.png
Request 103: https://static.wixstatic.com/media/a489bf_5a1f4c94aa2b4cb281a6fcb90fb33a84~mv2.jpg/v1/fill/w_328,h_185,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/IPCAR_edited.jpg
Request 104: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss&dc=84&microPop=euw3_g&et=103&event_name=page%20navigation%20complete&is_cached=false&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&pid=o64y2&pn=2&sar=1280x871&sessionId=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&siterev=1189-__siteCacheRevision__&sr=1280x960&st=2&ts=15750&tts=16434&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&v=1.11483.0&vid=320fc98e-06b6-490f-a311-cfb128b5fff6&bsi=08adebbe-6422-49dd-81c2-a013a0b616be|1&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&wor=1280x871&wr=1280x751&_brandId=wix&nt=1
