Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://inverse.finance/anchor',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 254: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 255: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://www.inverse.finance/frontier
Request 256: https://www.inverse.finance/assets/projects/coinbase.svg
Request 257: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 258: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 259: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 260: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 261: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 262: https://eth-mainnet.alchemyapi.io/v2/jBQMb2yUqsiionNePRVap9ERiaaYpIr7
Request 263: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 264: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 265: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 266: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://www.inverse.finance/frontier
pages for sign: 2
Waiting for 22500ms
Caught error when crawling: for Error: Protocol error: Connection closed. Most likely the page has been closed.
Trying to shutdown
