Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.dhedge.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 225: https://eth-mainnet.alchemyapi.io/v2/yEHRkWXc6Z6HOiMUjbO3CiIcV8T1lXCC
Request 226: https://opt-mainnet.g.alchemy.com/v2/-00pwDaNYJ_aSSo1LE0R_QHnD8nHkFEm
Request 227: https://polygon-mainnet.g.alchemy.com/v2/hUt7lH483o0X4gJr2m3NW594lb9Wx4qm
Request 228: https://eth-mainnet.alchemyapi.io/v2/yEHRkWXc6Z6HOiMUjbO3CiIcV8T1lXCC
Request 229: https://opt-mainnet.g.alchemy.com/v2/-00pwDaNYJ_aSSo1LE0R_QHnD8nHkFEm
Request 230: https://polygon-mainnet.g.alchemy.com/v2/hUt7lH483o0X4gJr2m3NW594lb9Wx4qm
Request 231: https://app.dhedge.org/_next/data/9nIt_WOM-StLO0uWvti97/index.json
Request 232: https://app.dhedge.org/_next/static/chunks/pages/dashboard-fa03c40982c83b36.js
Request 233: https://app.dhedge.org/_next/static/chunks/pages/management-d68b77cc17cd41c8.js
Request 234: https://app.dhedge.org/_next/static/chunks/pages/dht-3c1d3817df856550.js
Request 235: https://app.dhedge.org/_next/static/media/polygon_logo.47f0d1eb.svg
Request 236: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fethereum_logo.c86a3303.png&w=32&q=75
Request 237: https://app.dhedge.org/_next/static/media/optimism_logo.f953be79.svg
Request 238: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fdht.18563a98.png&w=32&q=75
Request 239: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:567286039174:web:912b476a2a6a6f36c70707/webConfig
Request 240: https://firebase.googleapis.com/v1alpha/projects/-/apps/1:567286039174:web:912b476a2a6a6f36c70707/webConfig
Request 241: https://eth-mainnet.alchemyapi.io/v2/yEHRkWXc6Z6HOiMUjbO3CiIcV8T1lXCC
Request 242: https://opt-mainnet.g.alchemy.com/v2/-00pwDaNYJ_aSSo1LE0R_QHnD8nHkFEm
Request 243: https://polygon-mainnet.g.alchemy.com/v2/hUt7lH483o0X4gJr2m3NW594lb9Wx4qm
Request 244: https://eth-mainnet.alchemyapi.io/v2/yEHRkWXc6Z6HOiMUjbO3CiIcV8T1lXCC
Request 245: https://opt-mainnet.g.alchemy.com/v2/-00pwDaNYJ_aSSo1LE0R_QHnD8nHkFEm
Request 246: https://polygon-mainnet.g.alchemy.com/v2/hUt7lH483o0X4gJr2m3NW594lb9Wx4qm
Request 247: https://app.dhedge.org/_next/static/media/inter-latin-ext-400-normal.261aa6d4.woff2
Request 248: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fmleth_token_icon.d555973b.png&w=640&q=75
Request 249: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fusdy_token_icon.657d31e1.png&w=640&q=75
Request 250: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fusdmny_token_icon.93f2fa84.png&w=640&q=75
Request 251: https://app.dhedge.org/_vercel/insights/view
Request 252: https://firebaseinstallations.googleapis.com/v1/projects/dh-alpha/installations
Request 253: https://firebaseinstallations.googleapis.com/v1/projects/dh-alpha/installations
Request 254: https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyAc_QtnjUgwgnIkPnHr64cVllwhqXN5RJ4
Request 255: https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyAc_QtnjUgwgnIkPnHr64cVllwhqXN5RJ4
Request 256: https://app.dhedge.org/_next/static/chunks/pages/dashboard-fa03c40982c83b36.js
Request 257: https://app.dhedge.org/_next/static/chunks/pages/management-d68b77cc17cd41c8.js
Request 258: https://app.dhedge.org/_next/static/chunks/pages/dht-3c1d3817df856550.js
Request 259: https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-CYN3NDE2JR
Request 260: https://region1.google-analytics.com/g/collect?v=2&tid=G-CYN3NDE2JR&gtm=2oebu0&_p=675717823&_fid=drwOjG_8BxHTco9sXCuMMp&cid=1077752900.1672941549&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941567&sct=1&seg=0&dl=https%3A%2F%2Fapp.dhedge.org%2F&dr=https%3A%2F%2Fwww.dhedge.org%2F&dt=Managed%20and%20automated%20vaults%20accessible%20to%20everyone%20%7C%20dHEDGE&en=page_view&_fv=1&_ss=1&_ee=1&ep.origin=firebase
Request 261: https://app.dhedge.org/favicon.ico
Request 262: https://app.dhedge.org/manifest.json
Request 263: https://static.hotjar.com/c/hotjar-3281951.js?sv=6
Request 264: https://app.dhedge.org/logo192.png
Request 265: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 266: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 267: https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyAc_QtnjUgwgnIkPnHr64cVllwhqXN5RJ4
Request 268: https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyAc_QtnjUgwgnIkPnHr64cVllwhqXN5RJ4
Request 269: https://in.hotjar.com/api/v2/client/sites/3281951/visit-data?sv=6
Trying to shutdown
