Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tokensets.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 106: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAACY4AAADCCAMAAADT9DSoAAAANlBMVEUAAADa2tr/////9/e5ubn39/dTU1P29vbv7+/+/v74+Pjw8PD///9ZWVlfX1/z8/P5+fn///9RgilMAAAAEnRSTlMA///////////////2////9gn80juWAAAR/UlEQVR4AezdAW+jOBPG8QcgVPv9P+xqHQPvu9nrTWWd1enNuY7D/ydpS+gwdqRq44yN0WUBAAAAAAAA06u/sVPPbZZ0/Ie5LNvIEWbRu11msCsK7duYZM4OcaWzf1+rVk13fbTpj1SctXMWZJHluSLYTmxlUBlVxJlkZz/py2a/txeV/o1qls9B3q55/TALAAAAHa16KeU340nT4+gKZq36LesYPMIsWmR2mbGuqGvZxqkrOsct+wNgOAYA2Gy6bysmEo3N/71HKhWzg+W1haTCZqdr06Blu5tSvS/GpLIhAAzHmsxMWyWsqJA980zxKinb+4zWxh4Zs46RIyoVosWqRGNcYRGOrJE2zCTjjzsD+SwysJLTFXdaRCjf+DA7P74yeTvmrdtUKCTWjr2uaZIAoHR7k5a3H+oLANZX+W4zdf4WjFmHP+IyrM616/ucQ+S1nFO3FWTn/r6Gsbi50Sb+3l+aykxk5Q5Mu9xstTshK20UL5MAMBwbzsmyXgCF22yD5OVx/EthAMBw7NSobP1Yh2qV7X4WyjF/shLMIio5Xrw2tsTrY/3XjQXiLPYMxFktLZ7v3O04azRYA/+z9stL3s0Zk/ibHkqvqUwA2Opzl9ock5B2J2Qtn50t5ky38txW6R8AhmM9xt4w/mrVnyMpB3I8MjyOKyyimqO9+r2O16sRswdZtv+HNN01KGRJK/1tmfdhbZ4Xq67AtoS11wDwcLsLAK49HEvhqvrU9O7Po2HudpVAq0Udn0bocfQ4DuRo0NOB7nXsULPrsG7s9MUZ/zouTV3Wj0lZq6Z7juyclFQe1yYh7ZxxXJvKBJvsd+XvTbKTQHxtc+u8WPXyJp3Fh8kkAAAAhmMxzu/G/WHWccF7HesWazVYswOw0l/L++zAvmP1Oy0BoLr5a8WmIsC9lasdBVgeE8sMgOHYFl4nczZ7lqRsPVez3Nle2/qxXrvhN8hh903CqmB7uGYX3x/sDOdzaLj/2BTNB8Ahf1NerNz+DgAAwHCs/Vox9hdr2Yp/tzFqYw1XrZ1C9KmYSdrKab+tOh+42XXldqxJFf8Q95VrN5lUucuzov4+gP5r3TDrwqb/E4BLur39KI57AYCVfccra7v65Lb1Y4HqU7O9wQbdocvqUezcD3PuR3HcCwCsTGEAYDf+v4+TCkn1M/Wz9d8l/7X1vvj7l+wAAMMxoMeu+vErAhW45nVB92O/JpXOxndVtr+78tTkiiu/fFlctnqvHXcBAOtYS/incq/9oNPyALic27xrmeef6goAVqFc21Vfy9Uot+ptXozVf/y76nuvWKox8Tbsmn2op23i3MW+eAAYjn11YuOsTlUAgN9ttoHt8jj+JQBgOAb+GOKrvLr0yiIWixngaZvUxd5lgf3jyQuGYw5n5RwANH1wW3LHOyNT5WUtvpBav6n2/dwcwR0BDMfy06wb8++XewRzG9aPlfWfwBUXqEpNMqczTq3j2t9dGYg7Ncnisuw/wOkuAGBX/n4A4CYAoDrWFQ5lrboiIGvVdM/Vebq6Mn6TNt+F23u8U1JU8aasqzGBftb7M38y7zA7P86y5SBvPG+p2dxNojoGADyzEsD4qI41GtP3Xze2+r8jxHPHOXKuofqY5aAcG9+hHzyzEgBWCQB4ZmVgpvLr85VXAYDhGLIOzZ9G/HbYfWYNWrFVOtdQ26F/0TMBz6x81uei5Opv6x9buVNe8to3jOSIKSXnWqpDDURaZe0YAAAA1bEOY++ee56tzv3Bao5GuQ9X1coTYfnmSt9irVj+rPUCxVnboZ/a2MjKzV0796RDZ+wO0Jb93AQ8S93p6NVqJR4AAACsHUO80neEIoqVYYEcplihVrRyHfv7g6u1qwTAPbNScXTIS94WNVCbI5r/dSXpGKjVSwKA2zz/tJ8f+efp3GFFZn/+pJbqPazP2Mb7WSYHsI783cYh3F52rvEyJlv+JrmPatQh442o1caiOcor5korPSxda2O2O1m3XrHzmP18QQBm5+gjW2yHVg+75noAYHuTljfpJgBogclKnjdpEcH1Z/5W1kArr10bszrYx9rY0nV3MuS//p3u2b+Va8mCt6EfzFefq03tp0TTp/eUe+cRskrkbZ+3vvfY5pyyTs62Z2ef7QqvDq0yHAOA2ywbHD+OfwnAeKiOdRh793C41niZLHO0zN20PmYttG/le+0d60+7ngfO3Y6zXheA1RmTu7Vq8QAAm698IpvKHsbfVHJflVr2s5yvBBg0Yli2m5cjonUr6wB/XFYfu3Kf8PHvebqrK8SrBtnieuUlb7F+bHMuo9yaDVdW/7vo1SrPrASA25setrcf6gkA1qG+2wzA1sDF16a5cjt2LLGIAFcrSXN9z31qUdW9+JcufcK5T/f1URs7/LNs9cjUOD4itbwqBdImXRpAdQwAbvbzdQFg7RhgtTHqY7YXf3muR5+Qle0nhv94yn3ykjf+2LD4vFn8HXdvdVZHAAAAWIf5bjOALHPE9zYL5u4vh3q7fH4ucMVejVia18aWyrn9S704JU36Y9LpijPt4zzOb42bKnFdAQDVMQC46YUBoDoGHFKz2tiuXYvnCosvrrcIRxvOVmL2IqPvnfyPvXvRkRMHogAKYdT//70ImH3WitHGkTXuCpQ4Z59NsD2iETE3hWGEujHXG/2m9zvwNH9HJVfVUaVjAADSsYajaJ1YOEbfjdl9fNinPWf/Rpv+BG6ZxsnGAOqTjgEASMcgaTWwSIiiRXo2tvf/VL85FYynHP/5d//TlfEsZv7TlXlPS86eqqyv9Yx5hX7123j3pPox6RgAgHRsfO5dp27suKx2Tj62T3tfi9hvMBv7yzJeaZZSMQfEFVm/tfpdJ6RjAABqx9pzb+Rj/VlXTz7WNjBGo0Xs+159Kd+sMqqrygz1Y/pVP7ZdOKp0rD4AQDqmfkySl+1Xb27ce1sM2L+R2oX0fOyNT0PO0+d4f5e9q3J+c38AascAAKRjcL98bBlokZnaLZ0VcNlA/dim39x+k+rH1t9WP7Y1JjsfP9nnuHTUS9MxAAA+Kt3btHGcjuRRd48Cqd1ym7xutN4rnsQc70/dGIDaMQAA6RjXO4rv8YAV1GLbafvy5vX258QkaE5LmGYrjvVSP9ZR8aPf/H5H6sfWod/jfnyjkuvoXGfs2lEvTccAAPi4yb2NNcd4bGYW2VjV+rHoR90YcK3ty+RmKzCqdAwAQO0YyMf2+He4dQXZnNDrrGqshfgzlsbnGv3+4+O/7du/KcjxvX6jz5sfh6gfa30e89E4CltqzXLre/1VJnZIxwAApGO9c+8CDnVjpK1ftk/vE8nV3L9fO0vr769dQfbGGq9ZzRhYmatz/f5zivbP5yNv1NAY9XnpGACAdOz1zRX3X+Nvt4JC9sjGUkXqVZOqMSLnCNtPntk/7t9vvPXw5Bh6X2OkL9cfhz5rZv3YBSsfnEfarMoPACAd60yxeubea5H7NKjh86r9CvysQPm8tMN2bnfNqNIxAABPVgJAQr1OjX4/T/0eb8yFtvPnAsdhzVsF/7K6sZF3TkrHAACkY9mzVwCA4zajSscAAKRjr1MqBgDjq0wd7W236neOVdmz0pcCxyFmAmt72+BR+NH+SZPPw17SMQAA6dga8723zr1hmfb6LULiGPkAkI4BAEjH8r0e+75KCdjS+JW/tu+XtAjtFpliDHiarbGtQL95ChyHtXNblaO9SccAAKRjnV4x/33b3HudeJjIgRrJ1f7PP/kt+jO7aDFc4dU/BgBqxwAAeJt5gjK1Y/uFLZZGiz1anPbaT59O+8W48SuxtWsMAJ6SjgEA4MlKiDqp9pOF+S36K8rO2/f/fQr7lxH209beMQB4cjoGAACwLAVaJIwQbQB4djoGAAAAAAAAYN0xAF5eYEKVM9AZq3YMAEA6BkBCMrF+/XBPOAOdsdIxAADpGAAJNTtrM3qA689AZ6x0DABAOgZAfs1OO4CAa85AZ2zJdAwAgDmmqABU0C7R6WzabgwJZ+D62JNuvWM6BgCA2jEAz8M9sY4H1I4BACAdA+DVX+UCSMcAAKRj+dULNb0S7iQd1fzvBN+d65Wj6jsh/7uTjgEAlDRXmre/prVnteACqxknHIPe1mWOSv5Ryr9H7x+x8qhxtON7zP8ZXK9cr1yv8rleqR0DAFA7RlWvafVzXHt/XOn4q+bBdcL1yvXKk5UAAMzJM92EWXx+zUh+bUD+/D7vT9VlKfXvbOURrleuV2RwvZKOAQAUNZ/v3HJmuu3+3ZlTt0agfX6Pn2PuctvHz/WK+3K9cr2SjgEAAAAAAADFzN6R3vZHe3ew27YORGH4DDHLbu77P2Q3WQ40FygCI0xpj0xJjST8H9A2qugTZ3cwZqiFnDoHAACwdwwAAODKXLfW5JoXWoocci4NAACmYwAAALDVjW3RvD7n3LOxTmghp8jZBgAAeF2guotlvoi5FG/mNDaXAwCAu7OXXcjVianG0/rmF0Vz2q2ONbm2C4mcA+djAADA325CbZkpY95/x1iT80u2pjdm9/WHAAAArsTfH0s1LW+VMY/ht40ipypjD6b88vUvCtkNAABAHWvdrXKwVW8a2zhos+J26qIAAAC8no3ND8ia5FXO7GysY8przscAAAD87RLlkqIcbNWlztcO2kyd+w3IUiYAAMAxsA9t7oWH5dj5Hr6ZqdPKvPjPCAAAdaxNvnJ82zfnmFYyXVdSfgAAoI51166Ce9WjmtzrmDrHtJpduj9lMh8DAIA6doCIuthdj+3byEwAAIA6Nr4salSrY2vxcrHtVWvysz9lKk80I2M+BgAA2pEvdp/rdfuPmVKZn/0idaIOBQAA4IPTJ0r1Ute5WI5bW6pn6+N6OZWjHJ54kXM5gyQpD83ZDgAA+GjcFa512vJ6bBYbc2xw0qu96BCWawpUms4CAADA9c+EXCOuUMW0leV+J7IORm2zOT2bzxm98vic7QAAgI9OuQg9xMxYq41K2CPMV+dY96/likck5Yo+ZtqP6cQAAADTMX+0se8Nz3+w8aRtmo+lCrM5tuf7sR/LmQcAAHWsPa5C8r45DVtUjMdaTUNdMYuvWa4Y5di3NmB5umdXmgAAALbxw1MfTS4e3ev9KVnxO4wm5VSHsj56fi+aTedIUvYJNpUz/g1I2zXnwgAAYCu/y0cb+KN4DynZ3qOvNAEAAJy6jnkMplcuhULyvlK9Fl9iunj/8nFoEZKy2btjtttRZnbOTz3tTDkAAKDQdCh3H5Q+7xb4P+wHZ2tQAAAA7Vkzi/j7KUfuLwPGORqK+BbbqrqTuU9JMqVuzexUOQAAoOA/EuqhCXm/z/IYtAEAAK+fR7mNK/bpY3Qf9o0BAMDescO4CwAAgOnYYfzJ8ysBAADQDhhYub4JjQEAAKDpXwgVKGwAAIA6pkV/iXhy+epVS0TUc7Y6JzUjBQAAwHTM9U0MLwEAAOAvb8W65YWQFN5fO8dWAAAArOlX8VgSmtX1uvDYv3elAAAAOOjitZB3Ba8TAgAAoI5paeGDI/VDz4S0qDfOiaJzjXPS9LacX9Aj504AAGA65uM2BgAAAO/HWk/vx7i7LRpZWl3JipxuPJard46lnjOlaqYCOVcAAADTseiDn3Q6to4BAAD4eEhVKdYvbZ+ctPe2NOXW+Y+pRg4AANiTPzvXohQ80BIAAGA71wZL/XHlfM6EVMW0ATkAAOD4OrY0heT1nq8Ytagu57uYaWNpk20MAACAgy5CXnw3AAAA+MpN+F4OtYqcGGZElZPGcAwAANxaG5WsUCGiaFGj214sHEvaGAAAuLU2u69+WbEg9CkihqUuVuQkbQwAANyZj3pUi683Qp2o21iXUy0qpYw2BgAAbsunTnFdVOtzXPHWtrEP/ZKt3kCWekh9CAAA4Dr8WY8KSfJ+UbxsY0Wv876J+Ts5aYzGAADA7RT769suh7YuiienX0SV08/HZHUZYzZ2DwAAUMeKQrZoqMgJySVFP2KrC9modHnIpc+/eh8CAAC4Fi+24v8Rk2WsL3bR/+e8ePwBAAC4PFOpTRSoI3P+0x+/VWpybRNaTpfTpFO9HwAAsI2rtGjCgTm/BQAAcB+mW2vy7bOfk+U0STrZzwUAAOY1ATgnAADTMfrmcracLuEs7wcAADAdAwAAuLD/AQPLUxmjjeldAAAAAElFTkSuQmCC
Request 107: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAABIAQMAAABvIyEEAAAABlBMVEUAAABTU1OoaSf/AAAAAXRSTlMAQObYZgAAAENJREFUeF7tzbEJACEQRNGBLeAasBCza2lLEGx0CxFGG9hBMDDxRy/72O9FMnIFapGylsu1fgoBdkXfUHLrQgdfrlJN1BdYBjQQm3UAAAAASUVORK5CYII=
Request 108: https://www.tokensets.com/
Request 109: https://fonts.googleapis.com/css?family=Roboto+Mono:300,400
Request 110: https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/semantic.min.css
Request 111: https://use.fontawesome.com/releases/v5.0.10/css/all.css
Request 112: https://cdn.jsdelivr.net/npm/es6-object-assign@1.1.0/dist/object-assign-auto.min.js
Request 113: https://www.tokensets.com/static/css/2.64523835.chunk.css
Request 114: https://www.tokensets.com/static/css/4.2e2dd11d.chunk.css
Request 115: https://www.tokensets.com/static/css/main~748942c6.6e2f6f39.chunk.css
Request 116: https://www.tokensets.com/static/js/2.c0d47b41.chunk.min.js
Request 117: https://www.tokensets.com/static/js/3.d245ffd2.chunk.min.js
Request 118: https://www.tokensets.com/static/js/4.aa5e2d42.chunk.min.js
Request 119: https://www.tokensets.com/static/js/1.f9dabf08.chunk.min.js
Request 120: https://www.tokensets.com/static/js/main~748942c6.ed86dff6.chunk.min.js
Request 121: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 122: https://cdn.segment.com/analytics.js/v1/ehJMz0TGTlJignYwUZci867pZxPBNQNn/analytics.min.js
Request 123: https://cdnjs.cloudflare.com/ajax/libs/rollbar.js/2.3.9/rollbar.min.js
Request 124: https://www.googletagmanager.com/gtag/js?id=UA-115455036-1
Request 125: https://static.hotjar.com/c/hotjar-825509.js?sv=6
Request 126: https://www.google-analytics.com/analytics.js
Request 127: https://api.mixpanel.com/decide/?verbose=1&version=1&lib=web&token=c304066293fa62719faf0a221f5407ff&ip=1&_=1672938284445
Request 128: https://api.mixpanel.com/track/?data=eyJldmVudCI6ICJtcF9wYWdlX3ZpZXciLCJwcm9wZXJ0aWVzIjogeyIkb3MiOiAiV2luZG93cyIsIiRicm93c2VyIjogIkNocm9tZSIsIiRjdXJyZW50X3VybCI6ICJodHRwczovL3d3dy50b2tlbnNldHMuY29tLyIsIiRicm93c2VyX3ZlcnNpb24iOiAxMDgsIiRzY3JlZW5faGVpZ2h0IjogOTYwLCIkc2NyZWVuX3dpZHRoIjogMTI4MCwibXBfbGliIjogIlNlZ21lbnQ6IHdlYiIsIiRsaWJfdmVyc2lvbiI6ICIyLjI5LjEiLCJ0aW1lIjogMTY3MjkzODI4NC40NTEsImRpc3RpbmN0X2lkIjogIjE4NTgyZTQwZmU1ODVkLTBlZGMyMmFmZjVkZmI3LTI2MDIxMTUxLTEyYzAwMC0xODU4MmU0MGZlNmMyZiIsIiRkZXZpY2VfaWQiOiAiMTg1ODJlNDBmZTU4NWQtMGVkYzIyYWZmNWRmYjctMjYwMjExNTEtMTJjMDAwLTE4NTgyZTQwZmU2YzJmIiwiJGluaXRpYWxfcmVmZXJyZXIiOiAiJGRpcmVjdCIsIiRpbml0aWFsX3JlZmVycmluZ19kb21haW4iOiAiJGRpcmVjdCIsInV0bV9zb3VyY2UiOiAiIiwidXRtX21lZGl1bSI6ICIiLCJ1dG1fY2FtcGFpZ24iOiAiIiwidXRtX2NvbnRlbnQiOiAiIiwidXRtX3Rlcm0iOiAiIiwibXBfcGFnZSI6ICJodHRwczovL3d3dy50b2tlbnNldHMuY29tLyIsIm1wX2Jyb3dzZXIiOiAiQ2hyb21lIiwibXBfcGxhdGZvcm0iOiAiV2luZG93cyIsInRva2VuIjogImMzMDQwNjYyOTNmYTYyNzE5ZmFmMGEyMjFmNTQwN2ZmIn19&ip=1&_=1672938284452
Request 129: https://app.launchdarkly.com/sdk/goals/614cf3b66994ac2750f3111d
Request 130: https://app.launchdarkly.com/sdk/evalx/614cf3b66994ac2750f3111d/users/eyJrZXkiOiJzZXQtdWkifQ
Request 131: https://api.tokensets.com/v1/coins
Request 132: https://cdn.segment.com/v1/projects/ehJMz0TGTlJignYwUZci867pZxPBNQNn/settings
Request 133: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 134: https://mainnet.infura.io/v3/837fefd715ad47d7b4d176a77700be72
Request 135: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 136: https://clientstream.launchdarkly.com/eval/614cf3b66994ac2750f3111d/eyJrZXkiOiJzZXQtdWkifQ
Request 137: https://pro-api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2&vs_currencies=usd%2Cusd&include_market_cap=false&include_24hr_vol=false&include_24hr_change=false&include_last_updated_at=false&x_cg_pro_api_key=CG-czVSvLuwp5pHbZuFgCtp1Au6
Request 138: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
Request 139: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1472808352&t=pageview&_s=1&dl=https%3A%2F%2Fwww.tokensets.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=TokenSets%20-%20Asset%20Management%20Simplified&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAACAAI~&jid=&gjid=&cid=733955482.1672938260&tid=UA-115455036-1&_gid=422210547.1672938260&_slc=1&z=1712160113
Request 140: https://www.google-analytics.com/collect?v=1&_v=j98&a=1472808352&t=pageview&_s=1&dl=https%3A%2F%2Fwww.tokensets.com%2F&ul=en-us&de=UTF-8&dt=TokenSets%20-%20Asset%20Management%20Simplified&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAACAAI~&jid=&gjid=&cid=733955482.1672938260&tid=UA-115455036-1&_gid=422210547.1672938260&gtm=2oubu0&z=600568723
Request 141: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 142: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 143: https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.debb169c1abb431faaa6.js
Request 144: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/gemini/ethereum.tokenlist.json
Request 145: https://api.mixpanel.com/track/?data=eyJldmVudCI6ICJWaWV3IEhvbWUgUGFnZSIsInByb3BlcnRpZXMiOiB7IiRvcyI6ICJXaW5kb3dzIiwiJGJyb3dzZXIiOiAiQ2hyb21lIiwiJGN1cnJlbnRfdXJsIjogImh0dHBzOi8vd3d3LnRva2Vuc2V0cy5jb20vIiwiJGJyb3dzZXJfdmVyc2lvbiI6IDEwOCwiJHNjcmVlbl9oZWlnaHQiOiA5NjAsIiRzY3JlZW5fd2lkdGgiOiAxMjgwLCJtcF9saWIiOiAiU2VnbWVudDogd2ViIiwiJGxpYl92ZXJzaW9uIjogIjIuMjkuMSIsInRpbWUiOiAxNjcyOTM4Mjg0Ljg4NCwiZGlzdGluY3RfaWQiOiAiMTg1ODJlNDBmZTU4NWQtMGVkYzIyYWZmNWRmYjctMjYwMjExNTEtMTJjMDAwLTE4NTgyZTQwZmU2YzJmIiwiJGRldmljZV9pZCI6ICIxODU4MmU0MGZlNTg1ZC0wZWRjMjJhZmY1ZGZiNy0yNjAyMTE1MS0xMmMwMDAtMTg1ODJlNDBmZTZjMmYiLCIkaW5pdGlhbF9yZWZlcnJlciI6ICIkZGlyZWN0IiwiJGluaXRpYWxfcmVmZXJyaW5nX2RvbWFpbiI6ICIkZGlyZWN0IiwidXRtX3NvdXJjZSI6ICIiLCJ1dG1fbWVkaXVtIjogIiIsInV0bV9jYW1wYWlnbiI6ICIiLCJ1dG1fY29udGVudCI6ICIiLCJ1dG1fdGVybSI6ICIiLCJ0b2tlbiI6ICJjMzA0MDY2MjkzZmE2MjcxOWZhZjBhMjIxZjU0MDdmZiJ9fQ%3D%3D&ip=1&_=1672938284884
Request 146: https://www.tokensets.com/static/media/set-and-tokensets-logo.872a2884.svg
Request 147: https://www.tokensets.com/static/media/down-chevron-dark-blue.30e115c6.svg
Request 148: https://www.tokensets.com/static/media/ethereum-network-badge.759fcd3f.svg
Request 149: https://www.tokensets.com/static/media/polygon-network-badge.6fe7ddce.svg
Request 150: https://www.tokensets.com/static/media/optimism-network-badge.5705e02b.svg
Request 151: https://www.tokensets.com/static/media/avalanche-network-badge.40e44303.svg
Request 152: https://www.tokensets.com/static/media/right-arrow-white.b40e9050.svg
Request 153: https://set-core.s3.amazonaws.com/img/assets/defi-pulse-logo.svg
Request 154: https://set-core.s3.amazonaws.com/img/assets/coinshares-logo.png
Request 155: https://set-core.s3.amazonaws.com/img/assets/ember-fund-logo.png
Request 156: https://set-core.s3.amazonaws.com/img/assets/sw-capital-logo.png
Request 157: https://set-core.s3.amazonaws.com/img/assets/bankless-logo.png
Request 158: https://set-core.s3.amazonaws.com/img/assets/index-logo.svg
Request 159: https://set-core.s3.amazonaws.com/img/assets/yam-logo.png
Request 160: https://set-core.s3.amazonaws.com/img/assets/bytetree-logo.png
Request 161: https://set-core.s3.amazonaws.com/img/assets/moonquant-capital-logo.png
Request 162: https://set-core.s3.amazonaws.com/img/assets/powerful-integrations.svg
Request 163: https://set-core.s3.amazonaws.com/img/assets/onboard-capital.svg
Request 164: https://set-core.s3.amazonaws.com/img/assets/dpi_card_2.svg
Request 165: https://set-core.s3.amazonaws.com/img/assets/home-step-1.svg
Request 166: https://set-core.s3.amazonaws.com/img/assets/home-step-2.svg
Request 167: https://set-core.s3.amazonaws.com/img/assets/home-step-3.svg
Request 168: https://www.tokensets.com/static/media/set-couple.1b84098d.svg
Request 169: https://www.tokensets.com/static/media/right-arrow-dark.0ef1ff10.svg
Request 170: https://set-core.s3.amazonaws.com/img/assets/globe.svg
Request 171: https://www.tokensets.com/static/media/medium.da086d61.svg
Request 172: https://www.tokensets.com/static/media/twitter.6e759671.svg
Request 173: https://www.google-analytics.com/collect?v=1&_v=j98&a=1472808352&t=event&_s=2&dl=https%3A%2F%2Fwww.tokensets.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=TokenSets%20-%20Asset%20Management%20Simplified&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=View%20Home%20Page&ea=View&_u=SACAAUABAAAAACAAI~&jid=&gjid=&cid=733955482.1672938260&tid=UA-115455036-1&_gid=422210547.1672938260&z=1242584858
Request 174: https://www.tokensets.com/static/media/Graphik-Regular.e2a1876e.otf
Request 175: data:application/font-woff;charset=utf-8;base64,d09GRgABAAAAAAVgAA8AAAAACFAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAABWAAAABwAAAAchGgaq0dERUYAAAF0AAAAHAAAAB4AJwAPT1MvMgAAAZAAAABDAAAAVnW4TJdjbWFwAAAB1AAAAEsAAAFS8CcaqmN2dCAAAAIgAAAABAAAAAQAEQFEZ2FzcAAAAiQAAAAIAAAACP//AANnbHlmAAACLAAAAQoAAAGkrRHP9WhlYWQAAAM4AAAAMAAAADYPK8YyaGhlYQAAA2gAAAAdAAAAJANCAb1obXR4AAADiAAAACIAAAAiCBkAOGxvY2EAAAOsAAAAFAAAABQBnAIybWF4cAAAA8AAAAAfAAAAIAEVAF5uYW1lAAAD4AAAATAAAAKMFGlj5HBvc3QAAAUQAAAARgAAAHJoedjqd2ViZgAABVgAAAAGAAAABrO7W5UAAAABAAAAANXulPUAAAAA1r4hgAAAAADXu2Q1eNpjYGRgYOABYjEgZmJgBEIOIGYB8xgAA/YAN3jaY2BktGOcwMDKwMI4jTGNgYHBHUp/ZZBkaGFgYGJgZWbACgLSXFMYHFT/fLjFeOD/AQY9xjMMbkBhRpAcAN48DQYAeNpjYGBgZoBgGQZGBhDwAfIYwXwWBgMgzQGETAwMqn8+8H649f8/lHX9//9b7Pzf+fWgusCAkY0BzmUE6gHpQwGMDMMeAACbxg7SAAARAUQAAAAB//8AAnjadZBPSsNAGMXfS+yMqYgOhpSuSlKadmUhiVEhEMQzFF22m17BbbvzCh5BXCUn6EG8gjeQ4DepwYo4i+/ffL95j4EDA+CFC7jQuKyIeVHrI3wkleq9F7XrSInKteOeHdda8bOoaeepSc00NWPz/LRec9G8GabyGtEdF7h19z033GAMTK7zbM42xNEZpzYof0RtQ5CUHAQJ73OtVyutc+3b7Ou//b8XNlsPx3jgjUifABdhEohKJJL5iM5p39uqc7X1+sRQSqmGrUVhlsJ4lpmEUVwyT8SUYtg0P9DyNzPADDs+tjrGV6KRCRfsui3eHcL4/p8ZXvfMlcnEU+CLv7hDykOP+AKTPTxbAAB42mNgZGBgAGKuf5KP4vltvjLIMzGAwLV9ig0g+vruFFMQzdjACOJzMIClARh0CTJ42mNgZGBgPPD/AJD8wgAEjA0MjAyogAMAbOQEAQAAAAC7ABEAAAAAAKoAAAH0AAABgAAAAUAACAFAAAgAwAAXAAAAAAAAACoAKgAqADIAbACGAKAAugDSeNpjYGRgYOBkUGFgYgABEMkFhAwM/xn0QAIADdUBdAB42qWQvUoDQRSFv3GjaISUQaymSmGxJoGAsRC0iPYLsU50Y6IxrvlRtPCJJKUPIBb+PIHv4EN4djKuKAqCDHfmu+feOdwZoMCUAJNbAlYUMzaUlM14jjxbngOq7HnOia89z1Pk1vMCa9x7ztPkzfMyJbPj+ZGi6Xp+omxuPD+zaD7meaFg7mb8GrBqHmhwxoAxlm0uiRkpP9X5m26pKRoMxTGR1D49Dv/Yb/91o6l8qL6eu5n2hZQzn68utR9m3FU2cB4t9cdSLG2utI+44Eh/P9bqKO+oJ/WxmXssj77YkrjasZQD6SFddythk3Wtzrf+UF2p076Udla1VNzsERP3kkjVRKel7mp1udXYcHtZSlV7RfmJe1GiFWveluaeKD5/MuJcSk8Tpm/vvwPIbmJleNpjYGKAAFYG7ICTgYGRiZGZkYWRlZGNkZ2Rg5GTLT2nsiDDEEIZsZfmZRqZujmDaDcDAxcI7WIOpS2gtCWUdgQAZkcSmQAAAAFblbO6AAA=
Request 176: https://www.tokensets.com/static/media/Graphik-Medium.4a127c95.otf
Request 177: https://www.tokensets.com/static/media/Graphik-Semibold.99c54fc5.otf
Request 178: https://fonts.gstatic.com/s/lato/v23/S6u9w4BMUTPHh6UVSwiPGQ.woff2
Request 179: https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/themes/default/assets/fonts/brand-icons.woff2
Request 180: https://fonts.gstatic.com/s/lato/v23/S6uyw4BMUTPHjx4wXg.woff2
Request 181: https://cdn.segment.com/next-integrations/integrations/amplitude/3.3.3/amplitude.dynamic.js.gz
Request 182: https://cdn.segment.com/next-integrations/integrations/mixpanel/3.2.1/mixpanel.dynamic.js.gz
Request 183: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 184: https://cdn.amplitude.com/libs/amplitude-5.2.2-min.gz.js
Request 185: https://cdn.mxpnl.com/libs/mixpanel-2-latest.min.js
Request 186: https://api.segment.io/v1/p
Request 187: https://platform.iteratehq.com/loader.js
Request 188: https://x2.fortmatic.com/send?params=eyJBUElfS0VZIjoicGtfbGl2ZV81OUQwRDY1MDM2RDg1NTRDIiwiRE9NQUlOX09SSUdJTiI6Imh0dHBzOi8vd3d3LnRva2Vuc2V0cy5jb20iLCJob3N0IjoieDIuZm9ydG1hdGljLmNvbSIsInNkayI6ImZvcnRtYXRpYyIsInZlcnNpb24iOiIyLjAuMiJ9
Request 189: https://static.fortmatic.com/assets/trans.gif
