Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://kattana.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 177: https://app.kattana.io/site.webmanifest
Request 178: https://app.kattana.io/favicon.ico
Request 179: https://region1.analytics.google.com/g/collect?v=2&tid=G-RWPDDJQJ2V&gtm=2oe120&_p=451538762&cid=2103293857.1672944037&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672944037&sct=1&seg=0&dl=https%3A%2F%2Fkattana.io%2F&dt=Kattana%20-%20%D0%A1ross-chain%20Trading%20Terminal%20for%20DEXs%20and%20CEXs.&en=click_open_app&ep.wallet_connected=&_et=4170
Request 180: https://app.kattana.io/charting_library/bundles/redux.84206e9a62bc96eed4bf.js
Request 181: https://app.kattana.io/charting_library/bundles/3.599e5200017e46c942da.css
Request 182: https://app.kattana.io/charting_library/bundles/6.a0bd0cbe131ac22c5b89.css
Request 183: https://app.kattana.io/charting_library/bundles/9.8ab09f93a5113a634119.css
Request 184: https://app.kattana.io/charting_library/bundles/21.65b25ac3fa3ee5b90f1a.css
Request 185: https://app.kattana.io/charting_library/bundles/41.b8dbe36b4b1489c5fb25.css
Request 186: https://app.kattana.io/charting_library/bundles/72.9584df9ec16784fe7a47.css
Request 187: https://app.kattana.io/charting_library/bundles/75.7167ae4b5df4a1cf1e6b.css
Request 188: https://app.kattana.io/charting_library/bundles/5.539438146be29ddcf5b1.js
Request 189: https://app.kattana.io/charting_library/bundles/29.cdd7f1044cef7f3bb39b.js
Request 190: https://app.kattana.io/charting_library/bundles/37.cd26e2e2872c1f76b5d9.js
Request 191: https://app.kattana.io/charting_library/bundles/symbol-search-dialog.6e7717d85d7d91bf0f20.js
Request 192: https://api-staging.kattana.trade/chart/ETH/0x92dBB765f587F6E16C07C799E0dB6A1f3AF498B8/1h/1671792106/1672944106/321?converted=WETH&precision=18&liquidityFilter=1&poolCreated=1617978503
Request 193: https://region1.analytics.google.com/g/collect?v=2&tid=G-RWPDDJQJ2V&gtm=2oe120&_p=1287801707&cid=2103293857.1672944037&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672944037&sct=1&seg=1&dl=https%3A%2F%2Fapp.kattana.io%2FETH%2F0x92dBB765f587F6E16C07C799E0dB6A1f3AF498B8&dr=https%3A%2F%2Fkattana.io%2F&dt=Kattana%20-%20Cryptotrading%20terminal&_s=1
Trying to shutdown
