Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://for.tube/market/index',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 125: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADgAAAA4CAYAAACohjseAAAD/0lEQVRoQ+2ZT6hVVRTGf8sQLUFrUFGklEQYjiprUrNoGE0iyMJBojlKU0SUBg7KBsLTaNC/QZNo0CAIGjRp5sCBRk10EqQWRTpJQYUiP1mPfWV3PGfvfc7Z93F73DN67+2z19nf+tb61lr7Gcv8sWWOjznA/zvDcwbnDM64B+YhOuMEZY83ZzDnIkl3AM8BjwL3A38CPwMnzOzf3P7Jei07ze+NYlDSg8AbwPoWIBeAz83s9xzIWnbavjMYoKQNwNvAXQkA14BjZuZgW59adrrsDwLYcqjrwDfAL8AjwEvAneGjnSBr2UlFSG+ALYe6DcBSvpML/14ASw4eiUYzhG85opadHDhfLwYoyYVkb5RzQ/LL93wJbK1gZ8HMfs2BLAIoaR1wCLg7l1fND7awpcixWSclIuIv4IiZXR6dg5JcLTf1Bdc4nLM/ER5fKgaXAHnWzI6PAijpcWBPZOQTM/shFxrxemAxBngDeD9VPhJl5UngzWj9uJmdHVwmJO0EngoGTpnZZwPAxfXyb+AjMzvTx07DYTuALeFvp83s00EAJa0AFqLQ8pg/X3qwPmpZatPfk/QwcDDs8Rq818w8Km57kiIjaS1wNOzyvnK3mf1TcpgScOGd14O9L0pDVtJK4APA+2B/9pvZlSEAHwAOh42XzOydyuDi0O0lOpLeBe4N5zlsZn8MAdibwR7MtfWxRSBrMtjMQVe+cwmFyzYDHQ5wk5OmPQuyWg6GhC5WUUkHgI2RA3xcOjn5vYvdsF4crpLqqGgAWFwHJe0CnogAurJ9D3wL3NcYr/7DVEloh/PUrYPBqBd6B+pPavxZBbwIPA94eE8eb6dc+ZJhmAPZsj6+kwkAe/WiYUJ/FXisJV+TOdYjjOv1ogFkVkCaYCQ9A7wMuIOS7Md7C4Wo3jSRE4nMlcRq4IVQs74ruaMJDu26EsmqbOysonGpwLvJe5eushKAeDfyWhjFvjaz3yKHPg1sj8Yr72OPlnY8bqc3wA7v9vJqw2GxSqemflfkj83sp5TDmmuDANYEKclnxPeANVGe9p76u0APBlgZZDPfBk39bSBHARwCMtxge/k4Z2Y+6iw+LUNxseqmQnY0wL4gJW0DngWuAj6NL14K15z6R6lol7dyXUjE1FvA5ijfjoWfq079k+9VYbARZsmmWdJDwL6obZuEafYmvI96TgVgabgm/h8xuNxMRUXHhKuk0UW8hNGqIdoo4H2u7r2Ifzjmpm1JGczk5FfAK7nRqYSdknemxmACZHyu6jnXBD11gB3CU6WIzwSDHUxOnbmplYmUVyXdA7h6/mhmF0sYGPvOkoTo2EOO2T8HOMZ7s7B3zuAssDDmDHMGx3hvFvYuewZvAkVAa1f2LpY3AAAAAElFTkSuQmCC
Request 126: https://for.tube/static/img/gitHub.b7a1b88b.svg
Request 127: https://for.tube/static/img/Linked.bcb9bc8c.svg
Request 128: https://for.tube/static/img/medium.4b39a683.svg
Request 129: https://for.tube/static/img/Reddie.9f80198c.svg
Request 130: https://for.tube/static/img/tuite.a5c4221f.svg
Request 131: https://for.tube/static/img/twitter.04e6a840.svg
Request 132: https://for.tube/static/img/weChat.0004682a.svg
Request 133: https://for.tube/static/img/discord.3bce8f50.svg
Request 134: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAAMZklEQVR4XuVbeXhN1xb/rTudG/KCjEJNNVSQGPIS81MVVMtTSj/008Gsg7GqvPJMVUMNjQglhvdaJTyqigrRpNGKVgwZVEUieTKHRCODezLc/b59uHHPvVdyM/Yl9l/J2XvttdbvrL2msy+hhkdCQoI2OCLF63JsSr+r15PdY5PuOOUV6BwJ5MAARzDGiJDNGLIJlOXQpMHdb7qLV9q72oY37tT7Ig0dml+TIlJNbB50PqpjYFDUm8d/jHk+J0/sATBNRficcr2BjokXQYQShbNrlOpvQ8409Bm+R+gz8PeK7GPN2moDIIEx7ZbPDo/JzM6dplar+h84dRl6PSuVoZGtFuOHeeLoD9FIz7ovk82nVwdoNWocD7smPTcAYKqAwq5RuKr/oN32w98IpH79cq1RsLw1VQaAMaaZvfbInL3Hwj8SC4ubbF4wCuFRiQgMuiLj7dGhGQ6tfxs9xq1H/oNC2Zz/P8YiIysXy7efKhMAAxERclTd+6x2+HjD59S+vViekmXNVwmARZu//bv/oZ836MTCdgYmf2koQCcWo6i4RMa3gVYDsaiYH3mZZfBFnKZAV4SSEr1VADwGghI1fV5YZL898EBlQagUABExKS0nL/9XwO8JmYM547YtHBGfdNeiDBq1EoVFcjD4QkGjglhYbJEmzG8y3Ns4Wq0TkeJnrZPzBCK6bTXRo4UVBmDtrlMDV+48HVhUrHfiezSxa4DjW6Zh/d6zOBoSLePfr/uzGOPTFUv8TyI3/7Glcmv4bP5I7DsRgZ+vJpjJfG7PbLi3d62YLkRZpFC8rlWrgypCWCEAZq05OO+Lw+fXgUFpzKRDKyfpXKdk5sh4e7q1QO+ureF34JyZTNPH9MW1+DT8dOVW9QAAgIi4212p1WhW8L+tAcIqABhjiikrvt771XcXJ1qzaVXXVMoCjJkSHdRqNPxImJ89E+GsAmDsB7sCjoVGTzam5SYafTPNTFcbQQ1XJzvcSs4ym3sSTTOnRiguKUFmdp5EU2UA+CZEX2o1mrfKs4RyATgUdGnjxI+/msu9t2H06doGAcvG4YUpW81i+gm/6ZJZr90TLPP2XPmjm6dg4BQ/3E67V7oXEWHr4jFSBHh/zWHpeVC7FHRMjaqqIfEjsdM59Pp0InosfEUs4PVFe5f+GBG3/M69h2/GMHhSYyNokJGdK4U149GmuQMKi4rN/AEPdTzZycl7YBYVnJrYSlsY+DwpEaoUImrNZ66XUxc8ifaJFrBx79khi/y+45lJ6RqFgsxieKWEKoeoWgEAoGpsN9zp3K0TlthaBOD8tSR7n0mboktK9M0MRL09WmP0IA8s235Klslxa5g1YQC+DY1GVGyqjIdtAwE93Vsh7FK8LDFSKhUY6NUOF2NuIydPZyZXdQNARJm23r09bAOOZZgyswiA5/h1B2Nupo41Xty1Q3OMHOiOFV88TFeNx5rZI6Qc/0J0ouz5hJc88cYIL4yZvwd5BY/zAJ4cHdk4GcdCY7Dj8PkaB+AhAzrpGn3n5XIBGLdwz4Rvzkbuqw7T5gkP9xEPxCKz7fgcHwU6eV3An4VtmYQureyrQwTZHgq1apqNU9Odxg9lFhDBmLqf99xYxtCaL7JrqEVugWjm6PgczwDv3S8wE5J7dbuGgkXTfhINB0PPGHSPgKqWMGgZvhStILQlolJzlAHw0rv+U87+EishxHN1v0VjpHO9ZX+YbDuvzi2x6r2X8fbSr5F6R579bVowCn/kPsDKHUEyh9np2abw/ehVTF1+AAkpj3MEDtjq94dLecCSrSclPjUIAEihmKXVaLYYFCoFIIQx1TDvebGMsTaGyUE9OyA7pwBXfk+WAdDUwQ4D/toWB09fNbOOcS/2kFJc0yTJoVFDDOn9HA6fjTQLg327tQGPpucjH9YFNQkAgDStIDxLRJL3LQXAZ6rfpHNX4nZV+8GrxIY1DABXerZWq/WVAWDjPS/cRlD1cmvjgojfkiyK3cKlMZIy/jCb6/Zcc1y9kWKRhqfGlpwgt4isHMvtvjPeItzuxVUCOmtJKNJp/+lupQBsO3i++Zx1B5MaaDUUvOMdTFsRiJg4eZ4/YkBnzJs4EENmbJPFdK5I0LaZUup76MxVmQQzxvaFZ6cWmLnqIIofNTv4Ag7K7uUTwNtmPH8wHdWdB1iCReng0t459FqcdASGvrP1vdBfb24xZHo8UTF0ZwzEPKnhIc20ncXnne1tJQW5vzAePdyeAU9zg86b9zL792iL7Jx8XItP/1MAIKLFTaPufCoBYNtrfkhRccnz1hpQTa+rDQsA0WXXqDueFHIloXH4pRt3/QN/UhoXPTwMjvhbZyRn5JhleNwXDO7dEUdDoszeOk+Zmzs3wpEfomRhkJe8L/Z1w/GwmNKyVzqDRBjW102yoNPhDy2lVgDgL961mQttPxQ2SK1UBr+z+pDZi/38w9GIjktDwJFw2VyXdq5SS2vk7ACzvt6Xn0zEmQs38O/vfpXRtG7ugN3LxuOVOQG4ny/P/xdPGSyBtWZ3sEQT5vsWurRsUtOGBgWUPjRkpt+CHy/GrbPEjfsEPoz7+/z/sqpCnufzYdoINdBYojXlU9Nh0KArAXOp9dB/7kvLyplgeNiupSPibpt3eLmpcu9tKXfnDtK42DEGk9OZ9gwkv1MGTS0CsIu0XnPDGGP9uVD8bIfseh8zVgUi+EKszCjeG9cfLV2bYJHvcVmE4A0Q34WjpTTWNBfgYVBQq+C7P0wGAgd50wej8Omu4NLsz5hZbQEAol9I8JoTC4b2XABelHRu2xSJqdml3RmDYN5dWkKtUpq1sXnBNH5YDymmm9b2o17wkKzm6+8vycDkDpbnAUu2nrDYO6wtAAiI5wDkgMGuxj1OBRic6U9wuy/vLVSA3OqlRJRMgtfcAs+Oz9hcui5Pf7lj4n19Xu2Z9vu1ghq8gDHt9HDOPNw949IIF68lycyev3X+oeTc5XgzB8mtjofBG4mZtRoGeaeIxi4IyF869cUGPtO3SmWsYfBscN/qiYiJT8eqHfKPLb3cW+OLJa/BZ7q/2VE5tW0GIm+kYuHmY7I3wcvhwxsnYeiMbbid/rgrzBfxcMsBmL/haC0DgBxyGfhRHmNoaKk3x980H4ZGhUEj/px7dkvf9niPUKVUmhU63AIM6bVxXcD3NOVTW4kQAbk8CtxmjLWw+uDUwsLaAgCEG3Q/v+ACGOtZC3pZzYKuRwIF8m8RVhNXYCERTpNOFI8wxkZVgK7eLCVgJz0QxU/A2OJ6o1UFFFEQfUyiKI7WM/bwo9xTNggYSYyxljpR/O9Tpjsvw4sFjcZeKvcyB3e9yRgrvefzNIBBoJ+cgyP7SwCkdW26AfrieU+D4gYdFQosdYm8u1IC4N7bowboIs6FPk0AqJUqb8er6RclAPgVmIyuznHGH0XqNRiP+oFcx9IPI2ndnD9EiX5tvVb8kXIKheINl8jML2UAsORkhwfFhckMTFu/QaD0Bq3atCIi6bO07OOoThTXM8Y+qM8AKIiWCoKw0qCjDADGmL1YWBjPGGtcT0FI1QqCGxGV3tY2uyGi0+kWMMBil7iug6IgelUQhCPGepgBwBhT6goLw8GYV11XWKYo0TGtIIw01cniHaGs6WM7ldzLvgwwoZ6AkKdUC24O+76XX3QwdYLGymZ4OM/UM71/XQeAAKYges056s5/LOlS5k3RNA9HfzDMrNsgKBa6Rmc+0aeVCQBbtkyVcXjrSQYm/S6grg0CdjSNvju9LLnLvSvM5o61yQgOOcYAn7oEAIFOuDh0foVCQy3/KuORMuUCINUKSUk2+Zmp3zCwoXUCBKIA2+7eM3nNX568VgHwqGBSiaK4mQHvlrfpnzXPb4UTsEgQBKtrGqsBMCj1oLBwKjHmy9j/V81ARHkETBIEwfyiQxlvpMIA8L1EUeyoB/aAsV5/1ts2SXKOCxrNu7XyoykDY95DEEVxFiNaAsaq/2KvdcimKYhmCYJgMcZbs0WlLMB44+yF0xqhqGQBg34OGBpaw7TKawjpCpA/U6t87dfukN/VreDmVQbAwO9et9aNRX3+m4yxGQA6VlAOq5YTKFJB2OT0nPN+OnTN/Jq5VbvIF1UbAMbbpnu49AT0I8AwgoF5VEIuiYQIxQD9QsSCFAr1905X0iIqu9eT6GoEAGNm9z2bOeaX6LsQK3GHnnUByB2ACwNTE0jDwDQEqECUDoZEECUCLJEU9JtaaRtif+lWlUy8PMD+B+hiE3yAKP0QAAAAAElFTkSuQmCC
Request 135: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAABdklEQVRoQ+2YMU4EMQxFv8U1lgPRUSBtsT0dp6Gjp1iJgo4DwTWQUaSJFMFMxnZsdiN5qpXWSfz+j2ecECZ/aPL8kQCXdjAdSAcGFcgttCUgM98DeF7+fyKi90GxV4eHOMDMRwCvAG6WVb8BnIjo7A3hDrCSfM05BMIVoJN8GIQbwEbyRfXy1K1Ufrs64QLQSf60ALT14AoxDNBLvhatJMZa3EMAmsQ0sRoYM8Dynn/T7O8OxIP1OzEC8Ang0KglKs4NiC8iutUoX2O9AETJ10VXIC4CcAfgxdoq/Go1Hono418dsCwWMca8hSKSscyZABbVPMekA55qWuZKByyqeY4xO8DMc3/ImLnthaZsJaZv5sq1ybztdClEzSFFE6spcnMRd1rjP2feqOTLQsMAe05c/aFe4MT1X6vsQLRbWvW6ldSCyxZqF5r6arHjhLvyw4f6PXunvl7fg/P8370GPJOTzJUAEpUiY9KBSHUlc6cDEpUiY34AvfXUMea3MSYAAAAASUVORK5CYII=
Request 136: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAAAXNSR0IArs4c6QAAAXNJREFUaEPtl71KQ0EQhb/xBwRBwcbCysrKRhsrKxtBEG18RSsrjT6EiS+hYi9oOTKwQgxcndzZVS7O1jMnc853Qogw8CcDv5808NcEk0ASCCaQFQoGGF5PAuEIgwJJIBhgeD0JhCMMCiSBYIDh9f9NQFUvgLVgjK8ictlXI0RAVfeBvb4fXvYeROS+r0bUgO0fA1s9D3gBrkVEe+7H/1Kq6gpwDqzOecQ7cCUib3PufRkPEfhUUtVN4ARYcB5jid+JyKNzvnOsigFTV9Vd4MB50ERExs7Zb8eqGSgmjoDtHw57BkaR3k/r1zawDJwB6x0mrO/We+t/lVfVQKGwAZwCSzMXWu8teSNQ7VU3UEzsAIczV45FZFLt8iLUxEAxYQbMiL0n4LZW75t9B6aFVXWx/MjZ78RNzd7/ioHaVenSa1ahNOBMIAk4g2o2lgSaResUTgLOoJqNJYFm0TqFk4AzqGZjSaBZtE7hJOAMqtnY4Al8AOLdQzEZ2Qb6AAAAAElFTkSuQmCC
Request 137: https://for.tube/static/img/shichangzongolan.cff422c7.svg
Request 138: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAFSklEQVRoQ+2ZdchlVRTFf8vCFrtbHAR1zEGwQLHFQhxsBlFsUBnGxsZWsFHsHmwGFQMb7MYWMcbABLuWLD1X7nzfi/vefOGAG94/7+6z916n9tr7iBlcNIPHz/8ARnsFh2QFbC8AbA1sAiwNLF5+cwKfAZ+W38vAPZJeHCrgfQOwPQuwN7AnsAEwcw9BfQTcBZwj6YMexg1S7RmA7YzZGTgFWLmD85+BH4GsTjv5FbgUOFXSF/0A6QmA7SWAW4H1Bzj7DrgPuBt4CZgq6dvo2J4NWAxYDtgC2A5YdcD474EDJV3XK4jGAGyvB9xe9nbl533gOGCypN+aOrc9Bjge2BWmuQnPAyZK+qOprUYAbI8HrgUym5HM2CTg8l4CHxiU7bHABcCGtW8PZJUkZQt2la4AbOeAPlQL/j1ge0mvd7XeQKFcBucAh9bUb5K0W4PhnROZ7RWAp4GFirHHS/DfNDHei47tfbKitS11gqQTu9louwK2ZwKeB9YoRt4B1pP0dTej/X63fXRupNr4zSVlS7WVTgAyI1eUkZnxBP92v8E1HWc7Zy25JfIaMFbSn+3GtwRgey4gM56MGjlAUu7rYRfb8wDvAosUZ/tKqiZykP92AHLDnF603wBW6+Vqm16UtvcHLil2pgLLSvq9ld12AJKMcsVFdpJ0x/QG1ct426ElbwIrlXGbSnq4EQDbywNJUJFk00Wm567vJfC6ru2TSpLM3xdKOqQpgMNDsory9ZKqA9VvLH2Ns70m8EIZ/DGwjCQPNDZoC9m+BdilKI6XFO4zKmI7gS9ZnC8l6ZMmAJKskn0ja0uqZmHEQdh+BNi4OB4n6dkmAEIVkoEji0tKQTIqYvvGQvjifwdJqSGmkVZb6CdgdiCMcLZOSWS4Udk+Gzii+Andrq7Wf123AvBVrQiZoykrHA4wti9OEi22J0i6uskKvForOFaUVF2pwxFjR5u27wx5LEpbSrq/CYBUVqmcIhtJyqEeFbGdQ7tOcR5O9EoTAJcB+xXFIySdOxrR205H40tgjnIeF5SU0rXrId6xlI5RfFJSdaWOKA7bOwG3FadPSKpXbR0PcR15aOwSkj4f0ej/aQakwN+j+J0k6cxWMbQjcyFvO5QBp0k6ZiQB2F4KSO2R7RNZRVLI3SBpB2BzoDrxyQtjJKUZNSJi+xpgr+Isnby0YlpKp4qsfhvdKGn3kYje9rqlDk9sIW9rSkpLsmcAq5UmVWrjyMGSLhpOELYXBZ4J8yx+bpaU3lFb6dhWsZ2DM7GMDrXYplUyGQpQtkNfHgXGFXsfAmtJCjPoG0BmPwRq22LhByApffJQBF3ZsJ36NzY3Kv/9EkYs6blufpo0tuZOPgBWrxk7LdXSUBA922sDufXSlq/kSknpinSVrgBioezNJJV6Uzd189GS7u3qpYWC7TR8jy1Zf9YBKjm8B7VinwNNNQJQQKQvmj5mRTMqW4+V/tGUbk2v0ixLkzjt+dhJ+6aSdB9CHOuZ/zBJ5/d9BloNtJ37OVuoKvUqtRzybLW/2+vlRSbvA5np9JfSXt8MWLiF3auA1OLJOVnpbWo6bbNwdBqvQN2p7WTIdAmOBObvZwuVO34KcGad8Zb3hNTlFROI+Zy3PKgMkr4AVFZsz1tmK5lyK2C+LmCyt0OJHyyt+bfarHKer26oNReidrKkvClMI9MFYMCq5CCuNeCRL3s8lDjPR9lWT3W712uTk+ZWKEWdARwlqeoY/q06ZAD63EYdh5VDn77ohKL4iaQQvX/lPw0gUZZHxbMKtT5P0hkzFIBuK/ufX4H/AXSbgdH+/hf2VbFAokvfVQAAAABJRU5ErkJggg==
Request 139: https://for.tube/static/fonts/Poppins-Regular.8b6af8e5.ttf
Request 140: https://api.for.tube/api/v1/bank/public/chain/ETH-Inno/data/history/tvl/30d
Request 141: https://api.for.tube/api/v1/bank/public/chain/ETH-Inno/data/history/tvl/30d
Page load after click took 1.102s
Request 142: https://for.tube/favicon.ico
Request 143: https://api.for.tube/api/v1/bank/public/chain/ETH-Inno/markets
Request 144: https://api.for.tube/api/v1/bank/public/chain/ETH-Inno/markets
Request 145: https://api.for.tube/api/v1/bank/public/chain/ETH-Inno/markets
Request 146: https://for.tube/static/img/USDT.0ea47659.svg
Request 147: https://for.tube/static/img/BUSD.6dbf22fc.png
Request 148: https://for.tube/static/img/USDC.e1a599e9.svg
Request 149: https://for.tube/static/img/DAI.20b251de.png
Request 150: https://for.tube/static/img/ETH.01507e8e.svg
Request 151: https://for.tube/static/img/coin-HBTC.7b67e927.png
Request 152: https://for.tube/static/img/wOST.35aa5b81.png
Request 153: https://for.tube/static/img/ACH.caf33e25.png
Request 154: https://for.tube/static/img/FOR.1faf664f.png
Request 155: https://for.tube/static/img/WBTC.6e1210dc.png
Request 156: https://for.tube/static/img/oBTC.0dbd07c4.png
Request 157: https://region1.google-analytics.com/g/collect?v=2&tid=G-Y3LJ7YGP0Y&gtm=2oebu0&_p=64781888&cid=1968996290.1672432967&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672432966&sct=1&seg=0&dl=https%3A%2F%2Ffor.tube%2Fmarket%2Findex&dt=ForTube&en=scroll&epn.percent_scrolled=90
[ 'Connect' ]
clicked wallet button: Connect
Will wait for navigation https://for.tube/market/index
Request 158: https://for.tube/static/img/MetamaskP_big.89b31e6d.svg
Request 159: https://for.tube/static/img/wallet-connect.37f2bc6e.svg
Request 160: https://for.tube/static/img/coinbase_wallet_logo.eaa13ca3.png
Request 161: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAgAAAAIACAAAAADRE4smAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAAmJLR0QA/4ePzL8AAAAHdElNRQfmARILIwEOQkyNAAAFnElEQVR42u3YUXHjWBRF0YYgCIJgCIJgCGaQhiAIZuBACANBEARDEASPp6Yyf8mHS+++ss5aBFLn3W1Pj//8AQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAF5xut4frWzLpXLKtGzNpqy3sfel2pibPdl/lrJ3G5bGU+bet2qh9f2fH52haMrafMrc+1r7G5s/WtmztU/58Tj1vtfuPgtebauZci+Ycu19r92tBa9W87mZKpbce99rdxWv9rhULDmXTOl9r90dJ4CLAF4hAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCCAgxGAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEMDBCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEI4GAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAARwMAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAjgYAQhAAMkBbBWvNlUsOVcs2Xrfa3dLxbMNFUuGiiVL73vtbip4tVvNlKVgyqX3vd7x2baxZsm4NZ9yvC+A5zfn2vr+p6opp9YFrEPvazUx31s+2jLWLRk/Wy7Z5t6XamY6Xxo5D99/Y/i4NTOP//+VqdWSy6n3ld7acG352Xz+O3PsvZDfNP+HxuM+9N7ILxp//v/11XsjPxvb37/o50Ze8rcigLn3Sn7U9P/OvhX93sgLSgI44q90RyGAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwAggngHACCCeAcAIIJ4BwJQF89V7Jj/5WBDD3XsmPhooAxt4r+dm1/f1vvTfyi2Ftff/72Hsjvxkafwd8Db0XvrXTpZVp+P4b48etmY/p+68M51ZLztMLD/sWhnlr+dm8jXVTxqXlkvvc+1RtHm1t+WhP26lqymlrPGUdel+rgaXxoz0LGGuWjK3vf8hfGy/NH63s2Sp+b5x632t3S8GrPYaKJSW/Nh3vK2CreLZzxZKpYsnW+167q3i1x6ViScV/zB6P3vfanQAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAA5GAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAByMAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQgAAEIICDEYAABCAAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQhAAAIQwMEIQAACEIAABCAAAQhAAAIQgAAEIAABCEAAAhCAAAQgAAEIQAACEIAABCAAAQjgYAQgAAEIoLFzxRIBvORe8WpTxZJTxZK19712dy14tXvNlK1gyq33vXZX8bmZa6bMBVPG3vd6x2er+toc1uZT5t7XaqF1ActQtWRc3P+ld/tcmz3ZtkyVUy7L1mzK/XrqfSkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB4U/8AmxAp4E3AwwgAAAAldEVYdGRhdGU6Y3JlYXRlADIwMjItMDEtMThUMTE6MzU6MDErMDA6MDCYvuUkAAAAJXRFWHRkYXRlOm1vZGlmeQAyMDIyLTAxLTE4VDExOjM1OjAxKzAwOjAw6eNdmAAAAABJRU5ErkJggg==
Error while waiting navigation https://for.tube/market/index
mm: metamask
[ 'metamask' ]
[ 'metamask', 'Connect', 'Connect Wallet' ]
it: metamask
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
no checkbox found
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
it2: metamask
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
it2: Connect Wallet
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
mm: metamask
[ 'metamask' ]
[ 'metamask', 'Connect', 'Connect Wallet' ]
it: metamask
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
no checkbox found
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
it2: metamask
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
it2: Connect Wallet
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
mm: metamask
[ 'metamask' ]
[ 'metamask', 'Connect', 'Connect Wallet' ]
it: metamask
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
no checkbox found
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
it2: metamask
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
it2: Connect Wallet
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
diff: 32979
Will wait for navigation https://for.tube/market/index
Error while waiting navigation https://for.tube/market/index
mm: metamask
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
Completed configuring new page.
Request 162: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 163: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 164: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 165: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 166: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 167: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 168: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 169: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 170: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 171: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
