Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.yield.is',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 264: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 265: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 266: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 267: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 268: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 269: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 270: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 271: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 272: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 273: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 274: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 275: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 276: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 277: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 278: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 279: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 280: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 281: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 282: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 283: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 284: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 285: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 286: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Error while waiting navigation https://app.yield.is/#/borrow/
pages for sign: 3
Waiting for 22500ms
Request 287: https://region1.google-analytics.com/g/collect?v=2&tid=G-SJD8XLRBFY&gtm=2oebu0&_p=647367285&cid=1065979559.1672432291&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672432290&sct=1&seg=1&dl=https%3A%2F%2Fapp.yield.is%2F&dt=Yield%20%7C%20fyDai&en=web3_manual_connect&_ee=1&_et=14306
Request 288: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 289: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 290: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 291: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 292: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 293: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 294: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 295: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 296: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 297: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 298: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 299: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 300: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 301: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 302: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 303: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 304: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 305: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 306: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 307: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 308: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 309: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 310: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 311: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 312: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 313: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 314: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Request 315: https://mainnet.infura.io/v3/88ef5e0dce2941a79921e11e5d5510b6
Trying to shutdown
