Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.uniswap.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 73: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQIAAACSCAYAAAAeh7clAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAABQeSURBVHgB7d1rixxHlgbg09bFki2PZGk9tneNDcsuDOyn+f8/Yj4ZFgQGw8zKlm1ZUusutXrjVEV1V1dnZmVWd+uS8TyQtBhLA5V9KjLijUvuBfQ4PDz8uvy41PGfXpfrz729vTcxc+Ue5Oe/XD7ry2hI+dxXy4//LtfVzf9W7sU/goVyn26X+/EgGlK/E1kb1zv+84/lfrwK8j59Vu7Fs4ANauOkcj++LT++2fifsx2521J7Up+70dhnvlx+fFmuK5v/rdyH/wsWyn36tMF+6Cflx53oqI3i13I/DoKFcq/ulPvxRzRkYJzyqtyLH4OFcp++KPdjP6DDJwHT5UP5Tg5mgtnJh0b0hIC0rdbG36I7BAQ4L/n8+VsOcINZynAr+oMeGlZr46tQG3QwToHzcTlgN7kq6FZtjHOm4UWZcXgbfLTq7FquzLgdsKauAsza+CoA3o1sd74v7c+N8vOe1cbzUFcBZt/RhBIn1FWAWRufB2yofdHvwjgFzoUgkLNaBIL5h9JAZyf9RSy3DmcoeBgfv/x8l7JzMsegsz5Uc2Vnbsu6EbCmBv03Y9npuhQA7162P7dLe5THMAgEP0I14MnVXflMsYqHE+oKwGux7I/uBazRF4WLIQhcUzsq12JessG8Uq+pjefjWIZ6u5jTtvPstN4o9TGnMxGz05WfK2fkV3UxanBVH8hUeU5gzEtXbRzUa5vPaocegxn6zWGS7H1YBYLPy88n9TqI8e3Thy775Ffqirm5uBTH/dBVv3DU78qz5IS9GR7Hk/WwqPk4ro2xE+5z+56cRX6frs/wGIWr9coAcNL4VdtxwuzP82d3BioNWVv9ldeYRvVRmXl/GlDV7cN/j5GhYf17j8qVB+Pn4O1gTqs5HPp/Urkff5/w17Pzmit85lobV61cosva9rc5rWzIz5KDr5xAmLq6PJ8R/wzSpdJuPI/G1f7q11P+SSyfJa/rddjCC+1aVerj36f89Zh5beTxCeUzPQlWixX+a8I/yb7oapzyql5zehHNgRfr0MdsSkNqQ5Dn+e3XM3fyDI6hgYiXybCr7JDc0zGhg9qgdVdK/T+KmaohTq7iyBUqY0LBWU0CnEVd1dN8EDhB1s1+a2/UZRS1wRB9UZonCGxUNnx1e012OtUB5yVr6p8erHTITvnPagPmrU465mrfB3XS8YdwLhznK1d2PRby0CHbn4dqgx7GKVAJgBpWO+v36zJq575xVvdLTf0r4LT75frF9gRoSx1s/Vj6GflCqm8Dzu7pnFfUcia5vfPxHF/ux7kwToE1gkCyo55bhfOPwkB2lcvrfwk4TW1A47INqLsQcnWgtz6yq9zquR9wmtpgSK4C/C2AI86AY6E+PF8ETCfooY/aABbqKq67Ma+D2Hl3BD30URsMEQJCB0Eg6x6GDjrT3Bf00OOB2gDW1TfiekMwUz0V9NDjhdpgwD0hIHQTBHKknqnxMGCcV87aoEe+GOReAGwoz418kYiBGWPlBLWghy5ZG86LpM8rE9LQTxDICfUtW68CtrOqgz45A6sdAfrkRIEdCIyx7+UP9Nj3EjIG3A2glyCQLmZe2eaJt/bR41Vd8QPQqQ7erQpkm3yePAs47UBtMOCBCWkYJgjklLoq8DCg3x8B3WwJBsa4H1YFMkzQQx+LFhhinAJbCALp8zyg24EVXwx4EgBb1FWBniX0eWvFFwNeBnTLlcT6orCFIJA+bwK6ebjS57mtGMAEXlBGH/1Q+rx2NiADHF0EIwgC6WMwTx+rRekjJAam8DyhjxVf9DFGYYht4zCCIJA+ZtroY+BGH51zYLS6qke7QZfXAd2sFmWIZwqMIAgEphIS00dtAFMZtNHFS+voozYYoi8KIwgCATgvZukBAHgvnFUN4wgCATgvZmEBAAA+YIJAAAAAAGiAIBAAAAAAGiAIBAAAAIAGCAIBAAAAoAGCQAAAAABogCAQAAAAABogCAQAAACABggCAQAAAKABgkAAAAAAaIAgEAAAAAAaIAgEAAAAgAYIAgEAAACgAYJAAAAAAGiAIBAAAAAAGiAIBAAAAIAGCAIBAAAAoAGCQAAAAABogCAQAAAAABogCAQAAACABggCAQAAAKABgkAAAAAAaIAgEAAAAAAaIAgEAAAAgAYIAgEAAACgAYJAAAAAAGiAIBAAAAAAGiAIBAAAAIAGCAIBAAAAoAGCQAAAAABogCAQAAAAABogCAQAAACABggCAQAAAKABgkAAAAAAaIAgkCF7AadpN2A73xMA4KJdCoCJDFQYoj7oIiA+5jtCn8sB3QzaADgvVwNgIoNYhhis0EXAccx3hD4Cc/qoDfp4pgBT6ZcDkwkCGXIl4KTsbBjEFoeHh9l++o7Q51KtEdhk9QZ9rgfANFdLf8MkAjCJQQpDrhjIssEA9tinAcOuBZxm9QZ9BIHALm4FwARCHrbRKWXdZ8GKkIdtfF84oUyu5QSCvhenlNrIiTZ9LmAXtwNgAp1RttEpZaEMUnIVixWBcXQvfDfY5qpV1WwQDtPniwDYzQ3bg4EpDFDY5mpdwQAGKcfcC8ZSKyyYTGGLbwJgd98GwEiCQMYwkG2cFXDH3Asm+rzUjJfKkLLdsGKDU0obcSeExMDZfFXaEv1TYBRBIGPkqsDPgybVrY13AveCXd2yRbhtdQLBpBqn1LMBrQYEzsMPtggDYxiYMNZNW4SblW8i06lYci/YRa4IvBk0yQQCW/wQVgMC5yNXBH4XAFsIApniS1vc2lJ+3xl8eTtuuBec2fVSQ1aEtekvYQKBDqVNyDO9bgTA+bld2xaAXoJAplisaigPF2HIzOUKlnL9W3jDpXvBefqi1NJN24TbUScQtB2cUgfqtgQDF+Gb0sZ8Z5sw0OdywDQ5gM2Zpv29vb39YHbqFnBbYMO94ELkeavXSm39UdrQN8Es1TMBs+2w5ZMT6sA8twM7LgC4SF/F8minu6W/8SoA1ggC2VWubMlVDhkIPgs+ejX0yq2LzQ9c3QsuWAYBfy119jyWbahAcEbK7zW3emb7sRewph4P8H14tgDvRrY1/1Pangfl5z2BILAiCKTPYb2G5GD2Vu3YPi3Xy/KAeR18FOqKlbwy9MpQt9lBq3vBe5KHeufZgdkxzwmV19rQj1Pd7p1tRx6dIeThSF0BmLWR24CdBwi8D7djuaPrSfmZoeBzCzmgbQa7a0rjmFu25jQIy87nWX7Hu5xr9DaW9/Cw/nku8rD3BzEfu04CZE3l92SXl8YcxHFtzEUO+l/ENPm9WN2LqH+ei7wfc2pDM9y5FLufp7vrSr+DmFddpKyLuZ2NuJpAyOAvJxHGPm8PygDs12ChTibObZVKhvxX68/cAjz6eIlSG/+IxtVV+TkxMqd+JOekTrx8GfOSbcTV2P0oml3b0NyZMKf+xqXSbjwMYCtB4JrsjM7x3Lv6pt+8rsW0t57mGVYvg7yHd8q9+CNYDdrGvP00A7+sn1wtOssOfdZFLAOArX81liu+MjSc1b3IlweVzzM1DP2orLWhOTkydrWXc1Sr+oKpHGh4ScpS1tLn0/7JUXt6EPMLinNA/zRIGQJ8F9NkLeQqnwwCVjXyscvnan6WXLU0t0kR6FWel4udAuXK/uXYFcS/lO/JvQCYwNbgBtStZnk9q1tUVuefeQECFyUDkKdm8xfmfi9mH+50tKHZfnoT7HifzD0snqLUUP4Y8/zNv7gIeOY8KVfux5vy+Z4EeS9yomHMZEOGY7lL4eEc7125D69NRNMnV4zOtT7K58oVenk9qO1Bvl38djBKnl9vyzOMIwhsTJ1ZzcFsPkBzpmnqqgQYkmHJAzP4C+7FDNXf58P6og9vlOYirAJAkyl0yZU/v3m2wLzVF3v8XPobuSMp3zTu/Fng3AgCG1U7kI9y1jWW59fYJs5Z5QzcYwPXBfdi5nI1Qmk/f49l+znlyAUYYgKBPhkK/FRXDAGNyFW/pb9xN5bHBtwMgHPgvJ7G1eXT92N+B9PzbuV5aA8FXwvuRSMyrCnX4u17AWf3rNSTlV50eVSu/xUCQptydWC5fop5vbgQeI8EgaxWB+aDZU5vc+XdeealCEdeuBftKb/zP2N+bz3l3VpMIAScli9u+0lADJR24OdYHh0BcCaCQBbqYfiPAqbJgcnjIC222wetyskUA3V2YQKBPjnB8K8AOJYrA00+AmciCORI3SbsTUtM8cAW2CP7Vmy0q34PrOhiKhMI9MnauOu5AqyrbcLPAXAGgkA25eouW4QZ41ldSUqZma1BOg3LF4iEWXqmMYFAn3v1raEAJ+QLRMIWYeAMBIGcUFe1eLAwxtNgxbY+VtQCYx2YQKBHTi79FgD97gXAjgSBdDEwYZvXVgMeOagrwcCqQKYQGtPHAB8YZFUgcBaCQE6p25QMZBkiLD72IuAkwTDbvLUakAEG98AY2gpgJ4JA+ljtxZA3wYogkE0mUthGjdDnibMBgZGsLAd2Igikj04oQwTFx4SibPL9YBurRuljhQ8w1vMA2IEgkD6CQPq8rS+VIY620sOR+v1QFwwxgUAfW8aBURznBOxKEAhMdRisuBfALgSB9DGJAABcKEEgwO6sjATgPAkCAYALJQgEAIAPgyAQALhQgkAAAAAAaIAgEAAAAAAaIAgEAAAAgAYIAgEAAACgAYJAAAAAAGiAIBAAAAAAGiAIBAAAAIAGCAIBAAAAoAGCQAAAAABogCAQAAAAABogCAQAAACABggCAQAAAKABgkAAAAAAaIAgEAAAAAAaIAgEAAAAgAYIAgEAAACgAYJAAAAAAGiAIBAAAAAAGiAIBAAAAIAGCAIBAAAAoAGCQAAAAABogCAQAAAAABogCAQAAACABggCAQAAAKABgkAAAAAAaIAgEAAAAAAaIAgEAAAAgAYIAgEAAACgAYJAAAAAAGiAIBAAAAAAGiAIBAAAAIAGCAIBAAAAoAGCQAAAAABogCDwpKsBAAC8L8YnAHCBPGhPEgTS51LAaeoiYi8A4Px4tjJEvwPgjASB1eHh4fWADqU2skOqPuhyJTCBwja+JwzxfGWTNoMhxq8AZ6QhPfZZQLcvAjaUgDgDMG2olRtsp0boVNtR9cEmE0wM0WbQxyQCjGQQe+x2QLebAac1P1AxiGebUiOXQ8ecfibaOKG2GZ4rDPFMoY+2A0YSBMbRYPZGwIZaG4JAunweWLXBNmqEIfpebBIO06v0yz8N41c6mHiEaTSkS98GdLsTZpfYUDobeZSAuhCGsp1BPZ3qRJvdGBypA3mTBwxxlBN9tB0wQfNBoI4ofdQGA5oPN4ShbKNG2MIkLJvyxTHaDIYIe+hj4hEmsCIw4j8DuuUgRYeDE0q4kR2NpgcqddWGDhfbqBE6mWhjk+cK25hcoo/agOmaDgJLo5FBz/WADbU2DFI4odRFnj1ioLK8Bzpc9BKYs8UPAVUNAe8E9BAU06fURuYZagMmajYIrEHPNwEbSm1kZ1RtcELthDYfDteAxwQKvUqN5AsgdMrpVPtfXhLCQh3EfxkmDhhmcok+agN2cDkaJASkT6mNv5Yf/xGwpq4EzBCw9S3BufVCwEOvWiN/Ceig/8W6GgLm5Ks3fdLLBCR96sSjF9fBDpoKAktjkYP43I5yM2BNrY0coHwVsGZtddNeNKx2xIWA9KrfFSEgnYSArCv18Gn5cSus5GGAvgd9TDzC2TQRBNaQJ1d6Zcijw8EJdStwrgJUGxypg5TsfDb9wpi6YiMHa9cCOqgRhtQXg+QkrO3ArJ/nZRUPg4SA9DHxCGc36yCwPkCyoRAAcoLaoEsdoGSYkbOMAsDlQC2/J02vhqSbGmGISVjW1cm11fNVe0GveiZzTi413Q/jNBOPcH4uly/U3A6/z45GPjjyLIlVx/OgXttcravDWLpS7sermI+sjayJGzG9Ni6pjSN/Kffi15iP7FRkPVyp16QBSh3czEV+9lX7eS3G3YuDtXvwem9v720wW7UTnjWSv3MDek6o4V/WRR7B0vy5qlPUs2g/q3+ew0T96tmaV7YXLT9bz+qgPFvfxMyZXKKP2oDz54u0pjQyuXVlbDCa4dGjcu2X63m5XpWH9JhA6aNQt/JcK5/pcTD1bKOsg6yJh+V6EvOrjcXAbk6faao6QMn7kIHZrQn/NDvyL+vP1/l/FR+GfBZ8Eru9ST4Hry/rn6cOVLKG8h7MKTxchKGlRjJI3eV+fqhWNbJLQJH/9nXsZo41kp8l+xpzG9hne5h9h6nhX044PondvYz5yHv3pOXna6r9jK+n/JNyvYhlO5PX3O7f27lOstXQO9uNDMHHTsZmv/r3YNbWdumsVhOPmpwutTGnxQpwYZp8a/AZZYf1frkeNNBRs7JnmqyHrI3fWu/Ez135/S4GnqWTkj+2rVrIv/SsXC9W/25O6krZsW/zO7oXMf/Vg5+Uz/csWAXnY1dUN1Ej5Z48K59tP1hNtH0/8q/ns/VBLGskA7M57VpYTMLqP0ySv//9OT5bN5XayFW2u06ofIgy1Mlx6GrCbOwOncW/Lffjy9jNm5hfUDw3m7WRXoz9t2esjblNPOZ92/NcoYsgcLz8At0rX6TfAk67FwJATstByp/qop3BGjvL78hDNUKPXDGYfbCzrBz8GOTKqFmFmxekxfbiUvm8j4LV22LH7sbI8DTDkPxezXJyKe+HicelHSYeFzu3Yt4Tj3kuvolHThEEjpMNxN25zTxzLrImfiq18TzgWHYuHpe6eBptcx/YRo0wxCQsm7Kt2HceLVuYgKSP2oAQBI6RAc9dK3roICCmSwYbv5e6mNMWnl1km/m7tpMBi22eviv08Ixl074t9Wxhcok+agPWCAKHrTqhBrJsMkChixBwSQjINmqEISZh2SQEZBvPFfqYeIQN/w8C2FSVXFd9ngAAAABJRU5ErkJggg==
Request 74: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 75: https://app.uniswap.org/favicon.png
Request 76: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 77: https://tokens.uniswap.org/
Request 78: https://extendedtokens.uniswap.org/
Request 79: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 80: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 81: https://tokens.coingecko.com/uniswap/all.json
Request 82: https://www.gemini.com/uniswap/manifest.json
Request 83: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 84: https://app.tryroll.com/tokens.json
Request 85: https://bridge.arbitrum.io/token-list-42161.json
Request 86: https://static.optimism.io/optimism.tokenlist.json
Request 87: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 88: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 89: https://unsupportedtokens.uniswap.org/
Request 90: https://tokens.uniswap.org/
Request 91: https://extendedtokens.uniswap.org/
Request 92: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 93: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 94: https://tokens.coingecko.com/uniswap/all.json
Request 95: https://www.gemini.com/uniswap/manifest.json
Request 96: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 97: https://app.tryroll.com/tokens.json
Request 98: https://bridge.arbitrum.io/token-list-42161.json
Request 99: https://static.optimism.io/optimism.tokenlist.json
Request 100: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 101: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 102: https://unsupportedtokens.uniswap.org/
Request 103: https://tokens.uniswap.org/
Request 104: https://extendedtokens.uniswap.org/
Request 105: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 106: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 107: https://tokens.coingecko.com/uniswap/all.json
Request 108: https://www.gemini.com/uniswap/manifest.json
Request 109: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 110: https://app.tryroll.com/tokens.json
Request 111: https://bridge.arbitrum.io/token-list-42161.json
Request 112: https://static.optimism.io/optimism.tokenlist.json
Request 113: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 114: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 115: https://unsupportedtokens.uniswap.org/
Request 116: https://app.uniswap.org/static/js/16.7471346f.chunk.js
Request 117: https://app.uniswap.org/static/js/8.a1faef99.chunk.js
Request 118: https://app.uniswap.org/images/192x192_App_Icon.png
Request 119: https://tokens.uniswap.org/
Request 120: https://extendedtokens.uniswap.org/
Request 121: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 122: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 123: https://tokens.coingecko.com/uniswap/all.json
Request 124: https://www.gemini.com/uniswap/manifest.json
Request 125: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 126: https://app.tryroll.com/tokens.json
Request 127: https://bridge.arbitrum.io/token-list-42161.json
Request 128: https://static.optimism.io/optimism.tokenlist.json
Request 129: https://celo-org.github.io/celo-token-list/celo.tokenlist.json
Request 130: https://unsupportedtokens.uniswap.org/
Request 131: https://api.uniswap.org/v1/amplitude-proxy
Request 132: https://api.uniswap.org/v1/amplitude-proxy
Request 133: https://tokens.uniswap.org/
Request 134: https://tokens.uniswap.org/
Request 135: https://tokens.uniswap.org/
Request 136: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 137: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 138: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 139: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 140: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 141: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 142: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 143: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 144: https://bridge.arbitrum.io/token-list-42161.json
Request 145: https://unsupportedtokens.uniswap.org/
Request 146: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 147: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 148: https://bridge.arbitrum.io/token-list-42161.json
Request 149: https://unsupportedtokens.uniswap.org/
Request 150: https://tokens.uniswap.org/
Request 151: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 152: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 153: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 154: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 155: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 156: https://bridge.arbitrum.io/token-list-42161.json
Request 157: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 158: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 159: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 160: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 161: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 162: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 163: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 164: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 165: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 166: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 167: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 168: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 169: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 170: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 171: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 172: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 173: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 174: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 175: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 176: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 177: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 178: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 179: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 180: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 181: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 182: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 183: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 184: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 185: https://bridge.arbitrum.io/token-list-42161.json
Request 186: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 187: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 188: https://bridge.arbitrum.io/token-list-42161.json
Request 189: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 190: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 191: https://bridge.arbitrum.io/token-list-42161.json
Request 192: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 193: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 194: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 195: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 196: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 197: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 198: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 199: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 200: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 201: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 202: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 203: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 204: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 205: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 206: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 207: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 208: https://api.uniswap.org/v1/amplitude-proxy
Request 209: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oebu0&_p=1655908586&cid=1311495415.1672432066&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672432066&sct=1&seg=0&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&_s=2
Error while waiting navigation https://app.uniswap.org/
[
  'Connect Wallet',
  'Connect',
  'Wallet',
  'connect',
  'wallet',
  'account'
]
clicked wallet button: Connect Wallet
Will wait for navigation https://app.uniswap.org/#/swap
Request 210: https://app.uniswap.org/static/media/metamask.02e3ec27.png
Request 211: https://app.uniswap.org/static/media/coinbaseWalletIcon.a3a7d7fd.svg
Request 212: https://app.uniswap.org/static/media/walletConnectIcon.304e3277.svg
Request 213: https://api.uniswap.org/v1/amplitude-proxy
Request 214: https://api.uniswap.org/v1/amplitude-proxy
Error while waiting navigation https://app.uniswap.org/#/swap
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Select', 'Connect Wallet' ]
it: MetaMask
Will wait for navigation https://app.uniswap.org/#/swap
Request 215: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 216: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Error while waiting navigation https://app.uniswap.org/#/swap
Request 217: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 218: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
it: metamask
Will wait for navigation https://app.uniswap.org/#/swap
Completed configuring new page.
Request 219: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 220: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://app.uniswap.org/#/swap
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://app.uniswap.org/#/swap
Request 221: https://api.uniswap.org/v1/amplitude-proxy
Request 222: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oebu0&_p=1655908586&cid=1311495415.1672432066&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672432066&sct=1&seg=1&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&_s=3
Error while waiting navigation https://app.uniswap.org/#/swap
Request 223: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 224: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 225: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
