Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.idle.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 285: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 286: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 287: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 288: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 289: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 290: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 291: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 292: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 293: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 294: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 295: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 296: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 297: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 298: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 299: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 300: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 301: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 302: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 303: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 304: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 305: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 306: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 307: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 308: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 309: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 310: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 311: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 312: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 313: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 314: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 315: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 316: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 317: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 318: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 319: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 320: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
popup1: null
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 321: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 322: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 323: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 324: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 325: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 326: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 327: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 328: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 329: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 330: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 331: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 332: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 333: https://api.etherscan.io/api?module=account&action=tokentx&address=0xF87ec7e1Ee467d7d78862089B92dd40497cBa5B8&contractaddress=0x5a98fcbea516cf06857215779fd812ca3bef1b32&startblock=15623682&endblock=latest&sort=desc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 334: https://api.etherscan.io/api?module=account&action=tokentx&address=0x6110deC9faC2A721c0EEe64B769A7E4cCcf4aa81&contractaddress=0x5a98fcbea516cf06857215779fd812ca3bef1b32&startblock=15623682&endblock=latest&sort=desc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 335: https://api.etherscan.io/api?module=account&action=tokentx&address=0xF87ec7e1Ee467d7d78862089B92dd40497cBa5B8&contractaddress=0x5a98fcbea516cf06857215779fd812ca3bef1b32&startblock=15623682&endblock=latest&sort=desc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 336: https://api.etherscan.io/api?module=account&action=tokentx&address=0x6110deC9faC2A721c0EEe64B769A7E4cCcf4aa81&contractaddress=0x5a98fcbea516cf06857215779fd812ca3bef1b32&startblock=15623682&endblock=latest&sort=desc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 337: https://api.etherscan.io/api?module=account&action=tokentx&address=0x6110deC9faC2A721c0EEe64B769A7E4cCcf4aa81&contractaddress=0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0&startblock=15623682&endblock=latest&sort=desc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 338: https://api.etherscan.io/api?module=account&action=tokentx&address=0x6110deC9faC2A721c0EEe64B769A7E4cCcf4aa81&contractaddress=0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0&startblock=15623682&endblock=latest&sort=desc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 339: https://api.idle.finance/poLidoStats
Request 340: https://api.idle.finance/poLidoStats
Request 341: https://api.etherscan.io/api?module=account&action=tokentx&address=0x6110deC9faC2A721c0EEe64B769A7E4cCcf4aa81&contractaddress=0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0&startblock=15623682&endblock=latest&sort=desc&apikey=SDYHPX8Y5NMZ8SYC5HSJ23D2RXY5UZSXCA
Request 342: https://api.idle.finance/poLidoStats
Request 343: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 344: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 345: https://mainnet.infura.io/v3/fff0c030c50f4876ad779269ef734fd1
Request 346: https://fonts.gstatic.com/s/robotomono/v22/L0x5DF4xlVMF-BfR8bXMIjhLq38.woff2
 
nr of pages: 3
Will wait for navigation https://app.idle.finance/#/tranches
Error while waiting navigation https://app.idle.finance/#/tranches
nr of pages:: 3
popup:: null
Caught error when crawling: for TypeError: Cannot read properties of null (reading 'waitForXPath')
Trying to shutdown
