Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.gazetv.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 241: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJQAAAByCAMAAACC/wh5AAAAAXNSR0IArs4c6QAAAEtQTFRFAAAAz8/Px8fHxcXKx8fHxsbGxcfHxsbIxMbGxcfHxcXHxMbGxcbGxcXHxMbHxcbGxMbHxcbHxcXGxMXHxcbHxcbGxMXGxcbHxcbHeQ7l7gAAABh0Uk5TABAgMEBQYG9wf4CPkJ+gr7/Az9Df4O/w13J84wAAAStJREFUeNrt2stugzAUhOGxqSF1UrcJAc77P2kXvSgRlRpbOWGqzr9k9ckgYxsApZRSSiml1B8sDCer6fwc3E1dHcnMbO68x6neZDZHX9TOWiq+qFMTavZFWVuREfUklFBCCSWUUM2o4291j0ZN/daL4bVpDKBDLdub1qgMQtTXIxyHt9sboi/q8/q+co7YPwD1Uj1zvbqjcsN8mr1Rc8sOJ/iiUtOrJ/michMqCyWUUEL9G9TIiOoZUauhokCFIyEKSOVyR0eCWieUUEIJJZRQQgkl1J0X7jflfPweW0zuZ92F7+4BYWL7qQMA4sg2Th8PewVrOkRsXLieMXbgqP/hE8X2dQsh6lIFRhURCmEkRH2rwKgCWYURhcKIwsEWPhRSglJKKaWUUoS9AwmCVyqcHAPrAAAAAElFTkSuQmCC
Request 242: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAABMCAMAAADwSaEZAAAAAXNSR0IArs4c6QAAAMxQTFRFAAAA////v7+/zMzMzMzM1NTUyMjIzMzMysrKyMjIyMjIycnJxsbGx8fHxcXFxsbGxcXKxsbGyMjIxMjIxsbGx8fHx8fHxMjIxMjIxcXIxMfHxsbGxcfHxMfHxcXIxMfHxMbGxcXHxMbIxsbHxcXHxMbGxcfHxcXHxcXHxMbGxMbHxcXHxMbHxcXGxcbHxMXHxMXHxMbHxcbHxcbGxMXHxMXGxMbHxMXGxMXGxMbHxcbHxMXGxcbHxcbHxMXGxcbHxcbHxMXGxcbHxcbHT4tyJAAAAEN0Uk5TAAIEBQoMDg8YHCUmKCksLTAxMzg/QERFSlRXXmBoc3p+hIqOkZSVmp6hsrW2vcDDx8zN19nd3uHm5+3v8PHy9fb4/kPdid4AAADuSURBVFjD7dfHUgJBFEZhUBAGkGAAE8GcARUTSeC8/zu50KIsnB7oO3fB4p4H+Krrr150JxKWZVmWrKCiRmXa8FlVwi4APpSwZwAKOlgPgF0NKn86AeDuIDZVumfe23EyDrV5NuNv3SDGneiy0EC8XPqJf43LQuyckF42ZNsTWkOEPYRjwy2BVcFRU4C1XFhHgD26MATYqxPb9sf6Tqzmj305sUPDDDPMqz2nxY23NXFjXHtaU6K69bGq0ZafxtKONLGT1bH9pWXX4XV81f4p0MAufx9AKifLjnwnj6r4DtO62my5nZT9rCzLsqR9A5U80in8BydFAAAAAElFTkSuQmCC
Request 243: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAABMCAMAAADwSaEZAAAAAXNSR0IArs4c6QAAAFFQTFRFAAAAz8/Px8fHxcXKx8fHxsbGxMfHxcfHxsbIxMbGxcfHxcXHxMbGxcbGxcXHxMbHxcbGxcXGxMbHxcbHxcXGxMXHxcbHxcbGxMXGxcbHxcbHC+u8rwAAABp0Uk5TABAgMEBQX2BvcH+Aj5CfoK+wv8DP0N/g7/A7lccXAAABaElEQVRYw+3W23KDIBAG4H8BaxNCPaAR9/0ftBedMRhDMy70psN/lczoN+ByWKCmpqbm3+Zj4kOmG4msL36ZSQmslhMZBdiUwlifx5KWZKJpjENbEGPuqSDGE4mxocmsQvymPYzTyaa5OmsNrLX+Qa1GWIBtDOYxa5JX02hmh/v2v8tZtA4LaxV/wQwskBngCmHsAP3zy3fWWpOBLUMLqM4zW5IejdGw1LU3gNLyc3b7YuPEzBwGAHQbD+k/BXvTAjq83Kd3Oo0RVEjt+rOYR7w6nvK2vsv++Q7wSeztyusOz2dgtBbEoH1BDNCN3WL2WGdmztqtfrdQTDFsAGEthbWwcbnzMKUCmkLYjAtrysGituiCgS0GMUb94QZupZi5R9YCNY4jKSHWPF3njpkbzDJsv+vDNTDzdBOOjOZfe6KzBXAlMZi1IAZaCmLpZl7Sfyer4CX3ckIbhF1DdPRuyegaampqav4g39XseewjKn4cAAAAAElFTkSuQmCC
Request 244: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAABMCAMAAADwSaEZAAAAAXNSR0IArs4c6QAAAFRQTFRFAAAAz8/Px8fHxcXKxsbGx8fHxcXIxsbGxMfHxsbIxMbGxcfHxcXHxMbGxcbGxcXHxMbHxcbGxcXGxMbHxcbHxcXGxMXHxcbHxcbGxMXGxcbHxcbHc9Ch4AAAABt0Uk5TABAgMD9AT1Bfb3B/gI+Qn6CvsL/Az9Df4O/wgOv6OQAAAP1JREFUGBntwYtOg0AQBdA7LCstUsDCFsr9//+0TaP2sXGng4nG7DnIsizLfpvbDRM5dC9YzQ/8MG2wzpbXBsEKHW8FgVnNewFWjo8aGA18dBSYOMY0MKkZE2AyMgomgVEeFozzsJgZ5WExMkpg0TJmholnTAubmREONhUf9bDqeW8RWMmBtxYHO9nz2uKwSrPwUy9YSeoDz+a2wI8ovMefUp7hS1GeCJ63eePFsSsLnJTbwIuwK/CMauK3XqG3Y0oQKDVMCwIVT40WKhNVHBQq6vRQ6KlzhMJIJY80anmkUcsjjVoeaSOVCqRV1NlDo6bGXqAiPq1AlmXZf/YOL0hoUXd+wfQAAAAASUVORK5CYII=
Request 245: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAABMCAMAAADwSaEZAAAAAXNSR0IArs4c6QAAAEhQTFRFAAAAz8/Px8fHxcXKx8fHxsbGxMfHxcfHxMbGxcXHxMbGxcbGxcXHxMbHxcbGxcXGxMbHxcbHxcXGxMXHxcbGxMXGxcbHxcbHBx1j+wAAABd0Uk5TABAgMEBQX2BwgI+Qn6CvsL/Az9Dg7/Ayr78EAAAArElEQVRYw+3WUQ7CIBCE4aFQW1QsttC5/0198ABs4mh82P+ZfCEBwgKe53nez5vunaPqbLPSmCLJbNqXzSKjAStGi6sB60rsvbLkUWuwYkV0MUiSDyXGvY66XsyYpT0IMVYlxkmJJccc+x7Wmgw7ZyCdIuwGAFmEJQBIIiwDwCLCegRil51mrf4CHPsQa0osK//NcJitYzxsRKvWJssgtGzPcZtp2vM8z/P+uBdrlIngruHj3wAAAABJRU5ErkJggg==
Request 246: https://www.gazetv.com/img/loading.a23044a9.svg
Request 247: https://phase2-api.gazetv.com/user/analytic/home
Request 248: https://phase2-api.gazetv.com/user/home-page
Request 249: https://www.gazetv.com/cdn-cgi/challenge-platform/h/g/cv/result/78ebd3b81cf53b51
Request 250: https://www.gazetv.com/cdn-cgi/challenge-platform/h/g/cv/result/78ebd3b81cf53b51
Request 251: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 252: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 253: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 254: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 255: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 256: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 257: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 258: https://mainnet.infura.io/v3/403efccae0ef4525a06a661ebfbf6591
Request 259: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADwAAAA8CAMAAAANIilAAAAAAXNSR0IArs4c6QAAAVBQTFRFAAAAAP//Zv//YP//Vf//Yv//W///af/wYf/zaP/zYP/0Zv/1Yv/1aP/2ZP/2Zv/2Y//3aP/3Y//xZf/yZP/zZf/zY//zY//1Z//wZP/xZ/vxZPzxZvzxZfzyZPzyZ/zzZPzzZfzxZfzxZ/zxZPzyZv3xZv3wZv3wZf3xZf3xZvvyZfvyZfvwZfvxZfzyZvzwZfzwZvzwZvzxZfzxZvzxZfzxZvzwZfzwZfzwZvzxZvzxZfzxZfvwZfvxZvvwZfvwZvvwZfvwZvvxZfzwZvzwZfzwZfzxZfzxZfzxZvzwZvzwZvzwZvzwZvzwZfzxZvzxZfzxZvzxZfzxZvzxZfzxICgzJDQ/JDU/KEJKKUNLLU9WLVBXMV1iMV1jNWluOnd6Onh6PoSFQ5KRQ5KSR56dR5+eS6ypTK2qULm1ULq1VMfAVMfBWNPMXeHYYe7kZvzxVPrHfgAAAFV0Uk5TAAEFCAkNDhEVFhgZGhscHh8gJCYpKywxNDhISktOT1JUWFtcY3B4e3x+hYaIkJiZmp6gpKipqqustLe4wMrOz9DR2ODi4+Xo6vDx8/X29/j5+/z9/puqjx0AAALiSURBVEjHnZdpQ9pAEIbXk1rtpa0HrbZqxbYiVUyhivaQXmCliCQB3BJKkGIakv//rdnEmGMmIfh+gs0+7GSYfXeWEFwrW7v7R/nT0/zR/u7WComu2Hr2RPfoJLsWi4Qu5HRUB4sD0dlsVQ9QNTMXij7YOdNDdPZ2Jph9VtQHqLgcxL6u6gNV3UTRMU6PpL1xyN79pEfUh2mw7sew+do/1U2P+eBMGNvheb7uwjkvmwhj+zxT0zWScLMvzsPgngmLrpHzuMNO/AjNkGLCNffQ98kbOIlHeyXL8l/jVfsCgyXPw+RNUf7CknTBW6rLWq9mvLLmeVyauobTSKR13pHYQ348ZbGPK+BJl/dKhnBl3oRzQaxAKa1ZH9uQzpmpLvuHVXM+tYJVqPkNRl5mCV8Fww02+4+nvvi6BqatGjCHBi35qhMJPG3AwACa/orQWeR1AH8jZAnsILZOF9ZnH9BLZAMtRt8bCmjKNsg2Bgu+MYq+dBLmi6WHRoLT5BANOxJ8SPIo3Ic5VAB8TOCOEsAyXSSHhgqkAMYktpHcUzW2xRo6Ah/jxvHb92u+f/467EM4aG6FC3ttrcXjCxsJQ84JzbQdUWZm25dFc3eqCMzBImGBC7aH2G7QxUxuG3dsVfAYidBDHTJB4rhzNl0sVXFLjpPRQoBZS9bqgqQEndWjhASfrKqiKGrwWcChNhRRzIYm/QaosoPCawbGCMhZeQKz3o7/v1HgaWNbL5lHa8RZSRVRF3piHRkctjQvW/WpXYqoedoH/KMKsq+M8mrJV5ctq8hAaZce2sdkSkdpRw0NlqatqZL/WdvDSoAt3nFag5ewwKizLFJiz91NCdIbqB3a4CltYzWW9HRDI5lhauv9yDBNnFef/U0cuf8lKvv1Hmw+x/du37ga2ozSMr8KariXf96+WSdkJhV+TdiZDr1lzL0LvqBkZwfebxYPcDa3EO1StgYvZeuxIW517uvgm6cBk/4D/2mPl7NyJPoAAAAASUVORK5CYII=
Request 260: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwBAMAAAClLOS0AAAAAXNSR0IArs4c6QAAABhQTFRFAAAA/2Cf/2Ca/2Sb/2Kd/2Kb/2Kc/2Oc9gkaQQAAAAd0Uk5TABAwQH+A7zgcQLcAAAB0SURBVDjLY2AY7IBJAYeEWhIODell2LWolZcnYddQXo5VC1ADVi0gDVi1gDVg0QLRgEULVAOGFpgGDC1wDWhaEBrQtCBpQNGCrAHDFmaIqAGGB0clMCQYjcFAgFbpn9kFBSAcwFqOAgIokGAORQEGg7c0AADHhHRIRj3+hgAAAABJRU5ErkJggg==
Request 261: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAMAAABg3Am1AAAAAXNSR0IArs4c6QAAAEtQTFRFAAAA/2Cf/2Cf/2Ge/2Sb/2Gb/2Oc/2Kd/2Kb/2Kd/2Kb/2Oc/2Kc/2Oc/2Oc/2Ob/2Oc/2Kb/2Ob/2Kc/2Kc/2Oc/2Kc/2Ob/2OctO1JhQAAABh0Uk5TABAgP0BPX2Bwf4CQn6CvsL/Az9Df4O/wUKGo9QAAALZJREFUSMftk9EWgiAMQCETlYqmWO3/vzQkC9jWsV7V+3Zlc4ydKbWzRQwggvnuBD1gZNCyM+bzECE7pcEPjeSMPgX0RQHEq5iAGcTv/yY8frqSJ77YdLvUdPqll50Pbo7wWnbpViHEZ/Vb4uuj6hxMjwKuq97fLPFE7bDAmXKa57rctBEZ4yvlRDwOCFAEDtPpLTnZRE7cTUs8K8q5hONj5laRzWJ9TBfIS7LFoUiLtYqEnU3wBOcjO5SjAGFpAAAAAElFTkSuQmCC
Request 262: https://region1.analytics.google.com/g/collect?v=2&tid=G-J2BY3HEBBZ&gtm=2oe1n0&_p=2016809339&cid=292079653.1674595376&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1674595375&sct=1&seg=0&dl=https%3A%2F%2Fwww.gazetv.com%2F&dt=GazeTV.com%20%7C%20innovative%20social%20entertainment%20platform&_s=2
Request 263: https://d30vke9f7pyjjs.cloudfront.net/gazetv-admin/d498d03c-55d2-4117-b44e-bfd68b7fb9b9.png
Request 264: https://d30vke9f7pyjjs.cloudfront.net/gazetv-admin/26f127fc-d36b-4a19-8d79-818a763ddabc.jpg
Request 265: data:application/font-woff;charset=utf-8;base64, d09GRgABAAAAAAZgABAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAAGRAAAABoAAAAci6qHkUdERUYAAAWgAAAAIwAAACQAYABXR1BPUwAABhQAAAAuAAAANuAY7+xHU1VCAAAFxAAAAFAAAABm2fPczU9TLzIAAAHcAAAASgAAAGBP9V5RY21hcAAAAkQAAACIAAABYt6F0cBjdnQgAAACzAAAAAQAAAAEABEBRGdhc3AAAAWYAAAACAAAAAj//wADZ2x5ZgAAAywAAADMAAAD2MHtryVoZWFkAAABbAAAADAAAAA2E2+eoWhoZWEAAAGcAAAAHwAAACQC9gDzaG10eAAAAigAAAAZAAAArgJkABFsb2NhAAAC0AAAAFoAAABaFQAUGG1heHAAAAG8AAAAHwAAACAAcABAbmFtZQAAA/gAAAE5AAACXvFdBwlwb3N0AAAFNAAAAGIAAACE5s74hXjaY2BkYGAAYpf5Hu/j+W2+MnAzMYDAzaX6QjD6/4//Bxj5GA8AuRwMYGkAPywL13jaY2BkYGA88P8Agx4j+/8fQDYfA1AEBWgDAIB2BOoAeNpjYGRgYNBh4GdgYgABEMnIABJzYNADCQAACWgAsQB42mNgYfzCOIGBlYGB0YcxjYGBwR1Kf2WQZGhhYGBiYGVmgAFGBiQQkOaawtDAoMBQxXjg/wEGPcYDDA4wNUA2CCgwsAAAO4EL6gAAeNpj2M0gyAACqxgGNWBkZ2D4/wMA+xkDdgAAAHjaY2BgYGaAYBkGRgYQiAHyGMF8FgYHIM3DwMHABGQrMOgyWDLEM1T9/w8UBfEMgLzE////P/5//f/V/xv+r4eaAAeMbAxwIUYmIMHEgKYAYjUcsDAwsLKxc3BycfPw8jEQA/gZBASFhEVExcQlJKWkZWTl5BUUlZRVVNXUNTQZBgMAAMR+E+gAEQFEAAAAKgAqACoANAA+AEgAUgBcAGYAcAB6AIQAjgCYAKIArAC2AMAAygDUAN4A6ADyAPwBBgEQARoBJAEuATgBQgFMAVYBYAFqAXQBfgGIAZIBnAGmAbIBzgHsAAB42u2NMQ6CUAyGW568x9AneYYgm4MJbhKFaExIOAVX8ApewSt4Bic4AfeAid3VOBixDxfPYEza5O+Xfi04YADggiUIULCuEJK8VhO4bSvpdnktHI5QCYtdi2sl8ZnXaHlqUrNKzdKcT8cjlq+rwZSvIVczNiezsfnP/uznmfPFBNODM2K7MTQ45YEAZqGP81AmGGcF3iPqOop0r1SPTaTbVkfUe4HXj97wYE+yNwWYxwWu4v1ugWHgo3S1XdZEVqWM7ET0cfnLGxWfkgR42o2PvWrDMBSFj/IHLaF0zKjRgdiVMwScNRAoWUoH78Y2icB/yIY09An6AH2Bdu/UB+yxopYshQiEvnvu0dURgDt8QeC8PDw7Fpji3fEA4z/PEJ6YOB5hKh4dj3EvXhxPqH/SKUY3rJ7srZ4FZnh1PMAtPhwP6fl2PMJMPDgeQ4rY8YT6Gzao0eAEA409DuggmTnFnOcSCiEiLMgxCiTI6Cq5DZUd3Qmp10vO0LaLTd2cjN4fOumlc7lUYbSQcZFkutRG7g6JKZKy0RmdLY680CDnEJ+UMkpFFe1RN7nxdVpXrC4aTtnaurOnYercZg2YVmLN/d/gczfEimrE/fs/bOuq29Zmn8tloORaXgZgGa78yO9/cnXm2BpaGvq25Dv9S4E9+5SIc9PqupJKhYFSSl47+Qcr1mYNAAAAeNptw0cKwkAAAMDZJA8Q7OUJvkLsPfZ6zFVERPy8qHh2YER+3i/BP83vIBLLySsoKimrqKqpa2hp6+jq6RsYGhmbmJqZSy0sraxtbO3sHRydnEMU4uR6yx7JJXveP7WrDycAAAAAAAH//wACeNpjYGRgYOABYhkgZgJCZgZNBkYGLQZtIJsFLMYAAAw3ALgAeNolizEKgDAQBCchRbC2sFER0YD6qVQiBCv/H9ezGI6Z5XBAw8CBK/m5iQQVauVbXLnOrMZv2oLdKFa8Pjuru2hJzGabmOSLzNMzvutpB3N42mNgZGBg4GKQYzBhYMxJLMlj4GBgAYow/P/PAJJhLM6sSoWKfWCAAwDAjgbRAAB42mNgYGBkAIIbCZo5IPrmUn0hGA0AO8EFTQAA
Request 266: https://d30vke9f7pyjjs.cloudfront.net/gazetv/fd8c3828-8098-4c4e-b1d5-b9ffa56696fb.jpg
Request 267: https://d30vke9f7pyjjs.cloudfront.net/gazetv/f87ace45-b5e2-460c-8b84-18e512cbeb8c.jpg
Request 268: https://d30vke9f7pyjjs.cloudfront.net/gazetv/cb8eb478-af2f-4492-a4fe-0db399f867bc.jpeg
Request 269: https://d30vke9f7pyjjs.cloudfront.net/gazetv/d6af9dca-d962-4787-8c9d-7a34eaa30f58.jpg
Request 270: https://d30vke9f7pyjjs.cloudfront.net/gazetv/799aa7cb-0e98-43f7-a77f-8884188eb093.jpg
Request 271: https://d30vke9f7pyjjs.cloudfront.net/gazetv/850680fe-d302-4111-88f2-91e156e3366a.jpeg
Request 272: https://d30vke9f7pyjjs.cloudfront.net/gazetv/b35a58bf-fa23-45ef-897e-3ae718c137f3.jpg
Request 273: https://d30vke9f7pyjjs.cloudfront.net/gazetv/f1b36b89-9a2e-48a1-8c2e-2589ccdca9c8.jpeg
Request 274: https://d30vke9f7pyjjs.cloudfront.net/gazetv/faa15c9b-542c-43e5-81f7-e3cb99d6fedb.jpg
Request 275: https://d30vke9f7pyjjs.cloudfront.net/gazetv/baf8a70d-192b-44ad-986b-31bceb35d82c.jpg
Request 276: https://d30vke9f7pyjjs.cloudfront.net/gazetv/8a3b5e6a-758c-49cd-91d5-75b77fd4fb6e.jpg
Request 277: https://d30vke9f7pyjjs.cloudfront.net/gazetv/8c468bd5-c3af-4641-bded-c04dd3bc30ab.png
Request 278: https://d30vke9f7pyjjs.cloudfront.net/gazetv/c4f1cdc1-de9a-47da-850e-c044b34b8ce2.jpeg
Request 279: https://d30vke9f7pyjjs.cloudfront.net/gazetv/6bee538e-a69a-487f-a7d1-46a6f864ac01.jpg
Request 280: https://d30vke9f7pyjjs.cloudfront.net/gazetv/eeb5a13a-62fe-4f9c-b8c9-262c07cf07bc.png
Request 281: https://d30vke9f7pyjjs.cloudfront.net/gazetv/049e3ef6-46a4-4dfc-9c03-134fec5fc85a.jpg
Request 282: https://d30vke9f7pyjjs.cloudfront.net/gazetv/d9bacbf4-82d6-4223-9e95-bbf098d13ac0.jpeg
Request 283: https://d30vke9f7pyjjs.cloudfront.net/gazetv/f4b9b9c7-d105-4f2d-81d9-8f8b7bfb65f5.jpg
Request 284: https://d30vke9f7pyjjs.cloudfront.net/gazetv/4b16b57d-fe81-4c65-a08d-19b2fecf50b5.jpg
Request 285: https://d30vke9f7pyjjs.cloudfront.net/gazetv/ffa73b61-c029-4142-b3fa-b568647a66e1.jpeg
Request 286: https://d30vke9f7pyjjs.cloudfront.net/gazetv/4919a643-8aac-4929-9df5-15ac1a835393.jpeg
Request 287: https://d30vke9f7pyjjs.cloudfront.net/gazetv/c9a4a64a-0506-4968-b78b-f3283d5ca89d.jpeg
Request 288: https://d30vke9f7pyjjs.cloudfront.net/gazetv/c3936759-4ea8-46a0-bfc7-7331f03b3e16.png
Request 289: https://d30vke9f7pyjjs.cloudfront.net/gazetv/00e8f8d2-7cf8-4d98-a203-6136973ba46d.jpg
Request 290: https://d30vke9f7pyjjs.cloudfront.net/gazetv/6d207fd1-6fdb-47a3-b0f0-0920597cba92.png
Request 291: https://d30vke9f7pyjjs.cloudfront.net/gazetv/b6a62c08-1ddf-4e76-bc46-793965c2c255.jpg
Request 292: https://d30vke9f7pyjjs.cloudfront.net/gazetv/cc8819e2-77f3-4b0f-b8eb-0e8efd8ead76.jpg
Request 293: https://d30vke9f7pyjjs.cloudfront.net/gazetv/e4c3d960-63d9-435e-ba21-0f7b18b19e6f.jpg
Request 294: https://d30vke9f7pyjjs.cloudfront.net/gazetv/681a8230-8d86-4ea9-8679-39ab79e9aa93.jpg
Request 295: https://www.gazetv.com/img/default-user.653f93c3.jpg
Request 296: https://d30vke9f7pyjjs.cloudfront.net/gazetv/2105549d-fa83-4d31-8446-d2a8ba6e5b37.png
Request 297: https://d30vke9f7pyjjs.cloudfront.net/gazetv/c27d9f84-8d6a-439a-85a6-06bc6d9eb07e.jpg
Request 298: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAAXNSR0IArs4c6QAAAFdQTFRFAAAAYP//aP/3Zf/0Zf/zZPvzZPzyZvzyZvzyZfzyZf3xZv3xZv3xZvvxZvvxZfvxZfzxZvzxZvzwZfzxZfzwZfvwZfvwZvvwZvzwZfzwZfzwZvzwZvzxjT/40AAAABx0Uk5TABAgMD9AT1BfYG9wf4CPkJ+gr7C/wM/Q3+Dv8EKrufQAAAEgSURBVDjLzZTNmkQwEEUTYrQm0hjSOO//nLPw8wmKXvRi7k6+k5tK1Q2lJMU1Q6k+UA+Q33MagPYLYFIURfHQSnmATLIpBybVSdT03gpctmAApRZPdQTqJDIHoHdZapuJFG4BMM7VRx7AnYItMEbrZwUQnU0MIN40wAuWDqj2pbyFk9NgZQyP2C4ftyZHkAPoPgUFx+Nyf17j6a3Hk1unuz6qdr9zkQ9zIE5mmvV7LlPXSIZLyn6fxvy8BgAv5awK89jHYnLtlmv1xdOLmtUuu3ulmW1bl8fqC4qNCXwiY4yWEr4JpO4AK72ZYfWcOn46mRhgeM5j6pAMlcoAGMriUXQAeHX5B1jl5Y6n44ZzV5PRdkGb5K6dibXWplr9I/0BgCYkse7WvIoAAAAASUVORK5CYII=
Request 299: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAAXNSR0IArs4c6QAAAFdQTFRFAAAAYP//aP/3Zf/0Zf/zZPvzZPzyZvzyZvzyZfzyZf3xZv3xZv3xZvvxZvvxZfvxZfzxZvzxZvzwZfzxZfzwZfvwZfvwZvvwZvzwZfzwZfzwZvzwZvzxjT/40AAAABx0Uk5TABAgMD9AT1BfYG9wf4CPkJ+gr7C/wM/Q3+Dv8EKrufQAAAD5SURBVDjL7VTJFsIgDARrpastFboA//+dUiXs1ZPPS3PKC0NmsgBCp/3CimZiQqmV3avLMQpXs/Jsuh3gyKoiY0UuHbPnm7Rul4qDdHTPggkHfhzhxDsuLVlrkHOAxAkOodogRx8I+mrtd1oEK7VDTbB3OKBZtD/aKxeoqIiJVYtQaVyhpS3QJQD2cLV0fIqE8ZdtXgDasiuzQPol4xBnxDLVKLVGmDxPql5dU0iuaqds72OrJfOdbHI8bjKmHpGZDA1nbWQK0I0abwgBEro7XoMVpjjZx4ddQm+B++yGb/GG84N3g+vFh9Hy0yusKdeJFz4QfP5J/7QnpK8vvmmN6JEAAAAASUVORK5CYII=
Request 300: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAAXNSR0IArs4c6QAAADNQTFRFAAAAYP//aP/3Zf/zZPvzZfzyZv3xZvvxZfzxZvzxZfzwZfvwZvvwZvzwZfzwZfzwZvzxZxpGxgAAABB0Uk5TABAgP0BgcICfoL/A0N/g7zpFv5AAAABzSURBVDjL7dSxDoAgDEXRgiDWKvD/X+uq1ZqXYGDxzmdomqZEf0BuMnJXF0s1KvHsfH3Jn2B4g6EDlKQSAya9s9QK91W1GzCLKnebcdEHsbQu/PsZYTjwzABIgkI3y0PbHRoxColRSIxCYhQSB/h/jX6gBz72H8FGmrpsAAAAAElFTkSuQmCC
Request 301: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAAXNSR0IArs4c6QAAAD9QTFRFAAAAYP//aP/3Zf/0Zf/zZPvzZvzyZvzyZf3xZv3xZv3xZvvxZfzxZfzxZfzwZfvwZvvwZfzwZfzwZvzwZvzxkLW5uwAAABR0Uk5TABAgMD9AUF9vcH+An7C/wNDg7/BwIxIxAAAAtklEQVQ4y9WUyRKDIBAFH4oomEDA/v9vzUFTiYlUZalsfWEOfWCG4Ul/hgthONU+BFcVE3CqgfQZsQkxxgLEBaDEGEOz9kyhQjErcaTKeHO7CunNYttVaZ975S8285DoJTMBrdQCk5H8pthd7M8idK+JQWoK4CQHlGbelZ8az5RSBsjnc9oUnaQMGMkAWXNTn5jjztoeYLB2AOit3d2I+3rX+3u/q18HQK55B3MVFX7cxJs/iu0jLLsxKABhZsYAAAAASUVORK5CYII=
Request 302: https://d30vke9f7pyjjs.cloudfront.net/gazetv/8bbb1b6e-b03a-4d41-8a31-d6e071caaae5.png
Request 303: https://d30vke9f7pyjjs.cloudfront.net/gazetv/e5ed887f-4555-4968-bfa0-514abb0a82ca.jpg
Request 304: https://d30vke9f7pyjjs.cloudfront.net/gazetv/f22978b8-c68d-454d-a6e9-15246df0a0ce.png
Request 305: https://d30vke9f7pyjjs.cloudfront.net/gazetv/6121e9b9-b563-4d52-93a1-54cddd784df4.jpg
Request 306: https://d30vke9f7pyjjs.cloudfront.net/gazetv/532bcc64-ab86-473f-8b5d-cc77ecd780da.png
Request 307: https://d30vke9f7pyjjs.cloudfront.net/gazetv/6b8a8b16-cddf-436c-b4e4-934b46c502a1.png
Request 308: https://d30vke9f7pyjjs.cloudfront.net/gazetv/ccfef4e3-9cdd-4933-9060-50622f6c19c9.png
Request 309: https://www.gazetv.com/img/logo2.59f64949.png
Request 310: https://d30vke9f7pyjjs.cloudfront.net/gazetv/76ea7656-0a00-46b1-bfef-df453998a23d.jpg
Request 311: https://d30vke9f7pyjjs.cloudfront.net/gazetv/8d5015f6-b678-4ca0-a77d-6ef46da1cd64.png
Request 312: https://d30vke9f7pyjjs.cloudfront.net/gazetv/bfeb12c3-8701-4f0c-9109-4b654a707cae.jpg
Request 313: https://d30vke9f7pyjjs.cloudfront.net/gazetv/b4459ba4-7bf9-472b-b156-592f21e650fd.png
Request 314: https://d30vke9f7pyjjs.cloudfront.net/gazetv/50da5f01-4069-4f9f-838a-bd180484acbe.png
Request 315: https://d30vke9f7pyjjs.cloudfront.net/gazetv/023c47f0-5d72-4ed4-9812-389785d8c3c3.png
Request 316: https://d30vke9f7pyjjs.cloudfront.net/gazetv/9ba12b37-4532-41f6-b27f-e0b99adbe7b5.png
Request 317: https://d30vke9f7pyjjs.cloudfront.net/gazetv/e6d29b7a-bd8c-4101-8c5a-1bc0c8d1be91.png
