Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mbn.global',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 162: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/logoBg.svg
Request 163: https://mbn.global/wp-content/uploads/2020/02/binance.svg
Request 164: https://mbn.global/wp-content/uploads/2020/07/KuCoin-logo.svg
Request 165: https://mbn.global/wp-content/uploads/2020/02/huobi.svg
Request 166: https://mbn.global/wp-content/uploads/2020/02/bittrex.svg
Request 167: https://mbn.global/wp-content/uploads/2020/02/ethereum.svg
Request 168: https://mbn.global/wp-content/uploads/2020/02/metamask.svg
Request 169: https://mbn.global/wp-content/uploads/2020/02/trustwallet.svg
Request 170: https://mbn.global/wp-content/uploads/2020/03/coinbar-1.svg
Request 171: https://mbn.global/wp-content/uploads/2020/02/logoFooter.svg
Request 172: https://mbn.global/wp-content/uploads/2020/02/medium.svg
Request 173: https://mbn.global/wp-content/uploads/2020/02/telegram.svg
Request 174: https://mbn.global/wp-content/uploads/2020/02/twitter.svg
Request 175: https://mbn.global/wp-content/themes/mbnwp/static/img/logoMBN.svg
Request 176: https://mbn.global/wp-content/themes/mbnwp/static/img/logoMBN.svg
Request 177: https://mbn.global/404.html
Request 178: https://mc.yandex.ru/metrika/tag.js
Request 179: https://mbn.global/404.html
Request 180: https://mbn.global/wp-content/plugins/contact-form-7/images/ajax-loader.gif
