Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://yearn.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 192: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEwAAABQCAMAAACEXWP5AAABfVBMVEVHcEzffSL3jCOASB3hfSLkgCJxQyKdW0QhHh6hZj9qPyB/Rx3jfiSBSR+ARx3vhyN9Rhx8Rht/Rh1/Rx3jfSPpgiJ/RhzmgSPmgCPHtqqARx1+Rxx+Rx1+Rh18RBzifyPkfiPDsqjCsqbEs6nFtazmfyN9Rh31iyPlfiO8s7HceiTAsKXkfSOBSBzFtajsjjfaeiXifSLGtajogyIgHh4vJR7ffCfDsqbDsaaTUx4hHx8iHx8oIyPDsaaXioK9aCBaOx/PcyjZx7nYbyDHtqrddSEiHx/+kCTjeiLbcSDLuq7geCLayr3QvrElPFHWxLYaGRraw7BzVD02QU3khjLhmlzbtZbgq31dU0qdYTLfomzjj0VKSUhuZV+RZTqPWjSLf3emmI6ASB7lfyTngCR9Rh6FSh6DSR7ogSSMTx7JcSPsgyT4jSTqgiTffSStYCC1ZiWhWR+aVh/1iyTziiTwhiSVVB+/aiLXeSTlfiPxiCTuhST6jiT2jCTUbyHcqlRkAAAAQnRSTlMAE/DlIzgVA4YJI/DKWvqma0vPs5VQO2m65tvCkYMxRfBt/Y5K53fh+Bq0LeKnrdKi3MWGRvnAv9LD3bJmuczD09A0/4S4AAAGXElEQVR4XqyWyW6jQBCGHSEbATFjg+JE3iYnKxrF0kg5zWnepXd272syzz4mELppGpyDvyOHT1V/d1XTUtNxJnrrRpgusbu3cwGgTW/i6jsXF6DDwS1cQwJSyKjzbcHd49+B0qVRkEFm39Dod3cPv16ffc1UuLoWBQXdawW122+vCDG492Yqlw0ErIbYjPbD4xPaBgiyOMGkX3VNSi5AtRpb++33/XOwDeAF5q+wKt+xTUEJOjIVYT/dv8IgYDDD9zAg80rhEwoq/Hkr8+P++YVFDOUmdNxfXMCS09UnpOrCXvweigQIQQ6Lk88GnMo8WkABTjYfAmEABdhhiUHKWC6sR4EK7H+IbIXCUBpXilWJfwjUeJEo23BZFldKpcu+DWpIQtHGchWKF7T2co9onYwc3gVZUMQFvrDlLqdarQzvmFDbOXftMMihc0OK3yWgFpysuW2TulAWVwYdqAtTg8mBy9YMwuOCCK6hKd8LAhrAyzOXRSiNi0N6etnV4fGr2a95aP92GHCoLS+M/hUX3p34DCxxqTBHOktjTJpdns/73PhEtNnyKBnz5sroHjGhz4UYMHUN+c1tli0QRKdCdoILMRUyLtsMrdl1hBCeQ2E8F2JpVvmFHdhNgSUwhfe5YfCYYL7ae4a4YF2t2ZVxCvl4IsFmzQSZ3tcaRynOF855Lew0FBcXhNql16Qz0ezaux8X635TnED6idvkB6Cr0RrXgS9Dfp5R6o5XOB+n8pSPHUvtWgkuGH31GWZrKN9CpFSYbs40Uu/ilPuE6LDCvDKO2bPoVRc8C2sos+1w9f9Gn7qgiie5YFTZ3b6HqfxDYrhENdwMSpz4RBU2u9eSmDoVm8IFg5Dv7gzkz1sVzCG57oJozfvMefnZUtoIpZRkUM//34jZ9aaNRGE4IFPKihU3oIarAKEiJFHShH6p3V3txiH4I0ALSQjZtN3VzIUVeyok213swfz2tQfPgEdjdh+BfAE8es8cnWNkCAS4NJpL9bXMjoBi4DB8HwtdHqIy34tlL0WuvdYi2ARxHm6kHCOWnQlc+VIvSOALZR6rE3srWVEgk1pUtj2aaXOHtiuQVZhrezToJ/8NQYEsw6pk2OaqsCQKZhOlKLre1Q/zOzy5rBXw+F745QSqqsoKrVORZXkpy3884135DgnG4SqqzFDV6bdleFXiOi2kyrOR2q39xMsyLRqM66hOdepsNB7PIhmmwbvydDxTDn7m66xQF2+D3irdP6PxYDC4X8pdj96lLF3+NhjNwSs+WUkgY1tQUZfTSDUYj6eqzvppecvR+Ot3yHdAIscvxIUegPOvo/vHyPf4pEBgxjJ3OZ33sFHkZKWARE/Nhno96/vTbDp6HIUyg/VTCY2IG4HMKR1LcTZS2aLXW+A52SXrFiiWg94mZS9YlWIb8Ghli4WNAYAu/UR3LXQonvF0m2En6mY9wJ5tvuJmfBFsBxvOZofROhvCuJyskgZLx/c33VGpOM7qJmWZ3f+WuabPNwXHYj8hy20v0naw11UVaGCHhGGLllZa2hinQictmGUFjovIOHVBBHId22ILKrZZ2c7alslaYgIHIzrnOgQEaPpOEPtwbFtkK+sqXRNHmBxI6cqULmB4EGFnpfMNk7dJB0CIt3bJXuIDABHJZDkmJrZeK0fP7BCl21gwHoh8O7BsvLItWhK9YZpAjKeyYCIMM2yv79pkbE/jfSudISBGiU8fpIGw4/uBNX+a/fj9dYGM5gsMUtDJwvZSghMM0529ufr06erq42vSz5oBtjRBEVvAzZ+3t7cPk7u7+9AU8ZxE2zVB+rGpHv11xM1N6Hh4mEzuPkcMLy6utVj2ZnVsHQBTbTowiIHG+Hyx4jq+rmXPV4OQOxa3AGJce3s6mUSO64iL8EXhZR/o/bMEBSbTrXUquUK7uV/lHbws5OoXumr3DpI2CKFRK+dyUfDwfdTcv+z3hyk27cvjl7/+/u0ZW9zFtQwaCNSOy1KmsLnZ281fq5f9oUA41BqNhlatbyxbg04JBi+LZWlHRP1dtdEPE24qh/1LQuhiSDVI9pVxvNvZS3+ofVQ/qWp9TaNCqtL2E08PyiY0jWKnIlGTkHw+H55flSi0fp9cG8zF2ANn5ZxEj2mrsHDUfBca1mgn/HMlcuD/l0K7/r76/vz8/GS/3my3metfQ4SXfUiW+00AAAAASUVORK5CYII=
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
found mm button: MetaMask
Completed configuring new page.
Request 193: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 194: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 195: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 196: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 197: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 198: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 199: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 200: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 201: https://yearn.finance/favicon.ico
 
nr of pages: 3
Will wait for navigation https://yearn.finance/vaults
Error while waiting navigation https://yearn.finance/vaults
nr of pages:: 4
popup:: [object Object]
Request 202: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 203: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 204: https://yearn.finance/static/js/30.959ee230.chunk.js
Request 205: https://api.thegraph.com/subgraphs/name/rareweasel/yearn-vaults-v2-subgraph-mainnet
Request 206: https://api.thegraph.com/subgraphs/name/rareweasel/yearn-vaults-v2-subgraph-mainnet
Request 207: https://api.thegraph.com/subgraphs/name/rareweasel/yearn-vaults-v2-subgraph-mainnet
Request 208: https://api.thegraph.com/subgraphs/name/rareweasel/yearn-vaults-v2-subgraph-mainnet
Request 209: https://api.portals.fi/v2/account?ownerAddress=0x7e4ABd63A7C8314Cc28D388303472353D884f292&networks%5B%5D=ethereum
Request 210: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 211: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 212: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 213: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 214: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 215: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
no signature needed
Waiting for 9000ms
Request 216: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 217: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 218: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 219: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 220: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 221: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 222: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 223: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 224: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 225: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 226: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 227: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 228: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 229: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 230: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 231: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 232: https://cache.yearn.finance/v1/chains/1/vaults/tokens
Request 233: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 234: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 235: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 236: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 237: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 238: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 239: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 240: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 241: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 242: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 243: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 244: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 245: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Request 246: https://eth-mainnet.alchemyapi.io/v2/9cicFu4e8HkwL2DHHfFreESkZ-F6cJmr
Trying to shutdown
