Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.insurace.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 173: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 174: https://mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 175: https://mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 176: https://rpc.ankr.com/eth
Request 177: https://bsc-dataseed.binance.org/
Request 178: https://rpc.ankr.com/eth
Request 179: https://bsc-dataseed.binance.org/
Request 180: https://bsc-dataseed1.defibit.io/
Request 181: https://rpc.ankr.com/bsc
Request 182: https://polygon-mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 183: https://rpc.ankr.com/polygon
Request 184: https://bsc-dataseed1.defibit.io/
Request 185: https://rpc.ankr.com/bsc
Request 186: https://polygon-mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 187: https://rpc.ankr.com/polygon
Request 188: https://polygon-rpc.com/
Request 189: https://polygon-rpc.com/
Request 190: https://api.avax.network/ext/bc/C/rpc
Request 191: https://api.avax.network/ext/bc/C/rpc
Request 192: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 193: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 194: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 195: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 196: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 197: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 198: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 199: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 200: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 201: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 202: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 203: https://api.insurace.io/gql/ExchangeRate?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 204: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 205: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 206: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 207: https://api.insurace.io/ops/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 208: https://in.hotjar.com/api/v2/client/sites/2804078/visit-data?sv=6
Request 209: https://api.insurace.io/gql/Cover?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 210: https://api.insurace.io/gql/Cover?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 211: https://api.insurace.io/gql/Claim?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 212: https://api.insurace.io/gql/Claim?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 213: https://api.insurace.io/gql/ClaimProposal?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 214: https://api.insurace.io/gql/ActiveCoverOwner?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 215: https://api.insurace.io/gql/UnlockedMiningReward?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 216: https://api.insurace.io/gql/StakerSummary?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 217: https://api.insurace.io/gql/Referrer?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 218: https://api.insurace.io/gql/Post?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 219: https://api.insurace.io/ops/GetNewProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D&chain=ETH
Request 220: https://api.insurace.io/gql/Cover?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 221: https://api.insurace.io/gql/Cover?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 222: https://api.insurace.io/gql/Claim?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 223: https://api.insurace.io/gql/Claim?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 224: https://api.insurace.io/gql/ClaimProposal?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 225: https://api.insurace.io/gql/ActiveCoverOwner?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 226: https://api.insurace.io/gql/UnlockedMiningReward?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 227: https://api.insurace.io/gql/StakerSummary?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 228: https://api.insurace.io/gql/Referrer?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 229: https://api.insurace.io/gql/Post?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 230: https://api.insurace.io/gql/Post?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 231: https://api.insurace.io/gql/Post?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 232: https://app.insurace.io/manifest.json
Request 233: https://app.insurace.io/static/media/BgGreen.ab939e4a60da88ae6a16.png
Request 234: https://app.insurace.io/static/media/BgBlue.a24c4287f43d28d36f8f.png
Request 235: https://app.insurace.io/static/media/BgYellow.39a69215517beecc3288.png
Request 236: https://app.insurace.io/favicon.png
Request 237: https://westus2-2.in.applicationinsights.azure.com//v2/track
Request 238: https://westus2-2.in.applicationinsights.azure.com//v2/track
Request 239: https://app.insurace.io/logo256.png
Request 240: https://westus2-2.in.applicationinsights.azure.com//v2/track
Request 241: https://westus2-2.in.applicationinsights.azure.com//v2/track
Request 242: https://polygon-rpc.com/
Request 243: https://polygon-rpc.com/
Request 244: https://polygon-rpc.com/
Request 245: https://polygon-rpc.com/
Request 246: https://bsc-dataseed1.defibit.io/
Request 247: https://bsc-dataseed1.defibit.io/
Request 248: https://bsc-dataseed.binance.org/
Request 249: https://bsc-dataseed.binance.org/
Request 250: https://bsc-dataseed1.defibit.io/
Request 251: https://bsc-dataseed1.defibit.io/
Request 252: https://bsc-dataseed.binance.org/
Request 253: https://api.avax.network/ext/bc/C/rpc
Request 254: https://api.avax.network/ext/bc/C/rpc
Request 255: https://bsc-dataseed.binance.org/
Request 256: https://api.avax.network/ext/bc/C/rpc
Request 257: https://api.avax.network/ext/bc/C/rpc
Request 258: https://rpc.ankr.com/eth
Request 259: https://rpc.ankr.com/eth
Request 260: https://rpc.ankr.com/bsc
Request 261: https://rpc.ankr.com/bsc
Request 262: https://rpc.ankr.com/eth
Request 263: https://rpc.ankr.com/eth
Request 264: https://rpc.ankr.com/bsc
Request 265: https://rpc.ankr.com/bsc
Request 266: https://rpc.ankr.com/polygon
Request 267: https://rpc.ankr.com/polygon
Request 268: https://rpc.ankr.com/polygon
Request 269: https://rpc.ankr.com/polygon
Request 270: https://polygon-rpc.com/
Request 271: https://polygon-rpc.com/
Request 272: https://bsc-dataseed.binance.org/
Request 273: https://bsc-dataseed.binance.org/
Request 274: https://polygon-mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 275: https://polygon-mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 276: https://rpc.ankr.com/eth
Request 277: https://rpc.ankr.com/eth
Request 278: https://mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 279: https://mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 280: https://polygon-mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 281: https://polygon-mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 282: https://mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 283: https://api.avax.network/ext/bc/C/rpc
Request 284: https://mainnet.infura.io/v3/3e3bfbadccc9443d93e776661ac25ef0
Request 285: https://api.avax.network/ext/bc/C/rpc
Request 286: https://www.insurace.io/blog/wp-content/uploads/2022/11/MicrosoftTeams-image-2022-11-14T133111.939.jpg
Request 287: https://www.insurace.io/blog/wp-content/uploads/2022/09/MicrosoftTeams-image-54.png
Request 288: https://www.insurace.io/blog/wp-content/uploads/2022/10/MicrosoftTeams-image-2022-10-24T103046.129.png
Request 289: https://www.insurace.io/blog/wp-content/uploads/2022/12/MicrosoftTeams-image-8.png
Request 290: https://www.insurace.io/blog/wp-content/uploads/2022/12/MicrosoftTeams-image-1-1.png
Request 291: https://www.insurace.io/blog/wp-content/uploads/2022/12/SingularityDAO.png
Request 292: https://www.insurace.io/blog/wp-content/uploads/2022/04/bi-weekly-1.png
Request 293: https://www.insurace.io/blog/wp-content/uploads/2022/12/MicrosoftTeams-image-9.png
Request 294: https://bsc-dataseed.binance.org/
Request 295: https://bsc-dataseed.binance.org/
Request 296: https://bsc-dataseed.binance.org/
Request 297: https://bsc-dataseed.binance.org/
Request 298: https://bsc-dataseed.binance.org/
Request 299: https://bsc-dataseed.binance.org/
Request 300: https://bsc-dataseed.binance.org/
Request 301: https://bsc-dataseed.binance.org/
Request 302: https://bsc-dataseed.binance.org/
Request 303: https://bsc-dataseed.binance.org/
Request 304: https://bsc-dataseed.binance.org/
Request 305: https://bsc-dataseed.binance.org/
Request 306: https://bsc-dataseed.binance.org/
Request 307: https://bsc-dataseed.binance.org/
Request 308: https://bsc-dataseed.binance.org/
Request 309: https://bsc-dataseed.binance.org/
Request 310: https://api.avax.network/ext/bc/C/rpc
Request 311: https://api.avax.network/ext/bc/C/rpc
Request 312: https://api.avax.network/ext/bc/C/rpc
Request 313: https://api.avax.network/ext/bc/C/rpc
Request 314: https://api.avax.network/ext/bc/C/rpc
Request 315: https://api.avax.network/ext/bc/C/rpc
Request 316: https://api.avax.network/ext/bc/C/rpc
Request 317: https://api.avax.network/ext/bc/C/rpc
Request 318: https://api.avax.network/ext/bc/C/rpc
Request 319: https://api.avax.network/ext/bc/C/rpc
Request 320: https://api.avax.network/ext/bc/C/rpc
Request 321: https://api.avax.network/ext/bc/C/rpc
Request 322: https://api.avax.network/ext/bc/C/rpc
Request 323: https://api.avax.network/ext/bc/C/rpc
Request 324: https://api.avax.network/ext/bc/C/rpc
Request 325: https://api.avax.network/ext/bc/C/rpc
Request 326: https://polygon-rpc.com/
Request 327: https://polygon-rpc.com/
Request 328: https://polygon-rpc.com/
Request 329: https://polygon-rpc.com/
Request 330: https://polygon-rpc.com/
Request 331: https://polygon-rpc.com/
Request 332: https://polygon-rpc.com/
Request 333: https://polygon-rpc.com/
Request 334: https://polygon-rpc.com/
Request 335: https://polygon-rpc.com/
Request 336: https://polygon-rpc.com/
Request 337: https://polygon-rpc.com/
Request 338: https://polygon-rpc.com/
Request 339: https://polygon-rpc.com/
Request 340: https://polygon-rpc.com/
Request 341: https://polygon-rpc.com/
Request 342: https://rpc.ankr.com/eth
Request 343: https://rpc.ankr.com/eth
Request 344: https://rpc.ankr.com/eth
Request 345: https://rpc.ankr.com/eth
Request 346: https://rpc.ankr.com/eth
Request 347: https://rpc.ankr.com/eth
Request 348: https://rpc.ankr.com/eth
Request 349: https://rpc.ankr.com/eth
Request 350: https://rpc.ankr.com/eth
Request 351: https://rpc.ankr.com/eth
Request 352: https://rpc.ankr.com/eth
Request 353: https://rpc.ankr.com/eth
Request 354: https://rpc.ankr.com/eth
Request 355: https://rpc.ankr.com/eth
Request 356: https://rpc.ankr.com/eth
Request 357: https://rpc.ankr.com/eth
Request 358: https://files.insurace.io/public/asset/product/Stader.png
Request 359: https://app.insurace.io/static/media/ShieldTick.ba3fe393549f148cf8e1dbcc7a016abb.svg
Request 360: https://app.insurace.io/asset/chain/polygon.png
Request 361: https://app.insurace.io/asset/chain/bsc.png
Request 362: https://app.insurace.io/asset/chain/fantom.png
Request 363: https://files.insurace.io/public/asset/product/AuraFinance.png
Request 364: https://app.insurace.io/asset/chain/eth.png
Request 365: https://files.insurace.io/public/asset/product/Compound.png
Request 366: https://files.insurace.io/public/asset/product/Gearbox.png
Request 367: https://files.insurace.io/public/asset/product/DefrostFinance.png
Request 368: https://app.insurace.io/asset/chain/avalanche.png
Request 369: https://files.insurace.io/public/asset/product/SingularityDAO.png
Request 370: https://region1.google-analytics.com/g/collect?v=2&tid=G-4N8M46J7KS&gtm=2oebu0&_p=416422093&cid=1792194188.1672938542&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938548&sct=1&seg=0&dl=https%3A%2F%2Fapp.insurace.io%2F&dt=InsurAce&en=scroll&epn.percent_scrolled=90&_et=18
Trying to shutdown
