Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://stargate.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 47: https://eth-mainnet.public.blastapi.io/
Request 48: https://eth-mainnet.public.blastapi.io/
Request 49: https://bscrpc.com/
Request 50: https://bscrpc.com/
Request 51: https://api.avax.network/ext/bc/C/rpc
Request 52: https://api.avax.network/ext/bc/C/rpc
Request 53: https://matic-mainnet.chainstacklabs.com/
Request 54: https://matic-mainnet.chainstacklabs.com/
Request 55: https://arb1.arbitrum.io/rpc
Request 56: https://arb1.arbitrum.io/rpc
Request 57: https://mainnet.optimism.io/
Request 58: https://mainnet.optimism.io/
Request 59: https://rpc.ftm.tools/
Request 60: https://rpc.ftm.tools/
Request 61: https://stargate.finance/_next/static/chunks/8100-ebc8eeaf6fbac1b5.js
Request 62: https://stargate.finance/_next/static/chunks/233-df40943a57650393.js
Request 63: https://stargate.finance/_next/static/chunks/9725-6eaac179f26c6844.js
Request 64: https://stargate.finance/_next/static/chunks/961-3add6981e7e88ce6.js
Request 65: https://stargate.finance/_next/static/chunks/pages/transfer-88bad95b7098089d.js
Request 66: https://stargate.finance/_next/static/chunks/5523-e228e076d478af97.js
Request 67: https://stargate.finance/_next/static/chunks/9062-6b1d8f79f1b7051e.js
Request 68: https://stargate.finance/_next/static/chunks/pages/pool-b7156de4ed861c1e.js
Request 69: https://stargate.finance/_next/static/chunks/2569-4a118f506a1c89cf.js
Request 70: https://stargate.finance/_next/static/chunks/pages/farm-f0e1ae7edd0e3f6f.js
Request 71: https://stargate.finance/_next/static/chunks/8831-0ef4fc805e35309c.js
Request 72: https://stargate.finance/_next/static/chunks/pages/stake-7b795a52721d73d2.js
Request 73: https://stargate.finance/_next/static/chunks/4222-a02615ec61aecd97.js
Request 74: https://stargate.finance/_next/static/chunks/7193-cdab8a4621d96312.js
Request 75: https://stargate.finance/_next/static/chunks/pages/overview-c93477e9c99e6ec7.js
Request 76: https://bscrpc.com/
Request 77: https://convincing-special-yard.bsc.quiknode.pro/0eef33f4b2ae97eea76609e706b560ecdb7533c4/
Request 78: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate&_s=2
Request 79: https://d1wa6n7cbuxlss.cloudfront.net/media/videos/home-loop-video.mp4
Request 80: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 81: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 82: https://eth-mainnet.public.blastapi.io/
Request 83: https://eth-mainnet.public.blastapi.io/
Request 84: https://stargate.finance/_next/static/chunks/8100-ebc8eeaf6fbac1b5.js
Request 85: https://stargate.finance/_next/static/chunks/233-df40943a57650393.js
Request 86: https://stargate.finance/_next/static/chunks/9725-6eaac179f26c6844.js
Request 87: https://stargate.finance/_next/static/chunks/961-3add6981e7e88ce6.js
Request 88: https://stargate.finance/_next/static/chunks/pages/transfer-88bad95b7098089d.js
Request 89: https://stargate.finance/_next/static/chunks/5523-e228e076d478af97.js
Request 90: https://stargate.finance/_next/static/chunks/9062-6b1d8f79f1b7051e.js
Request 91: https://stargate.finance/_next/static/chunks/pages/pool-b7156de4ed861c1e.js
Request 92: https://stargate.finance/_next/static/chunks/2569-4a118f506a1c89cf.js
Request 93: https://stargate.finance/_next/static/chunks/pages/farm-f0e1ae7edd0e3f6f.js
Request 94: https://stargate.finance/_next/static/chunks/8831-0ef4fc805e35309c.js
Request 95: https://stargate.finance/_next/static/chunks/pages/stake-7b795a52721d73d2.js
Request 96: https://stargate.finance/_next/static/chunks/4222-a02615ec61aecd97.js
Request 97: https://stargate.finance/_next/static/chunks/7193-cdab8a4621d96312.js
Request 98: https://stargate.finance/_next/static/chunks/pages/overview-c93477e9c99e6ec7.js
Request 99: https://eth-mainnet.public.blastapi.io/
Request 100: https://eth-mainnet.public.blastapi.io/
Request 101: https://eth-mainnet.public.blastapi.io/
Request 102: https://eth-mainnet.public.blastapi.io/
Request 103: https://eth-mainnet.public.blastapi.io/
Request 104: https://eth-mainnet.public.blastapi.io/
Request 105: https://eth-mainnet.public.blastapi.io/
Request 106: https://eth-mainnet.public.blastapi.io/
Request 107: https://stargate.finance/favicons/favicon-light.svg
Request 108: https://d1wa6n7cbuxlss.cloudfront.net/media/videos/home-loop-video.mp4
Request 109: https://eth-mainnet.public.blastapi.io/
Request 110: https://eth-mainnet.public.blastapi.io/
Request 111: https://bscrpc.com/
Request 112: https://bscrpc.com/
Request 113: https://api.avax.network/ext/bc/C/rpc
Request 114: https://api.avax.network/ext/bc/C/rpc
Request 115: https://matic-mainnet.chainstacklabs.com/
Request 116: https://matic-mainnet.chainstacklabs.com/
Request 117: https://arb1.arbitrum.io/rpc
Request 118: https://arb1.arbitrum.io/rpc
Request 119: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 120: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 121: https://rpc.ftm.tools/
Request 122: https://rpc.ftm.tools/
Request 123: https://eth-mainnet.public.blastapi.io/
Request 124: https://eth-mainnet.public.blastapi.io/
Request 125: https://eth-mainnet.public.blastapi.io/
Request 126: https://eth-mainnet.public.blastapi.io/
Request 127: https://eth-mainnet.public.blastapi.io/
Request 128: https://eth-mainnet.public.blastapi.io/
Request 129: https://eth-mainnet.public.blastapi.io/
Request 130: https://eth-mainnet.public.blastapi.io/
Request 131: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate&_s=3
Request 132: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=4&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 133: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=5&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 134: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=6&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 135: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=7&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 136: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=8&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 137: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=9&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 138: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=10&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 139: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=11&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 140: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=12&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 141: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=13&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 142: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=14&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 143: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=15&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 144: https://eth-mainnet.public.blastapi.io/
Request 145: https://eth-mainnet.public.blastapi.io/
Request 146: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 147: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 148: https://eth-mainnet.public.blastapi.io/
Request 149: https://eth-mainnet.public.blastapi.io/
Request 150: https://eth-mainnet.public.blastapi.io/
Request 151: https://eth-mainnet.public.blastapi.io/
Request 152: https://eth-mainnet.public.blastapi.io/
Request 153: https://eth-mainnet.public.blastapi.io/
Request 154: https://eth-mainnet.public.blastapi.io/
Request 155: https://eth-mainnet.public.blastapi.io/
Request 156: https://eth-mainnet.public.blastapi.io/
Request 157: https://eth-mainnet.public.blastapi.io/
Request 158: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 159: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 160: https://bscrpc.com/
Request 161: https://bscrpc.com/
Request 162: https://api.avax.network/ext/bc/C/rpc
Request 163: https://api.avax.network/ext/bc/C/rpc
Request 164: https://matic-mainnet.chainstacklabs.com/
Request 165: https://matic-mainnet.chainstacklabs.com/
Request 166: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=16&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 167: https://arb1.arbitrum.io/rpc
Request 168: https://arb1.arbitrum.io/rpc
Request 169: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 170: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 171: https://rpc.ftm.tools/
Request 172: https://rpc.ftm.tools/
Request 173: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate&_s=17
Request 174: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=18&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 175: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=19&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 176: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=20&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 177: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=21&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 178: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=22&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 179: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=23&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 180: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=24&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 181: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=25&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 182: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=26&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 183: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=27&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 184: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&_s=28&sid=1672936294&sct=1&seg=0&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate
Request 185: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 186: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 187: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 188: https://bscrpc.com/
Request 189: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 190: https://api.avax.network/ext/bc/C/rpc
Request 191: https://matic-mainnet.chainstacklabs.com/
Request 192: https://bscrpc.com/
Request 193: https://api.avax.network/ext/bc/C/rpc
Request 194: https://matic-mainnet.chainstacklabs.com/
Request 195: https://arb1.arbitrum.io/rpc
Request 196: https://arb1.arbitrum.io/rpc
Request 197: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 198: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 199: https://rpc.ftm.tools/
Request 200: https://rpc.ftm.tools/
Request 201: https://region1.google-analytics.com/g/collect?v=2&tid=G-H954Y2E6Q7&gtm=2oe120&_p=98155373&cid=501231323.1672936294&ul=en-us&_rdi=1&_geo=1&sid=1672936294&sct=1&seg=1&dl=https%3A%2F%2Fstargate.finance%2F&dt=stargate&_s=29
Request 202: https://eth-mainnet.public.blastapi.io/
Request 203: https://eth-mainnet.public.blastapi.io/
Request 204: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 205: https://eth-mainnet.gateway.pokt.network/v1/5f3453978e354ab992c4da79
Request 206: https://bscrpc.com/
Request 207: https://bscrpc.com/
Request 208: https://api.avax.network/ext/bc/C/rpc
Request 209: https://api.avax.network/ext/bc/C/rpc
Request 210: https://matic-mainnet.chainstacklabs.com/
Request 211: https://matic-mainnet.chainstacklabs.com/
Request 212: https://arb1.arbitrum.io/rpc
Request 213: https://arb1.arbitrum.io/rpc
Request 214: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 215: https://opt-mainnet.g.alchemy.com/v2/3glkhRJRgzHCB2NbDwiQa7G_FTdqn3-T
Request 216: https://rpc.ftm.tools/
Request 217: https://rpc.ftm.tools/
Trying to shutdown
