Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://niftyleague.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 89: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjM1NSIgdmlld0JveD0iMCAwIDM5NyAzNTUiIHdpZHRoPSIzOTciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSgtMSAtMSkiPjxwYXRoIGQ9Im0xMTQuNjIyNjQ0IDMyNy4xOTU0NzIgNTIuMDA0NzE3IDEzLjgxMDE5OHYtMTguMDU5NDlsNC4yNDUyODMtNC4yNDkyOTJoMjkuNzE2OTgydjIxLjI0NjQ1OSAxNC44NzI1MjNoLTMxLjgzOTYyNGwtMzkuMjY4ODY4LTE2Ljk5NzE2OXoiIGZpbGw9IiNjZGJkYjIiLz48cGF0aCBkPSJtMTk5LjUyODMwNSAzMjcuMTk1NDcyIDUwLjk0MzM5NyAxMy44MTAxOTh2LTE4LjA1OTQ5bDQuMjQ1MjgzLTQuMjQ5MjkyaDI5LjcxNjk4MXYyMS4yNDY0NTkgMTQuODcyNTIzaC0zMS44Mzk2MjNsLTM5LjI2ODg2OC0xNi45OTcxNjl6IiBmaWxsPSIjY2RiZGIyIiB0cmFuc2Zvcm09Im1hdHJpeCgtMSAwIDAgMSA0ODMuOTYyMjcgMCkiLz48cGF0aCBkPSJtMTcwLjg3MjY0NCAyODcuODg5NTIzLTQuMjQ1MjgzIDM1LjA1NjY1NyA1LjMwNjYwNC00LjI0OTI5Mmg1NS4xODg2OGw2LjM2NzkyNSA0LjI0OTI5Mi00LjI0NTI4NC0zNS4wNTY2NTctOC40OTA1NjUtNS4zMTE2MTUtNDIuNDUyODMyIDEuMDYyMzIzeiIgZmlsbD0iIzM5MzkzOSIvPjxwYXRoIGQ9Im0xNDIuMjE2OTg0IDUwLjk5MTUwMjIgMjUuNDcxNjk4IDU5LjQ5MDA4NTggMTEuNjc0NTI4IDE3My4xNTg2NDNoNDEuMzkxNTExbDEyLjczNTg0OS0xNzMuMTU4NjQzIDIzLjM0OTA1Ni01OS40OTAwODU4eiIgZmlsbD0iI2Y4OWMzNSIvPjxwYXRoIGQ9Im0zMC43NzgzMDIzIDE4MS42NTcyMjYtMjkuNzE2OTgxNTMgODYuMDQ4MTYxIDc0LjI5MjQ1MzkzLTQuMjQ5MjkzaDQ3Ljc1OTQzNDN2LTM3LjE4MTMwM2wtMi4xMjI2NDEtNzYuNDg3MjUzLTEwLjYxMzIwOCA4LjQ5ODU4M3oiIGZpbGw9IiNmODlkMzUiLz48cGF0aCBkPSJtODcuMDI4MzAzMiAxOTEuMjE4MTM0IDg3LjAyODMwMjggMi4xMjQ2NDYtOS41NTE4ODYgNDQuNjE3NTYzLTQxLjM5MTUxMS0xMC42MjMyMjl6IiBmaWxsPSIjZDg3YzMwIi8+PHBhdGggZD0ibTg3LjAyODMwMzIgMTkyLjI4MDQ1NyAzNi4wODQ5MDU4IDMzLjk5NDMzNHYzMy45OTQzMzR6IiBmaWxsPSIjZWE4ZDNhIi8+PHBhdGggZD0ibTEyMy4xMTMyMDkgMjI3LjMzNzExNCA0Mi40NTI4MzEgMTAuNjIzMjI5IDEzLjc5NzE3IDQ1LjY3OTg4OC05LjU1MTg4NiA1LjMxMTYxNS00Ni42OTgxMTUtMjcuNjIwMzk4eiIgZmlsbD0iI2Y4OWQzNSIvPjxwYXRoIGQ9Im0xMjMuMTEzMjA5IDI2MS4zMzE0NDgtOC40OTA1NjUgNjUuODY0MDI0IDU2LjI1LTM5LjMwNTk0OXoiIGZpbGw9IiNlYjhmMzUiLz48cGF0aCBkPSJtMTc0LjA1NjYwNiAxOTMuMzQyNzggNS4zMDY2MDQgOTAuMjk3NDUxLTE1LjkxOTgxMi00Ni4yMTEwNDl6IiBmaWxsPSIjZWE4ZTNhIi8+PHBhdGggZD0ibTc0LjI5MjQ1MzkgMjYyLjM5Mzc3MSA0OC44MjA3NTUxLTEuMDYyMzIzLTguNDkwNTY1IDY1Ljg2NDAyNHoiIGZpbGw9IiNkODdjMzAiLz48cGF0aCBkPSJtMjQuNDEwMzc3NyAzNTUuODc4MTkzIDkwLjIxMjI2NjMtMjguNjgyNzIxLTQwLjMzMDE5MDEtNjQuODAxNzAxLTczLjIzMTEzMzEzIDUuMzExNjE2eiIgZmlsbD0iI2ViOGYzNSIvPjxwYXRoIGQ9Im0xNjcuNjg4NjgyIDExMC40ODE1ODgtNDUuNjM2NzkzIDM4LjI0MzYyNy0zNS4wMjM1ODU4IDQyLjQ5MjkxOSA4Ny4wMjgzMDI4IDMuMTg2OTY5eiIgZmlsbD0iI2U4ODIxZSIvPjxwYXRoIGQ9Im0xMTQuNjIyNjQ0IDMyNy4xOTU0NzIgNTYuMjUtMzkuMzA1OTQ5LTQuMjQ1MjgzIDMzLjk5NDMzNHYxOS4xMjE4MTNsLTM4LjIwNzU0OC03LjQzNjI2eiIgZmlsbD0iI2RmY2VjMyIvPjxwYXRoIGQ9Im0yMjkuMjQ1Mjg2IDMyNy4xOTU0NzIgNTUuMTg4NjgtMzkuMzA1OTQ5LTQuMjQ1MjgzIDMzLjk5NDMzNHYxOS4xMjE4MTNsLTM4LjIwNzU0OC03LjQzNjI2eiIgZmlsbD0iI2RmY2VjMyIgdHJhbnNmb3JtPSJtYXRyaXgoLTEgMCAwIDEgNTEzLjY3OTI1MiAwKSIvPjxwYXRoIGQ9Im0xMzIuNjY1MDk2IDIxMi40NjQ1OTMtMTEuNjc0NTI4IDI0LjQzMzQyNyA0MS4zOTE1MS0xMC42MjMyMjl6IiBmaWxsPSIjMzkzOTM5IiB0cmFuc2Zvcm09Im1hdHJpeCgtMSAwIDAgMSAyODMuMzcyNjQ2IDApIi8+PHBhdGggZD0ibTIzLjM0OTA1NyAxLjA2MjMyMjk2IDE0NC4zMzk2MjUgMTA5LjQxOTI2NTA0LTI0LjQxMDM3OC01OS40OTAwODU4eiIgZmlsbD0iI2U4OGYzNSIvPjxwYXRoIGQ9Im0yMy4zNDkwNTcgMS4wNjIzMjI5Ni0xOS4xMDM3NzM5MiA1OC40Mjc3NjI5NCAxMC42MTMyMDc3MiA2My43MzkzNzgxLTcuNDI5MjQ1NDEgNC4yNDkyOTIgMTAuNjEzMjA3NzEgOS41NjA5MDYtOC40OTA1NjYxNyA3LjQzNjI2MSAxMS42NzQ1Mjg0NyAxMC42MjMyMjktNy40MjkyNDU0IDYuMzczOTM4IDE2Ljk4MTEzMjMgMjEuMjQ2NDU5IDc5LjU5OTA1NzctMjQuNDMzNDI4YzM4LjkxNTA5Ni0zMS4xNjE0NzMgNTguMDE4ODY5LTQ3LjA5NjMxOCA1Ny4zMTEzMjItNDcuODA0NTMzLS43MDc1NDgtLjcwODIxNS00OC44MjA3NTYtMzcuMTgxMzAzNi0xNDQuMzM5NjI1LTEwOS40MTkyNjUwNHoiIGZpbGw9IiM4ZTVhMzAiLz48ZyB0cmFuc2Zvcm09Im1hdHJpeCgtMSAwIDAgMSAzOTkuMDU2NjExIDApIj48cGF0aCBkPSJtMzAuNzc4MzAyMyAxODEuNjU3MjI2LTI5LjcxNjk4MTUzIDg2LjA0ODE2MSA3NC4yOTI0NTM5My00LjI0OTI5M2g0Ny43NTk0MzQzdi0zNy4xODEzMDNsLTIuMTIyNjQxLTc2LjQ4NzI1My0xMC42MTMyMDggOC40OTg1ODN6IiBmaWxsPSIjZjg5ZDM1Ii8+PHBhdGggZD0ibTg3LjAyODMwMzIgMTkxLjIxODEzNCA4Ny4wMjgzMDI4IDIuMTI0NjQ2LTkuNTUxODg2IDQ0LjYxNzU2My00MS4zOTE1MTEtMTAuNjIzMjI5eiIgZmlsbD0iI2Q4N2MzMCIvPjxwYXRoIGQ9Im04Ny4wMjgzMDMyIDE5Mi4yODA0NTcgMzYuMDg0OTA1OCAzMy45OTQzMzR2MzMuOTk0MzM0eiIgZmlsbD0iI2VhOGQzYSIvPjxwYXRoIGQ9Im0xMjMuMTEzMjA5IDIyNy4zMzcxMTQgNDIuNDUyODMxIDEwLjYyMzIyOSAxMy43OTcxNyA0NS42Nzk4ODgtOS41NTE4ODYgNS4zMTE2MTUtNDYuNjk4MTE1LTI3LjYyMDM5OHoiIGZpbGw9IiNmODlkMzUiLz48cGF0aCBkPSJtMTIzLjExMzIwOSAyNjEuMzMxNDQ4LTguNDkwNTY1IDY1Ljg2NDAyNCA1NS4xODg2OC0zOC4yNDM2MjZ6IiBmaWxsPSIjZWI4ZjM1Ii8+PHBhdGggZD0ibTE3NC4wNTY2MDYgMTkzLjM0Mjc4IDUuMzA2NjA0IDkwLjI5NzQ1MS0xNS45MTk4MTItNDYuMjExMDQ5eiIgZmlsbD0iI2VhOGUzYSIvPjxwYXRoIGQ9Im03NC4yOTI0NTM5IDI2Mi4zOTM3NzEgNDguODIwNzU1MS0xLjA2MjMyMy04LjQ5MDU2NSA2NS44NjQwMjR6IiBmaWxsPSIjZDg3YzMwIi8+PHBhdGggZD0ibTI0LjQxMDM3NzcgMzU1Ljg3ODE5MyA5MC4yMTIyNjYzLTI4LjY4MjcyMS00MC4zMzAxOTAxLTY0LjgwMTcwMS03My4yMzExMzMxMyA1LjMxMTYxNnoiIGZpbGw9IiNlYjhmMzUiLz48cGF0aCBkPSJtMTY3LjY4ODY4MiAxMTAuNDgxNTg4LTQ1LjYzNjc5MyAzOC4yNDM2MjctMzUuMDIzNTg1OCA0Mi40OTI5MTkgODcuMDI4MzAyOCAzLjE4Njk2OXoiIGZpbGw9IiNlODgyMWUiLz48cGF0aCBkPSJtMTMyLjY2NTA5NiAyMTIuNDY0NTkzLTExLjY3NDUyOCAyNC40MzM0MjcgNDEuMzkxNTEtMTAuNjIzMjI5eiIgZmlsbD0iIzM5MzkzOSIgdHJhbnNmb3JtPSJtYXRyaXgoLTEgMCAwIDEgMjgzLjM3MjY0NiAwKSIvPjxwYXRoIGQ9Im0yMy4zNDkwNTcgMS4wNjIzMjI5NiAxNDQuMzM5NjI1IDEwOS40MTkyNjUwNC0yNC40MTAzNzgtNTkuNDkwMDg1OHoiIGZpbGw9IiNlODhmMzUiLz48cGF0aCBkPSJtMjMuMzQ5MDU3IDEuMDYyMzIyOTYtMTkuMTAzNzczOTIgNTguNDI3NzYyOTQgMTAuNjEzMjA3NzIgNjMuNzM5Mzc4MS03LjQyOTI0NTQxIDQuMjQ5MjkyIDEwLjYxMzIwNzcxIDkuNTYwOTA2LTguNDkwNTY2MTcgNy40MzYyNjEgMTEuNjc0NTI4NDcgMTAuNjIzMjI5LTcuNDI5MjQ1NCA2LjM3MzkzOCAxNi45ODExMzIzIDIxLjI0NjQ1OSA3OS41OTkwNTc3LTI0LjQzMzQyOGMzOC45MTUwOTYtMzEuMTYxNDczIDU4LjAxODg2OS00Ny4wOTYzMTggNTcuMzExMzIyLTQ3LjgwNDUzMy0uNzA3NTQ4LS43MDgyMTUtNDguODIwNzU2LTM3LjE4MTMwMzYtMTQ0LjMzOTYyNS0xMDkuNDE5MjY1MDR6IiBmaWxsPSIjOGU1YTMwIi8+PC9nPjwvZz48L3N2Zz4=
Request 90: https://app.launchdarkly.com/sdk/goals/62a3e6d23971c513e0a59c4e
Request 91: https://app.launchdarkly.com/sdk/evalx/62a3e6d23971c513e0a59c4e/users/eyJhbm9ueW1vdXMiOnRydWUsImtleSI6Ijg3NWJjNGIwLThkMDMtMTFlZC05NWZkLTI3YWJjZmM1NjA2MiJ9
Request 92: https://app.niftyleague.com/static/js/762.f634f195.chunk.js
Request 93: https://app.launchdarkly.com/sdk/goals/62a3e6d23971c513e0a59c4e
Request 94: https://app.launchdarkly.com/sdk/evalx/62a3e6d23971c513e0a59c4e/users/eyJhbm9ueW1vdXMiOnRydWUsImtleSI6Ijg3NWJjNGIwLThkMDMtMTFlZC05NWZkLTI3YWJjZmM1NjA2MiJ9
Request 95: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 96: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 97: https://app.niftyleague.com/static/js/173.bb0c2f3f.chunk.js
Request 98: https://app.niftyleague.com/static/js/437.bd7c1f33.chunk.js
Request 99: https://app.niftyleague.com/static/js/274.7bdc3dc2.chunk.js
Request 100: https://app.niftyleague.com/static/media/logo.aefb7a1afb325325db98.png
Request 101: https://www.googletagmanager.com/gtag/js?id=UA-000000-01
Request 102: https://www.googletagmanager.com/gtag/js?id=UA-000000-01&l=dataLayer&cx=c
Request 103: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 104: https://eth-mainnet.gateway.pokt.network/v1/lb/62e1ad51b37b8e00394bda3b
Request 105: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 106: https://eth-mainnet.gateway.pokt.network/v1/lb/62e1ad51b37b8e00394bda3b
Request 107: https://clientstream.launchdarkly.com/eval/62a3e6d23971c513e0a59c4e/eyJhbm9ueW1vdXMiOnRydWUsImtleSI6Ijg3NWJjNGIwLThkMDMtMTFlZC05NWZkLTI3YWJjZmM1NjA2MiJ9
Request 108: https://app.niftyleague.com/static/media/nifty-smashers.cf62ee7538308b8e2307.gif
Request 109: https://app.niftyleague.com/static/media/wen.91b887bdd798422c503d.gif
Request 110: https://app.niftyleague.com/static/media/crypto-winter.aca8575000b580634bef.png
Request 111: https://app.niftyleague.com/static/media/mt-gawx.cfe33828b39dd33ea91e.gif
Request 112: https://www.google-analytics.com/analytics.js
Request 113: https://app.niftyleague.com/static/media/nifty-tennis.b5705171e1e6d3b59ad5.jpeg
Request 114: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 115: https://nifty-league.s3.amazonaws.com/launcher/prod/win/version.bin?t=1672928181768
Request 116: https://c.clarity.ms/c.gif
Request 117: https://events.launchdarkly.com/events/diagnostic/62a3e6d23971c513e0a59c4e
Request 118: https://events.launchdarkly.com/events/diagnostic/62a3e6d23971c513e0a59c4e
Request 119: https://tag.safary.io/sfry
Request 120: https://tag.safary.io/sfry
Request 121: https://app.niftyleague.com/favicon-32x32.png
Request 122: https://c.bing.com/c.gif?CtsSyncId=685A38C103A6483B8AA820C6082D5557&RedC=c.clarity.ms&MXFR=3A2F3A7E4FED65DC202A28EE4BED6BAD
Request 123: https://g.clarity.ms/collect
Request 124: https://eth-mainnet.alchemyapi.io/v2/19MYbQifqREHnEb8_zDCSwYNxyfj6r2Z
Request 125: https://cloudflare-eth.com/
Request 126: https://eth-mainnet.alchemyapi.io/v2/19MYbQifqREHnEb8_zDCSwYNxyfj6r2Z
Request 127: https://cloudflare-eth.com/
Request 128: https://c.clarity.ms/c.gif?CtsSyncId=685A38C103A6483B8AA820C6082D5557&MUID=3B1671479B2F6E2F258863D79A296FF9
Request 129: https://events.launchdarkly.com/events/bulk/62a3e6d23971c513e0a59c4e
Request 130: https://events.launchdarkly.com/events/bulk/62a3e6d23971c513e0a59c4e
Request 131: https://g.clarity.ms/collect
Request 132: https://region1.google-analytics.com/g/collect?v=2&tid=G-7GJRQ9KGCE&gtm=2oebu0&_p=1495678711&cid=567923708.1672928180&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672928180&sct=1&seg=0&dl=https%3A%2F%2Fapp.niftyleague.com%2F&dt=Nifty%20League%20NFT%20Gaming%20App&_s=2
Request 133: https://o1377979.ingest.sentry.io/api/6689430/envelope/?sentry_key=f020bae820a14d61a9f226eb08fcfbb8&sentry_version=7&sentry_client=sentry.javascript.react%2F7.19.0
Request 134: https://c1iiz7wkq9.execute-api.us-east-1.amazonaws.com/prod/api/event
Request 135: https://g.clarity.ms/collect
Request 136: https://app.niftyleague.com/static/js/186.31546b01.chunk.js
Request 137: https://app.niftyleague.com/static/js/260.62f355d2.chunk.js
Request 138: https://app.niftyleague.com/static/js/546.f672e8bd.chunk.js
Request 139: https://app.niftyleague.com/static/js/979.52a2ef9a.chunk.js
Request 140: https://app.niftyleague.com/static/js/3.d1d9a2d7.chunk.js
Request 141: https://app.niftyleague.com/static/js/520.8f94a6ab.chunk.js
Request 142: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1495678711&t=pageview&_s=1&dl=https%3A%2F%2Fapp.niftyleague.com%2F&dp=%2Fgames%2Fsmashers&ul=en-us&de=UTF-8&dt=Nifty%20League%20NFT%20Gaming%20App&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=6CDAAUABAAAAACAAI~&jid=1704215252&gjid=1002402698&cid=567923708.1672928180&tid=UA-000000-01&_gid=833563308.1672928182&_r=1&gtm=2oubu0&z=495504787
Request 143: https://g.clarity.ms/collect
Request 144: https://www.google-analytics.com/collect?v=1&_v=j98&a=1495678711&t=event&_s=2&dl=https%3A%2F%2Fapp.niftyleague.com%2F&ul=en-us&de=UTF-8&dt=Nifty%20League%20NFT%20Gaming%20App&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=general&ea=Clarity&_u=6CDAAUABAAAAACAAI~&jid=&gjid=&cid=567923708.1672928180&tid=UA-000000-01&_gid=833563308.1672928182&gtm=2oubu0&z=418946383
Request 145: https://o1377979.ingest.sentry.io/api/6689430/envelope/?sentry_key=f020bae820a14d61a9f226eb08fcfbb8&sentry_version=7&sentry_client=sentry.javascript.react%2F7.19.0
Request 146: https://region1.google-analytics.com/g/collect?v=2&tid=G-7GJRQ9KGCE&gtm=2oebu0&_p=1495678711&cid=567923708.1672928180&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672928180&sct=1&seg=1&dl=https%3A%2F%2Fapp.niftyleague.com%2Fgames%2Fsmashers&dt=Nifty%20League%20NFT%20Gaming%20App&_s=3
Request 147: https://g.clarity.ms/collect
Trying to shutdown
