Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.pstake.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 84: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABsAAAAbCAYAAACN1PRVAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAVISURBVHgBrVZrbBRVFD7z2Be725aCEgiErSYmxib0BxYioDQRDYUaKYl/FLJgxEQl1KQ/5IexGExM8FESHvoLSxTaYqDFxEQF2lLYSpAU6IOYUtsCJi0tu7PbfczO417PnbLbmdkp8oOT3MzcmXvPd77vnHtmOJjDKKViMplcQwXhDZy+pKvac5qul3AcR10ucYLodEAQhN95IL/5/f4BfE7gf4yzP2htbRU2bqx5hXL0U1XTVlFKfAg8s5jjIHfPtuIUEHBa5IVfRYHb6/V6R1kwjwWGjnzTyfS3BOhOTdNE83uGkcmk4WJXF2ysrjaBzrxzu10THMfvDfq9P2AYjoB87ub+wP1AJqscV3XtfVVVXVDAmsJfV69C88kTMDExASYsg6GiKIs0XT2SiKfqMBBuTrARSr3+Z4oa0xl5K4uYyWVlDAbAQH8/ZLNZOHzoEBCiW9awPUQnXgLky5Qsb3MCNMCeluV3sooSRreOEWHeoOP8eUM6NrovdkHk8qWCoJjphLhVVftakqQVBWApShdrGvlE13XBGQjgz54eiEajs5sQ5KsDB2BqctIiZ84w3ws50fWNnR2vZzJvo9ZlTlEyR7FY1JDP/J75TyWT0NLcjEz0gn0P1748EYuVW8A4ym0nhPLgYGwPkwsLpjAQHGfOnIb+vr652PF+j2+rBUxRleedWDEbGRmBsdGx/BwrDmRZngUkBI4eOfwQ2hYMSqgSfbUFDM0xV6zqIpdmiiCRSMDNmzfh3Lk/4J/hYaMy06kUEKR0e2gITp1qnZHBZGwfD7zH/EzUdVJICxfeuH4dRkdHYWCgH7CysNRnu5GKDFnBCPE4YKuC401NUF29CQKBgMWNpiuWOe8kQRalamtrg+7ui4ZTM5DZsIIN1sPIricSKVxgc41VzBegud0eqK+vh23btwP2O0trmiXPgSiKULlqFfx8+jTUbnkTSouLYEFJMcwvCkJgng/cLtG6JxpPYOBWKZnrG7294A/4weebBydP/AQX8FAz+/fePeyRGVi8ZAl8+NFu2LljB3g9bniENWBg+wwwCb8jqqL67RWpYIGcbW9Hlm5Ys24dJDA/3393FC51d8O77+2C2tpaCGIwTy1cCOkfT4K0a3cByqJbvSAsX8Zuw+i/iYsnU1ewvVQ65e7B1BS0tDSj1jy8UF4OL1ZWsvMDtwYHIRK5DJ83NMwoIcUhOjYGbe1txjy0PATr11flgJhJOMq4WCK9hVD1BCXUW6gAB1d6ItCLkrIimYeVd/fOHbhw4Tx8sX8/1NTU5FeWlZUZ1ZuzxsZG2LNnj9nZx3xJ0HdWFMROcKKGjypXr4aly5YaRcLOFjsKAs9j5Ovzqzo7Ow2gcDhsNAL27joeHZutwGrkdC0r17tc7iQ4GMvlhtdeh6LiYlMIAMFgMD8vKSnJg3bhx/XYsWPGsFnI6ImlpaWDGGyY57mUU5/zeDzw6oYN4HK5jPnatWstx6GioiLvnLFjkh48eNDuJj4bLfaytCzvlhLTmcmoRKditiHFafvZX+imzZvp37eHqaKqNGexWIyifMa1o6ODIlNj2KyON8lFfR7PISLwb7k97mvsb8lymPF+JR7gzxr2oRILIKvMfglYvhibqqoqo7UxWXPSmqwNnGx8fNw/LcsfSMnUNWl6OmNnyK4PpDjBXzstH3ZdHYvMGIwVympm1WAQgkfYXfzbKkokynnRsxKb6rOaTuazZiq4xCmi630Bn28I89iCS0M5hoxZKBQyM2tClcLwJAyjZslpwDFiy1EvjrB5LQdP0NB5BV4YJfazOmp//x+sfxMWeZWJvgAAAABJRU5ErkJggg==
Request 85: https://registry.walletconnect.com/api/v2/wallets
Request 86: https://eth.pstake.finance/cdn-cgi/rum?
Request 87: https://eth.pstake.finance/favicons/favicon-32x32.png
Request 88: https://eth.pstake.finance/manifest.json
Request 89: https://eth.pstake.finance/favicons/android-icon-144x144.png
Request 90: https://o1083089.ingest.sentry.io/api/6453604/envelope/?sentry_key=069fa24c549f450bad6699db877495a9&sentry_version=7
Request 91: https://eth.pstake.finance/
Request 92: https://eth.pstake.finance/static/media/logo_light.7ecce1fb.svg
Request 93: https://eth.pstake.finance/static/media/sprite.78d9febe.svg
Request 94: https://eth.pstake.finance/static/js/5.363681d9.chunk.js
Request 95: https://eth.pstake.finance/static/media/Collapse.d5e4cc57.svg
Request 96: https://region1.google-analytics.com/g/collect?v=2&tid=G-ZQM4MR0GQP&gtm=2oebu0&_p=939062846&cid=1846231965.1672924601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672924603&sct=1&seg=0&dl=https%3A%2F%2Feth.pstake.finance%2F&dr=https%3A%2F%2Feth.pstake.finance%2F&dt=pSTAKE%20Finance&_s=1
Request 97: https://eth.pstake.finance/cdn-cgi/rum?
Request 98: https://fonts.googleapis.com/css2?family=Montserrat:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap
Request 99: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;1,100;1,200;1,300;1,400;1,500&display=swap
Request 100: https://eth.pstake.finance/static/css/2.097c1d5e.chunk.css
Request 101: https://eth.pstake.finance/static/css/main.967d32ad.chunk.css
Request 102: https://eth.pstake.finance/static/js/2.7ecc9ece.chunk.js
Request 103: https://eth.pstake.finance/static/js/main.0bfbc5e6.chunk.js
Request 104: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 105: https://www.googletagmanager.com/gtag/js?id=G-ZQM4MR0GQP
Request 106: https://eth.pstake.finance/static/media/logo_light.7ecce1fb.svg
Request 107: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 108: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 109: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 110: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 111: https://eth.pstake.finance/static/media/sprite.78d9febe.svg
Request 112: https://eth.pstake.finance/static/media/dark-light-logo.1e047f8f.svg
Request 113: https://eth.pstake.finance/static/media/icons.b99ed8ae.svg
Request 114: https://eth.pstake.finance/static/media/more.c0e69589.svg
Request 115: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 116: data:image/svg+xml,%3Csvg height='185' viewBox='0 0 300 185' width='300' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath d='m61.4385429 36.2562612c48.9112241-47.8881663 128.2119871-47.8881663 177.1232091 0l5.886545 5.7634174c2.445561 2.3944081 2.445561 6.2765112 0 8.6709204l-20.136695 19.715503c-1.222781 1.1972051-3.2053 1.1972051-4.428081 0l-8.100584-7.9311479c-34.121692-33.4079817-89.443886-33.4079817-123.5655788 0l-8.6750562 8.4936051c-1.2227816 1.1972041-3.205301 1.1972041-4.4280806 0l-20.1366949-19.7155031c-2.4455612-2.3944092-2.4455612-6.2765122 0-8.6709204zm218.7677961 40.7737449 17.921697 17.546897c2.445549 2.3943969 2.445563 6.2764769.000031 8.6708899l-80.810171 79.121134c-2.445544 2.394426-6.410582 2.394453-8.85616.000062-.00001-.00001-.000022-.000022-.000032-.000032l-57.354143-56.154572c-.61139-.598602-1.60265-.598602-2.21404 0-.000004.000004-.000007.000008-.000011.000011l-57.3529212 56.154531c-2.4455368 2.394432-6.4105755 2.394472-8.8561612.000087-.0000143-.000014-.0000296-.000028-.0000449-.000044l-80.81241943-79.122185c-2.44556021-2.394408-2.44556021-6.2765115 0-8.6709197l17.92172963-17.5468673c2.4455602-2.3944082 6.4105989-2.3944082 8.8561602 0l57.3549775 56.155357c.6113908.598602 1.602649.598602 2.2140398 0 .0000092-.000009.0000174-.000017.0000265-.000024l57.3521031-56.155333c2.445505-2.3944633 6.410544-2.3945531 8.856161-.0002.000034.0000336.000068.0000673.000101.000101l57.354902 56.155432c.61139.598601 1.60265.598601 2.21404 0l57.353975-56.1543249c2.445561-2.3944092 6.410599-2.3944092 8.85616 0z' fill='%233b99fc'/%3E%3C/svg%3E
Request 117: https://registry.walletconnect.com/api/v2/wallets
Request 118: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABsAAAAbCAYAAACN1PRVAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAVISURBVHgBrVZrbBRVFD7z2Be725aCEgiErSYmxib0BxYioDQRDYUaKYl/FLJgxEQl1KQ/5IexGExM8FESHvoLSxTaYqDFxEQF2lLYSpAU6IOYUtsCJi0tu7PbfczO417PnbLbmdkp8oOT3MzcmXvPd77vnHtmOJjDKKViMplcQwXhDZy+pKvac5qul3AcR10ucYLodEAQhN95IL/5/f4BfE7gf4yzP2htbRU2bqx5hXL0U1XTVlFKfAg8s5jjIHfPtuIUEHBa5IVfRYHb6/V6R1kwjwWGjnzTyfS3BOhOTdNE83uGkcmk4WJXF2ysrjaBzrxzu10THMfvDfq9P2AYjoB87ub+wP1AJqscV3XtfVVVXVDAmsJfV69C88kTMDExASYsg6GiKIs0XT2SiKfqMBBuTrARSr3+Z4oa0xl5K4uYyWVlDAbAQH8/ZLNZOHzoEBCiW9awPUQnXgLky5Qsb3MCNMCeluV3sooSRreOEWHeoOP8eUM6NrovdkHk8qWCoJjphLhVVftakqQVBWApShdrGvlE13XBGQjgz54eiEajs5sQ5KsDB2BqctIiZ84w3ws50fWNnR2vZzJvo9ZlTlEyR7FY1JDP/J75TyWT0NLcjEz0gn0P1748EYuVW8A4ym0nhPLgYGwPkwsLpjAQHGfOnIb+vr652PF+j2+rBUxRleedWDEbGRmBsdGx/BwrDmRZngUkBI4eOfwQ2hYMSqgSfbUFDM0xV6zqIpdmiiCRSMDNmzfh3Lk/4J/hYaMy06kUEKR0e2gITp1qnZHBZGwfD7zH/EzUdVJICxfeuH4dRkdHYWCgH7CysNRnu5GKDFnBCPE4YKuC401NUF29CQKBgMWNpiuWOe8kQRalamtrg+7ui4ZTM5DZsIIN1sPIricSKVxgc41VzBegud0eqK+vh23btwP2O0trmiXPgSiKULlqFfx8+jTUbnkTSouLYEFJMcwvCkJgng/cLtG6JxpPYOBWKZnrG7294A/4weebBydP/AQX8FAz+/fePeyRGVi8ZAl8+NFu2LljB3g9bniENWBg+wwwCb8jqqL67RWpYIGcbW9Hlm5Ys24dJDA/3393FC51d8O77+2C2tpaCGIwTy1cCOkfT4K0a3cByqJbvSAsX8Zuw+i/iYsnU1ewvVQ65e7B1BS0tDSj1jy8UF4OL1ZWsvMDtwYHIRK5DJ83NMwoIcUhOjYGbe1txjy0PATr11flgJhJOMq4WCK9hVD1BCXUW6gAB1d6ItCLkrIimYeVd/fOHbhw4Tx8sX8/1NTU5FeWlZUZ1ZuzxsZG2LNnj9nZx3xJ0HdWFMROcKKGjypXr4aly5YaRcLOFjsKAs9j5Ovzqzo7Ow2gcDhsNAL27joeHZutwGrkdC0r17tc7iQ4GMvlhtdeh6LiYlMIAMFgMD8vKSnJg3bhx/XYsWPGsFnI6ImlpaWDGGyY57mUU5/zeDzw6oYN4HK5jPnatWstx6GioiLvnLFjkh48eNDuJj4bLfaytCzvlhLTmcmoRKditiHFafvZX+imzZvp37eHqaKqNGexWIyifMa1o6ODIlNj2KyON8lFfR7PISLwb7k97mvsb8lymPF+JR7gzxr2oRILIKvMfglYvhibqqoqo7UxWXPSmqwNnGx8fNw/LcsfSMnUNWl6OmNnyK4PpDjBXzstH3ZdHYvMGIwVympm1WAQgkfYXfzbKkokynnRsxKb6rOaTuazZiq4xCmi630Bn28I89iCS0M5hoxZKBQyM2tClcLwJAyjZslpwDFiy1EvjrB5LQdP0NB5BV4YJfazOmp//x+sfxMWeZWJvgAAAABJRU5ErkJggg==
Request 119: https://eth.pstake.finance/cdn-cgi/rum?
Request 120: https://eth.pstake.finance/favicons/favicon-32x32.png
Request 121: https://eth.pstake.finance/manifest.json
Request 122: https://eth.pstake.finance/favicons/android-icon-144x144.png
Request 123: https://o1083089.ingest.sentry.io/api/6453604/envelope/?sentry_key=069fa24c549f450bad6699db877495a9&sentry_version=7
Request 124: https://region1.google-analytics.com/g/collect?v=2&tid=G-ZQM4MR0GQP&gtm=2oebu0&_p=1768351007&cid=1846231965.1672924601&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672924603&sct=1&seg=0&dl=https%3A%2F%2Feth.pstake.finance%2F&dr=https%3A%2F%2Feth.pstake.finance%2F&dt=pSTAKE%20Finance&_s=1
Trying to shutdown
