Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.augmented.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 363: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 364: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 365: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 366: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 367: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 368: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 369: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 370: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 371: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 372: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 373: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 374: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 375: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 376: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 377: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 378: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 379: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 380: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 381: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 382: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 383: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 384: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 385: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 386: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 387: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 388: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 389: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 390: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 391: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 392: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 393: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 394: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 395: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 396: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 397: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 398: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 399: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 400: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 401: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 402: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 403: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 404: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 405: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 406: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 407: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 408: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 409: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 410: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 411: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 412: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 413: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 414: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 415: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 416: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 417: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 418: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 419: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 420: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 421: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 422: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 423: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 424: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 425: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 426: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 427: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 428: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 429: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 430: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 431: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 432: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 433: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 434: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 435: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 436: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 437: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 438: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 439: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 440: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 441: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 442: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 443: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 444: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 445: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 446: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 447: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 448: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 449: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 450: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 451: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 452: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 453: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 454: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 455: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 456: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 457: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 458: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 459: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 460: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 461: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 462: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 463: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 464: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 465: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 466: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 467: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 468: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 469: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 470: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 471: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 472: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 473: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 474: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 475: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 476: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 477: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 478: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 479: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 480: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 481: https://region1.google-analytics.com/g/collect?v=2&tid=G-P3ZTMQPSQ7&gtm=2oebu0&_p=2116098764&cid=730069086.1672940007&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672940007&sct=1&seg=0&dl=https%3A%2F%2Fapp.augmented.finance%2F&dt=Augmented%20Finance%20-%20Open%20Source%20Liquidity%20Protocol&_s=2
Request 482: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 483: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 484: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 485: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 486: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 487: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 488: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 489: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 490: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 491: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 492: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 493: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 494: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 495: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 496: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 497: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 498: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 499: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 500: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 501: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 502: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 503: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 504: https://app.augmented.finance/static/media/DAI.59e7282f31a7e782387ddebde5eddab8.svg
Request 505: https://app.augmented.finance/static/media/USDC.67f1708d402564fd1a9c80c93afb0b2a.svg
Request 506: https://app.augmented.finance/static/media/USDT.8acd74bb55b23e2befd702ef23e7b887.svg
Request 507: https://app.augmented.finance/static/media/WBTC.804b624d32915538918028f17393235a.svg
Request 508: https://app.augmented.finance/static/media/ETH.9aa6f6aee99a1a3466702dd9434ae85b.svg
Request 509: https://app.augmented.finance/static/media/AGF.5ca3df4efe878633472901dac1b58587.svg
Request 510: https://app.augmented.finance/static/media/AAVE.309cefc40341233e8a1de3cfd423815f.svg
Request 511: https://app.augmented.finance/static/media/COMPOUND.c47c6c5be0b3cb4d3574011b4268bf8b.svg
Request 512: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 513: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 514: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 515: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 516: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 517: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 518: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 519: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 520: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 521: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 522: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 523: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 524: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 525: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 526: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 527: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 528: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 529: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 530: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 531: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 532: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 533: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 534: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 535: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 536: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 537: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 538: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 539: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 540: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 541: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 542: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 543: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 544: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 545: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 546: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 547: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 548: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 549: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 550: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 551: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 552: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 553: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 554: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 555: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 556: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 557: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 558: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 559: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 560: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 561: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 562: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 563: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 564: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 565: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 566: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 567: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 568: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 569: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 570: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 571: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 572: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 573: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 574: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 575: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 576: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 577: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 578: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 579: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 580: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 581: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 582: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 583: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 584: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 585: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 586: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 587: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 588: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 589: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 590: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 591: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 592: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 593: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 594: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 595: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 596: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 597: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 598: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 599: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 600: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 601: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 602: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 603: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 604: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 605: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 606: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 607: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 608: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 609: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 610: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 611: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 612: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 613: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 614: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 615: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 616: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 617: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 618: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 619: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 620: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 621: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 622: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 623: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 624: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 625: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 626: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 627: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 628: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 629: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 630: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 631: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 632: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 633: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 634: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 635: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 636: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 637: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 638: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Request 639: https://mainnet.infura.io/v3/5152911891c54f76ac31185865b12726
Trying to shutdown
