Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bastionprotocol.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 115: https://mainnet.aurora.dev/
Request 116: https://mainnet.aurora.dev/
Request 117: https://mainnet.aurora.dev/
Request 118: https://mainnet.aurora.dev/
Request 119: https://mainnet.aurora.dev/
Request 120: https://mainnet.aurora.dev/
Request 121: https://mainnet.aurora.dev/
Request 122: https://mainnet.aurora.dev/
Request 123: https://mainnet.aurora.dev/
Request 124: https://mainnet.aurora.dev/
Request 125: https://mainnet.aurora.dev/
Request 126: https://mainnet.aurora.dev/
Request 127: https://mainnet.aurora.dev/
Request 128: https://mainnet.aurora.dev/
Request 129: https://mainnet.aurora.dev/
Request 130: https://mainnet.aurora.dev/
Request 131: https://mainnet.aurora.dev/
Request 132: https://mainnet.aurora.dev/
Request 133: https://mainnet.aurora.dev/
Request 134: https://mainnet.aurora.dev/
Request 135: https://mainnet.aurora.dev/
Request 136: https://mainnet.aurora.dev/
Request 137: https://mainnet.aurora.dev/
Request 138: https://mainnet.aurora.dev/
Request 139: https://mainnet.aurora.dev/
Request 140: https://mainnet.aurora.dev/
Request 141: https://mainnet.aurora.dev/
Request 142: https://mainnet.aurora.dev/
Request 143: https://mainnet.aurora.dev/
Request 144: https://mainnet.aurora.dev/
Request 145: https://mainnet.aurora.dev/
Request 146: https://mainnet.aurora.dev/
Request 147: https://mainnet.aurora.dev/
Request 148: https://mainnet.aurora.dev/
Request 149: https://mainnet.aurora.dev/
Request 150: https://mainnet.aurora.dev/
Request 151: https://mainnet.aurora.dev/
Request 152: https://mainnet.aurora.dev/
Request 153: https://mainnet.aurora.dev/
Request 154: https://mainnet.aurora.dev/
Request 155: https://mainnet.aurora.dev/
Request 156: https://mainnet.aurora.dev/
Request 157: https://mainnet.aurora.dev/
Request 158: https://mainnet.aurora.dev/
Request 159: https://mainnet.aurora.dev/
Request 160: https://mainnet.aurora.dev/
Request 161: https://mainnet.aurora.dev/
Request 162: https://mainnet.aurora.dev/
Request 163: https://mainnet.aurora.dev/
Request 164: https://mainnet.aurora.dev/
Request 165: https://mainnet.aurora.dev/
Request 166: https://mainnet.aurora.dev/
Request 167: https://mainnet.aurora.dev/
Request 168: https://mainnet.aurora.dev/
Request 169: https://mainnet.aurora.dev/
Request 170: https://mainnet.aurora.dev/
Request 171: https://mainnet.aurora.dev/
Request 172: https://mainnet.aurora.dev/
Request 173: https://mainnet.aurora.dev/
Request 174: https://mainnet.aurora.dev/
Request 175: https://mainnet.aurora.dev/
Request 176: https://mainnet.aurora.dev/
Request 177: https://mainnet.aurora.dev/
Request 178: https://mainnet.aurora.dev/
Request 179: https://mainnet.aurora.dev/
Request 180: https://mainnet.aurora.dev/
Request 181: https://mainnet.aurora.dev/
Request 182: https://mainnet.aurora.dev/
Request 183: https://mainnet.aurora.dev/
Request 184: https://mainnet.aurora.dev/
Request 185: https://mainnet.aurora.dev/
Request 186: https://mainnet.aurora.dev/
Request 187: https://app.bastionprotocol.com/tokens/bstn.svg
Request 188: https://mainnet.aurora.dev/
Request 189: https://mainnet.aurora.dev/
Request 190: https://mainnet.aurora.dev/
Request 191: https://mainnet.aurora.dev/
Request 192: https://mainnet.aurora.dev/
Request 193: https://mainnet.aurora.dev/
Request 194: https://mainnet.aurora.dev/
Request 195: https://mainnet.aurora.dev/
Trying to shutdown
