Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://nftx.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 196: https://metadata-api.nftx.xyz/asset/0xf07468ead8cf26c752c676e43c814fee9c8cf402/4927?chainId=1
Request 197: https://metadata-api.nftx.xyz/asset/0x31385d3520bced94f77aae104b406994d8f2168c/5750?chainId=1
Request 198: https://metadata-api.nftx.xyz/asset/0x1cb1a5e65610aeff2551a50f76a87a7d3fb649c6/5436?chainId=1
Request 199: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/373/256x256.png
Request 200: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/25/256x256.png
Request 201: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/6/256x256.png
Request 202: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/434/256x256.png
Request 203: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/34/256x256.png
Request 204: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/12/256x256.png
Request 205: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/190/256x256.png
Request 206: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 207: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 208: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x269616d549d7e8eaa82dfb17028d0b212d11232a/buy.json
Request 209: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x227c7df69d3ed1ae7574a1a7685fded90292eb48/buy.json
Request 210: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x8d137e3337eb1b58a222fef2b2cc7c423903d9cf/buy.json
Request 211: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x641927e970222b10b2e8cdbc96b1b4f427316f16/buy.json
Request 212: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 213: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 214: https://image-proxy.svc.prod.covalenthq.com/cdn-cgi/image/width=1024,fit/https://www.miladymaker.net/milady/1262.png
Request 215: https://i.seadn.io/gae/qkT8l7kZ7OG5p2jA-glPVQwRM8-j19jem7qG3oeJUds96_Toir9SU2XVefYueEY38mwHg8OsKTpIDmhy84OgTBXPL0PwN_D9kKalwQ?w=500&auto=format
Request 216: https://i.seadn.io/gae/RJ4UsyS-j90l1Mtl2HImATWMnxY76Z1mIdGd2hB_KETM8SGhZnT40RMlCAiDGZQmYEjGv7bQiN8faPw09vIg7Wk3vxSix4ReDiEp1A?w=500&auto=format
Request 217: https://i.seadn.io/gae/8GXQhxzfPCqeYzJheXTOphyJS7lRpdOAP5dLrLDywznRbhpu54DDYqCtsx4Xc4mrvZHH4PaAKsGUs5h9lDMmojlCmwFORoJ6UBXWrgc?w=500&auto=format
Request 218: https://i.seadn.io/gae/0okU8fSBlnDmuJeQ2oa0AfGcTBeCMCwTFTb-4Pq2SM7hQc9389LlIwrnqDAbVlIaRGq_Op40yDd26EflydI5ar0pHhIEciQXKxs1?w=500&auto=format
Request 219: https://i.seadn.io/gcs/files/025993676be9f057789dd0f473178013.png?w=500&auto=format
Request 220: https://i.seadn.io/gcs/files/9d59d361c08d6e2814898d4ace9b07ef.png?w=500&auto=format
Request 221: https://nftx.io/_next/static/chunks/3606.2e430424273e1d05.js
Request 222: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 223: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 224: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 225: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 226: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 227: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 228: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 229: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 230: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 231: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 232: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 233: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 234: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 235: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 236: https://i.seadn.io/gcs/files/aa8cdace653671040472b0cc02c180e9.png?w=500&auto=format
Request 237: https://i.seadn.io/gae/zgi3tK9lqL2_69kx_b8xJCcdes4KkaVxNYJ5rBOrUdXFh-jpxQfqZo5kI09W0p12KErfl0UB59sF5Mn8p2gWNbp3dfsyL8f_y8bVlg?w=500&auto=format
Request 238: https://i.seadn.io/gcs/files/36ace9d393bfccce95652fdb6cd0ac59.jpg?w=500&auto=format
Request 239: https://i.seadn.io/gae/NysJ3YhTZYS-z5ggHC0ENk2A-byDCmPAWH472h5u3qscK_zZWRpuwqX36UhfYh_uzIxSbKuYI0N-hQeOXMQsqNFBx8PCOlyqE7mvaA?w=500&auto=format
Request 240: https://image-proxy.svc.prod.covalenthq.com/cdn-cgi/image/width=1024,fit/https://cloudflare-ipfs.com/ipfs/QmSv6qnW1zCqiYBHCJKbfBu8YAcJefUYtPsDea3TsG2PHz/notpunk4927.png
Request 241: https://i.seadn.io/gae/A6i6vWW0Awl9BV5-XM_GgkIrd2sg-subAsIuMEQgN1EowJeET2fK7YQ4T-V4IQIXNi-tNhTnFyijpVDVdaX8QEjqbo_CEvWKujQAFEU?w=500&auto=format
Request 242: https://i.seadn.io/gae/Olq-F_4mF5HSpEweR7-uwvH6LxepqA0v9hmaThIwpxEmE_HR_muLrdQ6RhPSDva-o-dkP__7VBfcSGQoZFqxPp6a3QUnjdTtjPNggw?w=500&auto=format
Request 243: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 244: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 245: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 246: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 247: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 248: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 249: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 250: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 251: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 252: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 253: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 254: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 255: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 256: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 257: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 258: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 259: https://nftx.io/_next/static/chunks/29107295-b8c79ef8992a2b30.js
Request 260: https://nftx.io/_next/static/chunks/5805-412d2b3b6c132a08.js
Request 261: https://nftx.io/_next/static/chunks/8299-f0b5b12bcd69c17a.js
Request 262: https://nftx.io/_next/static/chunks/4556-f33305bdb69b8a2b.js
Request 263: https://nftx.io/_next/static/chunks/pages/vault/%5Bid%5D/buy-7a3f35aa68c97542.js
Request 264: https://nftx.io/_next/static/css/c5b3448208c4c9cc.css
Request 265: https://nftx.io/_next/static/chunks/pages/vault/%5Bid%5D/activity-7735de3f0a22b4df.js
Request 266: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/765/256x256.png
Request 267: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/281/256x256.png
Request 268: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/667/256x256.png
Request 269: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/5/256x256.png
Trying to shutdown
