Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://swapr.eth.link/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 145: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAMYAAADHCAYAAABCxyz4AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAA7cSURBVHgB7Z1fdtRGFsY/ZwNxZgFBzgIGD7wHQd4THxYAhgUMJAuInVlAAhvAThYQyLwn7sz7BJgFYLEB/qxAU9cqHYTcrdafknTr6vudc4/cbVnulurTvbeqdGsHhsnzfNdtDpztO7viLHG267dVMm8vnT2X7c7OzgsYxp0b2dTPz75/b7ey6zsU50a2izk/5hAxODtydpYP49zZI2cJjCBi8OfnQaDzc+IsBdGLXKAAF3sTJ3nEAsk/COLI2ds8PK+c3QXRgzTYfDxB1DnJIxNIXojiKB9HEHVEIN+AzEtehARTXPAq53kEd8e8EMSes+f59DzJi/yOTElehAVP83k5glLyQhSH+fQ3jSriPRKQaciL0Ok818EJlJEXojjOdSDi2AcZl1yXKErUiCPXJYqSNznFMR55ET6d5zqZXRy5TlGUiDgSRMQniIdHuDwwpwWJ52fLOfJisO6mM615z2fO/sgjSsh3EAHuhD5AIQzt3HQjwitMiBfFnrM/oPfGUfLUnZ/biAD1wvAuWKYhxHC3kWkTe+7iv8NEuPMj11BEkUI/ouLb7vw8g3JiCKWOEYcoBPmck+Ub3luIN00RByLiH2MIqVQLIy/m4cQ21eAgn2D+UCWEeoC4kM/8EMpRHUq5i3+GeO6GVTIXLuxhRHwIJd4pxjlKb519MWXI2RW1HsPnFiniRMZbRrsrem+RIE5RCNJLpdpraA6ljhE3Y3ad7kBv12xbvoZiNAvjBuJGBiSD39ENeIuS/VzxsxwqheFPWIL4OUR4LHgLQb6H2inqWj3GIWyQhrwr5h8eR43dm5ZQGB25CjuEDnnkGe0ENki0jmmoE4Y/UZZmYx4EvPgSftyBLQ6gEI0ew9oU5bISxyAqSXcKO4jQVUYHGoWRwh6hwqkU9kigEI3CSGCP/QDhlMUwSqDHaMkV2CNE3iTHSGGPBAqhx5iOoXlGCqNofLpPozCsll0Z2mdvuV6TumtOYUzH0D57S2M7dSiMhdMrnDI4tqMeVcKI6WH5nvRt3Clsk0AZ9BjT0jccsu4t3kIZqoSh+YmuQPRt4FYmDW7iPZRBjzEtuz27JplfTIxGYWSwTdplZ593Wc+91EUKGoXBcGrY/jGSQRn0GNPzKbphXRjvNOaWGoXxGrZJ0Y0EtsmgEHqM6emaL1ge8RZU3ggpjOnp2jNlPfF+CYVoFMYL2KdLY7ecY8hjic+hEHXCcIlYBvZMXRDbYis9YSjVgRVs09ZjJDCOuxGqjBC0CsN6z1TScj/r+cUKSqHHmIe2YxkJbKMy8RYojHlIWu5n2WNI4r2CUlQKw4+EZrBLEni/WKHH6MGfsEtbT9B1+khMZL4HUiWahWF5PKOtMCyHUmq9haBZGM9gmJZjFFaFIfmF6uurVhgLGejbBj3GTGh/gu832KVNo09gk0zrwF6JdmGsYBfrg3dNrKAcCmM+GnucDJcSkvxCfY+jamH4PCODTT7b8nvLHoXCCIDlPGOJvNA8flESgzBMd9s2YNVjRDFwuwPl+Fj7HPYaSobmMNFivVrJL245j7GCctQLQ3DiOIP9+q1L4K0Txd8QAbFUImSeYYNo5r/FIoyl5hmWUD8NpEoUwvC9GCuQ2KHHGAHL09CXwCqGbtqSmISxAokVCaP+jYiIoleqxPVOyQIjS55jFCsijC/oMcbjZ5AYiWK0u0pswmDvVJxElx9GFUoJDKeiQ8Koa9qfv6gT41JjDKfiQv1DSeuIShjOWxzC/kKN1thx1+0otjq8scyVOnSbIyyglqthMmenzn6OIRFXLQwKwiQZCoH8y1nuRAKNqPxUThApCkGkIFbJnB07+wUKBaLq0/g49CdnByBLQZ61+QqFUNQIRE3y7UTxAMXqOhTFsthz9srZE/nZtQNoYHZ5uhMhT6mJl0hBlk4GJeHVrMLwXuIRCPmYUxTJ+flc4pjlv/pc4gT0EmQzmbN7KKarY2omzzGcKCSHkFwiBSGbSZz94UwGB3emzj0mlaL7cpJLPAQh3Vg5u48JQ6tJ/osvgfMU9BKkP2W37iTiGD2U8vkEQycyFOnW/a+zgynCqlGF4btiRRQJCBmO1Pv9FUXegTEZTRjug991GymUxmcnSEgkjpLpQqOKY5RgzYviFISMh6jiB7Exco7gR6QoyISMJo6gR6MoyAyMIo5gR/JTxc9AyPQEF0eQo1S6ZJlok7kQcXzn7FEIcQw+gheFeIoEhMzLxfobCDC/KoQwZEQyASE6kPJK1zFwhHzQOIaf+5SAED3IIODvGBjW9xaGf5aCEwKJRmT6yE9DBgB7+Rom2yQCBiXjfYXBvILEgOQb1/rUseocSklVOVAUJA4k3zjpE1J18hg+hDoHIfHQK6TqKgwuK0xiREIqWbjmXds/aB1K+XKZKQiJDwmpOk1Tb+0xmHCTyOm03Fkrj+G9RQJC4kWcQOtEvJXHoLcgRriYS+W8xmrbjls9Br3FIsg3mDXEEXzfxmts9RhGvYX0TvyMol5RuQyWjOJL8YZvsJzC0tJCVigWjxTL/PuJs6vOHvifx69XMx3D1wQUb5Hb41Fe1Llq+t6Js7PcNm+c3dlyHso28Cq3hbSBpq/efCfI7Y1b3HN3itO2O7vvf4yiIoU1JAq41aaHxjcgmZT3u99aYOu4xsYcIy9GuVPY4dsuohDc/sewt0psa1EIfrS4uriLBSRiOGzaoSn5tjSl/NRd4L7LDch5yGADuf0fd51UVxHHPdhAvtDXTeHU2lDK/4GlpHtvyEqhedEzd4L4OXPn4RZ64s6DtBepQJ4ifhoH/DZ5jBR2RHE6dPlcH4K1nmejlLKSxtzH0MTG3sdPuv5BhITKER4jbjIn8D8xAB9SyTFWiJ/GcOqSMPyON2CDrM0oZ0tWiJsVwiANZJDAFJFiw1Oo6zxGgmKgywIvEQgvsFjDKWnMvyEcVoQhrI2O1gnDiiiEFcLSf7R0fl4jHDGfhyoSTq1t7+uEkcIOoS9gyMY1KYOmQHx8HNm8Q/ydESVfrssz1gnjKsgmMsRJhvBksIF4jEt5xkfC8MpJYYcMYckQJxnCY8VjCEn9jbrHsJRfENKWtP5GXRgJCFkWkjQl9TcpjG7EWnmRFSObuVJ/w7owQjcICmPcY87FpQ6nujCuwBahc6YEcZLkParxbTsm7NDcKwV7Ljf094n5xpEgAF5gCWy1ld36jcN6KJUiEAa6slOEw2LvZVJ9MWjhmAi4ETCESBEv0vMS6lzIscwXi1hC8p1iIL5BHSJupPpJqPDnS9gjqb6w7jGEowB3SmlQsU/Fl+/wDQZQuUEkMM4ShJFigNfwjaGsrxQzEgINvUlcFCzDAliCMIQj/7xyJyqlY6wUhkicPewjDn/+LNwgWrEUYaTOfuzSIPy+Uj5eHv630jUpjftHZ2mPc/EPZz9hIdSFYWnGZB256x/LnW9bo6iJIoEtRBy/OjvYdi7yohKh7H8TRcG1xbAkYQhHzl452ysbRc12fEOQ+kl/we5sYxH9U2dP0HAu/H5yzix5zU1k1Rcfxd35ssr9r1A8u1x9Kk/mzNzF8ibdPUNxLt7715/iQ4HrJZyLSzWm6sI4A5cTI8sjd6L4KHqqh1LRPtNMyAAupRBLyzEIWUdWf+OTbTsQsgAuRUoUBiEtPIaVQlqEtEV6pLL6mx8Jw3dXMc8gS+NSKdd1U0IyELIsLkVK64RhqWAvIdt4sW4tvnXCYJ5BlsTa9r5OGCsQsgzKdc4vcUkYPgHPQMgy+M+6Nzc9jxFykRFCtJJ1XZzyGQixz2rTLzYJQxISjmcQy0h+sXHh0rXC8N1X7J0ilmlcxbbpmW9L6zkTUmfV9MsmYTCcIlZpDKOEjcLw4VTjHxMSKY1hlLCtfA57p4g1xFscb9tpaxEyPgdOjCEFP66tmx9VpU3BNSbhxBKrbaIQWpWtpNcgRrhUJmcTbUt00msQC5y2EYXQutAxvQaJnNbeQuhS1Jleg8SKiOKHtqIQWgvDHXTlNmcgJD4ydByT67oMwH1wNJzExcW4RRdvIXQShj/4YxASD9I9+ws60nmVIcEl4hel9EGIbjol3FX6rqh02/9TQrTSOeGu0ksY7p/JzNvvQIheJITq3ZPaK5QqcSGVrLRzE4ToQuZD3errLYShi1Pe9x+CEC1ICHVviCiEQcLw/5z5BtFCmVcMrqY5eDlj5htECSKKx0PyiiqDcowqLt84RrHCJyFz8JcTxXUEIpgwBCeOE7c5BCHTIuNq19s8Z9GWwaFUFffBZH3sUxAyHdL581VIUQhBPUYJPQeZiMHdspsYRRgCxUFGZjRRCEFDqSo+rHoEQsIjOcVoohBGE4bgPvi34ANOJBzSJSvPBF0fUxTCqMIQ3Bc4RiEODgKSIZTjFLdCJ9rrGC3HqONyjtRtnoDT1Ul3yhHtyaKPyYQhOHEkbiMTDykO0pY3zm6HmObRhdFDqSoSFzr7AkVSztCKNFHNJyZfSXhSYZT4pJwzc8kmRBTf+nwiwwxMGkrV8aGVzK+6O/dnISoQQWQoQqdZFy6axWOU+NBKxjvoPchFgo2i4PLsq3mpuUvTeyyWcq3t+3OFTetQ1wC9QH51tg8KxDJl2CS5hLrls2cNpdbhw6tr+BBesffKFnI93+JD2KRyTXnVd2TnPWRz6Ox7ZwnoQWJGLqaMWEvBvsdTjF4PIYqGRoFETVSCKImqgVUEcgfFkgQUiF7KHEKKKUcjiJIoG5YXSIJikcE7/m2KZH7KfHCFQNU65iLqxlQRSOrsn2BP1lxEGS41YaYRVUTy0NnXYC4yNqUYJFR6FrN3WIfJhuNFIt7j0NmX/meBQulPGSaZFUMV8w2lFm5JPiIi2QVF0oZqziAiWFkWQ5XFNQ4vlNRb6U12/a+XLJbqQKrMVboQgmwt5AxdWfxdsyKUq85uoPAu+5VdLJ6jqggyFEJYOfuf/LxEIdRhOFHDC0U8iIhDxCJPG/698l4VzeevPpVGGnuGQgRiFEEDFEYHKkm9iKQUzef+deK3uw2H6Hu+28wXy/Ch8b+uvH4pP1MA3aAwAlNJ9ndrVr5f5fOGQ733dnFYFI38vf/5tX99YWz04fk/ErXbYG3sQvsAAAAASUVORK5CYII=
Request 146: https://swapr.eth.link/static/media/curve-logo.d48b1ce8f1669f72ac30.png
Request 147: https://swapr.eth.link/static/media/ZeroX.72a29f5926c8548f1476ac8eca7800b0.svg
Request 148: https://swapr.eth.link/static/media/cow-protocol.b5dd38c4a1bb4ef35afd332972caed7a.svg
Request 149: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAAXNSR0IArs4c6QAADd9JREFUeNrtXdtzE+cV38kweWpm+tI8JZP8EZ0pL+UhferkfyAzFqEpadq0hbRNUlsYQ2ycBEgCgQQIgVxMbC6BAHbEJZg7dW4OpeCWwDTNDOyuLFuybMsXfT2/tWVkWavd1e5K58g6M9+Q8cTS+ju//b5z/R1Nq0F5Ppr46cpm8xcroubyFU3m+oYmY39Do97d0KRfoH/76d/b9K9JP89Yy/pv62f9s/9PN34Hv4vPwGfhM7W68JNVUfWTp9fqv440Ge2RRqOXFHiPFKhCWfTZ+A58F74T313XQIUlGlUP0lv5RCRqtkQa9YukjMnQFO6w8N3WM9Cz4JnwbHUNhSQrovGlkSZ9K216vFoKdwGIOJ4Rz1rXWADyTDTxeCSqv0wbe5Or0kuA4SaeHX9DXZMepSFq/Jw28FBDo5GVpviFy8hafwv9TXXNOh3zzfov6Qjtka90u1NB78HfWNd0gUTWmr+yLPgaVfwCIMCToL+5/sZH44+Qa9W5WBRfxK3sxB4sRlduSSRqrKYjMbVolX//WkhhL7Ani+O4j+rL6Ai8ttgVX+RauIa9qfG3Xm+tDcs+RI+B9qjmToNVLfFHKWJ2vq5gt6eBfr5mbIPIWuNJK9lSV6zXZWLvJB/5D1AApK1+5PsOIrVhL8UlbMiy7agrMKArgfZSTKKpoc14iHLpMUkb/OZHQ6pxa5x5zID2lPaWefIm9TC5M32SlP/MOl0Zg1PqWG9aUY6fu6vY99yG1M94GnsticfozhqQdryeOJ9W09NZ9cU/Rq2TQIBdMIC9ZvfmS1T+39+Kq6mp7BwATl8dVX/caIoAAfaczZ0v7djPrYE7EwqSAwDW/u6UlMhhX9VtAlim0gy+3Np9KKlykg8ArPXvDApJJhmxqnkHlp8v1NV77hVDJUembQHQfSFtGYeCXMTKxwlmgjwy/erevlGVL4UAwHqna1hS+VlbFcK7MiN8698dVNls1hEAWC+8bsqJGFYqbIzEjtTY/oqorn64O6kKxQ4AB0+NIF8vJncA3YSf0hWc1YOFX0zsAIDVvichKosYaip5Jp8vU/l/ftVUY+NZzwCIXRpVz24wBOUN9NbQKnkkZ/a+vD6u7KQUALDeP5KUVlSyLISjX24Z16Z9Q6qUOAEA6+U344KuAuNaoFcBoWqNVOX/pllXOiV7/ALg6NkR9XRUVC3BmsBKtyVX70JxTuIGAFhvfDgkKDagpwIpKyPLskuq8l98I64mJ7OBAeD0lVH1fJshySvo8t2xI7mS5vr3GeVG3AIA6+MTKVF74KsDSXK7FkK5bsULALCatw9KMgh7y27UlKp8+O1DqenQAIAiEhiXYiKg5TSkSu7SxV3tRbwCAGt7p6Rkkd7jze2jXnapysfxDIWGDQCs1a+ZcvbGCz/BDDmDyEZLdefHCeVVygXAgZicZBF06rK+L/G41JDvh8eSqhwpFwBYbbsTYkLEruhqwGsjUfko5hwdm644AGKX0mrVehmxAejWTdh3QCIArvSPqXLFDwCwdh9OSrkGbjqFfZdKVP6rlLP3I34BgPXiFhnJopIUduC4k6b8ldTNc9ecrDoAjpwZsSqOBBjKW+0bOhmTMNqtw6dHlF8JAgBYSDsLuAbiRUvJQXUqTfl/3WyqiYksGwCcogDU71sNAdeA+UQR699skQaA7/6dUUFIUADAgivK3xswW4qlfS9KUv62/cMqKAkSAFjRbbyTRdD1/FJvoj2vJuu217WqxVCDw1NsAXD8XNoyThnbAZPzqO7BfS/p7f/8YloFKUEDAGtrB2+DEDrPj/23S1F+07a452RPNQBwhlrNUYrO+BRoF1n4ceuHiUCVjzax67cy6pOeVOAg6Pw8xdgOyCsUCXXMSoAL9flBSYbcR/QKwHWDsta+PahadyXU3qNJq54gKBBs2MnUICSdW8rHMCQJyod/PTI67VvxQ8lpdfGbsQVKBgByC/wAOw8Mqx6yNfwCAPbKb1t47qk1CAsTsSQA4MLXY74U/6M+qc5SW/gZG0XlAyC31lFxyVtkzKG03A8Idh7kWT0E3dP9bz7FXfk4msuVgTsZetud3+RiAMhfm/YlrDu9XBAgaskwIrgc+f8NrN0VSrDg7fUiE9QL8PUNut8vuz/CnQCQWxupAOSDz5IWoZQXACBnwa16CLrXZocqsgVAVyzlWvGgfbn07ZirN75cAMzZCUQ0sYuO9pgHO+G195lVD5HuWVf/riGGjvGMs89/15hUvV/a3+9hACC3mncMqm1kJxxzYSecujxq8ROxqhbmnAP45sZ4ScX/578ZdSYgl61cAOSvzWQnHIiVthP2HU3yygk0YF4uU/7eYjJJxI7f3oT/ng40aBMEAHKr/b2ElRW0sxMY8RL3a7NDk9nx95qJ+ckexACufDcWaJAmLADk1gayE3YfGlYnL80HKxteYtK9xpHwCdm0nNyLT6lzX83E1sNQfJgAmIsnUGBp+/4hdbz3PhCY8BKb2uz4dHb8vbf/NxG60isFgDmDkQJLW4hj4OCpFA9eYtI9OwAcOzcyF5+v5KoEAObZCXvIaPxgiAEAmF0BSKGCzq3WAfA3KiNn0GFssjQCc02ex3rTNQcAXHG/40I7N2sE9nMOA2+hYxIBFOkAQJ0g7nxm4WDLDbwggd17z6dJsQAA5zDLcTSke5wA3XL6AOIWf68UALxEJFVcawFmVze7ZJBT2hRH6Cs7E6rnAt9IICJ9bhpE/lBtxjErGcQsHbyRwqiXKaPnxL6BaCF6A05f5QOAKC14MU73fO5KA41dVesBmsz1aAlbzu1ogvWPmj3k0J1cJRhWHx1PVR0AuJ5WNjuWYltkk4hzcIgEWgUhHEvCYP3nqn+RE8Cb7vQ7OHaPfjFScQDArXvWBUEE3FqEuPFdqHHg4A1YJWFci0L/sokYP8bvF4HeuJ2xegKcBkKg6OLk5fABALfODWsorrL8knPQz3NpILWKQjmXhReSPaKBA/kBpw3EG7mLsnBhAQCFKk7E0Whfe/fAwmdYt2OQiwt4T0RjCEq4CyVNqWHc+06EDPC/u2KpwAAAo81pmhieCYwlsUsLvRSMqmPZGMK5NQxvkh6fsi31dlNnhzp/sHuWCwDYF25KuWAPgCnEjm5+JSN20XmtYdybQ3FsIkVsJ6gAdoofYPNhedsVlNi5dX9qd3brYAugAsiWZfwqvwlk85pDJbSHoya/lIAWHlY2TgynDiPU5TkBAEaoU4s3XFR0ATvFIl7fy6saeEF7uASCCLyFbujf0fq1y0Unzks0AubTvON6LnxLP3cCERbKvbpdRCM7GNLLLyCIkEIRg+M4lXbXH/g9VRS1OMwABqgQeUT/HlxMN6FZXDUHTrqLNyBczXHiWFGKGCkkUYikeWn9Rk8hgOMUVnbyKJDDf++wt4wko+pfZ5IoSTRxqA/wIpgXCHewHNoW+Pub93mvSeBKJ29LEyeJKBIWfbERsE4Cd9JLDB5eQDlVSchhcJ0wZksUKY0qFj53uRyB/yRGkFJzAJHR6yizLhGJHqcrhy1V7GxQ6KYUEMCd88MLhJxBfn0eijd2dA77yiqilV0sWbREuviv/jXuizgCXgVoYXLegB/lc+r7K5suXtrACIRo/XIGBsEShiCUU55AxMAIiSNjQNrghzpuMdDFux4ZI3Vo1Gdn01UDAJM+v9LLy9AoiWPjVkTL5xD0AwDkKLgPjvI8Nk7q4MgXCqqIwgYAcv4i6OHLGRwpdXSsl5GxfgHAprrHbeHHYhke7ZVTsBwAoORMwl74Gh49Wy/YKQ0ASOfei0+FBgBUH6+UMDuYdKf5FQodPkJGREoaCHA8T05lAwcAij/WCBgZC51Bd1oQEokaqyVeBU5VROUAgB3Xn23Uz1itBSWUPlxCxsQ1aQCwqohuZQIDwMcnUjL+btIVdKYFKRRHXiZxpjAyc2AQ9QsAq7pHxIhYIwtdaWEIfXCrxKsAJBN+AYD0s4yjX2/VwpKZq0A/LxEEpaqInADw9idCXD7STeBHf6Gsaok/ypFb0E8VUSkAHDrFt7qnkPAJutEqIZG1xpMS7QFUAWWKVBHZAQCnRtW5/Nze+6QTrZJC6cU2iVfB3iJVRHYAABOJDG/HaNMqLXTXPEC+ZodEEGBYlBMA9h5JSvH3O6ALrRqC8mLimYlJA0BhFVEhAPhX98xx/MRsS7wrJQ1txkMUeOiTBoK2vCqiQgCA7kVAsKcPe69xkGeiqYfJEBmQBgK0bBcCAJ1HAoy+Aey5xkkiLYnHpIEgV0WUA4CE6h7sMfZa4yhApbTrAH37YBxBdQ+neT52xz67N7+YTSDNMEQfH1i8uBt8bO58N96BVBeRsav3oCZJrDiBFSySFzFkFeGjPayanx9c2Fhe7oBDbL/i4d0wE0hSs4jVyupVLLFTwSthyUw9Qf1KcCjmaA09pVvVK4GqVSSWl1WijCu0Sh6OpwGhfY3EauMwqnexFzX91pcsOW/UuxbxXd8VWOm26GuBulcktqH5adfy3bFTkycCNTFK60r22qVbdqPmYhL0ss+QVNSCx2AFcw557s+vywxdzQxnkbxUs5W1o2d3TctSF0eDcSk47jiTWeLZ8IyOVGx18ZdoAtUp+G5BelxNlnN8t/UM9Cx4JnEJm5oIMxPtObjvMQDB8iTCHH9Dn21Z8PRd+M4FlOt14SEYhoSJWJFG8ylrLiINSIQFPkuJ3z87MNvE+HRrWf9t/ax/5lQhTwS/Q7+Lz8BnzQ1YqjH5P29N0rBVv2N5AAAAAElFTkSuQmCC
Request 150: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x6B175474E89094C44Da98b954EedeAC495271d0F/logo.png
Request 151: https://swapr.eth.link/static/media/routing-Uniswap.529baec619f7717ce62470e7f136c3b9.svg
Request 152: https://swapr.eth.link/static/media/routing-SushiSwap.c91da2939f6438e60fdcde72d8ac0163.svg
Request 153: https://swapr.eth.link/static/media/routing-BaoSwap.a29c3c28a5b4ec025a65a6484a97a155.svg
Request 154: https://swapr.eth.link/static/media/routing-HoneySwap.eb31a023d03d63e68806301f941dfb43.svg
Request 155: https://swapr.eth.link/static/media/levinswap.8fcb179c4f4758ebb6d9a579ad584c08.svg
Request 156: https://swapr.eth.link/static/media/routing-Quickswap.a437ca9ba8250e5f242f5ecd9029517b.svg
Request 157: https://swapr.eth.link/static/media/routing-DFYN.4c268786b53cb0ceb29316713ddb72a2.svg
Request 158: https://swapr.eth.link/static/media/routing-cow.64b8151b91ccdb4d8fbe286e56229ef6.svg
Request 159: https://swapr.eth.link/static/media/routing-curve.e40c98615028afee279ba4564f59c003.svg
Request 160: https://swapr.eth.link/static/media/routing-pancakeswap.f908f7bc86ad82eabaa89959f73ad1e8.svg
Request 161: https://swapr.eth.link/static/media/swapr.9654860a52f4944b8a73b2afb1d59ef0.svg
Request 162: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 163: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 164: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 165: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 166: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 167: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 168: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 169: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 170: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 171: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 172: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 173: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 174: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 175: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 176: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 177: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 178: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 179: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 180: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 181: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 182: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 183: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 184: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 185: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 186: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 187: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 188: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 189: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 190: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 191: https://ipfs.io/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 192: https://ipfs.io/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 193: https://ipfs.io/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 194: https://ipfs.io/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 195: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 196: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 197: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 198: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 199: https://ipfs.io/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 200: https://ipfs.io/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 201: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 202: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 203: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 204: https://ipfs.io/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 205: https://ipfs.io/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 206: https://ipfs.io/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 207: https://ipfs.io/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 208: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 209: https://ipfs.io/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 210: https://ipfs.io/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 211: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 212: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 213: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 214: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Trying to shutdown
