Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tracer.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 82: https://mycelium.xyz/_next/static/chunks/schemaFilter.03e7bee7097ce025.js
Request 83: https://cdn.segment.com/next-integrations/actions/fullstory/3c8a0b7f8a55c5822f32.js
Request 84: https://mycelium.xyz/_next/static/chunks/608-5c96a25fe1613c9d.js
Request 85: https://mycelium.xyz/_next/static/chunks/pages/blog-1c80bd48330a8c21.js
Request 86: https://cdn.segment.com/next-integrations/actions/688.js
Request 87: https://cdn.segment.com/next-integrations/integrations/hubspot/2.2.4/hubspot.dynamic.js.gz
Request 88: https://edge.fullstory.com/s/fs.js
Request 89: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 90: https://rs.fullstory.com/rec/page
Request 91: https://js.hs-analytics.net/analytics/1672946400000/22649712.js
Completed configuring new page.
Request 92: https://api.segment.io/v1/t
Request 93: https://api.segment.io/v1/p
Request 94: https://p.typekit.net/p.css?s=1&k=klm0viv&ht=tk&f=43088.43090.43092.43095.43096.43098.43100.43102&a=67281060&app=typekit&e=css
Request 95: https://js-na1.hs-scripts.com/22649712.js
Request 96: https://track.hubspot.com/__ptq.gif?k=1&sd=1280x960&cd=24-bit&cs=UTF-8&ln=en-us&bfp=4029266239&v=1.1&a=22649712&r=https%3A%2F%2Fwww.tracer.finance%2F&pu=https%3A%2F%2Fmycelium.xyz%2F&t=Mycelium&cts=1672946294783&vi=7f4ac456a94e5e3222903ac0468e38d4&nc=true&ce=false&cc=0
Request 97: https://mycelium.xyz/favicon.svg
Request 98: https://track.hubspot.com/__ptq.gif?id=Link+clicked&action=https%3A%2F%2Fswaps.mycelium.xyz%2F&path=%2F&title=Mycelium&k=3&n=Link+clicked&m=&sd=1280x960&cd=24-bit&cs=UTF-8&ln=en-us&bfp=4029266239&v=1.1&a=22649712&r=https%3A%2F%2Fwww.tracer.finance%2F&pu=https%3A%2F%2Fmycelium.xyz%2F&t=Mycelium&cts=1672946294971&vi=7f4ac456a94e5e3222903ac0468e38d4&nc=true&ce=false&cc=0
Request 99: https://js.hscollectedforms.net/collectedforms.js
Request 100: https://js.usemessages.com/conversations-embed.js
Request 101: https://js.hs-banner.com/v2/22649712/banner.js
Request 102: https://api.hubspot.com/livechat-public/v1/message/public?portalId=22649712&conversations-embed=static-1.11660&mobile=false&messagesUtk=6aa834d85d1b44b29af03783701fe6c3&traceId=6aa834d85d1b44b29af03783701fe6c3&referrer=https%3A%2F%2Fwww.tracer.finance%2F
Request 103: https://api.hubspot.com/livechat-public/v1/message/public?portalId=22649712&conversations-embed=static-1.11660&mobile=false&messagesUtk=6aa834d85d1b44b29af03783701fe6c3&traceId=6aa834d85d1b44b29af03783701fe6c3&referrer=https%3A%2F%2Fwww.tracer.finance%2F
Request 104: https://forms.hubspot.com/collected-forms/v1/config/json?portalId=22649712&utk=7f4ac456a94e5e3222903ac0468e38d4
Request 105: https://app.hubspot.com/conversations-visitor/22649712/threads/utk/6aa834d85d1b44b29af03783701fe6c3?uuid=423db5dd81224230a87503a48982479a&mobile=false&mobileSafari=false&hideWelcomeMessage=false&hstc=null&domain=mycelium.xyz&inApp53=false&messagesUtk=6aa834d85d1b44b29af03783701fe6c3&url=https%3A%2F%2Fmycelium.xyz%2F&inline=false&isFullscreen=false&globalCookieOptOut=null&isFirstVisitorSession=true&isAttachmentDisabled=false&enableWidgetCookieBanner=false&isInCMS=false
Request 106: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 107: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 108: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 109: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 110: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 111: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 112: https://www.googletagmanager.com/gtag/js?id=G-SBQ35MC3ZM
Request 113: https://pricing.mycelium.xyz/prices?network=42161
Request 114: https://api.tracer.finance/trs/prices?network=42161
Request 115: https://api.tracer.finance/trs/tradingRewards?network=42161&round=latest
Request 116: https://cdn.segment.com/v1/projects/EydXm4auQBRgpG49m7Szmo9lDmtmVfhX/settings
Request 117: https://dev.api.mycelium.xyz/trs/candles?ticker=ETH&preferableChainId=42161&period=4h&from=1629746296&pageSize=1000&preferableSource=fast
Request 118: https://swaps.mycelium.xyz/static/media/logo_MYC.15694ede.svg
Request 119: https://swaps.mycelium.xyz/static/media/logo_MYC_small.d38887cb.svg
Request 120: https://swaps.mycelium.xyz/static/media/ic_arbitrum_24.dd77229f.svg
Request 121: https://swaps.mycelium.xyz/static/media/ic_selector_dropdowns.ad2f3aa9.svg
Request 122: https://swaps.mycelium.xyz/static/media/ic_wallet_24.692792ab.svg
Request 123: https://swaps.mycelium.xyz/static/media/chevron-down.47c12799.svg
Request 124: https://swaps.mycelium.xyz/static/media/background_mesh_mobile.eff4fa34.png
Request 125: https://swaps.mycelium.xyz/static/media/ic_nav_close.c32f0281.svg
Request 126: https://swaps.mycelium.xyz/static/media/myc_pools_short.290fe0b1.svg
Request 127: https://swaps.mycelium.xyz/static/media/long.2e0e188a.svg
Request 128: https://swaps.mycelium.xyz/static/media/short.bceae94a.svg
Request 129: https://swaps.mycelium.xyz/static/media/swap.c3654462.svg
Request 130: https://swaps.mycelium.xyz/static/media/live.ac3aeb94.svg
Request 131: https://swaps.mycelium.xyz/static/media/event-graphic.e9b6dc14.png
Request 132: https://swaps.mycelium.xyz/static/media/close.c3685b77.svg
Request 133: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 134: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 135: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 136: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 137: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 138: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 139: https://swaps.mycelium.xyz/static/media/inter-v12-latin-700.54321e26.woff2
Request 140: https://swaps.mycelium.xyz/static/media/inter-v11-latin-regular.c96fe5ff.woff2
Request 141: https://use.typekit.net/af/3040b7/00000000000000007735cc82/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
Request 142: https://swaps.mycelium.xyz/static/media/inter-v11-latin-600.ee12ccf9.woff2
Request 143: https://resources.usersnap.com/widget-assets/js/entries/globalSetup/806fe7d4d63916c94b1d.js
Request 144: https://swaps.mycelium.xyz/static/js/9.5f110f08.chunk.js
Request 145: https://swaps.mycelium.xyz/static/js/schemaFilter.47877181.chunk.js
Request 146: https://region1.google-analytics.com/g/collect?v=2&tid=G-3ZPNXG4VPN&gtm=2oe120&_p=146692280&cid=1992588658.1672946288&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672946287&sct=1&seg=0&dl=https%3A%2F%2Fmycelium.xyz%2F&dr=https%3A%2F%2Fwww.tracer.finance%2F&dt=Mycelium&_s=2
Request 147: https://resources.usersnap.com/widget-assets/js/entries/setup/d94381f7cd272e904ba2.js
Request 148: https://cdn.segment.com/next-integrations/actions/fullstory/3c8a0b7f8a55c5822f32.js
Request 149: https://cdn.segment.com/next-integrations/actions/688.js
Request 150: https://resources.usersnap.com/widget-assets/js/entries/buttonV2/0ae59d2b769986388e49.js
Request 151: https://cdn.segment.com/next-integrations/integrations/hotjar/1.4.0/hotjar.dynamic.js.gz
Request 152: https://edge.fullstory.com/s/fs.js
Request 153: https://rs.fullstory.com/rec/page
Request 154: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 155: https://fonts.googleapis.com/css2?family=Inter:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 156: https://static.hotjar.com/c/hotjar-3104365.js?sv=6
Request 157: https://api.segment.io/v1/p
Request 158: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 159: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 160: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 161: https://in.hotjar.com/api/v2/client/sites/3104365/visit-data?sv=6
Request 162: https://swaps.mycelium.xyz/favicon/site.webmanifest
Request 163: https://swaps.mycelium.xyz/favicon/favicon.ico
Request 164: https://pricing.mycelium.xyz/prices?network=42161
Request 165: https://api.tracer.finance/trs/prices?network=42161
Request 166: https://pricing.mycelium.xyz/prices?network=42161
Request 167: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 168: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 169: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 170: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 171: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 172: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 173: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 174: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 175: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 176: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 177: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 178: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 179: https://api.tracer.finance/trs/tradingRewards?network=42161&round=latest
Request 180: https://api.tracer.finance/trs/prices?network=42161
Request 181: https://pricing.mycelium.xyz/prices?network=42161
Request 182: https://api.tracer.finance/trs/prices?network=42161
Request 183: https://pricing.mycelium.xyz/prices?network=42161
Request 184: https://api.tracer.finance/trs/prices?network=42161
Request 185: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 186: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 187: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 188: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 189: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 190: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 191: https://api.tracer.finance/trs/tradingRewards?network=42161&round=latest
Request 192: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 193: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 194: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 195: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 196: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Request 197: https://delicate-virulent-tab.arbitrum-mainnet.quiknode.pro/24771c09eefd5e867b9659f7271421ecd2c3f850/
Trying to shutdown
