Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://degate.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 52: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAAAXNSR0IArs4c6QAAB4hJREFUWAnlWHlslEUUfzPfbreCVwulBUlEKK1KLSgaBdvSWDUxikSxMUZMvA9MMGJU8IjVaEw0IvHgD0UhqGgEr5ioNUJKD/5QiQq2YltFQ0+gJQRoaXe/GX9vdufbj2XZQzExcZLd9+Zd876ZN+/NjKCENv7sihI3IhaSoLlC00RNNMaKCKIhTaIH/ZYgBTbu6dz8m+X9WxBjRtuMGbU5vSN9y+DQjaB4dMtPAhVo782c7LzY0NAQSeTX1tY6m3/sX0BCT0rkpetrRR2DnU31LGccYed6RvrfJNIXpVNO5MNAc/lkZ3Gik/klVTdqpZ9KlM+4L+U9+9u3NAVYgWcOwHNOCPpWalqTI53WnvaGfdZoUXFlQcSRZa7Sd5LW5zMdM17xU7e7FOgLVs5Axax/0hBgaCIWc58wzgQpadW+XxtfFyIqwLTEVldXJ19Zv/lBzNAdUZ5wQwE5v29nwx9WlmVefX/TfOVS1ksspdMx0N7wDdsSeSWVj5GiRaaDmRtob7wtlXPWAY6xb37oew/9cqNLevVgZ/MKyz9RUGIh5lpjvKyZOMfyGzZscIXWa60uvtWzE6f9cyyAhSyywcIxl5VJEfiZyDUqsFGUTLe6utrEeTJeMlpBQYHmj7e8AAx7ec6/IaxAKphPJ+0doEMxETHWL1twTtX0SFi/+VOXO8FPT4t39VHe9MpdIU239nU27ZVpFf6mQCQsroBqds7ZsTSdFZZ0KXf/NQdzpPsV7P+JHyfxrH7YB7/kypwm6FEAuQXlK7rMnOd4WpmRSRsIHSykEZOdsEe0XWuj2t/e/DuQqzKxk0oGG9fUViPDSTiV8DG8cFxeaNF7DP8EEHiJW6wdrhCcYG0/FeTdKZS+3ZMRcTse7QQgYkLxZdPCFP4MtoxjQoq3amYWrvRv9cRx2Lkd3epRpfXNhicoLJS4ZvC3xt1WlmW296iFpNQZlpYp1OR07O/c8jnLmwDKK65cDvwWn4HtYKwhclo5lVi6iTksK88c4vZcS4fsGzh9rLR9hnnT591EWj3pp2WDO0T37ets2mKSKB+Ztne5Z2HQipiRcuAvcxKO5zlwzIbQiaeATUsW1bxSV2c2neeD0CoMG3+7KS3CrBzbgkS8JOZUogVmUuMD0jReVpTGqHN1fDY8qmmtRX7pvKsw29kfFog6ePbYoOegtV50dvWU0UjkerDmYgZQvnwVAqnE7FbeEIo+9sec1f/fwWNm0D8DnHJW19eHLG331q1HMj3tWJ1EmK3NYxzMK60sR9zUYmnnIIwKj45H4eIc20daIHfqD7Fz2xIdSNYfX1x5AY4nC9km9Lg++3NtBE5wkm+RAf3Bvp3N7X4bnoNTqqtzD3SpOhi41i+QCsfVYOPEnKJnW1s3jCaTKyy/cmx4aPgZxHKmJU9LIdZPOfXwC9u2bYvv4qhz7loMYk7H/sHwBUO2j4G8o5mlYVa+mxQqvCvRSePc8JF12M3nxGUNpmFz2NKS2QTfu4iZPHigWz0BhbhzQjRKod+WQadtb2uDdwgYX3rpKcoNziBSdyEbYrm46Yv6RvsfAfKs6cb+YjPnd26TlHJdIDfU1r/968NWNm/q5aeJnNEZOqLvBe1CpsPpClShB4C+JPKLK88FYSMzuMH7FYit1dFe8n/OceNLq+5XihbHJFSQggvsRT4Wc+/GtcVz+zsb+f5y3MY2x5XMewgwWt9NnnWulvAIwRttcK4lnXMsyTuZb35Av49qkoyIyHUxnC8BN1gccFM651iWbdbMKnxZkNhhdDUFNakFOG7RJYaAP40lsHg6yAaFkO/45GJLzhTh2eRl9cmkRM1FjPT6uJCew7c6VItoGxvMzerSJITjpRksjbETPa6ZVMJGNcdczHxGwKHgz1YQWaKI89FJltDVWj9o8Uxgngp5rw6YNbPDY4md7XI8D/s3RCY2R09WA1ZOaxpjDFnCfxH+5xw8PWGWJHaNl5MmlNWgtGXeDgWGJ3rSgg4yzvUaIMI4J2HOc4xn2g4eVp5NhMhB7GLND5KmuaMj51k8EzjiRuKXLB21Y3Z3tLYaE5yEM7FlZbDZ4vKCelD6hHcU1krezY9CVjgV5DdFHBrutDJSUrPFAb2LGFcITsI+3nFRLrmY9Ts8AY0DRI4juYrElkSX4VV0+ezZs4OeUBLEvMaO9vJ9o8SwBY0KoT62onwqAY6xTLtwXOm8pek+3JwHut2noXEma+GLhnKl86n5svxpVQ9pYd/6wBRiJ/LwOumI1nBIepemwJHIBO3KMoV3E4xfzIaiTb6GW9gq22M4bnrV496tD32uEAJJmPOcP5U4Q3i8Um5ZbOaMc6yP8V8c7GheYxyMvfXxrayGmdk0DPzFQMeWhzn2/Hq8CrsOjHkdxAo/PRMctj4a7GjkFSITb21tbXrZktvrv9uxC/WLZll6amNiBNOyCoaeT3SO9Xp7e9XF5VO/3HOIctDlzWfGYt7xGi8rvnPlYEfTCitjZtB2GOJINcl15QKgc1BqJnE2t3z0DyPee3C5bwnmhj5FldhjealgfnH1ZC78CAu2WXSUTRKH8K7TjYht4ZhLfAL8CwYt8o6G9viSAAAAAElFTkSuQmCC
Request 53: https://cdn.degate.com/degate/static/images/ge%20ren@3x.ab8a029a.png
Request 54: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAD8AAAA8CAYAAADRy2JxAAAAAXNSR0IArs4c6QAADRhJREFUaAW1W12MXVUVXvfOdNppZ6BTOi1DSy2lrYCgJlAqkKbVxL+EWGOiJoQ0JkaIhsiLMeEBhESejJoQg6kPaNCQWF808aHIgzbG8psQKFbpn1pa2zL2h3Zm2pm5c6/r22d/+669zz537i3tTu7de6+/vb611tnn3HPOrX11V6tPkja+X2oRaWt7duFAwmuz5NIJ5d1mCFdiuF9k0Zi0qkwNb/S8PW2J0dsKWglHW8SNahZ8SbgL0A4wTGVAT5+sDlTiRzRdeH0GrAYBLReIEAAImCBg2qnVtj3Z6i8JdAu6V8DrSysVhEMVdCVXBaJjEGwAiMXS/HIxeAp6Zq7Ec6Wdy/DqO6R2z2JZMjonI/19smRAZHGtTxa1GtIvdSkOtabM1fql0ZqTSzMiU405mRzvk7MvT8nksX3l7EeBqKiEqAqqY+o4tW1/Lme+EjRUTLZT0AC8bYksXdaQsUUL5DqVXuBW6f1r9tKsnD7TLyf+Minn0kCkQUirwAYAWOzcuhKBz4GGcJrtHOgvDMuKa1uyTlM6aBdozvV23Nf74ozPiVz8oCZHdl+Q920Q5guA9YHjNAi1O3e2KrOTgoaRCLgew18bkmUfGZCbtaSHuUivgKmX9jYQemhc+M+MHN41IWfE7BGXEwSsg0BUgk+Bp6DvH5TBjw7JRs00ytu1KwWa9tjbIGglnH53Qg78cZ9cJP9yA1CnAdvPB/zB5TJyy6BsInCAvlrA4Ze1jzWx9oOfkhHxZ48oMbonOf8toIpxlPkUNHSs4caw1L6zRlYtG5YNzVr3gENgyifVwq1G0dkMF5T8N+TqLWmduSAHfzEtx3gYpBVgtdNNETwHPkTK7ORgBuAa4dEJqX99jWxY3CerwAuAMMk0x68Cm5GPSBqM+QJB/tScHP/9RTnAzTAKgDWauVKsh2wb4ABtgTdOSY3AbQla2xw7vlaFns1Do858fVBQ3fkqC7Ygj2R8eVA2Zg+BYLAYhCR7et2et0ELoDHRjAM4Sh2LcEGw0uaAGdAWaJDVA9Zd3qS9FyjpzBME+gPfHlooq20AIhywj+Qm+0G04UUKHvg3PqYXLTjGO5yvkSVmmgA8HgfWZRF7RLPiAx5sICi+RXZ8EMizPf2Cj9iIGQDIAE+ECUQfAFSBA18S8sC/OCqD1zfljkZTL0gzzTkIp32jI8yuA62AyZ+vd8FhEHwggk1VdvYySaAf8PWzTVmcrpMLAGTqJYYHDubHV8oG7bIXQc4pzQiaW5xOqdPMcMHt/TvomwCEIKAKuJYxDZpugv3OZ8VgKwBiJZxaAdmMQviBm2VE1w4XMKCxucUNcEcHaJRvVaYBpNOHxk0fVYLSA+gOAYDPuOrEXuUCgED4lgYgBq+CUBpbIjVcsobFqK19JfD5QHtd6KcfZ56BMWtx6AIKvrbgkw9+QY2/4TswAIsLQswOswI8ouOBg7N9nYy2RK4JUnbgFw1OqFPZbHswFqg1Y8eRTEUQcgFwm6Q1pGPYwu8MYAgs4PPNZr/OY4MRQsTw64zCtidg9ijjKuAEZPW7GQc9BCFpNgBkBV9I8D0wAAumxEYRBsBl3jI/v1aurc2Vd0y3iM86jZSAm2xThj1kO30ox96tl6kCrhlAJz5BHzxVHQQW2mOSw1wHdQscDNyIsAJhnCn3wDOD4JSnEbARyQ5zcqmtoOirgnz2ga8D0CwWhzMp/2jDQ5kM1GW5NYJxybguzgwEWdB0wTCHXtUmaIWScarjbHqwFHUylpbJPmRxN4mlT13bR+DvHZUlyiyf15Ospw66Y38e4ADR6WOdSu3nAkB5x9MJe9LRK23griEZIi2t8gj8qoWylILsS0ZtxCmU9FnnE5l0mq6T2ijJp1VVkf0b9Z5ipGtKPwJfa7WjFCnoJHUu8H25//WI3PSbN2XrbMNdygR2pV6QaA9SWdiCTdh2vDTw6bxtKowW9LtqDnM7iOI1UCvv8lYY46qM7D4oj800ZOV/z8snv7dFnnGyyaGQ2srNAZK/1X/6N3lkfEI+849T8v6WdfKtnPx8tE6YoszrootKxqLwlLiBsHRQ3sEEzv7sZdkRGOkA9uwn5fs5bMAWpksXy76cGBPBimFvZbOYvEAEvokHCr00U3bf3iQ/HxoQ9yjhvXPylefekPtLpnLWMzTowgb0YRO2gy2zZqB1GKSY7KYXgdcfuJ1NZ7iM9tCgzD68SX44uECOwpd3x+Wbv9sv9wW/MiBzPOhAFzzYgk3YxpxrYdxtA6bG2fgUTN0IPImX26+4RqYeuFOe0k1mXG3U3jwuj/7piNzerT3IQge6sAFbsNmtfq9yEfiWPjvr1UAqv3FETn/pdnmqXpeJVksW7Dksj+09JmtTuXQOGchCB7qwAVupXK9zYOofiZ8C0UYEvq4PDcnI9pnQcGe28nePybHPrZen9XJvutmSxbsPyBP7T8kKK2PH4EEGstCBLmxYGYxza6Uy6TzF1L+yHYgIvC4cnoIEI53CkQkG9baulX9uvlF+rPM5PV+P7HpLfnDsfPuRFuVA2/W2PAEZyG5eIz+BLvmlvsOaJVkl6D5xKUcHLQKPx8RVgt3QtVz1NkDRkKXtt8rrt66UnaBMN+SG516Xx89PyUJXXxpUjH/5mjw+PVs8C4Ds9lvkNZtha9ObDh15lGcfBHQw06rGFIHH83GriDENht4ATGVz8x2fkJfWLpcXwLs4LRuefUW+39LbXfhgPDXj7hMKZCCbs/FhaFpRJUy017f84Sf7mpPFqWD1sDRHF8kNuunoEdBucBQzR9fccu4kdI4fz9SpqWQYa2gxvmtM9r9zSkYmZ2S9VsDY23qMv/KebD4zJffCxsohefGRu+V5jBlkNzaBdvSk5GtNSOn6SKFWkusdpf116LwcOTApWtRFq5/kyJc9N4G94y5K7pzaFtFRctyz3CKZigmcxufR+2TnyKC8CjG9cvs0PhiDBh7lQOumdenD7BsTMkF7xMl5nQ/5wDgxKS28EUEmexd1nbAnPfSaEcvLOdZXl+Z3t8iPeBUIXYxBAy/Y8gNrw9lOss6TMtdlb+3MNOV/wGRpdlwc84faJLwKkjMUZR9gTUlS2+qBn8roY6XGQ/fI05rtvfhgDBr10ad61iblUruxhUIKesBCHZd1gxMPNGvrn2ktpADuc+Fp7I6bZHP2Pp4/9nmZWbp76i9/yadd/gDhvKpPQQXgSdbxeBo2yOecdkFXlYvP/0teZeZz4IvMU0sjA2G8A0PDZLne54i81Nm0FKnLbJbkVaCKxzVo09rCOPCjuqGUCDB0Au5spM+zEaE/HJFxvAPTNlWMwoJk5MofWQLdb3QUZW/BZoNBPW+HeuidPOhsCrzkk/LgOzBQzPYWr8u8JWADRMTw8k/OMEss8AA0c/wzY1VBsA5hHMlZgF7QAufa7K0t0OA7MCCRablHspzYAEDhhcNyVn04nVuAG0zgdQoAgIDvM1rVu2B5WfrEPgvcH/eUQQ/bauI0fHegQdRkslmMoNWL2w8FOzBVAcp6MXJQNy8trrg50J7qxmADoDqUrQLPjwASKPt4CTeDLVdpkNEW1ip5VPDhK3wO2VYcbAEbCXrbpe5e1NEBWxBSxZfqMnWyLvv6c+dhjTLDAqeCYwhC7jDgAl32abaDfQUexsYWfISv8NlmGyIBE+U9XnfMdwrAr/4u5/DWU25B0FxmfCaCDALgq6CXQLhMd8i2s4mgJw3rwkf4mgJPRIWVDszhVJcGgEoooWePynG89RTAkel7RzcBCHK+pJ3TJhgBJIB6sC6IXh5mYSPYqcg25eAbfAzHuTKQbX4g55pmHDgdViUE8GDaAIRSOVQc/79+Sw7NFwAHIAlCAIAFCC7twdNGwEEHoBG0TLYpD59+e9Qc58oIvkOIzQPnFL178Th94Ti8nqYCfJyLqz/c+eRLiFXv6dC4u8rrdNOSgrm+Q6YpjmMcpR4yrklC6xY4ZMNb170EAG9o4eUfzUh/eikLo2kLMlXBMNWS6qZzVAF2dWxuOMbDzq6CAbjZwKHPMk9tBfBgdBUACGoV4K0nvPyjl/PXBXDgXcUG4HrEnMbpLN3VLfAqsKlr7X9abC1YvQQAhwFeXOIr51crCACNS1ZcuYULGF/m8PpygEOvDR6zLgIAsbAPYKJVgF+CeAeGfza4UkHwmXZ/NsC1+viQ/u7PgYYfmQ0N5LQN899YynD/ror+VXWZAcAiCAJeBUn/ZtJtMADWOxv+ZvLiv+UDBxqMDwHcgvZrFOA5CUGoCADk7JkA86gKQNBKwOGANyLwsgOe+ffyB6Pj03IOt9P4w8QChvlQ4phUZDsHFOJpi/5XB2YaANA67QPgo5WCAKIGAs0+HCwo+e9wkWIyTMkINIgZ4F2B3kOLvuzb02IUAoBpD1VAO9lAkNlDXwIM3QxokCPgBqDz384h7Fsp82TkAgBeWgWguUMBA32fNde6DUYWLAwqYLTcKawSdKHS8fv/v5B1EJwhavcAAAAASUVORK5CYII=
Request 55: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAE4AAABpCAYAAACUAxWTAAAAAXNSR0IArs4c6QAAD7tJREFUeAHtnE2MHEcVx9/MjpONiBM5EOyIXAArErHEJQIuSL5z4BIBF04cOCFxQ8gR2qwiISE+IiQkQOKCEAgpFwQXxAlHCijGRsRgg0MSi+D4gyWxnY2V3fXuDu9fXa/mVXVVdVVPz8Y2Lmm2q6vee1X1q39V98z0LNHd1IvAqJdXT6fpdLrQ9kaj0bRn16rdFjKQRQOqHiU7DA11EHC3Iqgc3CEgzgXudgMWwpwHYG9wtzs0DbEPwLEOcDdfTqCX4u4ktQmqWtVVgbsTgQk4HGvg3VLgVlepsz8rK7TQe7VSeJ0dlRkZUm0lgKTdkuPQMEvgFYEbAtrQsFJAh4B4S4DbK2AhyHkBdsHrVFxftc0NbEWhWFX5yuw8AHPwFgKuGJqGUwnEmFcA7QOwN7hatfUFdua57qtpyPXI54KrawHEIeFlFVcDrgiaUlgfWCE8nHsAFwAvpbpBwL1X0DTIGoA1yqsGV6q2TmhWZUMpTMOK5UsBzgsvqbgScIuAtnY2vd89/Hiwr8XI2TIHMLN8S+HFVNcbXBZahcpyoDJcTFUXyKHg7Q24AmhJWEe7UHH98bZNDuAQ8GLgJu1uzFHSB1oJLN0lbW8hykTEAMreegQfDmSWrW6iJB9dql37W3SZdkCTwZlO6cHbXq6/nN7bwoHsfyzY65QKY/Dg36W8rv0uVN0wnwD3hAZY8grh5M5bPpgIOxmYIG+SbCBRHtm+5uKX1FUrLqU217GgVTcIOzBU16grCBc99RTYob6c8nKqG15xPINDQdu4RKOuV4ycp0A1QW7SlJPr65zKq1JcS222cdcZ1UHXaTWQmNIAyrg9rpy7smcbg+VHgr2Oi536SpS32m4opbrBFdcXmlHWAYYGYDXQMFbr46Cr8bvJURPmJlHZmewcqut/O8KNlkBzA1GdNgNWsB6b0Ef5qY/PK5N0dkxb527Sd40Bx9jg71iIFajVhzaN8gBPKU8HRd/dfqcrCvMtcF23Irm4bmbtbIfQnEIUtM3L/OXSh+jQdEyfzcV2dSPaZJ/v4fzeQ3apAiBfTXPw0LfwVsXA63l/V3w74u1vCbW5wXEmCg3ALDQAw0v7ID9lBaVeoa0XA/B46bvJYWPXBzuRbmLDQOrcG6cqDwVVBC4VTMUl1ynupOuwNQiXpgN2mA34xQ9/OVg6ZpgHUJRt7+cjfG1y8XAOgHLB4VPXlwQ8s92s2EAVhyJwXfE0tNBWQ/MUwgPfvkIjvEKfknPjqwDWwCuJ32VTD45nJ3ZRkDt3N8PccghNOgPFaGCsuOv8Olny2t2lP0scHE0cq74cPO3jJtoWhqorWWETHbBPXneiFJpuZ/sqjU5e5evio/RVXZ7Nsw/qJweai4OBt5/P12kq8MyFA/vp1SYS+qavtOh3eLFoLMv+VoPTanPQ7P7hNakuAqbcLk2xATCTf1RKiHalbFbUyo0By/psX6CRwDOGUN4rvgtUL1dbB8836XXW2l/Cq4cn22CZanAxtcnso2dmQ7ddDKF9nC8Ry0v0ZMkIeDnffHGNnjUA4XCh8RKAk4MM1sJztyvqPi98Z6FVZ+7rVme9CN9F6HcP1YqbhbW5QG16X3O2UMKV5sxAs4oRhe37AB3cLbyPG41wz0vPiu/4UQbF8BAX8LBsJ4cbeJi4riXr+liZ8S4OodpysZza2EirTd+nGX+GJhcCpzSukIHn2ojW8a2LLjdx7ERIub5gSJmZUHvi9VcMKo8euC5fvb8Z25jadJAYNB6kQNt5m0Z4aZeS/M59vp/A0xMjk+W2C7vnhvG1AFrjC4y1sBw4XSj24f4m5frozV5wQZDOO/sAGh3kGrz6JPbT0GPw5CZZ4GnVmSaDiTdlvI9L8sYvhfbowAXl3adBo61OYV+zSfY1rTQBtrvO7xp2lOoa/eGv/1K6hI8JHcAzZTw5orzWxCnVeRNu+1lyEIH1Aify9hpPqE0GIdBkwDg6ADhpUIx4W1eIUGFTU+7qnK+C57UhfmoCUdSaYC6T8YhLydGAE4pJB5Zvbv23OhN0Vu67EF+Wlxv4w8171SSwWKfYB8nFCOFFVCfLtfFUf4OVo2qSWfCaJGt7VEjnZImklqgbMKDxslu/h157YJm+U9TkPbQDH1pmkW7QFLHG+xk7w6N3ExEwka/YOqyM8N2EcoNAjpgPaVRhJJsEl9sYW3HU3tGq0wUYnCQLDad/26IrvMx+I1X0kMvNMm/NsuP3NfnpMn+Wp+BBzUsPMEy+p8P9nbyzwETyQM3bMdzXYYXIu4lZ1LrcuHOZBvFkP/D2N22D2ZUUXkW5XNRmVGPtdm/YfQ3ALLQpl8nLmKk669Yc7LI1J3piPKPKk4Ira1Jx2aawL7zcWJj97QBRdJlaZRhLPSgMdr3xB7RPPkKfWJ7Q002J/at9dcX9tPH86/Qkq26KYkwAXzHckg1VRzesMyY0slxNLY9n7Xjdm/6iq2ruwmC7VXQI1SZKWxoRJvD+khdTuh+qFF/TcEZ1clUPOygXtOTKCR2C8yJwgY9/qvc3zKqkyDI1VXqQKLBLU9yKjwqeLHuZGLly61hywZKVoev65OcHF2m1Nct6mVp7TzGRGLki7H2tej0htr3ofV3LsV/BoOBkVmNdETWIOowNqyYKIRYgVhZRXcuMle8mUq8IvVJaTt0F3eDUFSYMJ/tETv7estGqCINVnqeAywRVhvPMS/b0bnAqpNyKqKJkNrdMzDLtu7clW/QrvAmzVbkV4Xt3n1WBM+H40t15JeLl4ZLa37xlygYp1TjfSGaaei8L2wEV3fU4WBRc1bsGGZzeP6RswUcDXu1zpc3ltpbSGFFwpc7/z3Z3wanZr9nDcce+J+mJQ/SxfWP68GhM4+lD9j7Mvq0aj+gjzRuogq5MaenTH6TPeJYch+NO+TmKzfX30+kzW3TZq1/AyZ6A+9SD9IXxLn2F+z+i3cgozLvOSHm8aLJE9LVWFeLyx6AP3kebTyzTl09doddaNh0F+qtCbYo9P/yqcLilKm+gdYs2z9AeMFl8vrvgNN2le5fG+LQundz3rWkTryaEhspe4NyXul54dXKBA9vHE/B96sUp/Yxr7ecpym7oLE8LfwjwixPX6Cw+lxs6vI5XD+74zL30w8B/vUMbb1+np0a7dG3mPXyO7/FePDuiH6cim2/5U5WV5VXgUnuASD/WMZn5M2O6vDGlb/A+tF3ZxzLzEf37+jatXrve3kXl8QgvED8WkU2r2dp+SzUfMlJrH384eZle4gX0/YjFXEW8PG9sEn39zBq9YwLZ9sx2wduGS5l92NkUZqKKi22GyXh65mzHzAyrfU5UhxgvXKRf8W3Dr5PxelRsET1z8g163Xxpw/66vR7hZj9fyjhHwXn2HZL1bDtOZGDnD9Cz/NTR6Q7zomre135y4g16wRlbtblzm5FtRLaV0v05jCPn3eDEMnGUDkiHpIMtczWgN87S9o0t3u+I/tOyqyjgJ5x+/4dt+ilcZFJEbbJMo/ubasPcIagLnqrKZovAtX4PwA0lb0lyy5XhyQBfWqO3bhIdGxHxSuuRRvTq1X30TVqbxZRHyaLR9P6mtxdrnLrwRWNxYRE47RxtINIR5xPZ6wTeiYt0bmdM33K25Znr6xt07B/n1VfQPCkptckqkFUhq6S8ubZlNbh2iNmvWqRj0tHYMll6t7kxFXh/vEC/433ql3i7FIvdKhvRzuaUVk6/SRcRw8SJQPP8EmpLrppVzzt6Mhc4r2GtOu6oB0+pDr3Q8DDwv27Tjxjbn7gKH1OmX1y/M6UfnLxEpwQ8lqcoTY9QJk36IZPaUluwv4XbUuoOIwnOc+AZ0AHNcg0alA5JB92Xvzya8PYEAzTweNBINzZo+9o9tMLKu2h0B+1FXvyo/m9PrNNzKWjhBcFAK1BbdPsxPUv/SYJLu/g1MdUJPJlteETh8ftJAfj3N2l9m29iWXHv+i00Z/yx0dm3Nujb5gwq4yUvSgOwEJqxs9CkPzK5Ln4w+a68IDMfuKBh07HEkkVfNDwzUNtBAACIk6/S+d0teibsN39e9+bmNj31z4u0pYHBzsXh7UCWJ8rxmwccBRp+YShJT3ZLbby6SlI5OA7YWq62Bd0RmVXXYbXfwVzg4UlxN2gbBwD5xyLP8zuLH9oiHN65OaZjf/kvrYnCUAhf489xEKsLmvQLviYFk44yPT6ce9sVClTKgss5uhiRDsjsZuEhgIXnINig/DuGn/PN3Zd4T3t6Z0JfPHWJzkh7zlYBi0ETexw1ND3JLbVpp478BD96qH3US2KiYfM5PcPbf5QfHLL/AgMdxe9H8eg+4JlvlaA8/v2BfLcpg8UzbBLP/GbBnpy+Sec4ew47HsOaJQCzSWLgdKJ+GIJzN2lYoo+gRKXIZBu1rSqbjmxWcS1fDhzKWc+ank0zy3ZfcYMAPN57zCBtcAxeXlBg10tsU9DQlmuP22+pzULT/W6Ns6BgUmBTZoIOHW3eiqWUh0BOfbjhODz78QjqNAycdyWnMvusnQPGjstXOb5Smp7UEFpMbV3blFGc/o1S2NlWgJzq7GzqTmLGzSCU+twARYFWhVqJYT9wjnrzgj2umuyP1FIZoKnk+mP7p6p6ZcGrbqmqZpJLNgIPbnrp4twbLAoAQYO0cMzS1qAsLLi0YgRLEzYhtCHUhrhF4GKqg3OYXKcy8LT64C+Dl2MYU5+LjRxNHZQMYKyycD8rgqYbqMiPxLbryhp9nmQl/vsH940473mSZN+TcxzlMTH54Zyu68xH1CU+ITCUu0m1Rm7FrIpXc2yJxK/mb9Hw7wPwFa5KC4GH+B0ApQsOpBREjlpVYbUDhgqr+hCY+MQuCKjbO3CmtbjyUOXUh5NCgDCtSTFg8B8aGmL2Uhwco0sWFStpeKhOAURdbBmjPJU8UGJkFYbTLDAYBMsTRUilaoOtt1RR0LVcYZODh/rco6AeQBgrFeK0KilY8EsBQ11qT0MdUhc02IjaTB5/dCoBB/t54MG/BRCFPVIOloQbAhpiDQIOgZLwUMlLFymnvsZi9rcEZgkoidgFDHYlSoOdhmbO8SdMpaqDXxYeDCxAZGsgwr5PcrDgnNjLUFUKDLZIReBgWAMP9p0AYbQAiB4o0xH8yad5oSF66+Kgm6yFB98igNKIAilFOIbKbMHRxhlVaTPka4HBJ1QaypCy4GDQBx78qgDCYUGpDyzpSgoa6hcGThrH8b2AOA8w9DkHzdTjT1fqq7pU3EWAnBeU7msXNNh2Kk4CDg1P4obHFNQhwYRt6vMSaLAvBifB9wqgtLeXx1Jo6FM1ODjdifBqoPUGB0ek2x1gLaxm1M3fXorTAXT+dgA5Dyw91kHB6cDI3woghwIVjm2h4MLG5HxooIuCI/29exyQwP8A6Z8lYak4gh4AAAAASUVORK5CYII=
Request 56: https://backend.degate.com/log/r.gif
Request 57: https://backend.degate.com/otc/pairs?dir=2
Request 58: https://backend.degate.com/log/r.gif
Request 59: https://backend.degate.com/otc/pairs?dir=2
Request 60: https://cdn.degate.com/degate/static/images/%E8%83%8C%E6%99%AF%E5%9B%BE%E5%BD%A2@3x.cf191b52.png
Request 61: https://cdn.degate.com/degate/favicon.ico
Request 62: data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4gHYSUNDX1BST0ZJTEUAAQEAAAHIAAAAAAQwAABtbnRyUkdCIFhZWiAAAAAAAAAAAAAAAABhY3NwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAA9tYAAQAAAADTLQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlkZXNjAAAA8AAAACRyWFlaAAABFAAAABRnWFlaAAABKAAAABRiWFlaAAABPAAAABR3dHB0AAABUAAAABRyVFJDAAABZAAAAChnVFJDAAABZAAAAChiVFJDAAABZAAAAChjcHJ0AAABjAAAADxtbHVjAAAAAAAAAAEAAAAMZW5VUwAAAAgAAAAcAHMAUgBHAEJYWVogAAAAAAAAb6IAADj1AAADkFhZWiAAAAAAAABimQAAt4UAABjaWFlaIAAAAAAAACSgAAAPhAAAts9YWVogAAAAAAAA9tYAAQAAAADTLXBhcmEAAAAAAAQAAAACZmYAAPKnAAANWQAAE9AAAApbAAAAAAAAAABtbHVjAAAAAAAAAAEAAAAMZW5VUwAAACAAAAAcAEcAbwBvAGcAbABlACAASQBuAGMALgAgADIAMAAxADb/2wBDAAEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQH/2wBDAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQH/wAARCAACAAEDAREAAhEBAxEB/8QAFAABAAAAAAAAAAAAAAAAAAAAC//EABQQAQAAAAAAAAAAAAAAAAAAAAD/xAAUAQEAAAAAAAAAAAAAAAAAAAAA/8QAFBEBAAAAAAAAAAAAAAAAAAAAAP/aAAwDAQACEQMRAD8AP/B//9k=
Request 63: https://backend.degate.com/log/r.gif
Request 64: https://backend.degate.com/log/r.gif
Trying to shutdown
