Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://pancakeswap.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 162: https://pancakeswap.finance/_next/static/chunks/153-d073618059dc2151.js
Request 163: https://pancakeswap.finance/_next/static/chunks/9987-56dc1bc5dab777d2.js
Request 164: https://pancakeswap.finance/_next/static/chunks/pages/lottery-e34013fca5ae7926.js
Request 165: https://pancakeswap.finance/_next/static/chunks/4778.0c298698770051a9.js
Request 166: https://pancakeswap.finance/_next/static/chunks/1053.967ac4a0c8a1aa87.js
Request 167: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 168: https://tokens.pancakeswap.finance/cmc.json
Request 169: https://tokens.pancakeswap.finance/coingecko.json
Page load after click took 2.986s
Request 170: https://vitals.vercel-insights.com/v1/vitals
Request 171: https://pancakeswap.finance/manifest.json
Request 172: https://pancakeswap.finance/favicon.ico
Request 173: https://pancakeswap.finance/logo.png
Request 174: https://pancakeswap.finance/_next/static/chunks/1246-bcb01389a8109845.js
Request 175: https://pancakeswap.finance/_next/static/chunks/2983-2c84b6eb6ed0707a.js
Request 176: https://pancakeswap.finance/_next/static/chunks/4273-96085ecc489a66cd.js
Request 177: https://pancakeswap.finance/_next/static/chunks/2029-5bc33254b487166f.js
Request 178: https://pancakeswap.finance/_next/static/chunks/9311-132ffb04f3844d7e.js
Request 179: https://pancakeswap.finance/_next/static/chunks/6135-4dde9607571042c8.js
Request 180: https://pancakeswap.finance/_next/static/chunks/8321-4893f137ef1b2acf.js
Request 181: https://pancakeswap.finance/_next/static/chunks/9831-bbeb4f798eca1bdf.js
Request 182: https://pancakeswap.finance/_next/static/chunks/4281-521e02a9db958485.js
Request 183: https://pancakeswap.finance/_next/static/chunks/66-f98b47d4b5962354.js
Request 184: https://pancakeswap.finance/_next/static/chunks/6578-aa202ad284cdf390.js
Request 185: https://pancakeswap.finance/_next/static/chunks/3312-1c5f102bc6afc40f.js
Request 186: https://pancakeswap.finance/_next/static/chunks/51-66ba7f40a30490f8.js
Request 187: https://pancakeswap.finance/_next/static/chunks/6376-b725421db7b54a6d.js
Request 188: https://pancakeswap.finance/_next/static/chunks/9381-3bcd09315e86d72c.js
Request 189: https://pancakeswap.finance/_next/static/chunks/pages/swap-3eaadb5288e1d27a.js
Request 190: https://pancakeswap.finance/_next/static/css/7e80ab9859848264.css
Request 191: https://pancakeswap.finance/_next/static/chunks/153-d073618059dc2151.js
Request 192: https://pancakeswap.finance/_next/static/chunks/9987-56dc1bc5dab777d2.js
Request 193: https://pancakeswap.finance/_next/static/chunks/pages/lottery-e34013fca5ae7926.js
Request 194: https://nodes.pancakeswap.com/
Request 195: https://nodes.pancakeswap.com/
Request 196: https://region1.analytics.google.com/g/collect?v=2&tid=G-334KNG3DMQ&gtm=2oebu0&_p=2115852136&cid=461634492.1672433762&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672433762&sct=1&seg=1&dl=https%3A%2F%2Fpancakeswap.finance%2F&dt=Home%20%7C%20PancakeSwap%20-%20%243.189&en=page_view&_et=67
Request 197: https://nodes.pancakeswap.com/
Request 198: https://nodes.pancakeswap.com/
Request 199: https://nodes.pancakeswap.com/
Request 200: https://nodes.pancakeswap.com/
[
  'Connect Wallet',
  'Connect',
  'Wallet',
  'connect',
  'wallet',
  'account'
]
clicked wallet button: Connect Wallet
Will wait for navigation https://pancakeswap.finance/
Request 201: https://pancakeswap.finance/images/wallets/metamask.png
Request 202: https://pancakeswap.finance/images/wallets/binance.png
Request 203: https://pancakeswap.finance/images/wallets/coinbase.png
Request 204: https://pancakeswap.finance/images/wallets/trust.png
Request 205: https://cdn.pancakeswap.com/wallets/wallet_intro.png
Request 206: https://nodes.pancakeswap.com/
Request 207: https://nodes.pancakeswap.com/
Error while waiting navigation https://pancakeswap.finance/
mm: metamask
mm: Metamask
[ 'metamask', 'Metamask' ]
[
  'metamask',
  'Metamask',
  'Connect',
  'Select',
  'Connect Wallet',
  'Web3'
]
it: metamask
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it: Metamask
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
Will wait for navigation https://pancakeswap.finance/
Completed configuring new page.
Request 208: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 209: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://pancakeswap.finance/
Will wait for navigation https://pancakeswap.finance/
Request 210: https://nodes.pancakeswap.com/
Request 211: https://nodes.pancakeswap.com/
Request 212: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 213: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 214: https://nodes.pancakeswap.com/
Request 215: https://nodes.pancakeswap.com/
Request 216: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 217: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 218: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 219: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 220: https://pancakeswap.finance/favicon.ico
Error while waiting navigation https://pancakeswap.finance/
it2: metamask
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
Request 221: https://nodes.pancakeswap.com/
Request 222: https://nodes.pancakeswap.com/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Metamask
Will wait for navigation https://pancakeswap.finance/
Request 223: https://nodes.pancakeswap.com/
Request 224: https://nodes.pancakeswap.com/
Error while waiting navigation https://pancakeswap.finance/
Request 225: https://nodes.pancakeswap.com/
Request 226: https://nodes.pancakeswap.com/
it2: Connect
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
it2: Select
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Connect Wallet
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
it2: Web3
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
Request 227: https://nodes.pancakeswap.com/
Request 228: https://nodes.pancakeswap.com/
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Web3"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://pancakeswap.finance/
Error while waiting navigation https://pancakeswap.finance/
Request 229: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 230: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://pancakeswap.finance/
Request 231: https://nodes.pancakeswap.com/
Request 232: https://nodes.pancakeswap.com/
Request 233: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 234: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 235: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 236: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 237: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 238: https://chainid.network/chains.json
Request 239: https://nodes.pancakeswap.com/
Request 240: https://nodes.pancakeswap.com/
Request 241: https://nodes.pancakeswap.com/
Request 242: https://nodes.pancakeswap.com/
Request 243: https://nodes.pancakeswap.com/
Request 244: https://nodes.pancakeswap.com/
Error while waiting navigation https://pancakeswap.finance/
pages for sign: 4
Request 245: https://nodes.pancakeswap.com/
Request 246: https://nodes.pancakeswap.com/
Request 247: https://nodes.pancakeswap.com/
Request 248: https://nodes.pancakeswap.com/
Request 249: https://nodes.pancakeswap.com/
Request 250: https://nodes.pancakeswap.com/
Request 251: https://nodes.pancakeswap.com/
Request 252: https://nodes.pancakeswap.com/
Request 253: https://nodes.pancakeswap.com/
Request 254: https://nodes.pancakeswap.com/
Request 255: https://nodes.pancakeswap.com/
Request 256: https://nodes.pancakeswap.com/
Request 257: https://nodes.pancakeswap.com/
Request 258: https://nodes.pancakeswap.com/
Request 259: https://nodes.pancakeswap.com/
Request 260: https://nodes.pancakeswap.com/
Request 261: https://nodes.pancakeswap.com/
Request 262: https://nodes.pancakeswap.com/
Request 263: https://nodes.pancakeswap.com/
Request 264: https://nodes.pancakeswap.com/
Request 265: https://nodes.pancakeswap.com/
Request 266: https://nodes.pancakeswap.com/
Request 267: https://nodes.pancakeswap.com/
Request 268: https://nodes.pancakeswap.com/
Request 269: https://nodes.pancakeswap.com/
Request 270: https://nodes.pancakeswap.com/
Request 271: https://nodes.pancakeswap.com/
Request 272: https://nodes.pancakeswap.com/
Request 273: https://nodes.pancakeswap.com/
Request 274: https://nodes.pancakeswap.com/
Waiting for 22500ms
Request 275: https://nodes.pancakeswap.com/
Request 276: https://nodes.pancakeswap.com/
Request 277: https://nodes.pancakeswap.com/
Request 278: https://nodes.pancakeswap.com/
Request 279: https://nodes.pancakeswap.com/
Request 280: https://nodes.pancakeswap.com/
Request 281: https://nodes.pancakeswap.com/
Request 282: https://nodes.pancakeswap.com/
Request 283: https://nodes.pancakeswap.com/
Request 284: https://nodes.pancakeswap.com/
Request 285: https://nodes.pancakeswap.com/
Request 286: https://nodes.pancakeswap.com/
Request 287: https://nodes.pancakeswap.com/
Request 288: https://nodes.pancakeswap.com/
Request 289: https://nodes.pancakeswap.com/
Request 290: https://nodes.pancakeswap.com/
Request 291: https://nodes.pancakeswap.com/
Request 292: https://nodes.pancakeswap.com/
Trying to shutdown
