Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://pancakeswap.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Will wait for navigation https://pancakeswap.finance/
Request 145: https://vitals.vercel-insights.com/v1/vitals
Request 146: https://pancakeswap.finance/manifest.json
Request 147: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fperpetual.fd0aa080.png&w=640&q=75
Request 148: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FAptosXPancakeSwap.e487f52c.png&w=256&q=75
Request 149: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FAptos.5b502f26.png&w=1080&q=75
Request 150: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Flottery.77a09738.png&w=1200&q=75
Request 151: https://pancakeswap.finance/favicon.ico
Request 152: https://pancakeswap.finance/_next/data/sqNN6h0O3UFHDQJitRs28/lottery.json
Request 153: https://pancakeswap.finance/_next/data/sqNN6h0O3UFHDQJitRs28/swap.json
Request 154: https://pancakeswap.finance/logo.png
Request 155: https://pancakeswap.finance/_next/static/chunks/1246-bcb01389a8109845.js
Request 156: https://pancakeswap.finance/_next/static/chunks/2983-2c84b6eb6ed0707a.js
Request 157: https://pancakeswap.finance/_next/static/chunks/4273-f6262bcfda78685e.js
Request 158: https://pancakeswap.finance/_next/static/chunks/2029-8624506a3111653b.js
Request 159: https://pancakeswap.finance/_next/static/chunks/9663-988b78d5e63accee.js
Request 160: https://pancakeswap.finance/_next/static/chunks/7559-da21b0b3b2d3f08f.js
Request 161: https://pancakeswap.finance/_next/static/chunks/4025-01228a51b79ddfa4.js
Request 162: https://pancakeswap.finance/_next/static/chunks/8056-95c922512acbe401.js
Request 163: https://pancakeswap.finance/_next/static/chunks/6578-f7f02060fffccc49.js
Request 164: https://pancakeswap.finance/_next/static/chunks/3312-5b9cdfc31c0e4fba.js
Request 165: https://pancakeswap.finance/_next/static/chunks/51-0f4e8989d6d04c46.js
Request 166: https://pancakeswap.finance/_next/static/chunks/4102-ecc4bd4bf2bebacb.js
Request 167: https://pancakeswap.finance/_next/static/chunks/3205-a3c2c09e52c7d364.js
Request 168: https://pancakeswap.finance/_next/static/chunks/pages/swap-b9566c31537348ec.js
Request 169: https://pancakeswap.finance/_next/static/chunks/9937-e5d35e8ccdf276ea.js
Request 170: https://pancakeswap.finance/_next/static/chunks/2017-0027a523c17c35b0.js
Request 171: https://pancakeswap.finance/_next/static/chunks/pages/lottery-834802e67d5894cd.js
Request 172: https://pancakeswap.finance/_next/static/chunks/1246-bcb01389a8109845.js
Request 173: https://pancakeswap.finance/_next/static/chunks/2983-2c84b6eb6ed0707a.js
Request 174: https://pancakeswap.finance/_next/static/chunks/4273-f6262bcfda78685e.js
Request 175: https://pancakeswap.finance/_next/static/chunks/2029-8624506a3111653b.js
Request 176: https://pancakeswap.finance/_next/static/chunks/9663-988b78d5e63accee.js
Request 177: https://pancakeswap.finance/_next/static/chunks/7559-da21b0b3b2d3f08f.js
Request 178: https://pancakeswap.finance/_next/static/chunks/4025-01228a51b79ddfa4.js
Request 179: https://pancakeswap.finance/_next/static/chunks/8056-95c922512acbe401.js
Request 180: https://pancakeswap.finance/_next/static/chunks/6578-f7f02060fffccc49.js
Request 181: https://pancakeswap.finance/_next/static/chunks/3312-5b9cdfc31c0e4fba.js
Request 182: https://pancakeswap.finance/_next/static/chunks/51-0f4e8989d6d04c46.js
Request 183: https://pancakeswap.finance/_next/static/chunks/4102-ecc4bd4bf2bebacb.js
Request 184: https://pancakeswap.finance/_next/static/chunks/3205-a3c2c09e52c7d364.js
Request 185: https://pancakeswap.finance/_next/static/chunks/pages/swap-b9566c31537348ec.js
Request 186: https://pancakeswap.finance/_next/static/css/1e710697df79ae72.css
Request 187: https://pancakeswap.finance/_next/static/chunks/9937-e5d35e8ccdf276ea.js
Request 188: https://pancakeswap.finance/_next/static/chunks/2017-0027a523c17c35b0.js
Request 189: https://pancakeswap.finance/_next/static/chunks/pages/lottery-834802e67d5894cd.js
Error while waiting navigation https://pancakeswap.finance/
looking for wallet button
found wallet button: Connect Wallet
Request 190: https://pancakeswap.finance/images/wallets/metamask.png
Request 191: https://pancakeswap.finance/images/wallets/binance.png
Request 192: https://pancakeswap.finance/images/wallets/coinbase.png
Request 193: https://pancakeswap.finance/images/wallets/trust.png
Request 194: https://cdn.pancakeswap.com/wallets/wallet_intro.png
popup1: 1
pages: 3
clicked checkbox
find mm button now
try next metamask button
try next metamask button
found mm button: Metamask
Request 195: https://nodes.pancakeswap.com/
Request 196: https://nodes.pancakeswap.com/
Completed configuring new page.
Request 197: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/react-gallery/carousel.min.css
Request 198: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 199: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 200: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 201: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 202: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 203: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/fontawesome/fa-solid-900.woff2
Request 204: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 205: https://pancakeswap.finance/favicon.ico
Request 206: https://nodes.pancakeswap.com/
Request 207: https://nodes.pancakeswap.com/
Request 208: https://nodes.pancakeswap.com/
Request 209: https://nodes.pancakeswap.com/
Request 210: https://nodes.pancakeswap.com/
Request 211: https://nodes.pancakeswap.com/
Request 212: https://nodes.pancakeswap.com/
Request 213: https://nodes.pancakeswap.com/
Request 214: https://nodes.pancakeswap.com/
Request 215: https://nodes.pancakeswap.com/
Request 216: https://nodes.pancakeswap.com/
Request 217: https://nodes.pancakeswap.com/
Request 218: https://nodes.pancakeswap.com/
Request 219: https://nodes.pancakeswap.com/
Request 220: https://nodes.pancakeswap.com/
Request 221: https://nodes.pancakeswap.com/
Request 222: https://nodes.pancakeswap.com/
Request 223: https://nodes.pancakeswap.com/
Request 224: https://nodes.pancakeswap.com/
Request 225: https://nodes.pancakeswap.com/
Request 226: https://nodes.pancakeswap.com/
Request 227: https://nodes.pancakeswap.com/
Request 228: https://nodes.pancakeswap.com/
Request 229: https://nodes.pancakeswap.com/
 
nr of pages: 3
Will wait for navigation https://pancakeswap.finance/
Request 230: https://nodes.pancakeswap.com/
Request 231: https://nodes.pancakeswap.com/
Error while waiting navigation https://pancakeswap.finance/
nr of pages:: 4
popup:: [object Object]
Request 232: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 233: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
no signature needed
Waiting for 9000ms
Request 234: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 235: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 236: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 237: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 238: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 239: https://nodes.pancakeswap.com/
Request 240: https://nodes.pancakeswap.com/
Request 241: https://chainid.network/chains.json
Request 242: https://nodes.pancakeswap.com/
Request 243: https://nodes.pancakeswap.com/
Request 244: https://nodes.pancakeswap.com/
Request 245: https://nodes.pancakeswap.com/
Request 246: https://nodes.pancakeswap.com/
Request 247: https://nodes.pancakeswap.com/
Trying to shutdown
