Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://foundation.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 120: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 121: https://www.google-analytics.com/analytics.js
Request 122: https://api.segment.io/v1/p
Request 123: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=393236075&t=pageview&_s=1&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&_u=aEBAAEABAAAAACgCIAB~&jid=241979484&gjid=79768636&cid=300948125.1670859639&tid=UA-158897865-1&_gid=872183465.1670859639&_r=1&_slc=1&z=229310659
Request 124: https://www.google-analytics.com/collect?v=1&_v=j98&a=393236075&t=event&ni=1&_s=2&dl=https%3A%2F%2Ffoundation.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%2F&sd=24-bit&sr=1280x960&vp=1199x813&je=0&ec=All&ea=Viewed%20%2F%20Page&ev=0&_u=aEBAAEABAAAAACgCIAB~&jid=&gjid=&cid=300948125.1670859639&tid=UA-158897865-1&_gid=872183465.1670859639&z=989524348
Page load after click took 1.241s
Request 125: https://vitals.vercel-insights.com/v1/vitals
Request 126: https://foundation.app/site.webmanifest
Request 127: https://foundation.app/icon-metamask.png
Request 128: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-158897865-1&cid=300948125.1670859639&jid=241979484&gjid=79768636&_gid=872183465.1670859639&_u=aEBAAEAAAAAAACgCIAB~&z=343189310
Request 129: https://foundation.app/favicons/32x32/app-light.png
Request 130: https://o391766.ingest.sentry.io/api/5549414/envelope/?sentry_key=476a434e7fa4480ab8965bb65d290230&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.10.0
Will wait for navigation https://foundation.app/
Error while waiting navigation https://foundation.app/
looking for wallet button
Request 131: https://hasura2.foundation.app/v1/graphql
Request 132: https://hasura2.foundation.app/v1/graphql
try next wallet button
Request 133: https://foundation.app/_next/data/T9CanRXSXxwdFs2VngypD/feed.json
Request 134: https://foundation.app/_next/static/chunks/pages/feed-480e685644bc01a9.js
Request 135: https://f8n-production.imgix.net/creators/profile/fhwjur0hx-sq-jpg-k6e67x.jpg?q=45&w=20&h=20&fit=crop&dpr=2
Request 136: https://f8n-production.imgix.net/collections/3vr0m3w4r.jpg?q=45&w=20&h=20&fit=crop&dpr=2
Request 137: https://foundation.app/_next/static/chunks/pages/feed-480e685644bc01a9.js
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
try next wallet button
found wallet button: Connect
blaa
popup1: 1
pages: 3
no checkbox found
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 138: https://hasura2.foundation.app/v1/graphql
Request 139: https://hasura2.foundation.app/v1/graphql
Completed configuring new page.
Request 140: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 141: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 142: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 143: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 144: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 145: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 146: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 147: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 148: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 149: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 150: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 151: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 152: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 153: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 154: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 155: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 156: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 157: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 158: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 159: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 160: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 161: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 162: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 163: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
Request 164: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 165: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 166: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 167: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 168: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
nr of pages: 3
Will wait for navigation https://foundation.app/
Request 169: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 170: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Error while waiting navigation https://foundation.app/
nr of pages:: 4
popup:: [object Object]
Request 171: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 172: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 173: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 174: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 175: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 176: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 177: https://foundation.app/favicons/32x32/app-light.png
Request 178: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 179: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 180: https://api-v2.foundation.app/graphql
Request 181: https://api-v2.foundation.app/graphql
no signature needed
Waiting for 18000ms
Request 182: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 183: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 184: https://logs.browser-intake-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.20.0%2Cenv%3Aproduction%2Cservice%3Afnd-frontend-production&dd-api-key=pub49f676c71873b2a03e2c4fe370e0e447&dd-evp-origin-version=4.20.0&dd-evp-origin=browser&dd-request-id=18a8f4c1-076c-4ea5-aa14-63caafff7071
Trying to shutdown
