Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.dodoex.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 107: https://app.dodoex.io/js/npm.save-svg-as-png.45d83a60d97f8d43ed4e.chunk.js
Request 108: https://app.dodoex.io/js/npm.d3-array.70fbc4f2d860a062d50b.chunk.js
Request 109: https://app.dodoex.io/js/npm.d3-color.b5d07f36f22c0b7acfc4.chunk.js
Request 110: https://app.dodoex.io/js/npm.d3-quadtree.e8908259ac38bf16c6ff.chunk.js
Request 111: https://app.dodoex.io/js/npm.lodash.flattendeep.c60e84700134f5810ddc.chunk.js
Request 112: https://app.dodoex.io/js/npm.d3-interpolate.8678de7ce02b5484cd22.chunk.js
Request 113: https://app.dodoex.io/js/npm.d3-collection.7f49caa3dddc24ba0ae9.chunk.js
Request 114: https://app.dodoex.io/js/npm.d3-path.11fe704175cba19f0e18.chunk.js
Request 115: https://app.dodoex.io/js/npm.d3-shape.1fb6ba8147778ec294ee.chunk.js
Request 116: https://app.dodoex.io/js/npm.d3-timer.1a895113cb491cbdee52.chunk.js
Request 117: https://app.dodoex.io/js/npm.d3-dispatch.12084cdd5f8f577791c0.chunk.js
Request 118: https://app.dodoex.io/js/npm.use-long-press.7b845c9a293e98e43a1d.chunk.js
Request 119: https://app.dodoex.io/js/6514.eeedccbcf4e602c4388e.chunk.js
Request 120: https://app.dodoex.io/js/5849.88aca6d726ee1a96687e.chunk.js
Request 121: https://app.dodoex.io/js/8893.50bc9ce14c92b10082fe.chunk.js
Request 122: https://app.dodoex.io/js/1428.ba2c8689c68bcdb32427.chunk.js
Request 123: https://app.dodoex.io/js/5070.411bf25fcd606759fea6.chunk.js
Request 124: https://app.dodoex.io/js/5672.5b57ee92f98537aa9041.chunk.js
Request 125: https://app.dodoex.io/js/7987.925b1d26183b7906a89e.chunk.js
Request 126: https://app.dodoex.io/css/160.6b015b47fc42c1c27c83.chunk.css
Request 127: https://app.dodoex.io/js/160.36398e079993ce87badc.chunk.js
Request 128: https://gateway.dodoex.io/graphql?opname=FetchGetAnnouncement
Request 129: https://gateway.dodoex.io/graphql?opname=FetchDODOAppVersionNew
Request 130: https://cloudflare-eth.com/
Request 131: https://cloudflare-eth.com/
Request 132: https://fonts.gstatic.com/s/manrope/v13/xn7gYHE41ni1AdIRggexSg.woff2
Request 133: https://gateway.dodoex.io/graphql?opname=FetchGetAnnouncement
Request 134: https://gateway.dodoex.io/graphql?opname=FetchDODOAppVersionNew
Request 135: https://www.google.com/
Request 136: https://cloudflare-eth.com/
Request 137: https://cloudflare-eth.com/
Request 138: https://cdn-config.dodoex.io/configs/mainnet.json
Request 139: https://gateway.dodoex.io/auth
Request 140: https://gateway.dodoex.io/auth
Request 141: https://cloudflare-eth.com/
Request 142: https://gateway.dodoex.io/graphql?opname=FetchGetAnnouncement
Request 143: https://gateway.dodoex.io/graphql?opname=FetchDODOAppVersionNew
Request 144: https://gateway.dodoex.io/graphql?opname=FetchErc20List
Request 145: https://gateway.dodoex.io/graphql?opname=FetchGetAnnouncement
Request 146: https://gateway.dodoex.io/graphql?opname=FetchDODOAppVersionNew
Request 147: https://gateway.dodoex.io/graphql?opname=FetchErc20List
Request 148: https://cmp.dodoex.io/prKmKP8yDTuPMHTCZ_DcxG8BqsuHNO8w5KDmJWmPodg/rs:fit:96:96:0/g:no/aHR0cHM6Ly9pbWFnZS1wcm94eS5kb2RvZXguaW8vOUVaWU1ER2ZVN3g2N3ZBZThqWkUxZzA0RExUaFhaV0JIb09wZFhpeXhHRS9hSFIwY0hNNkx5OWpaRzR0YldWa2FXRXVaRzlrYjJWNExtbHZMMlZ5WXpJd0wyaDBkSEJ6WDNNeVgyTnZhVzV0WVhKclpYUmpZWEJmWTI5dFgzTjBZWFJwWTE5cGJXZGZZMjlwYm5OZk5qUjROalJmTVRBeU4xOHhNekkyTjJGbE5EY3dMbkJ1WncucG5n.webp
Request 149: https://cmp.dodoex.io/sQ5dF3FkjjQUsmfqFFE5cKq-cthh4u0wUooBE5Epf-k/rs:fit:96:96:0/g:no/aHR0cHM6Ly9pbWFnZS1wcm94eS5kb2RvZXguaW8vTDlEVElLa2dONG5mRkNTSF9GMUdXU3JiZkJDa2JZRTkwbmFDS0dIWnRsby9hSFIwY0hNNkx5OWpaRzR0YldWa2FXRXVaRzlrYjJWNExtbHZMM1Z6WkdOZlpXVTFNbUV4WldReVlpOTFjMlJqWDJWbE5USmhNV1ZrTW1JdWNHNW4ucG5n.webp
Request 150: https://gateway.dodoex.io/graphql?opname=FetchKChartData
Request 151: https://gateway.dodoex.io/graphql?opname=FetchTokenListWidthSlippage
Request 152: https://price-api.dodoex.io/api/v1/price/current/batch
Request 153: https://gateway.dodoex.io/graphql?opname=FetchKChartData
Request 154: https://gateway.dodoex.io/graphql?opname=FetchTokenListWidthSlippage
Request 155: https://price-api.dodoex.io/api/v1/price/current/batch
Page load after click took 2.481s
Request 156: https://api-js.mixpanel.com/track/?verbose=1&ip=1&_=1670855781705
Request 157: https://wua.dodoex.io/m/track/?verbose=1&ip=1&_=1670855781726
Will wait for navigation https://app.dodoex.io/?from=ETH&to=USDC
Request 158: https://region1.google-analytics.com/g/collect?v=2&tid=G-RXDMNBL75G&gtm=2oebu0&_p=1612025296&cid=1873954410.1670855777&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1670855777&sct=1&seg=0&dl=https%3A%2F%2Fapp.dodoex.io%2F&dt=DODO%20-%20Decentralized%20Trading%20Protocol%20for%20Web3&_s=2
Error while waiting navigation https://app.dodoex.io/?from=ETH&to=USDC
looking for wallet button
Request 159: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 160: https://tokens.coingecko.com/uniswap/all.json
Request 161: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 162: https://static.optimism.io/optimism.tokenlist.json
Request 163: https://www.gemini.com/uniswap/manifest.json
Request 164: https://app.dodoex.io/js/npm.transak.e3f8b4b0720cf546ed15.chunk.js
Request 165: https://app.dodoex.io/js/npm.coinbase.51032aa25ff1723c98df.chunk.js
Request 166: https://app.dodoex.io/9911028ef8376e23c2e77617170ec711.svg
Request 167: https://app.dodoex.io/3a8a490877f6222587c410fcde3c98c1.svg
Request 168: https://app.dodoex.io/7c049d756ae524013d98dd9a49cf4475.svg
Request 169: https://app.dodoex.io/721f3de965eadda1dffd9e97595a1a53.svg
Request 170: https://app.dodoex.io/images/50c4ff80ed9f1bbca888.png
Request 171: https://app.dodoex.io/0c9392ac7c7581f8283b9feddcaa23a7.svg
Request 172: https://app.dodoex.io/e748c94838e657627ded72f68ac4a566.svg
Request 173: https://app.dodoex.io/78e2b1739c5109cd867bbc2f66a2a819.svg
Request 174: https://app.dodoex.io/39ba25a7140016606ef65880617df82b.svg
Request 175: https://app.dodoex.io/daf29ef0e916d5a5e70788ba16070e3b.svg
Request 176: https://price-api.dodoex.io/api/v1/price/current?network=ethereum&address=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&symbol=ETH&isCache=true
found wallet button: Connect Wallet
