Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://pancakeswap.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Page load after click took 1.583s
Request 148: https://vitals.vercel-insights.com/v1/vitals
Request 149: https://pancakeswap.finance/manifest.json
Request 150: https://pancakeswap.finance/favicon.ico
Request 151: https://pancakeswap.finance/logo.png
Will wait for navigation https://pancakeswap.finance/
Request 152: https://region1.analytics.google.com/g/collect?v=2&tid=G-334KNG3DMQ&gtm=2oebu0&_p=13789147&cid=95074051.1670860533&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1670860533&sct=1&seg=1&dl=https%3A%2F%2Fpancakeswap.finance%2F&dt=Home%20%7C%20PancakeSwap%20-%20%243.869&en=page_view
Error while waiting navigation https://pancakeswap.finance/
looking for wallet button
Request 153: https://nodes.pancakeswap.com/
Request 154: https://nodes.pancakeswap.com/
try next wallet button
Request 155: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fperpetual.fd0aa080.png&w=640&q=75
Request 156: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FAptosXPancakeSwap.e487f52c.png&w=256&q=75
Request 157: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FAptos.5b502f26.png&w=1080&q=75
Request 158: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FIFO.7b008469.png&w=384&q=75
Request 159: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Flottery.77a09738.png&w=1200&q=75
Request 160: https://pancakeswap.finance/_next/data/d7wtT8C65A9a5qUGqbWuN/ifo.json
Request 161: https://pancakeswap.finance/_next/data/d7wtT8C65A9a5qUGqbWuN/lottery.json
Request 162: https://pancakeswap.finance/_next/data/d7wtT8C65A9a5qUGqbWuN/swap.json
try next wallet button
Request 163: https://pancakeswap.finance/_next/static/chunks/5867-9694d3fe215f4f14.js
Request 164: https://pancakeswap.finance/_next/static/chunks/8417-77eaf65afa95579c.js
Request 165: https://pancakeswap.finance/_next/static/chunks/5363-163f17896ba223e2.js
Request 166: https://pancakeswap.finance/_next/static/chunks/9937-7d94ced3800bc5a2.js
Request 167: https://pancakeswap.finance/_next/static/chunks/4500-ea60b4a8f0043fdf.js
Request 168: https://pancakeswap.finance/_next/static/chunks/174-eba6898e833f1d0d.js
Request 169: https://pancakeswap.finance/_next/static/chunks/9663-988b78d5e63accee.js
Request 170: https://pancakeswap.finance/_next/static/chunks/8186-11deeb0fa05a7a80.js
Request 171: https://pancakeswap.finance/_next/static/chunks/9363-239ffb56044a738f.js
Request 172: https://pancakeswap.finance/_next/static/chunks/6303-951c6d824e5d5958.js
Request 173: https://pancakeswap.finance/_next/static/chunks/8459-81ca5f831f7ffabe.js
Request 174: https://pancakeswap.finance/_next/static/chunks/pages/ifo-e5d66e19a2ea5b2d.js
Request 175: https://pancakeswap.finance/_next/static/chunks/2017-ffa0733c0baece04.js
Request 176: https://pancakeswap.finance/_next/static/chunks/pages/lottery-c9d6eff6c96ffae9.js
Request 177: https://pancakeswap.finance/_next/static/chunks/1246-bcb01389a8109845.js
Request 178: https://pancakeswap.finance/_next/static/chunks/2983-2c84b6eb6ed0707a.js
Request 179: https://pancakeswap.finance/_next/static/chunks/4273-f6262bcfda78685e.js
Request 180: https://pancakeswap.finance/_next/static/chunks/2029-5bc33254b487166f.js
Request 181: https://pancakeswap.finance/_next/static/chunks/3915-e7257cafe04ba609.js
Request 182: https://pancakeswap.finance/_next/static/chunks/6135-160e20f2d83d4ec6.js
Request 183: https://pancakeswap.finance/_next/static/chunks/7559-63339e79beb373b4.js
Request 184: https://pancakeswap.finance/_next/static/chunks/4025-01228a51b79ddfa4.js
Request 185: https://pancakeswap.finance/_next/static/chunks/8056-95c922512acbe401.js
Request 186: https://pancakeswap.finance/_next/static/chunks/6578-fb7f41614c24090b.js
Request 187: https://pancakeswap.finance/_next/static/chunks/3312-1dbbc61530a91745.js
Request 188: https://pancakeswap.finance/_next/static/chunks/51-76936847853a71d3.js
Request 189: https://pancakeswap.finance/_next/static/chunks/9438-27da1dcb57d973fd.js
Request 190: https://pancakeswap.finance/_next/static/chunks/3205-a3c2c09e52c7d364.js
Request 191: https://pancakeswap.finance/_next/static/chunks/pages/swap-e2607790419c08f9.js
try next wallet button
try next wallet button
Request 192: https://pancakeswap.finance/_next/static/chunks/5867-9694d3fe215f4f14.js
Request 193: https://pancakeswap.finance/_next/static/chunks/8417-77eaf65afa95579c.js
Request 194: https://pancakeswap.finance/_next/static/chunks/5363-163f17896ba223e2.js
Request 195: https://pancakeswap.finance/_next/static/chunks/9937-7d94ced3800bc5a2.js
Request 196: https://pancakeswap.finance/_next/static/chunks/4500-ea60b4a8f0043fdf.js
Request 197: https://pancakeswap.finance/_next/static/chunks/174-eba6898e833f1d0d.js
Request 198: https://pancakeswap.finance/_next/static/chunks/9663-988b78d5e63accee.js
Request 199: https://pancakeswap.finance/_next/static/chunks/8186-11deeb0fa05a7a80.js
Request 200: https://pancakeswap.finance/_next/static/chunks/9363-239ffb56044a738f.js
Request 201: https://pancakeswap.finance/_next/static/chunks/6303-951c6d824e5d5958.js
Request 202: https://pancakeswap.finance/_next/static/chunks/8459-81ca5f831f7ffabe.js
Request 203: https://pancakeswap.finance/_next/static/chunks/pages/ifo-e5d66e19a2ea5b2d.js
Request 204: https://pancakeswap.finance/_next/static/chunks/2017-ffa0733c0baece04.js
Request 205: https://pancakeswap.finance/_next/static/chunks/pages/lottery-c9d6eff6c96ffae9.js
Request 206: https://pancakeswap.finance/_next/static/chunks/1246-bcb01389a8109845.js
Request 207: https://pancakeswap.finance/_next/static/chunks/2983-2c84b6eb6ed0707a.js
Request 208: https://pancakeswap.finance/_next/static/chunks/4273-f6262bcfda78685e.js
Request 209: https://pancakeswap.finance/_next/static/chunks/2029-5bc33254b487166f.js
Request 210: https://pancakeswap.finance/_next/static/chunks/3915-e7257cafe04ba609.js
Request 211: https://pancakeswap.finance/_next/static/chunks/6135-160e20f2d83d4ec6.js
Request 212: https://pancakeswap.finance/_next/static/chunks/7559-63339e79beb373b4.js
Request 213: https://pancakeswap.finance/_next/static/chunks/4025-01228a51b79ddfa4.js
Request 214: https://pancakeswap.finance/_next/static/chunks/8056-95c922512acbe401.js
Request 215: https://pancakeswap.finance/_next/static/chunks/6578-fb7f41614c24090b.js
Request 216: https://pancakeswap.finance/_next/static/chunks/3312-1dbbc61530a91745.js
Request 217: https://pancakeswap.finance/_next/static/chunks/51-76936847853a71d3.js
Request 218: https://pancakeswap.finance/_next/static/chunks/9438-27da1dcb57d973fd.js
Request 219: https://pancakeswap.finance/_next/static/chunks/3205-a3c2c09e52c7d364.js
Request 220: https://pancakeswap.finance/_next/static/chunks/pages/swap-e2607790419c08f9.js
Request 221: https://pancakeswap.finance/_next/static/css/1e710697df79ae72.css
try next wallet button
try next wallet button
found wallet button: Connect Wallet
Request 222: https://pancakeswap.finance/images/wallets/metamask.png
Request 223: https://pancakeswap.finance/images/wallets/binance.png
Request 224: https://pancakeswap.finance/images/wallets/coinbase.png
Request 225: https://pancakeswap.finance/images/wallets/trust.png
Request 226: https://cdn.pancakeswap.com/wallets/wallet_intro.png
Request 227: https://nodes.pancakeswap.com/
Request 228: https://nodes.pancakeswap.com/
Request 229: https://nodes.pancakeswap.com/
Request 230: https://nodes.pancakeswap.com/
Request 231: https://nodes.pancakeswap.com/
Request 232: https://nodes.pancakeswap.com/
Request 233: https://nodes.pancakeswap.com/
Request 234: https://nodes.pancakeswap.com/
Request 235: https://nodes.pancakeswap.com/
Request 236: https://nodes.pancakeswap.com/
Request 237: https://nodes.pancakeswap.com/
Request 238: https://nodes.pancakeswap.com/
Request 239: https://nodes.pancakeswap.com/
Request 240: https://nodes.pancakeswap.com/
Request 241: https://nodes.pancakeswap.com/
Request 242: https://nodes.pancakeswap.com/
Request 243: https://nodes.pancakeswap.com/
Request 244: https://nodes.pancakeswap.com/
Request 245: https://nodes.pancakeswap.com/
Request 246: https://nodes.pancakeswap.com/
Request 247: https://nodes.pancakeswap.com/
Request 248: https://nodes.pancakeswap.com/
Request 249: https://nodes.pancakeswap.com/
Request 250: https://nodes.pancakeswap.com/
Request 251: https://nodes.pancakeswap.com/
Request 252: https://nodes.pancakeswap.com/
blaa
popup1: 1
pages: 3
clicked checkbox
find mm button now
try next metamask button
try next metamask button
found mm button: Metamask
Completed configuring new page.
Request 253: https://nodes.pancakeswap.com/
Request 254: https://nodes.pancakeswap.com/
Request 255: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 256: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 257: https://nodes.pancakeswap.com/
Request 258: https://nodes.pancakeswap.com/
Request 259: https://nodes.pancakeswap.com/
Request 260: https://nodes.pancakeswap.com/
Request 261: https://nodes.pancakeswap.com/
Request 262: https://nodes.pancakeswap.com/
Request 263: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 264: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 265: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 266: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 267: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 268: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 269: https://pancakeswap.finance/favicon.ico
Request 270: https://nodes.pancakeswap.com/
Request 271: https://nodes.pancakeswap.com/
Request 272: https://nodes.pancakeswap.com/
Request 273: https://nodes.pancakeswap.com/
Request 274: https://nodes.pancakeswap.com/
Request 275: https://nodes.pancakeswap.com/
Request 276: https://nodes.pancakeswap.com/
Request 277: https://nodes.pancakeswap.com/
Request 278: https://nodes.pancakeswap.com/
Request 279: https://nodes.pancakeswap.com/
Request 280: https://nodes.pancakeswap.com/
Request 281: https://nodes.pancakeswap.com/
Request 282: https://nodes.pancakeswap.com/
Request 283: https://nodes.pancakeswap.com/
Request 284: https://nodes.pancakeswap.com/
Request 285: https://nodes.pancakeswap.com/
Request 286: https://nodes.pancakeswap.com/
Request 287: https://nodes.pancakeswap.com/
Request 288: https://nodes.pancakeswap.com/
Request 289: https://nodes.pancakeswap.com/
Request 290: https://nodes.pancakeswap.com/
Request 291: https://nodes.pancakeswap.com/
bla
nr of pages: 3
Will wait for navigation https://pancakeswap.finance/
Request 292: https://nodes.pancakeswap.com/
Request 293: https://nodes.pancakeswap.com/
Request 294: https://nodes.pancakeswap.com/
Request 295: https://nodes.pancakeswap.com/
Request 296: https://nodes.pancakeswap.com/
Request 297: https://nodes.pancakeswap.com/
Error while waiting navigation https://pancakeswap.finance/
nr of pages:: 4
popup:: [object Object]
Request 298: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 299: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
no signature needed
Waiting for 18000ms
Request 300: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 301: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 302: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 303: https://nodes.pancakeswap.com/
Request 304: https://nodes.pancakeswap.com/
Request 305: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 306: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 307: https://chainid.network/chains.json
Request 308: https://nodes.pancakeswap.com/
Request 309: https://nodes.pancakeswap.com/
Request 310: https://nodes.pancakeswap.com/
Request 311: https://nodes.pancakeswap.com/
Request 312: https://nodes.pancakeswap.com/
Request 313: https://nodes.pancakeswap.com/
Request 314: https://nodes.pancakeswap.com/
Request 315: https://nodes.pancakeswap.com/
Request 316: https://nodes.pancakeswap.com/
Request 317: https://nodes.pancakeswap.com/
Request 318: https://nodes.pancakeswap.com/
Request 319: https://nodes.pancakeswap.com/
Trying to shutdown
